==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk88.txt
KEY=  0000000000000000000000000000000000000000010000000000000000000000
CT=   968d848169de2489c58410efcae45b0a4bd27354bae7e1e216807eeea8efab07
TEST= 169
KEY=  0000000000000000000000000000000000000000008000000000000000000000
CT=   ae120198c6ca4baa7ead8fdecc89c4544277897103dc44c0af8ef6ff4addafbe
TEST= 170
KEY=  0000000000000000000000000000000000000000004000000000000000000000
CT=   6dbd4a4b0d1ea7d08892424e774f4298422981b8647e1fcda596f527831e36bd
TEST= 171
KEY=  0000000000000000000000000000000000000000002000000000000000000000
CT=   d5cccd14426065f95b6bbb5881d0cdd333749ba2c36690792ac1887eb6dcfdd1
TEST= 172
KEY=  0000000000000000000000000000000000000000001000000000000000000000
CT=   07b59f152cfa4d7d57ba8cab3de1f84587c9a5171ab1a7ebd622d71e39e95d3c
TEST= 173
KEY=  0000000000000000000000000000000000000000000800000000000000000000
CT=   7422237b779401d1521a328c1fe8150552cabe6322ce87ef833ca7d76e3fcf67
TEST= 174
KEY=  0000000000000000000000000000000000000000000400000000000000000000
CT=   a8aa5ce289dd5d790ba5dffac3b062d2a54d0c2002c55922303876223f8b3d6c
TEST= 175
KEY=  0000000000000000000000000000000000000000000200000000000000000000
CT=   bae46a2ccdef2d0ac4e80b3180dce1294e187db9c2cab29ef7bb67c605f30fdd
TEST= 176
KEY=  0000000000000000000000000000000000000000000100000000000000000000
CT=   118f534c74f12856f10d11d37400a97607068aa6a6e1ae118ada8d202520d6f9
TEST= 177
KEY=  0000000000000000000000000000000000000000000080000000000000000000
CT=   0cc8b179c5f2a2916973a806e0ae42e9fb144d56798c1ef4c88530f6724f92b4
TEST= 178
KEY=  0000000000000000000000000000000000000000000040000000000000000000
CT=   f0a2e660ad16ad79da8d5e58e265cbb7ffb1bef1d557e15277250953ebeb4f52
TEST= 179
KEY=  0000000000000000000000000000000000000000000020000000000000000000
CT=   70dfa1fa543a6c680124cbed9a9fff9fc75a8e550011863ee11b89f0fdee3365
TEST= 180
KEY=  0000000000000000000000000000000000000000000010000000000000000000
CT=   4c9b800c7563b0df6e1f3a1bfe8767315b5f2bdcac5e326067f52ac809c63b94
TEST= 181
KEY=  0000000000000000000000000000000000000000000008000000000000000000
CT=   64a9655c9855553130d52f4bf542c2b1efe7f3bd64ca55c855807019cccec5f8
TEST= 182
KEY=  0000000000000000000000000000000000000000000004000000000000000000
CT=   9cf49c9667ba864e144648e49604bd60c2a62ad1c85691991427144b50e65613
TEST= 183
KEY=  0000000000000000000000000000000000000000000002000000000000000000
CT=   05228a544535f0fe373059732a43bb90a73674cc82af3f49f637ae7ef9a5bdbd
TEST= 184
KEY=  0000000000000000000000000000000000000000000001000000000000000000
CT=   2a4cf55abb3854360a33203dfe08e8a2c1ea9e0f16750d9e6e057a998adf0690
TEST= 185
KEY=  0000000000000000000000000000000000000000000000800000000000000000
CT=   1eaafa51caa6a476ae73cb9bc53563cb55dda19b42ff21223faf5f78926ed762
TEST= 186
KEY=  0000000000000000000000000000000000000000000000400000000000000000
CT=   83bbec09cd9b73523b76f87aa5a9057ffae14083f00486fb7f70ab539970f15f
TEST= 187
KEY=  0000000000000000000000000000000000000000000000200000000000000000
CT=   8505585c8945b7b1bcf30bd85b0abe1267823444ed46d7522344b2e57fb43857
TEST= 188
KEY=  0000000000000000000000000000000000000000000000100000000000000000
CT=   17a4b99490698946392e8639201598f91756a9e7e268dbacbe1ed85b91d82fa6
TEST= 189
KEY=  0000000000000000000000000000000000000000000000080000000000000000
CT=   0b51ef9579d6fe1d8e20dcf0d0531216e525cef0fdbde6ed4c9e9eb881eda863
TEST= 190
KEY=  0000000000000000000000000000000000000000000000040000000000000000
CT=   a3c5d2bd4f728da9f7967b45ffdab79ccae701b22529a78f2222afea6a6bfd26
TEST= 191
KEY=  0000000000000000000000000000000000000000000000020000000000000000
CT=   57b76b0a7a542175186a30f8e576097deb0226b19383beba103bff61ef96bb19
TEST= 192
KEY=  0000000000000000000000000000000000000000000000010000000000000000
CT=   89158557342b2ebc02e69d9e4c3ea9829229c5efe4b5c7940afea58fef64c64b
TEST= 193
KEY=  0000000000000000000000000000000000000000000000008000000000000000
CT=   18a8ff1f8b285be8ac4102fc6e0aac078aa3ffd2096d70f7e4305844891839b0
TEST= 194
KEY=  0000000000000000000000000000000000000000000000004000000000000000
CT=   b53706b184d41b8716c45f69cc8cba0cfaa545956d4f11e136127cf9a35ec181
TEST= 195
KEY=  0000000000000000000000000000000000000000000000002000000000000000
CT=   d33b60b8807c11d62da568ae0e207757fbfd0955aa46c45815d2e8516c169d2a
TEST= 196
KEY=  0000000000000000000000000000000000000000000000001000000000000000
CT=   7510b3cbbc27011999362ef6f9072f8bcfec08eb694ab76d2949693a8e219ec3
TEST= 197
KEY=  0000000000000000000000000000000000000000000000000800000000000000
CT=   f8e32e6b72469858c508c76dbb94b50b3dacf78241f491cea973e59d0c5b6971
TEST= 198
KEY=  0000000000000000000000000000000000000000000000000400000000000000
CT=   128b867ced2f08489f52fa25d92dc35f96cadba1ac9991e267a765d9642f170c
TEST= 199
KEY=  0000000000000000000000000000000000000000000000000200000000000000
CT=   a967c06efe7073393cebaac9cd640ef94f824667dce97f3951d704d4a0c9e6ff
TEST= 200
KEY=  0000000000000000000000000000000000000000000000000100000000000000
CT=   4e553e5657504e405b720a052a7b9b4801cb4afe38816b0566ed7bfc9a63e217
TEST= 201
KEY=  0000000000000000000000000000000000000000000000000080000000000000
CT=   8813374aed23ae5e481e5a86e7607954cc2dc74f062c1bb918c4f6d8a9278773
TEST= 202
KEY=  0000000000000000000000000000000000000000000000000040000000000000
CT=   8e86b5214953e6e46ffb1791d3fa37a1316305fc8e6aaf42e97cb135bed74ded
TEST= 203
KEY=  0000000000000000000000000000000000000000000000000020000000000000
CT=   4430266a20df83eb608f861312faf46a10f12b7c31b4cacf8214e7e058192d0b
TEST= 204
KEY=  0000000000000000000000000000000000000000000000000010000000000000
CT=   4d1268e518e05c6874f31ef11323ac0e7774da0f9dfcae3439845f97aa2a0859
TEST= 205
KEY=  0000000000000000000000000000000000000000000000000008000000000000
CT=   e4447f74946828a608ff304479bb0b4772b8f7ec0befef377041b154fb563d30
TEST= 206
KEY=  0000000000000000000000000000000000000000000000000004000000000000
CT=   7a5982ac217353fa8d22c155072ba932c0d7790e17945c4005e641ac6fe128c8
TEST= 207
KEY=  0000000000000000000000000000000000000000000000000002000000000000
CT=   d1819c8216c6817e939b8d7b02a0c32555307136613e0045811b526eb8b6cf89
TEST= 208
KEY=  0000000000000000000000000000000000000000000000000001000000000000
CT=   b3c70ead63624003796ca181d66840b43fc6972a7fadf8f59726030dd74e0127
TEST= 209
KEY=  0000000000000000000000000000000000000000000000000000800000000000
CT=   4973d2253470edeba03e1653279f6056943cc9375d531fbcfaa4059a3e7f007a
TEST= 210
KEY=  0000000000000000000000000000000000000000000000000000400000000000
CT=   6ebabbcc7e899778bfc3902e9fc64ced4dc777868db633d97c344ad2b94472de
TEST= 211
KEY=  0000000000000000000000000000000000000000000000000000200000000000
CT=   909417c79c6893d2652aa3e49a6a7d27c00c62dbf3e4a5317c100e892cc84a50
TEST= 212
KEY=  0000000000000000000000000000000000000000000000000000100000000000
CT=   c4f2c48296bc561334d9b47df516850692c67370e477ef0f6b95fa60f9229a1b
TEST= 213
KEY=  0000000000000000000000000000000000000000000000000000080000000000
CT=   171d0e29fddc7906a176ab54eab7a8b6d8af5770895b539cc2dac5fb20643098
TEST= 214
KEY=  0000000000000000000000000000000000000000000000000000040000000000
CT=   348f5f888d3c88d5fc447094e11d9112df0a71f065247fd7dd5c339dd7d2dbea
TEST= 215
KEY=  0000000000000000000000000000000000000000000000000000020000000000
CT=   35d2678473e6a487ec9fe5479ec8832daf5a48caa0eb88e361fb0ae76dc5c1a0
TEST= 216
KEY=  0000000000000000000000000000000000000000000000000000010000000000
CT=   0068f1515f833e126ac89a036736d99a738c3ff4abeb4cdfe7603f6db9daf978
TEST= 217
KEY=  0000000000000000000000000000000000000000000000000000008000000000
CT=   fa11972d900664c0224d9c81d0218add13f36d400b13fbfda7ff83becc10dc0c
TEST= 218
KEY=  0000000000000000000000000000000000000000000000000000004000000000
CT=   ec1c5f031fd15b9a5fef81a34e3975129edb8990f90f31bdd3729e6178ea9600
TEST= 219
KEY=  0000000000000000000000000000000000000000000000000000002000000000
CT=   320c0b8e506efe9fc327dade91cbc8063e206bb2a257f1f34fe0f4db011c6a04
TEST= 220
KEY=  0000000000000000000000000000000000000000000000000000001000000000
CT=   a13d3ca148b13289d620ab9f68e62ab143d8ffe4f1277642a63c0bfff30452b7
TEST= 221
KEY=  0000000000000000000000000000000000000000000000000000000800000000
CT=   99bfaef8581cdf07905d431b27170e76346f16147e68b4a090b6a3ea8a3a7d96
TEST= 222
KEY=  0000000000000000000000000000000000000000000000000000000400000000
CT=   3a75eb377c519059bec403fc723a2a5179606a59dee94dafa29825796efbea88
TEST= 223
KEY=  0000000000000000000000000000000000000000000000000000000200000000
CT=   131638cdd609693e2b9c452cd3f7fdf63b1a47160ee6099d570833d5292cb906
TEST= 224
KEY=  0000000000000000000000000000000000000000000000000000000100000000
CT=   02aa9942522c4b12f08ce4f66a0e79a83027cd42a54b0945b71b1e6d6c0b6566
TEST= 225
KEY=  0000000000000000000000000000000000000000000000000000000080000000
CT=   685f50cb58fa55a47e2c0e0f86dcba93c0066ac8347cad257ba3e8ee2c844d41
TEST= 226
KEY=  0000000000000000000000000000000000000000000000000000000040000000
CT=   01606b1581e83a4e7ab8333f7bd96536908a6ef03f847f05a8f48e29b955737d
TEST= 227
KEY=  0000000000000000000000000000000000000000000000000000000020000000
CT=   81de5d25bc9c9a752103b8dd0a16590e57c61821e724ab426751f4c6c1208d0a
TEST= 228
KEY=  0000000000000000000000000000000000000000000000000000000010000000
CT=   2659d9d2914703437881aacd41343020ef420c5fc5c830391bbae9146262c96b
TEST= 229
KEY=  0000000000000000000000000000000000000000000000000000000008000000
CT=   f89b02d68c6fa1423723b6bdd09a778fd61136bdc5ae6d46d69e045d59a5cd1b
TEST= 230
KEY=  0000000000000000000000000000000000000000000000000000000004000000
CT=   d799c80e82b893132e227445b8e7011a76208624a3e0698b1ab8daf1c523d609
TEST= 231
KEY=  0000000000000000000000000000000000000000000000000000000002000000
CT=   0016149b410c82bb333b88724552eb7492b900e45d40c5b38741757471ab78be
TEST= 232
KEY=  0000000000000000000000000000000000000000000000000000000001000000
CT=   aa0a845d27ebd57352d1da20ee7feedba08b1345d09465ed9d6df1b3e10241ce
TEST= 233
KEY=  0000000000000000000000000000000000000000000000000000000000800000
CT=   58c802957dd266961fe1bca56f3e3c06642e701dc83196ecaa8adc4641cb8749
TEST= 234
KEY=  0000000000000000000000000000000000000000000000000000000000400000
CT=   3e7cead1bcb6594f46353d429995269f9d7eb042fd41fc826f0b4eea19b7e847
TEST= 235
KEY=  0000000000000000000000000000000000000000000000000000000000200000
CT=   1a0417b0420962cbe0b0299b4e1ce1bef15ed69325152c596b56f48095c327e9
TEST= 236
KEY=  0000000000000000000000000000000000000000000000000000000000100000
CT=   20923ce166643d69cd1a671eb2568b097c4b6c55bd32997d6f6cbcb20dbc36a4
TEST= 237
KEY=  0000000000000000000000000000000000000000000000000000000000080000
CT=   8be4b4c2c25f9e4171dfe752809b4d57945f310b1da475369b42a0a4a324a3bc
TEST= 238
KEY=  0000000000000000000000000000000000000000000000000000000000040000
CT=   9b18b22877e16bf8a1126f62c1345bdc5e24bda7ab671f5e5a0cffa07ef46d76
TEST= 239
KEY=  0000000000000000000000000000000000000000000000000000000000020000
CT=   f6979db4fe6f60580aee6096bf868eba25ff70cc6dd97b05bf96521dc284b255
TEST= 240
KEY=  0000000000000000000000000000000000000000000000000000000000010000
CT=   fe20bd8425193742e77e4b36b2989c7ff80bfd99210b19851e6eb664fa603d8b
TEST= 241
KEY=  0000000000000000000000000000000000000000000000000000000000008000
CT=   c3d9bc9e1546f0c0161ba00858385eb4d8b22d5314a3c3d65fd3746e64a87620
TEST= 242
KEY=  0000000000000000000000000000000000000000000000000000000000004000
CT=   0208d2c0edfa7a7072ceed989f0b50c2e315a74f856e6f597b789eaaabfb1519
TEST= 243
KEY=  0000000000000000000000000000000000000000000000000000000000002000
CT=   be11408af65fdfe5f2e7fc58f4cfb491947a89ca6960d8fdba060b89cc62aa9c
TEST= 244
KEY=  0000000000000000000000000000000000000000000000000000000000001000
CT=   60ba1a5b6fe239892ea20c7bbf58bd6cadc5e2933caec3452e48b996854aa844
TEST= 245
KEY=  0000000000000000000000000000000000000000000000000000000000000800
CT=   f524657fe50fd1c31e15ac4951e8e0783c636bebcdace9998ce611a1ec4bb434
TEST= 246
KEY=  0000000000000000000000000000000000000000000000000000000000000400
CT=   4940a0abddc2a5c806148b58f3c70af1b6908aa69e571a58fe77b29c7376c554
TEST= 247
KEY=  0000000000000000000000000000000000000000000000000000000000000200
CT=   f1a0c8e0562b9395e405dd5f945a9ee5b1c984008629f38db8b27355c4403269
TEST= 248
KEY=  0000000000000000000000000000000000000000000000000000000000000100
CT=   2e590563ff9396c65f13cb3126a50db69a9a9b0da11f9b1a1aebb34c4c850bfd
TEST= 249
KEY=  0000000000000000000000000000000000000000000000000000000000000080
CT=   7e76ce42b1b48031de43ea5ab520e5957206578f2cb4a35b8a3d1b84cc075f89
TEST= 250
KEY=  0000000000000000000000000000000000000000000000000000000000000040
CT=   ecb1895d86379357facba092737f83bcc66e0e8704c95408947e6a0f70764c5d
TEST= 251
KEY=  0000000000000000000000000000000000000000000000000000000000000020
CT=   f4bc305f593c2c8d15a6f084ee2415da7c32c36a84de6ed7e796a815ef3d8e50
TEST= 252
KEY=  0000000000000000000000000000000000000000000000000000000000000010
CT=   e91a1d3a0cb10e3f128f2cf667979fcbeef87c2b0f3fd8690b109e845f9ac22a
TEST= 253
KEY=  0000000000000000000000000000000000000000000000000000000000000008
CT=   867826dcd013316a02afca9bfe05acf31b3b77e1efc97c8ecd0bb605c7759a02
TEST= 254
KEY=  0000000000000000000000000000000000000000000000000000000000000004
CT=   a30f9ba3c38eed22982c0e3cd0799e710425c9ad5994081dd689f3460a47e837
TEST= 255
KEY=  0000000000000000000000000000000000000000000000000000000000000002
CT=   e90247fa8c26ef0ab8018fcd8c7c7a08e5e8bc76d3163986fe3d8a60f9cc1ff4
TEST= 256
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   7536b4b6490c083597f6596de8c627b1c75d0f4f9ba24de284ff575e25dda7eb
