==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd68.txt
CT=   6c41b1e084e5aaf6ba835c9661ef255fc45ef3e049341679
PT=   bc9ddb852ea292a7b417439ea74461439909de592386eb61
TEST= 85
KEY=  1dafac9a1201827cea8a69eede3ae831f93b851bb291d7512de7037adf2a71c9
IV=   7bf7da0d96473d564df9579b89d0d286c361992446286e86
CT=   bc9ddb852ea292a7b417439ea74461439909de592386eb61
PT=   b55a766ab5ab4e591c19914e7ee4a1c53bdc5878e8d202c9
TEST= 86
KEY=  9d6364ce674ea1275fd01f846b91a668e5221455cc757694163b5b0237f87300
IV=   7102e069fb7a7efe2d9dd0e658b3826680ccc854754f235b
CT=   b55a766ab5ab4e591c19914e7ee4a1c53bdc5878e8d202c9
PT=   c15366b1f7319ef0efd1c30e954758c88c278ffe2637b0d0
TEST= 87
KEY=  07b199eba86d20d09e8379359ca038980af3d75b59322e5c9a1cd4fc11cfc3d0
IV=   22b1e448918fca44523ccfdc16bd64919ad2fd25cf2381f7
CT=   c15366b1f7319ef0efd1c30e954758c88c278ffe2637b0d0
PT=   6348a6864b534319b204b05ae626cb14e94e3140f71386d8
TEST= 88
KEY=  cadb660025904aeafdcbdfb3d7f37b81b8f76701bf14e5487352e5bce6dc4508
IV=   b14788d399e6c226297920bd9c3eb767cd6affeb8dfd6a3a
CT=   6348a6864b534319b204b05ae626cb14e94e3140f71386d8
PT=   fab1a489e883eb823b67b566117527a1aff5f0d7f3311c8b
TEST= 89
KEY=  18b8b5a346bf3244077a7b3a3f7090038390d267ae61c2e9dca7156b15ed5983
IV=   4db36ec892f679f7dd6fb0869be2fab0d263d3a3632f78ae
CT=   fab1a489e883eb823b67b566117527a1aff5f0d7f3311c8b
PT=   fc82ec61de739d2c35a087ff4cbe50fb01535344b4663ccb
TEST= 90
KEY=  57a2c924b393d35dfbf8975be1030d2fb6305598e2df9212ddf4462fa18b6548
IV=   dd3f5118a44bb5d52c49c290616344dc4f1a7c87f52ce119
CT=   fc82ec61de739d2c35a087ff4cbe50fb01535344b4663ccb
PT=   aca62772ab626b6e34856487639dbb3550597c42c8b3cd7d
TEST= 91
KEY=  a722823b5b274b0e575eb0294a61664182b5311f814229278dad3a6d6938a835
IV=   a92679d47f6be0eb78768ad74de91567f0804b1fe8b49853
CT=   aca62772ab626b6e34856487639dbb3550597c42c8b3cd7d
PT=   a27b130a9d8f1e4a617620b448e98e85097e7de38c6771fb
TEST= 92
KEY=  29a4fe1f43ff1418f525a323d7ee780be3c311abc9aba7a284d3478ee55fd9ce
IV=   3dea78e6e9b851730d8a93266f54ea698e867c2418d85f16
CT=   a27b130a9d8f1e4a617620b448e98e85097e7de38c6771fb
PT=   e94fe746bd9571128505d66833eb298681669c605a60215f
TEST= 93
KEY=  7eacdaa6c6b244f41c6a44656a7b091966c6c7c3fa408e2405b5dbeebf3ff891
IV=   e6f63482c9dd08da92bf03a0dd2c5508570824b9854d50ec
CT=   e94fe746bd9571128505d66833eb298681669c605a60215f
PT=   a90aad8f347459ec9be5dadcf1bfc35c7e5aeaed60ead1ac
TEST= 94
KEY=  0262e44c06944ce8b560e9ea5e0f50f5fd231d1f0bff4d787bef3103dfd5293d
IV=   23b784706717b4dec4067db2521b74397cce3eeac026081c
CT=   a90aad8f347459ec9be5dadcf1bfc35c7e5aeaed60ead1ac
PT=   8094a85870f9f24f3810abe9c00369faff7d676f2625d510
TEST= 95
KEY=  7a76a47c5f2e458e35f441b22ef6a2bac533b6f6cbfc24828492566cf9f0fc2d
IV=   8ff62680eefa37dccd0ad86b3ac24cb17814403059ba0966
CT=   8094a85870f9f24f3810abe9c00369faff7d676f2625d510
PT=   bb7c8c92e5a2d9fadf164f2ddf21e018f922e3fa62d6ead2
TEST= 96
KEY=  3bd0dfca965f6fbc8e88cd20cb547b401a25f9db14ddc49a7db0b5969b2616ff
IV=   054387c893de95b4d18af29fabf085b741a67bb6c9712a32
CT=   bb7c8c92e5a2d9fadf164f2ddf21e018f922e3fa62d6ead2
PT=   bc3f88c5b7079e338cc31fac6e286c9245a65e02ae0525e7
TEST= 97
KEY=  1c35072e543e60a732b745e57c53e57396e6e6777af5a8083816eb9435233318
IV=   0c8b8fd31a78b3a1abae545edcbd358a27e5d8e4c2610f1b
CT=   bc3f88c5b7079e338cc31fac6e286c9245a65e02ae0525e7
PT=   5ca8e5d25c03e3330bf30cad2703da5f74bb4e396fb80f9c
TEST= 98
KEY=  06772b685301b0746e1fa037205006409d15eada5df672574cada5ad5a9b3c84
IV=   9bcf5ca162acf238725e1334585761b81a422c46073fd0d3
CT=   5ca8e5d25c03e3330bf30cad2703da5f74bb4e396fb80f9c
PT=   68d9df780a46358eb804a59163615f644503cf2bed715446
TEST= 99
KEY=  046ed076ad66500906c67f4f2a1633ce25114f4b3e972d3309ae6a86b7ea68c2
IV=   32844b75e1517c50be28066da39471200219fb1efe67e07d
CT=   68d9df780a46358eb804a59163615f644503cf2bed715446
PT=   5c2de19f6c096286cdb931a1aeffdf55eb52de07c5507e87
TEST= 100
KEY=  51311afd0f991aa05aeb9ed0461f5148e8a87eea9068f266e2fcb48172ba1645
IV=   9d96a610525ee54e13864b894e941725555fca8ba2ff4aa9
CT=   5c2de19f6c096286cdb931a1aeffdf55eb52de07c5507e87
PT=   99280a79acb676709c4df3c1d56dfadee8117723ba731608
TEST= 101
KEY=  27971039cdccda3fc3c394a9eaa9273874e58d2b450508b80aedc3a2c8c9004d
IV=   75a32f44c513b197697b8b012614c0d676a60ac4c255c09f
CT=   99280a79acb676709c4df3c1d56dfadee8117723ba731608
PT=   4d17d1f7f427f3a7d3a800dcf948bebe81f5304359ccab2d
TEST= 102
KEY=  b18843220549da868ed4455e1e8ed49fa74d8df7bc4db6068b18f3e19105ab60
IV=   f9ce8811bea03a2022e5f088fdea1934961f531bc88500b9
CT=   4d17d1f7f427f3a7d3a800dcf948bebe81f5304359ccab2d
PT=   35301cdcffbf52d351d2dce10fd526efb0c004a7ccc840ea
TEST= 103
KEY=  131dce5c3440bcd1bbe45982e131864cf69f5116b39890e93bd8f7465dcdeb8a
IV=   bc2a477ffbf8f7d15ea7a0c98845476aa2958d7e31096657
CT=   35301cdcffbf52d351d2dce10fd526efb0c004a7ccc840ea
PT=   18398a11e3ed854f13e03936450916e68f613c9739f5acc1
TEST= 104
KEY=  e11dc6d4f1eff553a3ddd39302dc0303e57f6820f691860fb4b9cbd16438474b
IV=   62f862cfb592b6ab27467c6112edbbf4f2000888c5af4982
CT=   18398a11e3ed854f13e03936450916e68f613c9739f5acc1
PT=   e9ff2af0af81fc711b9eb580fa9ff128d0e1969e91fb844d
TEST= 105
KEY=  c92ed73b51fbbc854a22f963ad5dff72fee1dda00c0e772764585d4ff5c3c306
IV=   7ed548c5b42797abb60a007e2fa7cc06283311efa01449d6
CT=   e9ff2af0af81fc711b9eb580fa9ff128d0e1969e91fb844d
PT=   f1ba691085c257d8dba48585bc024feb538f3e1e87eda8c7
TEST= 106
KEY=  c6b1fdcff2fcd8acbb989073289fa8aa25455825b00c38cc37d76351722e6bc1
IV=   043a49f663538c7641016c0723d178f90f9f2af4a3076429
CT=   f1ba691085c257d8dba48585bc024feb538f3e1e87eda8c7
PT=   583d93a2e65c4640357c4bf2751001bbf1b20c84e5738664
TEST= 107
KEY=  272fe690bd165f9be3a503d1cec3eeea103913d7c51c3977c6656fd5975deda5
IV=   1c88c668879d09c97921cfbcee7d3578e19e1b5f4fea8737
CT=   583d93a2e65c4640357c4bf2751001bbf1b20c84e5738664
PT=   a0f6ab9ed47e55f973633ff89da2a50180a49a3a669ce634
TEST= 108
KEY=  a691b73fb993020e4353a84f1abdbb13635a2c2f58be9c7646c1f5eff1c10b91
IV=   31bcf397f0a63132f025800982147a4d81be51af04855d95
CT=   a0f6ab9ed47e55f973633ff89da2a50180a49a3a669ce634
PT=   8fbf62223055bab08f880273bd4aff2d4c3bbbd3d39677d3
TEST= 109
KEY=  688266d26e6a8d3eccecca6d2ae801a3ecd22e5ce5f4635b0afa4e3c22577c42
IV=   4b2bfa77552c8af77cae75eb77c30dbdce13d1edd7f98f30
CT=   8fbf62223055bab08f880273bd4aff2d4c3bbbd3d39677d3
PT=   3ccc685dcc4a2a9e3453fdf3d8dcc50d314b77fbe56480d8
TEST= 110
KEY=  9ce65f4e87894a3ff020a230e6a22b3dd881d3af3d28a6563bb139c7c733fc9a
IV=   f20762ba491bc61a92f47324647658b3f464399ce9e3c701
CT=   3ccc685dcc4a2a9e3453fdf3d8dcc50d314b77fbe56480d8
PT=   2cbe3bbf79e0aea06d8340f30a0415a6c017e1b555ff3317
TEST= 111
KEY=  bb9fc7eaa51e3ba1dc9e998f9f42859db502935c372cb3f0fba6d87292cccf8d
IV=   4997ea8a3db6948bb449ac98d744ffd8277998a42297719e
CT=   2cbe3bbf79e0aea06d8340f30a0415a6c017e1b555ff3317
PT=   9bcb908b1f2dbe0a08a68521fbc840ad1a7e19552f2eb164
TEST= 112
KEY=  d03d71bebc2b6fec47550904806f3b97bda4167dcce4f35de1d8c127bde27ee9
IV=   70e1112bdcdac6ec70795a4b9e0a194c6ba2b6541935544d
CT=   9bcb908b1f2dbe0a08a68521fbc840ad1a7e19552f2eb164
PT=   83e36c42382d6a186e4086bb73d79bcbd7642d377ef693e6
TEST= 113
KEY=  e098f5d96d62f8a4c4b66546b842518fd3e490c6bf33689636bcec10c314ed0f
IV=   5c5b7a2127d9dcfddb51d0aaa6c2335a30a58467d1499748
CT=   83e36c42382d6a186e4086bb73d79bcbd7642d377ef693e6
PT=   6d029f8253690b1a40c75bdbd8ab6fdb464687c7408dca36
TEST= 114
KEY=  73817bc57a7a95d5a9b4fac4eb2b5a959323cb1d6798074d70fa6bd783992739
IV=   801200b9ea055fadf299709dea69bd3d93198e1c17186d71
CT=   6d029f8253690b1a40c75bdbd8ab6fdb464687c7408dca36
PT=   c16b8712d7e7fd150debfbb740e95bfca55f1f28b647c9c0
TEST= 115
KEY=  8b473cfb8258978868df7dd63ccca7809ec830aa27715cb1d5a574ff35deeef9
IV=   d1f08bf3b242813d37b4c513d2da1044f8c6473ef822025d
CT=   c16b8712d7e7fd150debfbb740e95bfca55f1f28b647c9c0
PT=   b690335f6deb09e33e95e6db9afd77e8e49add933606669c
TEST= 116
KEY=  afa9705dd7948396de4f4e895127ae63a05dd671bd8c2b59313fa96c03d88865
IV=   4afd8ca663c61873e564e2a38b55f81624ee4ca655cc141e
CT=   b690335f6deb09e33e95e6db9afd77e8e49add933606669c
PT=   1cd479792a06faf95010d513a816e3b01a9c65ef63f43b60
TEST= 117
KEY=  cd4fcc9736a56750c29b37f07b21549af04d0362159ac8e92ba3cc83602cb305
IV=   3a511ae6f641d0ff41505c5fedc19b1e62e6bccae131e4c6
CT=   1cd479792a06faf95010d513a816e3b01a9c65ef63f43b60
PT=   a533d56305f811d52bd2e1632484da97e68fea5051c563da
TEST= 118
KEY=  ef933912923e37e667a8e2937ed9454fdb9fe201311e127ecd2c26d331e9d0df
IV=   dacf32f553d8cd0a9751ee88395d33e322dcf585a49b50b6
CT=   a533d56305f811d52bd2e1632484da97e68fea5051c563da
PT=   d3d663d38455f0d90c1a5a49a92156a7ff8b396ef07ce020
TEST= 119
KEY=  8fa28bd2ba108a4fb47e8140fa8cb596d785b848983f44d932a71fbdc19530ff
IV=   2802958c8a3be2a98425ec6f1180a89c6031b2c0282ebda9
CT=   d3d663d38455f0d90c1a5a49a92156a7ff8b396ef07ce020
PT=   7b1a663415fb20584dc39b34e42258073554c21e818043e8
TEST= 120
KEY=  eb7a14720faf5d45cf64e774ef7795ce9a46237c7c1d1cde07f3dda340157317
IV=   065df26e4ee4a27716ac2b175e37a04664d89fa0b5bfd70a
CT=   7b1a663415fb20584dc39b34e42258073554c21e818043e8
PT=   b26cbb2e13e6397bc4fd755c9a9d3c2b452cc629e7701973
TEST= 121
KEY=  c122f6a1d120def67d085c5afc91acb55ebb5620e68020f542df1b8aa7656a64
IV=   3bc2ca3e01cb8373273cccc7a775521e2a58e2d3de8f83b3
CT=   b26cbb2e13e6397bc4fd755c9a9d3c2b452cc629e7701973
PT=   88a760d13d47793d669aedaea203ea59e4cd150a8b742f73
TEST= 122
KEY=  ac4206964d6e3cf1f5af3c8bc1d6d5883821bb8e4483caaca6120e802c114517
IV=   6bb130a5c6dddcf4575925a8f62931236d60f0379c4ee207
CT=   88a760d13d47793d669aedaea203ea59e4cd150a8b742f73
PT=   d4f04c0145c493e6b279f9695274d1dd5ce66fc26c050e09
TEST= 123
KEY=  23bbe3275feb4c7d215f708a8412466e8a5842e716f71b71faf4614240144b1e
IV=   c8cb85db2bb470e4c6a7d3db3a75c1f18ff9e5b11285708c
CT=   d4f04c0145c493e6b279f9695274d1dd5ce66fc26c050e09
PT=   d40a3847b1703d5add47d414e3696bd6ff85eff911ea9000
TEST= 124
KEY=  5aa651cbf2433c31f55548cd35627b34571f96f3f59e70a705718ebb51fedb1e
IV=   d92edad4e94641e0c1d090d814e08cf3791db2ecada8704c
CT=   d40a3847b1703d5add47d414e3696bd6ff85eff911ea9000
PT=   271e5de2cbd131f88a25347516e324a20b90f3610e360cee
TEST= 125
KEY=  a8e4c1ee176898dbd24b152ffeb34accdd3aa286e37d54050ee17dda5fc8d7f0
IV=   90533e18a5359f1dd2a1b5f897a3951ef2429025e52ba4ea
CT=   271e5de2cbd131f88a25347516e324a20b90f3610e360cee
PT=   e5c5f349908b3ec923c30aec65811844850af20c9a3858c6
TEST= 126
KEY=  742b3f6174e5b09a378ee6666e387405fef9a86a86fc4c418beb8fd6c5f08f36
IV=   1310440482906cb9ed277065ff6c72e3dccffe8f638d2841
CT=   e5c5f349908b3ec923c30aec65811844850af20c9a3858c6
PT=   879635136f27503d9878ef73dcd145eb4bb3c6e875827599
TEST= 127
KEY=  75d25ab766c76153b018d375011f2438668147195a2d09aac058493eb072faaf
IV=   a0935ec1830b2f30361de4d471a90a4801f965d61222d1c9
CT=   879635136f27503d9878ef73dcd145eb4bb3c6e875827599
PT=   a6b31ecf6a6a87d77b814bb15b59eb2465cb46532c8d1bd8
TEST= 128
KEY=  e50ac1efc8ddeb1c16abcdba6b75a3ef1d000ca80174e28ea5930f6d9cffe177
IV=   044d2e1bd703cf7ac484c42f56e5464b90d89b58ae1a8a4f
CT=   a6b31ecf6a6a87d77b814bb15b59eb2465cb46532c8d1bd8
PT=   c7d01cb58e77bc3f9568daa011af4ed35236c50e992e59f9
TEST= 129
KEY=  0809836b9f2afba0d17bd10fe5021fd08868d60810dbac5df7a5ca6305d1b88e
IV=   dfcc6d2bcbad5f7ab88056ea3447d0ffed03428457f710bc
CT=   c7d01cb58e77bc3f9568daa011af4ed35236c50e992e59f9
PT=   ebf13b75fedef73dd3bbe7a3a0cfbedbd1a1f3ffed691156
TEST= 130
KEY=  e6e5bd62811d47743a8aea7a1bdce8ed5bd331abb01412862604399ce8b8a9d8
IV=   679115011b45b3d35db932e29483fddeeeec3e091e37bcd4
CT=   ebf13b75fedef73dd3bbe7a3a0cfbedbd1a1f3ffed691156
PT=   86d6782c5afab723fe46343bdee4ac224698e44707f9785b
TEST= 131
KEY=  c00aee89d6684750bc5c925641265fcea59505906ef0bea4609cdddbef41d183
IV=   e1be25fe4aca070743749f34b582d98726ef53eb57750024
CT=   86d6782c5afab723fe46343bdee4ac224698e44707f9785b
PT=   b25a6a0414564230cc924e59e076ea29c567e8fc50c499a8
TEST= 132
KEY=  a7186ee008f52f1b0e06f85255701dfe69074bc98e86548da5fb3527bf85482b
IV=   0c1d8050f6c121985d8ee3f11ed0f9b967128069de9d684b
CT=   b25a6a0414564230cc924e59e076ea29c567e8fc50c499a8
PT=   bb3d6ca3cf514df13d91a66aa1d1fe1d9e21c4bc084de4c7
TEST= 133
KEY=  a941aefffe1fcb00b53b94f19a21500f5496eda32f57aa903bdaf19bb7c8acec
IV=   7eb7dbc5a695484edac50365eb148efd0e59c01ff6eae41b
CT=   bb3d6ca3cf514df13d91a66aa1d1fe1d9e21c4bc084de4c7
PT=   533a53e2322992136af85ad7999f54f4f74603233373bc52
TEST= 134
KEY=  9a9939409365b282e601c713a808c21c3e6eb774b6c8fe64cc9cf2b884bb10be
IV=   bb8c3c956f958a66bc68e23a834e389a33d897bf6d7a7982
CT=   533a53e2322992136af85ad7999f54f4f74603233373bc52
PT=   957836ce8460b2b957943aa034a8daea4b20319c762b83ed
TEST= 135
KEY=  acb965f2613035a27379f1dd2c6870a569fa8dd48260248e87bcc324f2909353
IV=   2f53d92c44b648a1e7cb7fc10a95c4d936205cb2f2558720
CT=   957836ce8460b2b957943aa034a8daea4b20319c762b83ed
PT=   e675ed769477ac4375859ac8e3bfa64e8c5f06702fe09129
TEST= 136
KEY=  69005d5e10b7581d950c1cabb81fdce61c7f171c61df82c00be3c554dd70027a
IV=   dcf992948192e627879d929e7f6a5b46c5b938ac71876dbf
CT=   e675ed769477ac4375859ac8e3bfa64e8c5f06702fe09129
PT=   21c3782bd47e20475f3e752ca34b053ad2860cbbda6b934f
TEST= 137
KEY=  138138f0d0d094e9b4cf64806c61fca143416230c29487fad965c9ef071b9135
IV=   bfbf8a9c67e9c42274f038a9fc6da7377a8165aec067ccf4
CT=   21c3782bd47e20475f3e752ca34b053ad2860cbbda6b934f
PT=   1689a9a7a80f5c36819e60a96c47b1588af8d6cbf6f88b2d
TEST= 138
KEY=  ea66f736dd28f680a246cd27c46ea097c2df0299aed336a2539d1f24f1e31a18
IV=   da7400128bf24eb330625823cb23cb95f9e7cfc60df86269
CT=   1689a9a7a80f5c36819e60a96c47b1588af8d6cbf6f88b2d
PT=   261804967f99a2c2d8037f6ba9fd31379690fdbc092fb0ef
TEST= 139
KEY=  2b82e78d1829c8a5845ec9b1bbf702551adc7df2072e0795c50de298f8ccaaf7
IV=   283981de6a57fa70814af9a2b012749ac1e410bbc5013e25
CT=   261804967f99a2c2d8037f6ba9fd31379690fdbc092fb0ef
PT=   b6e51b84d191d0e8805138544001ca451db9bca63253622c
TEST= 140
KEY=  feae08df36461f3232bbd2356a66d2bd9a8d45a6472fcdd0d8b45e3eca9fc8db
IV=   2b2a825cbf71017715d5cf4a4874ecc3d52cef522e6fd797
CT=   b6e51b84d191d0e8805138544001ca451db9bca63253622c
PT=   eca9f882931bcc823411da2637a6863a25a98d05d38db1b5
TEST= 141
KEY=  23bcd703f748b2a0de122ab7f97d1e3fae9c9f8070894beafd1dd33b1912796e
IV=   c1837aa38aeccbcce515c0d4a94152dadd12dfdcc10ead92
CT=   eca9f882931bcc823411da2637a6863a25a98d05d38db1b5
PT=   01bd18dc78392fd57d87c7a529eb2a6b76a2d0ee0ad374ad
TEST= 142
KEY=  059d443d00f859c7dfaf326b814431ead31b5825596261818bbf03d513c10dc3
IV=   50fee05f94505c839b6f1886ad1900942621933ef7b0eb67
CT=   01bd18dc78392fd57d87c7a529eb2a6b76a2d0ee0ad374ad
PT=   bd3938d93c82b00bd737c063a45dec64f96209340aa3a84f
TEST= 143
KEY=  1b03810db95d6f8462960ab2bdc681e1042c9846fd3f8de572dd0ae11962a58c
IV=   2173a8e2d76fa5a8e48636438e7217221e9ec530b9a53643
CT=   bd3938d93c82b00bd737c063a45dec64f96209340aa3a84f
PT=   ae94cc3f323fe0b2310c64d7d78af1ca66bbfe445406a7e4
TEST= 144
KEY=  156a5519c2c414e0cc02c68d8ff961533520fc912ab57c2f1466f4a54d640268
IV=   ef5689d4d7f76d51b37f1403c4f103130e69d4147b997b64
CT=   ae94cc3f323fe0b2310c64d7d78af1ca66bbfe445406a7e4
PT=   1969e2e7374fe4f8af0ceff15b3037e9050ad74d59ccb7dd
TEST= 145
KEY=  584daa95920f61a4d56b246ab8b685ab9a2c136071854bc6116c23e814a8b5b5
IV=   b0c43b1d2c58fa6176855f57805ffa564d27ff8c50cb7544
CT=   1969e2e7374fe4f8af0ceff15b3037e9050ad74d59ccb7dd
PT=   8e967ee906ada6ff077af625a5c72632a0ce2a4814443c39
TEST= 146
KEY=  83f962668f4d32e35bfd5a83be1b23549d56e545d4426df4b1a209a000ec898c
IV=   9d39532cb63706e0c3400cbc449a4124dbb4c8f31d425347
CT=   8e967ee906ada6ff077af625a5c72632a0ce2a4814443c39
PT=   53e179f8b25613102bc5860743a0c2659e5839f85ef1aa48
TEST= 147
KEY=  83d98eaffc99b622081c237b0c4d3044b693634297e2af912ffa30585e1d23c4
IV=   e20a7e55ade29f534289ca458e830a060020ecc973d484c1
CT=   53e179f8b25613102bc5860743a0c2659e5839f85ef1aa48
PT=   9028926583f7d7c47e3cd2cdd2b6fefe655af7cc55bccdf3
TEST= 148
KEY=  c953e68ecdbb594a9834b11e8fbae780c8afb18f4554516f4aa0c7940ba1ee37
IV=   397577d3dd3e4650a2dd13fe4ec2a8424a8a68213122ef68
CT=   9028926583f7d7c47e3cd2cdd2b6fefe655af7cc55bccdf3
PT=   6d45b52afaf26d267d52720152b90be77af785595009f098
TEST= 149
KEY=  ccc567458f4a3012f571043475488aa6b5fdc38e17ed5a88305742cd5ba81eaf
IV=   32e487313d8c41d1636394254d9f202e059681cb42f16958
CT=   6d45b52afaf26d267d52720152b90be77af785595009f098
PT=   5844bb68a60ed6962100324b63188a9f91f4e9926f598426
TEST= 150
KEY=  0e5a14eb7197390ead35bf5cd3465c3094fdf1c574f5d017a1a3ab5f34f19a89
IV=   94cd7cb246833445e59400f17e20a8b7c29f73aefedd091c
CT=   5844bb68a60ed6962100324b63188a9f91f4e9926f598426
PT=   11f7c6f7b187cb7141aa6381027722717842e006a3808d9d
TEST= 151
KEY=  6ebe7a3e6a3e459cbcc279ab62c19741d55792447682f266d9e14b5997711714
IV=   e16ec3602ca0a41dfd38b0365640751760e46ed51ba97c92
CT=   11f7c6f7b187cb7141aa6381027722717842e006a3808d9d
PT=   21a61921b021ce94f64f9932e67d74927b4a1380200634a7
TEST= 152
KEY=  d6149cdbb94486079d64608ad2e059d523180b7690ff86f4a2ab58d9b77723b3
IV=   3963c80a87009650364c2ac8ca7e74f0b8aae6e5d37ac39b
CT=   21a61921b021ce94f64f9932e67d74927b4a1380200634a7
PT=   49e21ae7d65a53b345dc62717f6f13642cd12e0277df287e
TEST= 153
KEY=  a7f5ad3ad6de3956d4867a6d04ba0a6666c46907ef9095908e7a76dbc0a80bcd
IV=   771c6f086a360218f059233d7650d2ac71e131e16f9abf51
CT=   49e21ae7d65a53b345dc62717f6f13642cd12e0277df287e
PT=   0d07d7efbd8266ae9bbde0c03e9650f4c6453f2d2fd749e8
TEST= 154
KEY=  db60d06be4347e38d981ad82b9386cc8fd7989c7d106c564483f49f6ef7f4225
IV=   aa48d3a2bfeb5867b4beff946941d9907c957d5132ea476e
CT=   0d07d7efbd8266ae9bbde0c03e9650f4c6453f2d2fd749e8
PT=   1b3ea8423b11acd379651efbb31e5982fa9f4c9436541198
TEST= 155
KEY=  a424590c1ffff273c2bf05c08229c01b841c973c62189ce6b2a00562d92b53bd
IV=   f0d5195b9d551d041775ad6a0e7e0a697f448967fbcb8c4b
CT=   1b3ea8423b11acd379651efbb31e5982fa9f4c9436541198
PT=   bd0acb3a881291e871d48b6cc2f03fdbbc135cbeb9fac7b7
TEST= 156
KEY=  d2063a5a76cdfb127fb5cefa0a3b51f3f5c81c50a0e8a33d0eb359dc60d1940a
IV=   6abf9b464b84e4f7ab9fdb5a5b9040ea7622635669320961
CT=   bd0acb3a881291e871d48b6cc2f03fdbbc135cbeb9fac7b7
PT=   04eeddcac98836a1683af0e77032e49f41f94fe2badecb75
TEST= 157
KEY=  8788e373a5b6c1877b5b1330c3b367529df2ecb7d0da47a24f4a163eda0f5f7f
IV=   375d1b9d40a7aaf94c8d7faff1e6fafa558ed929d37b3a95
CT=   04eeddcac98836a1683af0e77032e49f41f94fe2badecb75
PT=   ef4b6671c17268533b24ce6c387e1cca0afc77a640d1f017
TEST= 158
KEY=  5fd43ddba35377f29410754102c10f01a6d622dbe8a45b6845b661989adeaf68
IV=   9710cb940e31efb03696319b377c9874d85cdea806e5b675
CT=   ef4b6671c17268533b24ce6c387e1cca0afc77a640d1f017
PT=   ac00a617ea895d15a56bca9eb824a085bab31f065b155597
TEST= 159
KEY=  46b6a5f5fd0e73ce3810d356e848521403bde8455080fbedff057e9ec1cbfaff
IV=   5449ab990aa9ef24026b0c4e6b5a8b1b1962982e5e5d043c
CT=   ac00a617ea895d15a56bca9eb824a085bab31f065b155597
PT=   c1d23eb5f4fb6a62c131390bbe0f0058283242ca7e6f05d0
TEST= 160
KEY=  8e0532ceba2acc61f9c2ede31cb33876c28cd14eee8ffbb5d7373c54bfa4ff2f
IV=   9452ca5ca1bdfbe58b6f516df9f42f53c8b3973b4724bfaf
CT=   c1d23eb5f4fb6a62c131390bbe0f0058283242ca7e6f05d0
PT=   3976bbbb704182442e29343c583d5862664a3713c5feb955
TEST= 161
KEY=  f2500de462343517c0b456586cf2ba32eca5e572b6b2a3d7b17d0b477a5a467a
IV=   b53ceaad35904b6f299fa9e46afdab4f7c553f2ad81ef976
CT=   3976bbbb704182442e29343c583d5862664a3713c5feb955
PT=   4d39c782a54784880d217a5020d83dd49ad7e4c9742245ef
TEST= 162
KEY=  855475a4a667a2228d8d91dac9b53ebae1849f22966a9e032baaef8e0e780395
IV=   412c6198d0e19e2f24e6fe6c7f604ff277047840c4539735
CT=   4d39c782a54784880d217a5020d83dd49ad7e4c9742245ef
PT=   e7fbf3537252acbb476766b0ea253125152031a073783646
TEST= 163
KEY=  c6d53d6f2812cca46a766289bbe79201a6e3f9927c4faf263e8ade2e7d0035d3
IV=   bdd80af52705987fdaf1d12018a407da438148cb8e756e86
CT=   e7fbf3537252acbb476766b0ea253125152031a073783646
PT=   a2fb7db3abb86dfba0b6c0156e87837e96d3b359a141bb01
TEST= 164
KEY=  e3073a5a83fdee72c88d1f3a105ffffa0655398712c82c58a8596d77dc418ed2
IV=   748527c4a617aa8d4229ec36e6f287a325d20735abef22d6
CT=   a2fb7db3abb86dfba0b6c0156e87837e96d3b359a141bb01
PT=   004997f4e5383575e1249143d754855597d7e987640cce27
TEST= 165
KEY=  f761f8fa6c8a9b98c8c488cef567ca8fe771a8c4c59ca90d3f8e84f0b84d40f5
IV=   dba2f10f4865c03abb7fe53786d4cf2a1466c2a0ef7775ea
CT=   004997f4e5383575e1249143d754855597d7e987640cce27
PT=   661453374f7133e20ce47bac8b2340b66f912c440325bc5b
TEST= 166
KEY=  3c1b0405076fe0ddaed0dbf9ba16f96deb95d3684ebfe9bb501fa8b4bb68fcae
IV=   1442802cc39b20b9a7ca3d5fc3671a66cb7afcff6be57b45
CT=   661453374f7133e20ce47bac8b2340b66f912c440325bc5b
PT=   c48efa85fe740ccb8b4e04d03849d5589ef75a86418a5944
TEST= 167
KEY=  bf1f26aa3bf52fdc6a5e217c4462f5a660dbd7b876f63ce3cee8f232fae2a5ea
IV=   efcb63ce06faf74855959893153d7ab1830422af3c9acf01
CT=   c48efa85fe740ccb8b4e04d03849d5589ef75a86418a5944
PT=   f0084693108702504d131b6165917f489e11b04882207d20
TEST= 168
KEY=  c85438740d22651e9a5667ef54e5f7f62dc8ccd9136743ab50f9427a78c2d8ca
IV=   bcd65e1021e3bcd1d3d9e99b2c82a613774b1ede36d74ac2
CT=   f0084693108702504d131b6165917f489e11b04882207d20
PT=   d2533d7e1e331e9887a8b9b034d03248793c0d7e91047619
TEST= 169
KEY=  a963a2e221fcd45148055a914ad6e96eaa60756927b771e329c54f04e9c6aed3
IV=   9f3ea8181316791856edb43954b6d0de61379a962cdeb14f
CT=   d2533d7e1e331e9887a8b9b034d03248793c0d7e91047619
