==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt88.txt
PT=   0000000000000000000000000000000000000000004000000000000000000000
CT=   6d216271aee5608db45d8d525aaa6576d1cef07bb7f52e0a296e924620cb087a
TEST= 171
PT=   0000000000000000000000000000000000000000002000000000000000000000
CT=   1cd10f271de3a216331f9ed90ca3198942e208fec018e1a479fae40512280ce6
TEST= 172
PT=   0000000000000000000000000000000000000000001000000000000000000000
CT=   8a5ff925ca8e6011e0711560f592b74e10d5d404f0fd95b4d7d0b93d8f0dcb80
TEST= 173
PT=   0000000000000000000000000000000000000000000800000000000000000000
CT=   05a54e868f1bd15eb253c445e3941ecb2e1fb982e554b9732b8ec61a62fb99c5
TEST= 174
PT=   0000000000000000000000000000000000000000000400000000000000000000
CT=   59bccecd2d5b841c687ce6cf1a0b5b49116d8ca8139871f5c1f174da3dfe954b
TEST= 175
PT=   0000000000000000000000000000000000000000000200000000000000000000
CT=   995faef6c79e3418eb742c77b0a0803ead48c7aab3e9fddc8ed1d0938114a1fc
TEST= 176
PT=   0000000000000000000000000000000000000000000100000000000000000000
CT=   ed5cd51f429f3fb862e1b5cc8cebc1b59ab0fc39fb95a18f1732701f040b9b55
TEST= 177
PT=   0000000000000000000000000000000000000000000080000000000000000000
CT=   fd8a0ab8cd37585652bf3bc3b1ca68570024753f1e4a9c9887512b738ed499f6
TEST= 178
PT=   0000000000000000000000000000000000000000000040000000000000000000
CT=   380082ea6260573fe470784844d2438c6e26493b05db6605ed3b5eb2a6334808
TEST= 179
PT=   0000000000000000000000000000000000000000000020000000000000000000
CT=   de8653defdb8aa085bdd89f49f399b00b3fddff4d76931152024555b3fbe6945
TEST= 180
PT=   0000000000000000000000000000000000000000000010000000000000000000
CT=   9e7782727c34affea48aee2914fb1f8e43d043bca4700bbe6641389dc1796978
TEST= 181
PT=   0000000000000000000000000000000000000000000008000000000000000000
CT=   417a89d662cd869bd8dbdf9ce9a976b8ec839091d3f9e06762bcd3e9c266fa74
TEST= 182
PT=   0000000000000000000000000000000000000000000004000000000000000000
CT=   000805336120446fc866aa793a7c85a3c54ae01529f1575b158ca008856e9ead
TEST= 183
PT=   0000000000000000000000000000000000000000000002000000000000000000
CT=   be1e3d37c32e47f76031172d93c979901ccbf29a89f57d985403b4b3f0343190
TEST= 184
PT=   0000000000000000000000000000000000000000000001000000000000000000
CT=   3834e1f6987e21210e389ae09d19c235a43e680dfcaa82c858b0e26d34895d27
TEST= 185
PT=   0000000000000000000000000000000000000000000000800000000000000000
CT=   f09c427c1413f199a13c447a2369bb50ae1282cae9fcc92da1b91ff27abe71c3
TEST= 186
PT=   0000000000000000000000000000000000000000000000400000000000000000
CT=   0a9102f968e6fcf93cb9ce9db54d980ca057e607465cdb176510e4c5f5cbeb81
TEST= 187
PT=   0000000000000000000000000000000000000000000000200000000000000000
CT=   4bd96c4cfaf1c62ae163479ec84976d9607f70a55ab841adfe67bf571632a986
TEST= 188
PT=   0000000000000000000000000000000000000000000000100000000000000000
CT=   457db5a7d67f8f2a893e8d612dcfea647f4a9d69ef9ea600f012000122b212f6
TEST= 189
PT=   0000000000000000000000000000000000000000000000080000000000000000
CT=   437e9ae368fdc663446e4f75697d007ab92bb2fce75d71f95a3f6e4adb646ca3
TEST= 190
PT=   0000000000000000000000000000000000000000000000040000000000000000
CT=   533ab8105b6eb5327cea6d6b48cf5e64ca2bb876ff6a8d7f25ccbc61ae61a1a2
TEST= 191
PT=   0000000000000000000000000000000000000000000000020000000000000000
CT=   c9a106f360d9fe47314cd96b4c315c3ee12fc6cfafdf26f0acd87aa2b8309fa4
TEST= 192
PT=   0000000000000000000000000000000000000000000000010000000000000000
CT=   a15de0314a68ef44c700ef9eafbc975b11b865a2ebcfc395a13d289c638c4f79
TEST= 193
PT=   0000000000000000000000000000000000000000000000008000000000000000
CT=   a10de38af8a9c27f4933e67af30d7731aeb82ecd77c213a5043fdf3d4780f9ee
TEST= 194
PT=   0000000000000000000000000000000000000000000000004000000000000000
CT=   c96e180896ed57cd92f730c0643a6bc1e0cb0ec1259a466377d66c65069d1829
TEST= 195
PT=   0000000000000000000000000000000000000000000000002000000000000000
CT=   5f4d09e9e2694fbaf813473ffb82298ac1c5ef45b7ac820a2473ef25600e3f0a
TEST= 196
PT=   0000000000000000000000000000000000000000000000001000000000000000
CT=   9f15c934109bdf4ec30f3e960c975df2534ac2a9330e70c45009f516af89a256
TEST= 197
PT=   0000000000000000000000000000000000000000000000000800000000000000
CT=   5dfdf11495bac03af29b6fcee18903ff8a8886623e8655274a0390547c72d9e1
TEST= 198
PT=   0000000000000000000000000000000000000000000000000400000000000000
CT=   7477c57fc0beb56a897f6963f5108168f24893b019093b31b7f843e97c50805a
TEST= 199
PT=   0000000000000000000000000000000000000000000000000200000000000000
CT=   05f7ca03f78e26ab72eed999f293c00dd39d0a2bad0505e58cae732d7fb74985
TEST= 200
PT=   0000000000000000000000000000000000000000000000000100000000000000
CT=   2776e188db0712fbf1368dc137f17f0e554aff44089d2584423110b09e6722d1
TEST= 201
PT=   0000000000000000000000000000000000000000000000000080000000000000
CT=   fe2fec490ad052c49ad6d4d11c4fa9d9e741bebc8e466884e73b89a9016a3fa4
TEST= 202
PT=   0000000000000000000000000000000000000000000000000040000000000000
CT=   92609f9a0265c60d9407855e78ad234dae764db7c6701cf9790d4711b9b9df07
TEST= 203
PT=   0000000000000000000000000000000000000000000000000020000000000000
CT=   4e87849c320f941b153c84076f0b5539027f85e26d31e8a7c9f98d060b94ccb5
TEST= 204
PT=   0000000000000000000000000000000000000000000000000010000000000000
CT=   a05284f47ab62f85dd9cded2bd5352e2139ff152119f18f68820282b18466f00
TEST= 205
PT=   0000000000000000000000000000000000000000000000000008000000000000
CT=   0c9b1268a131e7a220219b757b953494e8ce8e8a062afaa9fcbe6636c307c519
TEST= 206
PT=   0000000000000000000000000000000000000000000000000004000000000000
CT=   b9318ff37a67cc3086ce10e32e22138c7fb217b164f72c0667ca3fade8d7301d
TEST= 207
PT=   0000000000000000000000000000000000000000000000000002000000000000
CT=   574c5474c80af3369f23853090a735ff213b75981b8147304547b3940dbbf0b3
TEST= 208
PT=   0000000000000000000000000000000000000000000000000001000000000000
CT=   9bf92bb60f95c1d238db196a36915dcc93fdc05fdbf09f37fb09ad22cba59a6c
TEST= 209
PT=   0000000000000000000000000000000000000000000000000000800000000000
CT=   cc0defab50ec22e171e74da8210cf0f17fd86cb178787c324d1c3a5534d1c509
TEST= 210
PT=   0000000000000000000000000000000000000000000000000000400000000000
CT=   789fe3dfeb970f4007b36bd7bd32c013443d0984b1198f0bc697e365c6fe4de3
TEST= 211
PT=   0000000000000000000000000000000000000000000000000000200000000000
CT=   b87eff0a2f8f8b58908c627a00a8ae772918c9e6697ccf9794fcb401aae89146
TEST= 212
PT=   0000000000000000000000000000000000000000000000000000100000000000
CT=   b0c85f6c79052782271c7b6ec123c5af3c4792b3b69022ae9240754d33e06145
TEST= 213
PT=   0000000000000000000000000000000000000000000000000000080000000000
CT=   c24788b79d53257243fc735f9803a1a283b7e2af911b6cd08b5eb750610bc00d
TEST= 214
PT=   0000000000000000000000000000000000000000000000000000040000000000
CT=   a4f77b7a96f2f4ea12e33dc7237641e968b90579015f25673b7bff1c2dcea61f
TEST= 215
PT=   0000000000000000000000000000000000000000000000000000020000000000
CT=   b207393c8ba33fed50c808577add89d2aabb0120344b06ab34812aa27fab27cf
TEST= 216
PT=   0000000000000000000000000000000000000000000000000000010000000000
CT=   41257163efb5107b8d1c93ff4fd87ef00e449ea384d5c9d938e40280ae25c423
TEST= 217
PT=   0000000000000000000000000000000000000000000000000000008000000000
CT=   92a67db9c7054efcc5c10f498bd9704a5d6b99de2166bf0a3e5a1c262b925673
TEST= 218
PT=   0000000000000000000000000000000000000000000000000000004000000000
CT=   20e7ce1e814c7a9ecc225d38536b5e72382eb6bf10c445319517f07a1fa0db3a
TEST= 219
PT=   0000000000000000000000000000000000000000000000000000002000000000
CT=   a37ef319768ef70cf0f0fc3d35b1bd03f4c6da5aaf6c63902f2df3e5ec4308bd
TEST= 220
PT=   0000000000000000000000000000000000000000000000000000001000000000
CT=   37c2cd34191a7f7c6c0326223971abd58c2323b7ddd5bd4749f96c72eaefd87d
TEST= 221
PT=   0000000000000000000000000000000000000000000000000000000800000000
CT=   7e0a97842baaad53004ac1c654f1bbd02774885cb434e9ebf0ed3dec7c1902aa
TEST= 222
PT=   0000000000000000000000000000000000000000000000000000000400000000
CT=   efdbf9672a7b72312193d4b4dc2576ca44b52995251b8a015dc71f97a0bfa01a
TEST= 223
PT=   0000000000000000000000000000000000000000000000000000000200000000
CT=   db9eca5589721eb9ec07dcb9bbddee7d7dcd2fb2a1d7e316bea90d993bdd0b0e
TEST= 224
PT=   0000000000000000000000000000000000000000000000000000000100000000
CT=   13aa8910264c5d069a1f3738fa94c7fa1e85bfff154bd2b8eec8873ce9cd5a78
TEST= 225
PT=   0000000000000000000000000000000000000000000000000000000080000000
CT=   394b010768746ea3c1da16884aea9a394264d161c3b4ea7859e931890cc27ef3
TEST= 226
PT=   0000000000000000000000000000000000000000000000000000000040000000
CT=   88e63dc83b7cff6e470aecb3e19cc1f92bb3e1ec2d6153572abaa61c5b694ffa
TEST= 227
PT=   0000000000000000000000000000000000000000000000000000000020000000
CT=   994ab3593bb83ab6cad8c9a49d4bcfd60f2319484b8f83da13c0e76fa7eb4a73
TEST= 228
PT=   0000000000000000000000000000000000000000000000000000000010000000
CT=   f7a3a03b39b0f212c5cd57e53ae3a35d67edd0a0b61c8f580b1b4f7774d395f5
TEST= 229
PT=   0000000000000000000000000000000000000000000000000000000008000000
CT=   8b9323c4a21b9fc798c9a8e864ac6b3acf1a8a44de7e30cf13bbbf3c4aa00a6a
TEST= 230
PT=   0000000000000000000000000000000000000000000000000000000004000000
CT=   3ca30b4c0639373209f3cb8b0a6977b4184acdf454bd36444958cd4820b8bad2
TEST= 231
PT=   0000000000000000000000000000000000000000000000000000000002000000
CT=   bb0ffa34f002cffb6513083426c580ae6a8da4b7b94ab99cae7906648bee1c8f
TEST= 232
PT=   0000000000000000000000000000000000000000000000000000000001000000
CT=   0b4e83158b945090ff653b68084ea1d7029b0c1a7f79c19d5233560120164254
TEST= 233
PT=   0000000000000000000000000000000000000000000000000000000000800000
CT=   387b568d87bb6f817c66ca97c466bde7aa3eaccdceb547981da45a1ba9972c70
TEST= 234
PT=   0000000000000000000000000000000000000000000000000000000000400000
CT=   cf28bdb3d54886398a153490366fa08045fadc5c24d432be30d6df8f9cab7587
TEST= 235
PT=   0000000000000000000000000000000000000000000000000000000000200000
CT=   8e379aa3511520c818c02b88df0caa2875ac1b743d1d4d0cf62fee427581cbe6
TEST= 236
PT=   0000000000000000000000000000000000000000000000000000000000100000
CT=   b2260193e5cf278d257cee98a3654a0c13c802da08f3c9c99e77edbc2fbc548c
TEST= 237
PT=   0000000000000000000000000000000000000000000000000000000000080000
CT=   293a5a66a5c5b3527e8529468651710fd1ed0a8a4ff5866c1783a64d89fbefb3
TEST= 238
PT=   0000000000000000000000000000000000000000000000000000000000040000
CT=   cc61d00d81c71e179bd1fc288dd32c011838fc36110be44ca10c824716306512
TEST= 239
PT=   0000000000000000000000000000000000000000000000000000000000020000
CT=   5ff4c1ebcb003d8eccc65d1c0d3a953b5eebeca12d9bbc26b3320ba99b933fc0
TEST= 240
PT=   0000000000000000000000000000000000000000000000000000000000010000
CT=   10937a475c980ca4f2ba34c4ddbb8616c70ad623cd390032fd2c2328f7593472
TEST= 241
PT=   0000000000000000000000000000000000000000000000000000000000008000
CT=   ab2628cb2ba2d9be33b1fd631e9c0c777afd8d7201a8155769e7fdef41f4e805
TEST= 242
PT=   0000000000000000000000000000000000000000000000000000000000004000
CT=   3a6ac9849184607217749b09d2ca08f9d1ca9e34723960587d0b2278f517c5a0
TEST= 243
PT=   0000000000000000000000000000000000000000000000000000000000002000
CT=   8d1446ee0d0900f15223eff0c1cb4130cbc6bfb96efe5c0078d002997f2657b8
TEST= 244
PT=   0000000000000000000000000000000000000000000000000000000000001000
CT=   6320bf3bde490870df0f663d94234ae5ac66ee92ed74bf53cd5e3e38e10b65df
TEST= 245
PT=   0000000000000000000000000000000000000000000000000000000000000800
CT=   21a6ca7bfc4f4abdaa3bb134ede214be37fe70cf9223343faa4cda08565e7cec
TEST= 246
PT=   0000000000000000000000000000000000000000000000000000000000000400
CT=   b2bac026ece9ac9f585557f89c5863618a9ab90f352df6ee595c0d0ad8aa7f17
TEST= 247
PT=   0000000000000000000000000000000000000000000000000000000000000200
CT=   47185372d1bfff7f227a9e5c27a9c62c9eb3d47f30931277192eefcde4d99c58
TEST= 248
PT=   0000000000000000000000000000000000000000000000000000000000000100
CT=   9db9e5672aa28b4b71713d5db4dd0034a67d2f6bdf61c24536da1fb90d8565bf
TEST= 249
PT=   0000000000000000000000000000000000000000000000000000000000000080
CT=   4525778dd986d7b3874e7bae219e776d64deec907c94e4d7e4ba6d12cdc057ff
TEST= 250
PT=   0000000000000000000000000000000000000000000000000000000000000040
CT=   78db8e772b561268b71188bbfed2cf4190ca9e8708d8d5b657d5ae08430074dc
TEST= 251
PT=   0000000000000000000000000000000000000000000000000000000000000020
CT=   3dfad01dccea90a1a7f5882220550216dfd062aaca7bfc082ee50439458d77a3
TEST= 252
PT=   0000000000000000000000000000000000000000000000000000000000000010
CT=   6fb0726c7b7c52601f03b0ca0fb1c0c24cb7e31403d99bf5a206c89c95c63ac4
TEST= 253
PT=   0000000000000000000000000000000000000000000000000000000000000008
CT=   5d1921a486d7b5c43ce9dabe4db6dda07ab595a625fe149f4733c7d1830f23ab
TEST= 254
PT=   0000000000000000000000000000000000000000000000000000000000000004
CT=   e3258f76dc034132a29a48c0584c6ba8aa78aafc5b84bedc8f1d8d188f03bee5
TEST= 255
PT=   0000000000000000000000000000000000000000000000000000000000000002
CT=   ef42ba65727897318a81b564e150f752f165d2721df262b0d9e3f8a0dc8aadfb
TEST= 256
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   4e76ca69967125a9636f3554229556f6e2b2351cb4fd10b4e052afd85bebdfa8
