==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme66.txt
KEY=  4e7028085fccb8b9c717355da99ef74d4ac0e755c7897acb
IV=   4829576c4a233c20f1ff8b82843ceb1781f8968ec06fa9c6
PT=   45942848282a4604a2b4bfbd4701d75d596b361aba8e670b
CT=   234c1b955056057ed61cb8916be8f899bcd70dd169322550
TEST= 91
KEY=  6d3c339d0f9abdc7110b8dccc2760fd4f617ea84aebb5f9b
IV=   234c1b955056057ed61cb8916be8f899bcd70dd169322550
PT=   5662ec91de8ee7dbb2a140fe22f2127431d5e8986a682a3b
CT=   589a479c26df8fd2a77685653067d382e774b0a1d19fb9da
TEST= 92
KEY=  35a6740129453215b67d08a9f211dc5611635a257f24e641
IV=   589a479c26df8fd2a77685653067d382e774b0a1d19fb9da
PT=   133a3c39875fb963ae73842e38d48ec303083f9f63fc7aae
CT=   58f7251f1cb2cf57987883ed69760b6daca3469d2e54d710
TEST= 93
KEY=  6d51511e35f7fd422e058b449b67d73bbdc01cb851703151
IV=   58f7251f1cb2cf57987883ed69760b6daca3469d2e54d710
PT=   80fd9486b1e683aace7a596e7fe0a612729575eae21cd28d
CT=   69d197dfa1a53add34780012ddc557c221b92a2a2af834c7
TEST= 94
KEY=  0480c6c19452c79f1a7d8b5646a280f99c7936927b880596
IV=   69d197dfa1a53add34780012ddc557c221b92a2a2af834c7
PT=   490174dd307710857acb586629bcb5b445bea4db83632d34
CT=   151821c45195b05004c7cd001f54db18446b619100c6ad09
TEST= 95
KEY=  1198e705c5c777cf1eba465659f65be1d81257037b4ea89f
IV=   151821c45195b05004c7cd001f54db18446b619100c6ad09
PT=   d8793de216b8f2fd263f95e89aba1316bba9918fc52bad36
CT=   fd66bcf62e68f1ab9649e3623e5d565a9948f2b1aa68d93e
TEST= 96
KEY=  ecfe5bf3ebaf866488f3a53467ab0dbb415aa5b2d12671a1
IV=   fd66bcf62e68f1ab9649e3623e5d565a9948f2b1aa68d93e
PT=   3c0b5ca3b438abfbb8ca4b60ca91e44398b5386218dd732d
CT=   702dedd44364679cb4bb6bd2aced832ee5a404b41a550a28
TEST= 97
KEY=  9cd3b627a8cbe1f83c48cee6cb468e95a4fea106cb737b89
IV=   702dedd44364679cb4bb6bd2aced832ee5a404b41a550a28
PT=   0d56eba09dd7a3411b85bd3e769d8648739db0bf27e1a0a1
CT=   707e6b1cf42ea71c123a6efacb92075fa3f354297a8e44db
TEST= 98
KEY=  ecaddd3b5ce546e42e72a01c00d489ca070df52fb1fd3f52
IV=   707e6b1cf42ea71c123a6efacb92075fa3f354297a8e44db
PT=   0c2f0b2d79193f14a1d2ffe64102ad186cc2553b37af02da
CT=   75613dcdf61a9310c67a1fa98af4209084dc27901f4a76fd
TEST= 99
KEY=  99cce0f6aaffd5f4e808bfb58a20a95a83d1d2bfaeb749af
IV=   75613dcdf61a9310c67a1fa98af4209084dc27901f4a76fd
PT=   98f5a64206a81c3b05d1731bb3256f8e4461c45fc8fad136
CT=   0379e9fb776b33ccb0cd371006ed02a9a07d3bcbd6b6d5f0
TEST= 100
KEY=  9ab5090ddd94e63858c588a58ccdabf323ace97478019c5f
IV=   0379e9fb776b33ccb0cd371006ed02a9a07d3bcbd6b6d5f0
PT=   8da8f3276889014238fb5faaa78892a97225020d399c08b9
CT=   d86698820e2ee52df0c75abd55c4c492fe2f1387720a5874
TEST= 101
KEY=  42d3918fd3ba0315a802d218d9096f61dd83faf30a0bc42b
IV=   d86698820e2ee52df0c75abd55c4c492fe2f1387720a5874
PT=   1ecd7c3a72ae315b06e6c02165d583178f9657da0223ee88
CT=   5a304a7f7c9632fb8985b072192741e9b7e448e8bf7440ab
TEST= 102
KEY=  18e3dbf0af2c31ee2187626ac02e2e886a67b21bb57f8480
IV=   5a304a7f7c9632fb8985b072192741e9b7e448e8bf7440ab
PT=   8d53d2f361ac87b31cc9ef633afaf6a905a97123e8f1d4a6
CT=   282ba13ebc56174feeb949ea5040a5e2b37a6b7a080d0547
TEST= 103
KEY=  30c87ace137a26a1cf3e2b80906e8b6ad91dd961bd7281c7
IV=   282ba13ebc56174feeb949ea5040a5e2b37a6b7a080d0547
PT=   ae8b79890ad8c1c19527a7f33a314aae97da72382f0d328e
CT=   a1c6940a44cd0f6a8221b7de3e4f094621ba586dabd83241
TEST= 104
KEY=  910eeec457b729cb4d1f9c5eae21822cf8a7810c16aab386
IV=   a1c6940a44cd0f6a8221b7de3e4f094621ba586dabd83241
PT=   1458577d48613b0b48d95510b96006090a498ebd8f15e0a8
CT=   ab309e42c2abda4e5a36fcdd4f9be1790c99f5e1e598f887
TEST= 105
KEY=  3a3e7086951cf38517296083e1ba6355f43e74edf3324b01
IV=   ab309e42c2abda4e5a36fcdd4f9be1790c99f5e1e598f887
PT=   752109bc73c9580a5e879996011d4ebcfe79580209ce700f
CT=   9e91390031f352ce8ea0c0776ad3ad352501f8d67bf821c8
TEST= 106
KEY=  a4af4986a4efa14b9989a0f48b69ce60d13f8c3b88ca6ac9
IV=   9e91390031f352ce8ea0c0776ad3ad352501f8d67bf821c8
PT=   93e2c278ca8618a2e76175f4597d01b55426e86524b0c885
CT=   b240b3d9150fd69eff515660a038fa8e0fded838d30e5a8a
TEST= 107
KEY=  16effa5fb1e077d566d8f6942b5134eedee154035bc43043
IV=   b240b3d9150fd69eff515660a038fa8e0fded838d30e5a8a
PT=   754e60b090e9b8bf56fa424235599d1693c525ef18fc5817
CT=   d44df66d7f9663e811dd4347067ab24209238691892604df
TEST= 108
KEY=  c2a20c32ce76143d7705b5d32d2b86acd7c2d292d2e2349c
IV=   d44df66d7f9663e811dd4347067ab24209238691892604df
PT=   dacb3afebcd51b889bcaa93e167cef264c083144519011cb
CT=   05fdb14a1595bb260629a7a6b4c54bae2e30215f5d71c8b5
TEST= 109
KEY=  c75fbd78dbe3af1b712c127599eecd02f9f2f3cd8f93fc29
IV=   05fdb14a1595bb260629a7a6b4c54bae2e30215f5d71c8b5
PT=   5ff2b74cd72cefe7f2cdfd9be3840ca7503cf3bb02b3adea
CT=   059f3cc5fd892046273580ebfb1c610f48ba644da60a4b1b
TEST= 110
KEY=  c2c081bd266a8f5d5619929e62f2ac0db14897802999b732
IV=   059f3cc5fd892046273580ebfb1c610f48ba644da60a4b1b
PT=   d2c37426043e70850be68a04462bad80d932f9dfe713ee8e
CT=   cbe34b243ab9e5bebce016a3c9020190d1456a9fd5962f47
TEST= 111
KEY=  0923ca991cd36ae3eaf9843dabf0ad9d600dfd1ffc0f9875
IV=   cbe34b243ab9e5bebce016a3c9020190d1456a9fd5962f47
PT=   17d4dc958ae737b8fbfaa7b0210e9dd0f83d68e80091a3b2
CT=   31bb2cdfb6f8a2e690e1093050814ab3f96dabf6b6b421a2
TEST= 112
KEY=  3898e646aa2bc8057a188d0dfb71e72e996056e94abbb9d7
IV=   31bb2cdfb6f8a2e690e1093050814ab3f96dabf6b6b421a2
PT=   46106c03d1a83d71a6b3cfb15471d3319b8c12917dcec10f
CT=   add67a6710e98e3bf31113a62191a7c443f34d158576429f
TEST= 113
KEY=  954e9c21bac2463e89099eabdae040eada931bfccfcdfb48
IV=   add67a6710e98e3bf31113a62191a7c443f34d158576429f
PT=   26d9c4f93b41202539dbbf47203cfbad41a0ac8ce874d53c
CT=   85f091443b6e5e85ee4f3ed8e10bfd924f14d758a0891e94
TEST= 114
KEY=  10be0d6581ac18bb6746a0733bebbd789587cca46f44e5dc
IV=   85f091443b6e5e85ee4f3ed8e10bfd924f14d758a0891e94
PT=   058f598592114845bef068d494489610374eb6dcb1551724
CT=   6147c4bc2e2bc63c6782d5a8d27d191240b527477193a7b8
TEST= 115
KEY=  71f9c9d9af87de8700c475dbe996a46ad532ebe31ed74264
IV=   6147c4bc2e2bc63c6782d5a8d27d191240b527477193a7b8
PT=   ba3e878b75e940fd63fcd6a0b7c99da445bc42885cfc9bd8
CT=   9181cefc6f35b65a363e29daed70bc3a9464f8f89e4c7c3f
TEST= 116
KEY=  e0780725c0b268dd36fa5c0104e618504156131b809b3e5b
IV=   9181cefc6f35b65a363e29daed70bc3a9464f8f89e4c7c3f
PT=   dd8aa309554a77b9ba529aade66600c474e3565d6c64321c
CT=   c2f583932fb0a628e7b1db95d9589ae103535774df7d1609
TEST= 117
KEY=  228d84b6ef02cef5d14b8794ddbe82b14205446f5fe62852
IV=   c2f583932fb0a628e7b1db95d9589ae103535774df7d1609
PT=   7917202809d01854d45ddb9ff9df34b259dd635a315ae349
CT=   ff5454c2db44b6ad3498e84183b14ea27635133929e2772c
TEST= 118
KEY=  ddd9d07434467858e5d36fd55e0fcc133430575676045f7e
IV=   ff5454c2db44b6ad3498e84183b14ea27635133929e2772c
PT=   8e716b8316bc811aa84dc3f248fdc10c9b69225c91e6a701
CT=   c096ae3f84045b91b090551b19964154bdaa4a96170e6889
TEST= 119
KEY=  1d4f7e4bb04223c955433ace47998d47899a1dc0610a37f7
IV=   c096ae3f84045b91b090551b19964154bdaa4a96170e6889
PT=   d794d1ebb6c3b0a2821df46259afc32d122310430c7fb85b
CT=   edc1aa0a8df869e92c67cb804c37b86c79ce8e88074f1048
TEST= 120
KEY=  f08ed4413dba4a207924f14e0bae352bf0549348664527bf
IV=   edc1aa0a8df869e92c67cb804c37b86c79ce8e88074f1048
PT=   858fc92bc492dae8d9ea6f5ee4ab1d6d46c4984dd95a08ac
CT=   87f7c81d5e963633ae99f88109460079cd3074c0f347c48a
TEST= 121
KEY=  77791c5c632c7c13d7bd09cf02e835523d64e7889502e335
IV=   87f7c81d5e963633ae99f88109460079cd3074c0f347c48a
PT=   c43978301465a8246ffd17c021ee664b76ae5a6544a0c6a0
CT=   a2090e31951754bde9cc4d9b7efc65df58693bfe2d5ceb6b
TEST= 122
KEY=  d570126df63b28ae3e7144547c14508d650ddc76b85e085e
IV=   a2090e31951754bde9cc4d9b7efc65df58693bfe2d5ceb6b
PT=   6af586e1b3ae9ba4a6d23b947a70636d54d7141b8c87c0c9
CT=   924c6b29b46b9363751b1e54d990eb5b716e46d3ebe27f2c
TEST= 123
KEY=  473c79444250bbcd4b6a5a00a584bbd614639aa553bc7772
IV=   924c6b29b46b9363751b1e54d990eb5b716e46d3ebe27f2c
PT=   d9302981895d79d460c23d41652ae93390decaffe1f60a38
CT=   20e0f3e9295b986179b3ac967e837b2695410d454c589c76
TEST= 124
KEY=  67dc8aad6b0b23ac32d9f696db07c0f0812297e01fe4eb04
IV=   20e0f3e9295b986179b3ac967e837b2695410d454c589c76
PT=   f16f5e0e11de3d4b0c3ea7361d984f012b04da39c61b2acb
CT=   b23e67a1cd27240b5212f1b7df2f7d7bfc3a45e1812c0746
TEST= 125
KEY=  d5e2ed0ca62c07a760cb07210428bd8b7d18d2019ec8ec42
IV=   b23e67a1cd27240b5212f1b7df2f7d7bfc3a45e1812c0746
PT=   5faf5b6a5195d0acb0978847c6c8b40f761c8984407a1045
CT=   73661a0550ac13adbb5571710d32bf80db64a6e7074b2678
TEST= 126
KEY=  a684f709f680140adb9e7650091a020ba67c74e69983ca3a
IV=   73661a0550ac13adbb5571710d32bf80db64a6e7074b2678
PT=   10a81018d355a03842dc2f38047be40ebb5e4cb3c9990810
CT=   99c4868d8534c138da6812314df4a7062e23671876f6d023
TEST= 127
KEY=  3f40718473b4d53201f6646144eea50d885f13feef751a19
IV=   99c4868d8534c138da6812314df4a7062e23671876f6d023
PT=   2c2a077e7f19e1a49fbc36ddadcc17d2e4ebbaa515437187
CT=   b018248c48419cd2c1f1a780bba5cd8ec7bcda8464464ed3
TEST= 128
KEY=  8f5855083bf549e0c007c3e1ff4b68834fe3c97a8b3354ca
IV=   b018248c48419cd2c1f1a780bba5cd8ec7bcda8464464ed3
PT=   202d3174cb8a21de6320e3d77a94fd3b9f82992acfe26e5e
CT=   0dc2283dad278e88be3d881482efc862313439ce11fa1924
TEST= 129
KEY=  829a7d3596d2c7687e3a4bf57da4a0e17ed7f0b49ac94dee
IV=   0dc2283dad278e88be3d881482efc862313439ce11fa1924
PT=   42921958caa421ad667a4ac69e3c08b072cf7c5210fe35e9
CT=   ad2f6f8c2420026565deaa01b141ff95d677009dbe5d2836
TEST= 130
KEY=  2fb512b9b2f2c50d1be4e1f4cce55f74a8a0f029249465d8
IV=   ad2f6f8c2420026565deaa01b141ff95d677009dbe5d2836
PT=   c26d223db5f8a93b5107275366cb31819bc19f8647a1ecac
CT=   40c5c06bfcb2a887115904d81db2165eb5edd2543736f293
TEST= 131
KEY=  6f70d2d24e406d8a0abde52cd157492a1d4d227d13a2974b
IV=   40c5c06bfcb2a887115904d81db2165eb5edd2543736f293
PT=   3a319dd667f12c928647750ca592328a8f8fdc7bd2332f5b
CT=   8d4eae7e58708a347ef258f39f36ff02d45e9fddec8b093b
TEST= 132
KEY=  e23e7cac1630e7be744fbddf4e61b628c913bda0ff299e70
IV=   8d4eae7e58708a347ef258f39f36ff02d45e9fddec8b093b
PT=   7a02d92955a4261a76c4bc5088b768ab6f76a6711537b909
CT=   ecb75933ebea86c1cac2c10673d40cd724a3d9cd9dcccd74
TEST= 133
KEY=  0e89259ffdda617fbe8d7cd93db5baffedb0646d62e55304
IV=   ecb75933ebea86c1cac2c10673d40cd724a3d9cd9dcccd74
PT=   cc139341f2588cdd546762541a6a55f2230dbe9b3a29ffb7
CT=   d7ddfaa73035de6c2a8f578e9c79ea46d37b8b66d8915e3d
TEST= 134
KEY=  d954df38cdefbf1394022b57a1cc50b93ecbef0bba740d39
IV=   d7ddfaa73035de6c2a8f578e9c79ea46d37b8b66d8915e3d
PT=   aaa6e379262a314f7e80691199243fe478eb89d752904cf9
CT=   b2a3ebb141c427fd1a3aee0b846fc242af2857751332afa1
TEST= 135
KEY=  6bf734898c2b98ee8e38c55c25a392fb91e3b87ea946a298
IV=   b2a3ebb141c427fd1a3aee0b846fc242af2857751332afa1
PT=   eb91677c9f732da00e5cbbfa288432f0ca9d4f21cb59a5f4
CT=   87d90596d43b10614c28e629428189f46f4be4ff8b7acc46
TEST= 136
KEY=  ec2e311f5810888fc210237567221b0ffea85c81223c6ede
IV=   87d90596d43b10614c28e629428189f46f4be4ff8b7acc46
PT=   a695444f2279927f1119f2a7d8d53d36666301c228827924
CT=   67deb782d81ee5912b401d059de405bb2b84a6523f198271
TEST= 137
KEY=  8bf0869d800e6d1ee9503e70fac61eb4d52cfad31d25ecaf
IV=   67deb782d81ee5912b401d059de405bb2b84a6523f198271
PT=   68ba8c8c8e443ca105d65d3a6db73682c4432391b32bba54
CT=   ae15a7ef934fb8b3f8842086389bc9653877f37c8db4c810
TEST= 138
KEY=  25e521721341d5ad11d41ef6c25dd7d1ed5b09af909124bf
IV=   ae15a7ef934fb8b3f8842086389bc9653877f37c8db4c810
PT=   4bf23048232920dc025eaa553b3c350f8c68eee15397dfea
CT=   e61025a83abd230abef4377df93253d80a3722bda2f65aa6
TEST= 139
KEY=  c3f504da29fcf6a7af20298b3b6f8409e76c2b1232677e19
IV=   e61025a83abd230abef4377df93253d80a3722bda2f65aa6
PT=   482fa7d603b744237a8d9c2d06aaa1ba294c2abbc55533cd
CT=   f0a4972bba9025f87a16e51227f457528264ec1ceb4cd9f1
TEST= 140
KEY=  335193f1936cd35fd536cc991c9bd35b6508c70ed92ba7e8
IV=   f0a4972bba9025f87a16e51227f457528264ec1ceb4cd9f1
PT=   1ffe6e6ae7d56f4bc08d78d55e17249d2efce6a6d379b574
CT=   1e2f41816d1d050e368c2b10f609c250d273d49d5c0ded5c
TEST= 141
KEY=  2d7ed270fe71d651e3bae789ea92110bb77b139385264ab4
IV=   1e2f41816d1d050e368c2b10f609c250d273d49d5c0ded5c
PT=   94ad26951b93a86062311358e9b6458226a34d1c628eace3
CT=   496f91c50598239d0f5f0a6fb7e412c09f67ef9b20f2b734
TEST= 142
KEY=  641143b5fbe9f5ccece5ede65d7603cb281cfc08a5d4fd80
IV=   496f91c50598239d0f5f0a6fb7e412c09f67ef9b20f2b734
PT=   5531b7133dcda8254664b1ad03ff2193acf06f12a9704c0c
CT=   914fc2cc81141fe53a0a9e25c0eceb4dd43e1be915614aa7
TEST= 143
KEY=  f55e81797afdea29d6ef73c39d9ae886fc22e7e1b0b5b727
IV=   914fc2cc81141fe53a0a9e25c0eceb4dd43e1be915614aa7
PT=   0e43a4c7cf7ae8caf0a2717de4d5295dd500de2b26acf0ba
CT=   919629178ec7f72daf64e368b07d34dcc7f0243e188d2b32
TEST= 144
KEY=  64c8a86ef43a1d04798b90ab2de7dc5a3bd2c3dfa8389c15
IV=   919629178ec7f72daf64e368b07d34dcc7f0243e188d2b32
PT=   ae00902ceb3c4c78b277c5ac75142bb9b4dcf36023c20205
CT=   66bbc6350e9c9f297f4069bc4b78c3a59be4a84230a19484
TEST= 145
KEY=  02736e5bfaa6822d06cbf917669f1fffa0366b9d98990891
IV=   66bbc6350e9c9f297f4069bc4b78c3a59be4a84230a19484
PT=   6066073cd93a24e5429ace65c445645cf70a1911b2a92546
CT=   fe569e42dddf1796bb053f47efd49232658db69b114b3c4b
TEST= 146
KEY=  fc25f019277995bbbdcec650894b8dcdc5bbdd0689d234da
IV=   fe569e42dddf1796bb053f47efd49232658db69b114b3c4b
PT=   d11a93f34265b64859623bd7c01eb22826b1507d47809a19
CT=   882bb8a51766af790ab24ade350d6da15712e70227228344
TEST= 147
KEY=  740e48bc301f3ac2b77c8c8ebc46e06c92a93a04aef0b79e
IV=   882bb8a51766af790ab24ade350d6da15712e70227228344
PT=   0aaa2176b6dcf07e44444542bcf21694d2d4e18986434cea
CT=   761a13522e5e8a21f2b21890c7b04bc4c03ea811294a7f24
TEST= 148
KEY=  02145bee1e41b0e345ce941e7bf6aba85297921587bac8ba
IV=   761a13522e5e8a21f2b21890c7b04bc4c03ea811294a7f24
PT=   7a242a2a4ca70ca6d858ae7e5e89ac6593a91c54fa3afd7f
CT=   bc11c04d65f2eff0b748cab2c1eea94fb8ca705fe8be8ce7
TEST= 149
KEY=  be059ba37bb35f13f2865eacba1802e7ea5de24a6f04445d
IV=   bc11c04d65f2eff0b748cab2c1eea94fb8ca705fe8be8ce7
PT=   bf8029387074174a6f2a6b533dc0b99d1cec1b53275680c5
CT=   4f8fdd0bfed8b8e3efc40a21ea9ec0f37e4bff2e005d8c29
TEST= 150
KEY=  f18a46a8856be7f01d42548d5086c21494161d646f59c874
IV=   4f8fdd0bfed8b8e3efc40a21ea9ec0f37e4bff2e005d8c29
PT=   cb7385479f14805e10bbd6793dc8c64017fef323e87f228f
CT=   8873f9ed591bb030a97157434137bd367df7304000a7745b
TEST= 151
KEY=  79f9bf45dc7057c0b43303ce11b17f22e9e12d246ffebc2f
IV=   8873f9ed591bb030a97157434137bd367df7304000a7745b
PT=   abfc4f343595b577516f07f7f0a942efca7f03429b16326b
CT=   42c22f32562525169b4217e8297ce62fa3d67b5c0f2490d5
TEST= 152
KEY=  3b3b90778a5572d62f71142638cd990d4a37567860da2cfa
IV=   42c22f32562525169b4217e8297ce62fa3d67b5c0f2490d5
PT=   49864c1df6d87b34edaa167469865b13e1c36fe96216befc
CT=   9417a6104b53b22ffe4dfa698381c28dd9655b22aa4b0eab
TEST= 153
KEY=  af2c3667c106c0f9d13cee4fbb4c5b8093520d5aca912251
IV=   9417a6104b53b22ffe4dfa698381c28dd9655b22aa4b0eab
PT=   7b986ce12a249794bbfb86d3d786c026d9b08999bd72d396
CT=   df5df288db6942f866caaddae3c2d72cba9c46e46fd3291f
TEST= 154
KEY=  7071c4ef1a6f8201b7f64395588e8cac29ce4bbea5420b4e
IV=   df5df288db6942f866caaddae3c2d72cba9c46e46fd3291f
PT=   0dd9fa47c744a092f6f6ce0c7e922a04052dd61b8029c7d8
CT=   bbbaa92d9abd522ed8b438072ee6b81892fdd47e9797d4bd
TEST= 155
KEY=  cbcb6dc280d2d02f6f427b92766834b4bb339fc032d5dff3
IV=   bbbaa92d9abd522ed8b438072ee6b81892fdd47e9797d4bd
PT=   28c6125ab5b9d5eb443bb0e2e0a00235077eb76565a6a806
CT=   5909e2dfcea7bd0243032bb82a3e1a94f7989f53cd90c094
TEST= 156
KEY=  92c28f1d4e756d2d2c41502a5c562e204cab0093ff451f67
IV=   5909e2dfcea7bd0243032bb82a3e1a94f7989f53cd90c094
PT=   e415930f9eb855cef939b9b80bccbf8bcdd245058f92a9f6
CT=   b881f96b18c5beb5014f9206a0445e125ee31124c4da08b6
TEST= 157
KEY=  2a43767656b0d3982d0ec22cfc127032124811b73b9f17d1
IV=   b881f96b18c5beb5014f9206a0445e125ee31124c4da08b6
PT=   997d3ac95ad2e8cda6701c744d3c018ed2eab15120f75910
CT=   493cea198ca21b6ec119f04c37474e9d1b25aff68ef351e9
TEST= 158
KEY=  637f9c6fda12c8f6ec173260cb553eaf096dbe41b56c4638
IV=   493cea198ca21b6ec119f04c37474e9d1b25aff68ef351e9
PT=   9001e55cde6b7e9f0be8d8a16e0e39fad9907b1a7723f5b2
CT=   3a5ec3098156c9fef12760dd4d2e690e65bdf68a8dea4caf
TEST= 159
KEY=  59215f665b4401081d3052bd867b57a16cd048cb38860a97
IV=   3a5ec3098156c9fef12760dd4d2e690e65bdf68a8dea4caf
PT=   88de64e8bb0fbf7b6a61f0a0c86c715d975299832262e38c
CT=   9f700655880cffed6efe3f3c9116585edd209952feae05ba
TEST= 160
KEY=  c6515933d348fee573ce6d81176d0fffb1f0d199c6280f2d
IV=   9f700655880cffed6efe3f3c9116585edd209952feae05ba
PT=   d39c4551eb5de9838cf83b071d5e3e2a401810d36013c22c
CT=   68d5f79bddedb11d85bba329c79e66820134a2bfb35ea076
TEST= 161
KEY=  ae84aea80ea54ff8f675cea8d0f3697db0c473267576af5b
IV=   68d5f79bddedb11d85bba329c79e66820134a2bfb35ea076
PT=   4152eb53a28a27123440402b94fd73444c84858d12ac61fb
CT=   56de2c655df16f0b2afde88dd467157967ecebf3a18990a7
TEST= 162
KEY=  f85a82cd535420f3dc88262504947c04d72898d5d4ff3ffc
IV=   56de2c655df16f0b2afde88dd467157967ecebf3a18990a7
PT=   7a7369c83d42b0f89ee3e03620c432b4527658614ca62260
CT=   49644ceb6238b10343a18d5fb222dbdf19bc2f871a9897c5
TEST= 163
KEY=  b13ece26316c91f09f29ab7ab6b6a7dbce94b752ce67a839
IV=   49644ceb6238b10343a18d5fb222dbdf19bc2f871a9897c5
PT=   c8593af122b19e4fda51a12d78b8f6a6fdc42bc1c9bb10c5
CT=   4ed308d406bbd1130cf7cb95c0e34ab42d17d7790a54b779
TEST= 164
KEY=  ffedc6f237d740e393de60ef7655ed6fe383602bc4331f40
IV=   4ed308d406bbd1130cf7cb95c0e34ab42d17d7790a54b779
PT=   9d93139d7a47e6836264faced889deab56e7109a61e2328d
CT=   17567fde7cf5eb298a07b961d566fd88a0212801d8f4aa01
TEST= 165
KEY=  e8bbb92c4b22abca19d9d98ea33310e743a2482a1cc7b541
IV=   17567fde7cf5eb298a07b961d566fd88a0212801d8f4aa01
PT=   45105cedf25bad18cce01fa18b2c5329245bfcb173a5b7c0
CT=   67cbfff6083426454147183d86e80e7642eb43e18943710a
TEST= 166
KEY=  8f7046da43168d8f589ec1b325db1e9101490bcb9584c44b
IV=   67cbfff6083426454147183d86e80e7642eb43e18943710a
PT=   745512918a9f1b2fcaa6bb3db25a9839dc1a4164a9556ca6
CT=   5a55f770df9d015416eae14a8f79c78d00b2b16e654925db
TEST= 167
KEY=  d525b1aa9c8b8cdb4e7420f9aaa2d91c01fbbaa5f0cde190
IV=   5a55f770df9d015416eae14a8f79c78d00b2b16e654925db
PT=   d29eca35e4d3442e026b00f1c7c2adddac61d60a6abeab5a
CT=   7939ffbb22cc7ed124ec4bff562dae66ec3b21bdc8b19cf6
TEST= 168
KEY=  ac1c4e11be47f20a6a986b06fc8f777aedc09b18387c7d66
IV=   7939ffbb22cc7ed124ec4bff562dae66ec3b21bdc8b19cf6
PT=   87d06d4b0c5d830e90d396ae4c603fee0a33a0e26e2b2e7e
CT=   eae9c76d5502ce901b7ee9437edb61a7f50ec2ab7f3cdb53
TEST= 169
KEY=  46f5897ceb453c9a71e68245825416dd18ce59b34740a635
IV=   eae9c76d5502ce901b7ee9437edb61a7f50ec2ab7f3cdb53
PT=   3efa05a247f8a5b049a836cda8d3d4f9b4cd3a110d8cffd5
CT=   1961c1323b0397399710b5cf8a6c74fdfa5e484aca1dfcd5
TEST= 170
KEY=  5f94484ed046aba3e6f6378a08386220e29011f98d5d5ae0
IV=   1961c1323b0397399710b5cf8a6c74fdfa5e484aca1dfcd5
PT=   3b198187e3fa846fcbcdef7074e2d23bcdf9caedd504b0b1
CT=   09fe86c1b696498c22b1b827dd1aa1d35a279bd6daf4b178
TEST= 171
KEY=  566ace8f66d0e22fc4478fadd522c3f3b8b78a2f57a9eb98
IV=   09fe86c1b696498c22b1b827dd1aa1d35a279bd6daf4b178
PT=   dd2d27af894db9d98fd7a8f359956db72dcd1e224a7c1db9
CT=   bb2650586011cedf86e1fc0cf2ff315d1137360a85bd7360
TEST= 172
KEY=  ed4c9ed706c12cf042a673a127ddf2aea980bc25d21498f8
IV=   bb2650586011cedf86e1fc0cf2ff315d1137360a85bd7360
PT=   b019433259dbbbfb7f31e3f7d2a24cff05aa579828fd7f0d
CT=   387b87508a2f6daf12777535d15619b192feddc8442d2b2f
TEST= 173
KEY=  d53719878cee415f50d10694f68beb1f3b7e61ed9639b3d7
IV=   387b87508a2f6daf12777535d15619b192feddc8442d2b2f
PT=   61261c689d1b37ea8b1dd30fcf2ce313b51b705e71ed3d72
CT=   829d11fad1382d01b0286111ffe78b749ff103c03de570ad
TEST= 174
KEY=  57aa087d5dd66c5ee0f96785096c606ba48f622dabdcc37a
IV=   829d11fad1382d01b0286111ffe78b749ff103c03de570ad
PT=   a5e603d51b1bb8aec3e0eb0ae0746d0a9198e49f82783971
CT=   e117a8535189ebad69a19a9e034a5d510efddfe1209a83e0
TEST= 175
KEY=  b6bda02e0c5f87f38958fd1b0a263d3aaa72bdcc8b46409a
IV=   e117a8535189ebad69a19a9e034a5d510efddfe1209a83e0
PT=   bff1550d2a265aa7bacd293da96b832b4ccd54e9113ae51f
CT=   864d969de6e96f2bcaf3c2d36e65ba93ec27f976112c0589
TEST= 176
KEY=  30f036b3eab6e8d843ab3fc8644387a9465544ba9a6a4513
IV=   864d969de6e96f2bcaf3c2d36e65ba93ec27f976112c0589
PT=   e5d83eba6e09d03bddd81daad8d6c5279ae95a4ea185ff67
CT=   df1c3e64a0a7b0ef3823030db5f1fe8fe46e77a7ddbb2122
TEST= 177
KEY=  efec08d74a1158377b883cc5d1b27926a23b331d47d16431
IV=   df1c3e64a0a7b0ef3823030db5f1fe8fe46e77a7ddbb2122
PT=   c97e68ed65451b90a8221731f57385c4412bbe13970c1495
CT=   9ef3f38db14e6f3e9a056abf96995dc79bf001f7b6c3b428
TEST= 178
KEY=  711ffb5afb5f3709e18d567a472b24e139cb32eaf112d019
IV=   9ef3f38db14e6f3e9a056abf96995dc79bf001f7b6c3b428
PT=   33017197e7dda86677d01bb04928fe96e66affb5e235c40c
CT=   6d629ec216c93193d1049a1aa6de6ef8b20f02f3bcaf80c2
TEST= 179
KEY=  1c7d6598ed96069a3089cc60e1f54a198bc430194dbd50db
IV=   6d629ec216c93193d1049a1aa6de6ef8b20f02f3bcaf80c2
PT=   79879299f7ce0f7d6a510757d8ce5ce277aeaabecf0611b8
CT=   76e3e079807d982fde9fb3c40c274bef052dbe15cf839d23
TEST= 180
KEY=  6a9e85e16deb9eb5ee167fa4edd201f68ee98e0c823ecdf8
IV=   76e3e079807d982fde9fb3c40c274bef052dbe15cf839d23
