==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme88.txt
KEY=  bebe64a7f156d700c1efbbdfcd16bf65c26502c1499af319043ce59858c883a0
IV=   16179aae5cbab94ee3a15bae211f2dc8e4bb6078b2e036b38f625b613e5e2778
PT=   2a66f6cbed857c8b8404f690afd61d99e20dc292f87a2f8751a4d0d1b242cc39
CT=   d79b4073ff273efcc3bca8166e6bf0e1ad8adec7686961c078985b1eb35d3aac
TEST= 71
KEY=  692524d40e71e9fc025313c9a37d4f846fefdc0621f392d97ca4be86eb95b90c
IV=   d79b4073ff273efcc3bca8166e6bf0e1ad8adec7686961c078985b1eb35d3aac
PT=   fd82949ef39fed5aac452652a26c9348465e9d96761756a216bc1b6cfb222713
CT=   56a420dc11c5a1f63f3c4b4ddd7d75785e4438977411d5a5706e6d971cf93f63
TEST= 72
KEY=  3f8104081fb4480a3d6f58847e003afc31abe49155e2477c0ccad311f76c866f
IV=   56a420dc11c5a1f63f3c4b4ddd7d75785e4438977411d5a5706e6d971cf93f63
PT=   a2a261e03ea3ca5a1b77e9a4f188ca5a5ba55012d4018f78c8290a5393475d13
CT=   9f66022f645bb63c2fe75fdc46158fb8080ae41a940495e6e7ff9cb33771475a
TEST= 73
KEY=  a0e706277beffe36128807583815b54439a1008bc1e6d29aeb354fa2c01dc135
IV=   9f66022f645bb63c2fe75fdc46158fb8080ae41a940495e6e7ff9cb33771475a
PT=   11b1e2b73dc803023e3dd3562b49e7c17275602d0d0c667f08663aacb4bfb61e
CT=   6ee43d1add6ace355adb172254c223fd6c1ae8c549a10b667f3681954f4ba2cf
TEST= 74
KEY=  ce033b3da68530034853107a6cd796b955bbe84e8847d9fc9403ce378f5663fa
IV=   6ee43d1add6ace355adb172254c223fd6c1ae8c549a10b667f3681954f4ba2cf
PT=   44603dd35003fec92db056cac53022ee9f6402e3724be1476a05860167a542cd
CT=   3f2e278fcf4c451805d9db91ae4269d32d7723718a95bcc9450aec078e45628d
TEST= 75
KEY=  f12d1cb269c9751b4d8acbebc295ff6a78cccb3f02d26535d109223001130177
IV=   3f2e278fcf4c451805d9db91ae4269d32d7723718a95bcc9450aec078e45628d
PT=   ebeda504fbeac0d1d81a31b703dd078f03553a4107bf6a72825e70d1b66c2d96
CT=   c18fa1c4e40b116ec999e95942cb0715f387b38222674e80ab70a8d5f7a18211
TEST= 76
KEY=  30a2bd768dc26475841322b2805ef87f8b4b78bd20b52bb57a798ae5f6b28366
IV=   c18fa1c4e40b116ec999e95942cb0715f387b38222674e80ab70a8d5f7a18211
PT=   ebfb3919da87f844769a108e1edb22b1b0998f9a54b940c987dbc8aedf0230ec
CT=   df644ce298b391b8980ad3bcb032ce25cfb682c02c5eb86439ba23e22e74579d
TEST= 77
KEY=  efc6f1941571f5cd1c19f10e306c365a44fdfa7d0ceb93d143c3a907d8c6d4fb
IV=   df644ce298b391b8980ad3bcb032ce25cfb682c02c5eb86439ba23e22e74579d
PT=   c1ccbe914c361b93e10aa6476f6a75a666131329f6cd017e22a6220b0b8d0e92
CT=   e6f3a02df2b770fa7afa64a0c3249d81a4820290b6bcc2e0f44b6c66954c2484
TEST= 78
KEY=  093551b9e7c6853766e395aef348abdbe07ff8edba575131b788c5614d8af07f
IV=   e6f3a02df2b770fa7afa64a0c3249d81a4820290b6bcc2e0f44b6c66954c2484
PT=   08b47a9b32617a92b0a41e12b6ecdfa13c393c9f2eb8177cdf24cc07f4df9476
CT=   1317f60b562f43fbd8af605a6e7513b95d69e07a005bd6f745f5cb71ede2a9a3
TEST= 79
KEY=  1a22a7b2b1e9c6ccbe4cf5f49d3db862bd161897ba0c87c6f27d0e10a06859dc
IV=   1317f60b562f43fbd8af605a6e7513b95d69e07a005bd6f745f5cb71ede2a9a3
PT=   7a91c3a44f4f47f0f23a9d7b8918470591db1a6b420123731442635f82c505a4
CT=   1d91385839daf037dcfe1f18b3e103861633fcd11e2854e685689fef88e4dd9f
TEST= 80
KEY=  07b39fea883336fb62b2eaec2edcbbe4ab25e446a424d320771591ff288c8443
IV=   1d91385839daf037dcfe1f18b3e103861633fcd11e2854e685689fef88e4dd9f
PT=   d432842ac9c068a24eb06926d060da41d0fa33d190c2a91bacacfce1329a3a75
CT=   dd242499095773d163fd9bb73c20134434e70a3f6db3fd72e210935eabb9c225
TEST= 81
KEY=  da97bb738164452a014f715b12fca8a09fc2ee79c9972e52950502a183354666
IV=   dd242499095773d163fd9bb73c20134434e70a3f6db3fd72e210935eabb9c225
PT=   b731ddc9176908ea01d2de72c80c3f0229c902cc62a9dd703f2865fd1ff2ca64
CT=   a5625617a30b4643128c34f0e1a8eed669cb2d7e51d7c616bd6b51f49b636c6f
TEST= 82
KEY=  7ff5ed64226f036913c345abf3544676f609c3079840e844286e535518562a09
IV=   a5625617a30b4643128c34f0e1a8eed669cb2d7e51d7c616bd6b51f49b636c6f
PT=   d8dbf6582b0a9d22ea2c2d025888ae29042e1458fe9256112771fc27a9e0340a
CT=   c517b0655625ab4043e26c3b7a1bd11e8f16133518e46489c9a52fc1b46ab675
TEST= 83
KEY=  bae25d01744aa82950212990894f9768791fd03280a48ccde1cb7c94ac3c9c7c
IV=   c517b0655625ab4043e26c3b7a1bd11e8f16133518e46489c9a52fc1b46ab675
PT=   c7a09256a49cbcd26a5daaebbd4e65363adc260f523e86b09ab78aae98f477fd
CT=   4f8f784c469f18166a3ef48df7250b2ab98f584d040ff99f0595a2f23c14a0dc
TEST= 84
KEY=  f56d254d32d5b03f3a1fdd1d7e6a9c42c090887f84ab7552e45ede6690283ca0
IV=   4f8f784c469f18166a3ef48df7250b2ab98f584d040ff99f0595a2f23c14a0dc
PT=   744d3c234d92e37c35dd3a067ada00b01e1468aa3200c7fb446a417b89466b4a
CT=   42f1b8fd084e4239dc9b65af63679eea593b9de123d9b565da9266c73e46d64f
TEST= 85
KEY=  b79c9db03a9bf206e684b8b21d0d02a899ab159ea772c0373eccb8a1ae6eeaef
IV=   42f1b8fd084e4239dc9b65af63679eea593b9de123d9b565da9266c73e46d64f
PT=   ec0d17dabe4b0d74b975480a02e4e8c349b2a62cffe22f843ffb46050b468d9f
CT=   b46f3eb36c8286d0bdbe32077e9d9d443dfdc0c68f4a136dd90fc11c96ab47a3
TEST= 86
KEY=  03f3a303561974d65b3a8ab563909feca456d5582838d35ae7c379bd38c5ad4c
IV=   b46f3eb36c8286d0bdbe32077e9d9d443dfdc0c68f4a136dd90fc11c96ab47a3
PT=   23fa67a140706d9d49804e2f72f5c4a7ec745755da0f8429699e00cde920c14b
CT=   a5daf94b0ff49c2672a5a8bcc1389ba115eb8e441ee9e29173256170363c1bba
TEST= 87
KEY=  a6295a4859ede8f0299f2209a2a8044db1bd5b1c36d131cb94e618cd0ef9b6f6
IV=   a5daf94b0ff49c2672a5a8bcc1389ba115eb8e441ee9e29173256170363c1bba
PT=   22258058e532ae5534371d97afe8c284259f71166cd3fbcc5528698aa0dcf819
CT=   de63b58f8672082498d3da597eebfa84b708736655a42ed11c66ee045cf25bae
TEST= 88
KEY=  784aefc7df9fe0d4b14cf850dc43fec906b5287a63751f1a8880f6c9520bed58
IV=   de63b58f8672082498d3da597eebfa84b708736655a42ed11c66ee045cf25bae
PT=   771535c3400979a255e5140d9a1a27a4cf14fce3353e1965d1a46ac4f9dc03d3
CT=   1ba2b0b749502105cd45060296b79556343eacdff5b966ea0f7b191eac9fce7e
TEST= 89
KEY=  63e85f7096cfc1d17c09fe524af46b9f328b84a596cc79f087fbefd7fe942326
IV=   1ba2b0b749502105cd45060296b79556343eacdff5b966ea0f7b191eac9fce7e
PT=   fe67c82b1eae4aeb4532a3b677c6d92856efc73f69784b6f8803f32de2c51e48
CT=   4fc013a15bbba1183e440e3481cd7b6111e31d0b076bb94af5c8de67b39f1890
TEST= 90
KEY=  2c284cd1cd7460c9424df066cb3910fe236899ae91a7c0ba723331b04d0b3bb6
IV=   4fc013a15bbba1183e440e3481cd7b6111e31d0b076bb94af5c8de67b39f1890
PT=   746220371ed67b6de6bbb1bc9fe073200cde5b61855472ea09ab283e08aa00f1
CT=   9ec19e49c67b8977345ee34bf242a7d028104c3a1e9fc4541f028cd94ac8c73b
TEST= 91
KEY=  b2e9d2980b0fe9be7613132d397bb72e0b78d5948f3804ee6d31bd6907c3fc8d
IV=   9ec19e49c67b8977345ee34bf242a7d028104c3a1e9fc4541f028cd94ac8c73b
PT=   24bb9e26abff71932c804ae855b0b506e843305be1a89cdd0668e0c34b841683
CT=   c77212a7fa65829041a5bb0829995e263ecb52ee50306a948096ab7f3519d678
TEST= 92
KEY=  759bc03ff16a6b2e37b6a82510e2e90835b3877adf086e7aeda7161632da2af5
IV=   c77212a7fa65829041a5bb0829995e263ecb52ee50306a948096ab7f3519d678
PT=   184fdc29113a8e4c6926a7c1c64ba6604caa24a9ed542529fe698a142fea707b
CT=   2683187e85d5a8ffb9e4ba95d235390fbdf7f0d0c55b76a25b129d09cf23024b
TEST= 93
KEY=  5318d84174bfc3d18e5212b0c2d7d007884477aa1a5318d8b6b58b1ffdf928be
IV=   2683187e85d5a8ffb9e4ba95d235390fbdf7f0d0c55b76a25b129d09cf23024b
PT=   aae1b9c21c90880760646779ead316ca18fe0765696b5d68e681980ff0f9f6c5
CT=   0f5c1be1e072f9df6332e0f2ef70080fe86300c0a57cc5b14447c4efad3ce4cc
TEST= 94
KEY=  5c44c3a094cd3a0eed60f2422da7d8086027776abf2fdd69f2f24ff050c5cc72
IV=   0f5c1be1e072f9df6332e0f2ef70080fe86300c0a57cc5b14447c4efad3ce4cc
PT=   a4787e92cc109ea407365fd177e8e2a6bcbed580d1cc6c07e8b3867cdb1a4b26
CT=   dfc4383f7dd57d98c52e315308cb6d3f31059d3e9598403b32dfce8c0b760ef1
TEST= 95
KEY=  8380fb9fe9184796284ec311256cb5375122ea542ab79d52c02d817c5bb3c283
IV=   dfc4383f7dd57d98c52e315308cb6d3f31059d3e9598403b32dfce8c0b760ef1
PT=   8497d2c5225bd4c9bca0f5cec93b0927c92dfa0dc81f0091e0f7a2548a7bee18
CT=   d52f8cdf9ac43b3ae1778e9dec23488e34e58164adc3d0361ab543f7cdada820
TEST= 96
KEY=  56af774073dc7cacc9394d8cc94ffdb965c76b3087744d64da98c28b961e6aa3
IV=   d52f8cdf9ac43b3ae1778e9dec23488e34e58164adc3d0361ab543f7cdada820
PT=   a2d8158288796ea6ea2a0f42758917eae971ffa22f17860c6bd4ef67388ec6ca
CT=   c2399c8ff685abd366a648a5ef015072bd027ea4549d5f9ef0ece90034838deb
TEST= 97
KEY=  9496ebcf8559d77faf9f0529264eadcbd8c51594d3e912fa2a742b8ba29de748
IV=   c2399c8ff685abd366a648a5ef015072bd027ea4549d5f9ef0ece90034838deb
PT=   84793b27129bd4115bc6a9ab8f5d28d1feb193a8cf282d8b0f40f2bef63c397a
CT=   1586fdc171a8dd7113683e3233c6685a72a430008d51ea4c1ff26401c2cb3a9b
TEST= 98
KEY=  8110160ef4f10a0ebcf73b1b1588c591aa6125945eb8f8b635864f8a6056ddd3
IV=   1586fdc171a8dd7113683e3233c6685a72a430008d51ea4c1ff26401c2cb3a9b
PT=   37c60b42e19b69422351a2bad109cecaed61a3c88ce0e49eabb683c6c750c43b
CT=   f22fd5e4eb5b024a7881ebff049441f99023854b3c552d6caf17eba5756d599a
TEST= 99
KEY=  733fc3ea1faa0844c476d0e4111c84683a42a0df62edd5da9a91a42f153b8449
IV=   f22fd5e4eb5b024a7881ebff049441f99023854b3c552d6caf17eba5756d599a
PT=   e5f80190486acd49c13d6c523dd03262c137009e16039ddcca360bb9c80eefbd
CT=   c013577e7863d57e702d59ab4737f4095a5785153de9e40369ebe07181ae2574
TEST= 100
KEY=  b32c949467c9dd3ab45b894f562b7061601525ca5f0431d9f37a445e9495a13d
IV=   c013577e7863d57e702d59ab4737f4095a5785153de9e40369ebe07181ae2574
PT=   0d29760291f1a1bc7befbf142feaf2d167193ea2dcc44dde61db0e91ac679990
CT=   5d082cdad7d9a0f1c09487b36d2cfd194e39dde3a2eaa02a6caea712b93250d0
TEST= 101
KEY=  ee24b84eb0107dcb74cf0efc3b078d782e2cf829fdee91f39fd4e34c2da7f1ed
IV=   5d082cdad7d9a0f1c09487b36d2cfd194e39dde3a2eaa02a6caea712b93250d0
PT=   f98c028fb798cd276875b0b1ec7eed85e73dfd9243f7bcc07151dec11e818778
CT=   de0f2a28ab4f525364ca706db7598a8567f4bf84d752c8efac292d4652935f32
TEST= 102
KEY=  302b92661b5f2f9810057e918c5e07fd49d847ad2abc591c33fdce0a7f34aedf
IV=   de0f2a28ab4f525364ca706db7598a8567f4bf84d752c8efac292d4652935f32
PT=   3210d2c9061c3009bbac91ec33df662e2a5df5a527bbed357dba9b2a76254357
CT=   6149a6c08c685334a6ff029c35e4e91485e6ad1d112fc7e78335979ca835e86c
TEST= 103
KEY=  516234a697377cacb6fa7c0db9baeee9cc3eeab03b939efbb0c85996d70146b3
IV=   6149a6c08c685334a6ff029c35e4e91485e6ad1d112fc7e78335979ca835e86c
PT=   5d853ddee08ac333c17403ba694c715150f805c10c1f53b2ac84edbcc8be1ebd
CT=   87ffe581926b9f8503700591f34559368c4d14051bab70ee4f52fa28d115fca6
TEST= 104
KEY=  d69dd127055ce329b58a799c4affb7df4073feb52038ee15ff9aa3be0614ba15
IV=   87ffe581926b9f8503700591f34559368c4d14051bab70ee4f52fa28d115fca6
PT=   7bae1e97a391af98d88c7ef71fee09e4ad4770d0528aeb8a174c52f6e27ea5dc
CT=   5b4e9eda2acc480391cdbdf4efb1f6fa7f382e689430f3625fa3cc56490c1a4e
TEST= 105
KEY=  8dd34ffd2f90ab2a2447c468a54e41253f4bd0ddb4081d77a0396fe84f18a05b
IV=   5b4e9eda2acc480391cdbdf4efb1f6fa7f382e689430f3625fa3cc56490c1a4e
PT=   a86d9ff5bbcc8081a20013363b955a5e92597750f4d0d8cc3927bdc20560414b
CT=   57649ab41a7717adb88186464dfec7704904e682ebc2d439d1fb73899d8e2f77
TEST= 106
KEY=  dab7d54935e7bc879cc6422ee8b08655764f365f5fcac94e71c21c61d2968f2c
IV=   57649ab41a7717adb88186464dfec7704904e682ebc2d439d1fb73899d8e2f77
PT=   d3f846eeaa857b4d8e2a320773075bc155a49f4aca67e62b4440357bd890a6c8
CT=   9b798d4a34626e80236beffc7e398026625a9d74f9c5e4731d530b4fa0ada5bb
TEST= 107
KEY=  41ce58030185d207bfadadd2968906731415ab2ba60f2d3d6c91172e723b2a97
IV=   9b798d4a34626e80236beffc7e398026625a9d74f9c5e4731d530b4fa0ada5bb
PT=   d44d52e5bee8469790ba9f8fb570b80e7bd1ba9e4195d807bd20ad9f4f06bed7
CT=   06fde6cf2519d539df06da6a89e2aaee0567c19166e594e2f5e8ea5c2f44d281
TEST= 108
KEY=  4733becc249c073e60ab77b81f6bac9d11726abac0eab9df9979fd725d7ff816
IV=   06fde6cf2519d539df06da6a89e2aaee0567c19166e594e2f5e8ea5c2f44d281
PT=   7fdbc4ba86711d63282f70ca63443171086b971734a3bf9420d8900f9f321b0f
CT=   19786b981c91e7c6a580c769c70029c9de2ccccf8cd29f00aaa728d4efd0b9b7
TEST= 109
KEY=  5e4bd554380de0f8c52bb0d1d86b8554cf5ea6754c3826df33ded5a6b2af41a1
IV=   19786b981c91e7c6a580c769c70029c9de2ccccf8cd29f00aaa728d4efd0b9b7
PT=   86d0b03f20a3a48d4da572928f6d3db1a98a5654dde7d003c3cc9d6bc8ca6cc0
CT=   a26f3d2e199d364db24e954f14af4412f04746271715bfc42c59b9ec3b8d9aab
TEST= 110
KEY=  fc24e87a2190d6b57765259eccc4c1463f19e0525b2d991b1f876c4a8922db0a
IV=   a26f3d2e199d364db24e954f14af4412f04746271715bfc42c59b9ec3b8d9aab
PT=   afbee553435271dcf20b343309fc4b3784e49c8691bb817048a9e2ba261d398e
CT=   59e1129284c2f28c23ceae38748e94d4d95dc813898a2484e6de38acc61fafb3
TEST= 111
KEY=  a5c5fae8a552243954ab8ba6b84a5592e6442841d2a7bd9ff95954e64f3d74b9
IV=   59e1129284c2f28c23ceae38748e94d4d95dc813898a2484e6de38acc61fafb3
PT=   5cc4f1c85e3f74105ed19f6879621ab61f68e2349edf9b1cdb373f25f42a3f84
CT=   869083d6c7575b4af06ffd59c40073bdccab6c1a526c0cf40c9f38730cb8cfad
TEST= 112
KEY=  2355793e62057f73a4c476ff7c4a262f2aef445b80cbb16bf5c66c954385bb14
IV=   869083d6c7575b4af06ffd59c40073bdccab6c1a526c0cf40c9f38730cb8cfad
PT=   376088ef1f200d8954300fb3fff8604eb8a0071a8f13201caa501e4e362c9246
CT=   c734f7199be440a3490f4c9ba786087eca4c50b21069b4730e81f790194d7de0
TEST= 113
KEY=  e4618e27f9e13fd0edcb3a64dbcc2e51e0a314e990a20518fb479b055ac8c6f4
IV=   c734f7199be440a3490f4c9ba786087eca4c50b21069b4730e81f790194d7de0
PT=   6176792ccba1279e8a13bda6307e1947d8636dd91986a98e44cef8f65caa96f4
CT=   04a0edb24f5ee80877bab6df041a69070ae7818d85e760be42ce85def7dcaa3f
TEST= 114
KEY=  e0c16395b6bfd7d89a718cbbdfd64756ea449564154565a6b9891edbad146ccb
IV=   04a0edb24f5ee80877bab6df041a69070ae7818d85e760be42ce85def7dcaa3f
PT=   53d837fb614e1c8d6c35cf10fee19369ee3e3f537c0e4e9c87cf375ed546e954
CT=   5383a15fa8af6f76040a524be0adce66bcef677799f8544a4afc24dfb3f6fed9
TEST= 115
KEY=  b342c2ca1e10b8ae9e7bdef03f7b893056abf2138cbd31ecf3753a041ee29212
IV=   5383a15fa8af6f76040a524be0adce66bcef677799f8544a4afc24dfb3f6fed9
PT=   ce04be3cdb651cdf294e2171a8664a46f6479c8783fe856ad931494cfe41aafe
CT=   956cefca92c9c885cd4a2b0235d0a85ac95085c3ca85d86f9cfd9550a2d30604
TEST= 116
KEY=  262e2d008cd9702b5331f5f20aab216a9ffb77d04638e9836f88af54bc319416
IV=   956cefca92c9c885cd4a2b0235d0a85ac95085c3ca85d86f9cfd9550a2d30604
PT=   37b0c3c4d42010a1a9e1ccb5294a0eaebbb5309d1346bddb30c84da987dc498d
CT=   8aad16625a1e0a6312578e8f5c298dd6d32a33fd5a845ecba2b7152bf152479a
TEST= 117
KEY=  ac833b62d6c77a4841667b7d5682acbc4cd1442d1cbcb748cd3fba7f4d63d38c
IV=   8aad16625a1e0a6312578e8f5c298dd6d32a33fd5a845ecba2b7152bf152479a
PT=   2e22d33b934f18a9e4b664c285012379c3735f569f2f6ee4f0f7df29262a7aef
CT=   194804bf85c2d99366d95a0295dca09980736531dec1716b1824939dfee13988
TEST= 118
KEY=  b5cb3fdd5305a3db27bf217fc35e0c25cca2211cc27dc623d51b29e2b382ea04
IV=   194804bf85c2d99366d95a0295dca09980736531dec1716b1824939dfee13988
PT=   d183ddd466395c2c704bff1c025508bc745b07bfe5ba4d45f39dc307bbbe3933
CT=   9b89f30c2d63ed2356542d88da7304eb8b1966343125db8f6b4157154f3d6152
TEST= 119
KEY=  2e42ccd17e664ef871eb0cf7192d08ce47bb4728f3581dacbe5a7ef7fcbf8b56
IV=   9b89f30c2d63ed2356542d88da7304eb8b1966343125db8f6b4157154f3d6152
PT=   be41dbe616cdcf103abbf34ef9595035083e8043551ad74643abb0c10d80b152
CT=   d5374bd4f5a76022b690819b08c5504eaba4cb3c381784ac1312a3b5f5bf7c7b
TEST= 120
KEY=  fb7587058bc12edac77b8d6c11e85880ec1f8c14cb4f9900ad48dd420900f72d
IV=   d5374bd4f5a76022b690819b08c5504eaba4cb3c381784ac1312a3b5f5bf7c7b
PT=   c2549561d783d3a3ae41889a8d3bddcb404d3089f34274b8e77f10e4dde2d051
CT=   f29c102ef7fe9ba6dd94de3f5a7225b6cfe75459231df24bf57b60f9fd42ddc7
TEST= 121
KEY=  09e9972b7c3fb57c1aef53534b9a7d3623f8d84de8526b4b5833bdbbf4422aea
IV=   f29c102ef7fe9ba6dd94de3f5a7225b6cfe75459231df24bf57b60f9fd42ddc7
PT=   db7e5325b1b5ded737b82ede55de54d91195acfc58ed1f40458fce56319fed6c
CT=   da880d36a3fd23099f5d00329d830f1e183e9bddf0946ef2343c16f5002d0b97
TEST= 122
KEY=  d3619a1ddfc2967585b25361d61972283bc6439018c605b96c0fab4ef46f217d
IV=   da880d36a3fd23099f5d00329d830f1e183e9bddf0946ef2343c16f5002d0b97
PT=   56bb3f8b3a4fa1f3bf39efbf28e7fa8c54adc9e2fb8d2f145bf8f0d000e57fda
CT=   cc0bd6b5203f3c872ce42ce65fb18181c93f901e137e180dcfbb77dee962b4c3
TEST= 123
KEY=  1f6a4ca8fffdaaf2a9567f8789a8f3a9f2f9d38e0bb81db4a3b4dc901d0d95be
IV=   cc0bd6b5203f3c872ce42ce65fb18181c93f901e137e180dcfbb77dee962b4c3
PT=   4edf037601066289d72d24fdaccc7956085d9f92ac290462d6160b97b6e5a2ca
CT=   4490be046ffed3097536979650898d0246047ef947d7f885e7d9bc455062b79d
TEST= 124
KEY=  5bfaf2ac900379fbdc60e811d9217eabb4fdad774c6fe531446d60d54d6f2223
IV=   4490be046ffed3097536979650898d0246047ef947d7f885e7d9bc455062b79d
PT=   1c6d2c41d4a30ea3629a412d153962313bb2a017ac4c6222afd700e267b39ec9
CT=   a2652f2e2d471cd72fe10a7b43285cefad37bd661a1f5d7ef99c6bac9f171e19
TEST= 125
KEY=  f99fdd82bd44652cf381e26a9a09224419ca10115670b84fbdf10b79d2783c3a
IV=   a2652f2e2d471cd72fe10a7b43285cefad37bd661a1f5d7ef99c6bac9f171e19
PT=   10991f2913ab27dbb92746997524ea9a53b637bbc8c26527aedf55837027708e
CT=   06cd08e5e13353d5fa770a5a1e26215ae29be89375277026984eda24b16f1ad3
TEST= 126
KEY=  ff52d5675c7736f909f6e830842f031efb51f8822357c86925bfd15d631726e9
IV=   06cd08e5e13353d5fa770a5a1e26215ae29be89375277026984eda24b16f1ad3
PT=   ccdee03071708513d16c42e9dc57c532ae6d37cdb48e56fa047f1e028cda4a74
CT=   1fe396931b4b2c26b4a231c494ebd1b95e06d07bbb127e8dfedffe1cf541ac75
TEST= 127
KEY=  e0b143f4473c1adfbd54d9f410c4d2a7a55728f99845b6e4db602f4196568a9c
IV=   1fe396931b4b2c26b4a231c494ebd1b95e06d07bbb127e8dfedffe1cf541ac75
PT=   c1373ff7014e209911c79dfe4d14febf7a23c21f7a3e7587f549f093e47d3bb2
CT=   c0188ce18370f5c43adc7436edd3f4a5f37825b632b304c59835a6e9f4c1899b
TEST= 128
KEY=  20a9cf15c44cef1b8788adc2fd172602562f0d4faaf6b221435589a862970307
IV=   c0188ce18370f5c43adc7436edd3f4a5f37825b632b304c59835a6e9f4c1899b
PT=   a06c444a7f0b7a50f8217e9bfbe2a490e26474395ef931c15a9fde839d752326
CT=   6ad2f50f794c2d78b8a7df022b274fc46db9a57706c6313c6307d93a22056b45
TEST= 129
KEY=  4a7b3a1abd00c2633f2f72c0d63069c63b96a838ac30831d2052509240926842
IV=   6ad2f50f794c2d78b8a7df022b274fc46db9a57706c6313c6307d93a22056b45
PT=   b0fc152556e77372be9bee42dcacea3f9d134462c92ca271f6b6fbea3f48ddf8
CT=   107b5e3eb65dea365c573ef953a480a6ca29ab163e2f74b472e4958527d0e8fa
TEST= 130
KEY=  5a0064240b5d285563784c398594e960f1bf032e921ff7a952b6c517674280b8
IV=   107b5e3eb65dea365c573ef953a480a6ca29ab163e2f74b472e4958527d0e8fa
PT=   dfcb05ccc6801c9737f8f59a1652956b827d42612af03125de5b9194d114fc72
CT=   11c313f8f5762c904b196df434bb000d5cbb12a60f967eb8ae956c74cc2fd231
TEST= 131
KEY=  4bc377dcfe2b04c5286121cdb12fe96dad0411889d898911fc23a963ab6d5289
IV=   11c313f8f5762c904b196df434bb000d5cbb12a60f967eb8ae956c74cc2fd231
PT=   4bb050ec613933399e7a83587812f3d37ce0a377dbeb41a4d6edc22698fd96eb
CT=   61a7b0b08675eaef3be2e2bbeda4f66515b8799749d00098da4234741e820d5f
TEST= 132
KEY=  2a64c76c785eee2a1383c3765c8b1f08b8bc681fd459898926619d17b5ef5fd6
IV=   61a7b0b08675eaef3be2e2bbeda4f66515b8799749d00098da4234741e820d5f
PT=   18b65226bfff751b0219191edc90948f663661c66fb0603a1a30c4c337cb38e2
CT=   5cbf838c53a26a9f57f09bdbca18cf655f1e8342b5be904a76982c800c71c75c
TEST= 133
KEY=  76db44e02bfc84b5447358ad9693d06de7a2eb5d61e719c350f9b197b99e988a
IV=   5cbf838c53a26a9f57f09bdbca18cf655f1e8342b5be904a76982c800c71c75c
PT=   0147f92e71449ba7b74e71269337377bb583bfafb7ed067eb81d9dd68990f94e
CT=   213d4f6406e17158fc77164b4f162fe4c14884b2f87bd77a7eccd61dae4b5599
TEST= 134
KEY=  57e60b842d1df5edb8044ee6d985ff8926ea6fef999cceb92e35678a17d5cd13
IV=   213d4f6406e17158fc77164b4f162fe4c14884b2f87bd77a7eccd61dae4b5599
PT=   da331b96d41373895196dad947bdb73185cf45008464b1affeef9d7f0a3a4338
CT=   fd18708af557d67d30d25b226941492e07882e0ee32091079d0a36439e78c20d
TEST= 135
KEY=  aafe7b0ed84a239088d615c4b0c4b6a7216241e17abc5fbeb33f51c989ad0f1e
IV=   fd18708af557d67d30d25b226941492e07882e0ee32091079d0a36439e78c20d
PT=   75e38f71b067815cf0cec921ccd5fa77dee408951076f768b2abc945a4bcb4af
CT=   dc9e2645421c26f80607b3c4131a7f9b4efb39c6a788603d9478ecf46813d6e0
TEST= 136
KEY=  76605d4b9a5605688ed1a600a3dec93c6f997827dd343f832747bd3de1bed9fe
IV=   dc9e2645421c26f80607b3c4131a7f9b4efb39c6a788603d9478ecf46813d6e0
PT=   9907f345d118f2b3d4dd62b7295ac5488c36e1925eb0947c98080505939a89e2
CT=   a4d6371b2ac30af5066c57d0b7a2711130dc9b7306e3fa39cbcbd6655864a1f1
TEST= 137
KEY=  d2b66a50b0950f9d88bdf1d0147cb82d5f45e354dbd7c5baec8c6b58b9da780f
IV=   a4d6371b2ac30af5066c57d0b7a2711130dc9b7306e3fa39cbcbd6655864a1f1
PT=   f9aca382f5840ef3b91df7c00d1083eb56bf15a5dab838ac82306dc379f36576
CT=   5e6ebe77fed81dd322a6a235a1051503299639f69580134b2fb9640d3ba1cb73
TEST= 138
KEY=  8cd8d4274e4d124eaa1b53e5b579ad2e76d3daa24e57d6f1c3350f55827bb37c
IV=   5e6ebe77fed81dd322a6a235a1051503299639f69580134b2fb9640d3ba1cb73
PT=   54f7e01e65f2abaef2c1a20c95c26f784d52111edf359dac9a27d5fc58e0fbfa
CT=   a405870233aa4e6f0d8dd526a733dfa3806be4d39b6322a674f5dfc2904ff61e
TEST= 139
KEY=  28dd53257de75c21a79686c3124a728df6b83e71d534f457b7c0d09712344562
IV=   a405870233aa4e6f0d8dd526a733dfa3806be4d39b6322a674f5dfc2904ff61e
PT=   92643ad64fbf32093ab5e00a031f6b5cec404e39a936240b7adf718860e4e00b
CT=   0dc790fa66bfb779d4ee36d5d0f21e6b6187d1b0dbf12dab5cad1e02553f6213
TEST= 140
KEY=  251ac3df1b58eb587378b016c2b86ce6973fefc10ec5d9fceb6dce95470b2771
IV=   0dc790fa66bfb779d4ee36d5d0f21e6b6187d1b0dbf12dab5cad1e02553f6213
PT=   29784fdacfc882b5b86d00947d034c05fc24bcd53d00d97277ecc8a9b4c49f02
CT=   4328f7ada5d0784a3cea806e1c0fd53c849a4f1d1919bae60a6b33739d7b0b3f
TEST= 141
