==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt84.txt
CT=   5e475a46cf9f7a431fe919af5b0feea111ca597b1db0ccdd23086699c1f144d9
TEST= 171
PT=   0000000000000000000000000000000000000000002000000000000000000000
CT=   e32222ca456845dc8b9877266f0558d1dfb596ce2f9cf7a2d7d929bdfb89d06a
TEST= 172
PT=   0000000000000000000000000000000000000000001000000000000000000000
CT=   44fc9f061ec48318d0c531fc5a6981bff3ec47a8459788ac3fc6d1f9d8cd017a
TEST= 173
PT=   0000000000000000000000000000000000000000000800000000000000000000
CT=   ac112c692e6bcc8148691b1678ad9fc265dfc3ff275b2e023cd9ad747382a777
TEST= 174
PT=   0000000000000000000000000000000000000000000400000000000000000000
CT=   56a1cef05e98b0f50c9fe8fe4b5779476d713f6deb8af3314f984cf351b3e851
TEST= 175
PT=   0000000000000000000000000000000000000000000200000000000000000000
CT=   8b2885d73d098d4373c1581b2c27a4ed9876a69a4487f0a7ab1f814d94057f7d
TEST= 176
PT=   0000000000000000000000000000000000000000000100000000000000000000
CT=   d12e5eabac738d8bdbaefafb926afa09cb501856327f94d402dd4b4402061a92
TEST= 177
PT=   0000000000000000000000000000000000000000000080000000000000000000
CT=   7a0965716d382e620219feb5027bf59aaf23f190baea5c230be1a17f1771267a
TEST= 178
PT=   0000000000000000000000000000000000000000000040000000000000000000
CT=   eefcc0119b3500bb99a78125c007c12d91f48310429fe0f7aded1df59f9c3622
TEST= 179
PT=   0000000000000000000000000000000000000000000020000000000000000000
CT=   ad5e7595a766e3f0a7f176450b50c1770700999ca6ddb21a3d369668fa26d000
TEST= 180
PT=   0000000000000000000000000000000000000000000010000000000000000000
CT=   3c6f9d419d22b96709e8516b0621ca9e690ef9175013acb3bd3bf255101a8fa4
TEST= 181
PT=   0000000000000000000000000000000000000000000008000000000000000000
CT=   ff14e1d4fe7f0f88499c9b5b4d2a1556ace16e004eba33a36c1e56a0775c5334
TEST= 182
PT=   0000000000000000000000000000000000000000000004000000000000000000
CT=   e5aafcc3eba6266d04b9fa70494cd75f017885bb2092adb8bf8bd30a403dc44f
TEST= 183
PT=   0000000000000000000000000000000000000000000002000000000000000000
CT=   e5fc3b46502dc6f2bac96ff1dfbf398cb6b8fcf9f7e1d75822b8cd2f036de242
TEST= 184
PT=   0000000000000000000000000000000000000000000001000000000000000000
CT=   711d523262c862e041b3fa0a88c91cf31df1de5c0f82ae3ad00708a0863c861e
TEST= 185
PT=   0000000000000000000000000000000000000000000000800000000000000000
CT=   523c5377bd8e58d22b0b16f03e23da1be801a8b41162a611059814cf537f5deb
TEST= 186
PT=   0000000000000000000000000000000000000000000000400000000000000000
CT=   b03d79db537c77dcf32cc7ddc35b72b2dc110f43c49e47e3366db4174250acd0
TEST= 187
PT=   0000000000000000000000000000000000000000000000200000000000000000
CT=   636c45dd2ad9e56464105ac2d53e27e45cc1fe65266822e2ae432e5ceba1643b
TEST= 188
PT=   0000000000000000000000000000000000000000000000100000000000000000
CT=   60a9a8baa6a310e2ec5303d00bac84fcfa3d43ec3639278f897e6e4422b5983f
TEST= 189
PT=   0000000000000000000000000000000000000000000000080000000000000000
CT=   738c314bffaece9b9c9764a7569e820cc0938b9a235237a6598d1c8fa7ed31d2
TEST= 190
PT=   0000000000000000000000000000000000000000000000040000000000000000
CT=   4b37a36455ea7f6a52e7da25088d19c66e68fb2ccb0b23eb7993abc4e1de31cc
TEST= 191
PT=   0000000000000000000000000000000000000000000000020000000000000000
CT=   212e73246373814813d371e2b3ef9107039c9fee9c1d3884a30d1b15412d59fa
TEST= 192
PT=   0000000000000000000000000000000000000000000000010000000000000000
CT=   40a526a9c9f2701298f9c6f030f8487c245558d3ff30bd8b1b6fa09ef433f3df
TEST= 193
PT=   0000000000000000000000000000000000000000000000008000000000000000
CT=   5342d8ca95e57148be83fcce62e96096e344ff93d1898c3db235239325eab64a
TEST= 194
PT=   0000000000000000000000000000000000000000000000004000000000000000
CT=   a141ed53198f317561fbde2068c99a34ee85fc2112b52f9ed04ffa28946b7cf6
TEST= 195
PT=   0000000000000000000000000000000000000000000000002000000000000000
CT=   a74c96e37354eb3c7679cacf905f1889af2b94a98a999e021a30c0be5d00f54e
TEST= 196
PT=   0000000000000000000000000000000000000000000000001000000000000000
CT=   b810fbbc74110cee9154a653f05874e8c4d491843708124d1917b40e485c49b5
TEST= 197
PT=   0000000000000000000000000000000000000000000000000800000000000000
CT=   e2bb74287a704cb5c646aac5b50713f74d826f1f1b3cf12bae87490367311547
TEST= 198
PT=   0000000000000000000000000000000000000000000000000400000000000000
CT=   c13cec8ed578d8ce7faf516ec722ee956abdb8e787e1b27101f6fa8d81e14481
TEST= 199
PT=   0000000000000000000000000000000000000000000000000200000000000000
CT=   a3de874ebf6b5de878c925a6ac0f865532e79ee32ec66c1f66dc2ee44f028368
TEST= 200
PT=   0000000000000000000000000000000000000000000000000100000000000000
CT=   16a04075ae8ae1b5451308b466647a97a8766e99c0851a19df5f57d8562a3e14
TEST= 201
PT=   0000000000000000000000000000000000000000000000000080000000000000
CT=   b66bff420d6eaf94ee39a98382e678ee5f9e497b2709d15f6a65f52d23db8a7f
TEST= 202
PT=   0000000000000000000000000000000000000000000000000040000000000000
CT=   b5c6d224c5330d0ee63a11e3918f973bd7046df6ae2f58e48e4e7e9bd69f6323
TEST= 203
PT=   0000000000000000000000000000000000000000000000000020000000000000
CT=   1f0461543fe9570d28cd5c3aad26299a8573cbc9fbe11ea7a488e0da54f7337c
TEST= 204
PT=   0000000000000000000000000000000000000000000000000010000000000000
CT=   43ecffaf3dba3b28cb146312ed7226c1023c6be5d7d7acd03a991507e58b2c7f
TEST= 205
PT=   0000000000000000000000000000000000000000000000000008000000000000
CT=   839aca294748704c8e98312643941216f44d3928d6197bd72e8b3e510561f61d
TEST= 206
PT=   0000000000000000000000000000000000000000000000000004000000000000
CT=   1709eedeb30a24c70ecc1137034da97aa30fe66ef2e07ede9696e8644cbaeca0
TEST= 207
PT=   0000000000000000000000000000000000000000000000000002000000000000
CT=   49f46b3897582ff6939fae35496feaff631a3aca222232ef98000f693a4d0c36
TEST= 208
PT=   0000000000000000000000000000000000000000000000000001000000000000
CT=   8f6f1bfa5dd3b465cc729f0f48e598a0d62c5d6df450a73004d3892a44a98c99
TEST= 209
PT=   0000000000000000000000000000000000000000000000000000800000000000
CT=   704c805881c1864a968cd3cb7efbff268fe1e98bc802aac3df53883fc0634098
TEST= 210
PT=   0000000000000000000000000000000000000000000000000000400000000000
CT=   073b25ff7b8dbe205f2daf2b91b58fc3cd05fe4166f24e3792dd59c12d54817b
TEST= 211
PT=   0000000000000000000000000000000000000000000000000000200000000000
CT=   7df25f058d5a5a2e4deba6c5f3bd84c9235d8733c0390a263c086b58b287e02c
TEST= 212
PT=   0000000000000000000000000000000000000000000000000000100000000000
CT=   bfa3a8e389006c42c2784ea5c1c0d988dce613040dd9b34397dc04ce8277acbe
TEST= 213
PT=   0000000000000000000000000000000000000000000000000000080000000000
CT=   38f7ff73cc2ff527edcc853d0b548ebef04487616d23dd0755a5c28bca866dc8
TEST= 214
PT=   0000000000000000000000000000000000000000000000000000040000000000
CT=   7ae48a101648663d785705a4f1c017e941b978cb74491b19c0462aae7736b446
TEST= 215
PT=   0000000000000000000000000000000000000000000000000000020000000000
CT=   ba12a0a1c3c14403bb425d5988ef1f728be2018df89f54031a58b4124a3cf125
TEST= 216
PT=   0000000000000000000000000000000000000000000000000000010000000000
CT=   7bfa5931d5c5dc816177baf412f0bacaacd6b9a4fe64270fab43fab27786f307
TEST= 217
PT=   0000000000000000000000000000000000000000000000000000008000000000
CT=   ee58b6b06827ad0bb4c59e4dba0dcdc0a6c493c81d72474125c11682dd63549a
TEST= 218
PT=   0000000000000000000000000000000000000000000000000000004000000000
CT=   d1238704bbe958eea372bb51323f8c07b57b5c50016fc40d706d2c3adc092d75
TEST= 219
PT=   0000000000000000000000000000000000000000000000000000002000000000
CT=   89b96d87eb1def67d7fdf945fbbd3fd3a8798894d5eedbb483e04b320b92c3a1
TEST= 220
PT=   0000000000000000000000000000000000000000000000000000001000000000
CT=   649b2aa0f2ddf7f2b27087bd2966523c261363a1c29f5e2ce0ebc9150130f0e0
TEST= 221
PT=   0000000000000000000000000000000000000000000000000000000800000000
CT=   14bbc079f7849a741092c8f067f827cd8ca8443596770fb922d5a6b46ffaa05c
TEST= 222
PT=   0000000000000000000000000000000000000000000000000000000400000000
CT=   99c01fd09dffaeac82ea2d331a8feb00e81656a73fb359d658304d190727db2b
TEST= 223
PT=   0000000000000000000000000000000000000000000000000000000200000000
CT=   2bc48d3135c9d98b2774895a18660ea831baedc31756b000eb5cc1e54c4534eb
TEST= 224
PT=   0000000000000000000000000000000000000000000000000000000100000000
CT=   d41347dbabf80538a4b1e1d5821d341ec1dd86848649445bd72a3d965e0e8c2b
TEST= 225
PT=   0000000000000000000000000000000000000000000000000000000080000000
CT=   1e2e447fab34b7d113ba6282e8abf1c8d989f6d93768388386bced3825bc48b3
TEST= 226
PT=   0000000000000000000000000000000000000000000000000000000040000000
CT=   b1d985071c3e230d6418090a296b2417adcdd74ef4e2901617837d9e53168cdf
TEST= 227
PT=   0000000000000000000000000000000000000000000000000000000020000000
CT=   91fb31ddfff15d452a0b8df71b9ab879dc4c2b6396cc4d7690876a175f54312e
TEST= 228
PT=   0000000000000000000000000000000000000000000000000000000010000000
CT=   b8b75f10d03559989fdfb273d3f827efe468e829a8cf9588ba36433c1c334c0c
TEST= 229
PT=   0000000000000000000000000000000000000000000000000000000008000000
CT=   087d474d98ace8047e8e51789e96e5f476910fce431bbff8ba5d1c11d4af9fdc
TEST= 230
PT=   0000000000000000000000000000000000000000000000000000000004000000
CT=   6e84df2a8330c658f7b66a123e0ef28673a87b17f69c1e8b71c8e01778e1e35e
TEST= 231
PT=   0000000000000000000000000000000000000000000000000000000002000000
CT=   90edd1bcb070e81d497890cfc0e8065526884330eea3ae3c6ffbe153290a1b76
TEST= 232
PT=   0000000000000000000000000000000000000000000000000000000001000000
CT=   f895fcf65879d3392d2d38581ee0297033637cb9152fd1138d67066ceb1617af
TEST= 233
PT=   0000000000000000000000000000000000000000000000000000000000800000
CT=   b898a5795fcf2d7be420631d96a2fa4a6fef803aa19e5519c2c313ab1a29aca9
TEST= 234
PT=   0000000000000000000000000000000000000000000000000000000000400000
CT=   0f534d4ea66bb897f745665f4b2efd3fb00b6ffa0e7a2d0f543ff0f3019d7228
TEST= 235
PT=   0000000000000000000000000000000000000000000000000000000000200000
CT=   a6252ee9c6bf7c9effcb802db9c8a7ec541d282938af68943ce59c4fd3b77f95
TEST= 236
PT=   0000000000000000000000000000000000000000000000000000000000100000
CT=   5259840c4a3436d73eb101e91743ff250008905b18d299c85112ddb6c642f48b
TEST= 237
PT=   0000000000000000000000000000000000000000000000000000000000080000
CT=   28bf6109a4640782f4e2d684ccb83e1efcfb186999d92f21255982361ae472e6
TEST= 238
PT=   0000000000000000000000000000000000000000000000000000000000040000
CT=   2f22ef8e22143325d8c6c228c1be49676f9b62da1f71900baf902f1dffc133e3
TEST= 239
PT=   0000000000000000000000000000000000000000000000000000000000020000
CT=   0e035be3cf0d9e0a151dd844550a229eed090f76a56c1cf85e5d5897ba848d69
TEST= 240
PT=   0000000000000000000000000000000000000000000000000000000000010000
CT=   316389ac2b7bbede57d5ebf66d1d3f774e13a001cce36afc20e4bc82098aa9b7
TEST= 241
PT=   0000000000000000000000000000000000000000000000000000000000008000
CT=   4a62b29a79be083e27a47bd8ecc20f94c7a50f53f175e7d841aef06e77359cd2
TEST= 242
PT=   0000000000000000000000000000000000000000000000000000000000004000
CT=   1b1dcca7b8a0b7a310a4a18348def11751b39ea093594c8015b1bee4b1f80779
TEST= 243
PT=   0000000000000000000000000000000000000000000000000000000000002000
CT=   072751509753edf0b6fc4aca821c852e7a34bdc292c4376e0f7525bd768c231b
TEST= 244
PT=   0000000000000000000000000000000000000000000000000000000000001000
CT=   a9a278c7aac9fb2a73258f9b1f026a679a5fb834e5a3d606f0b8f81eff31c0ec
TEST= 245
PT=   0000000000000000000000000000000000000000000000000000000000000800
CT=   ae7abd337f749c7fcfae1319e36ac73ac9d1d6c494b4ba2605ecf359434f84f4
TEST= 246
PT=   0000000000000000000000000000000000000000000000000000000000000400
CT=   6255ddc3813939648414230138e3363a6683fb3ba2e1a03bf2785438b836de66
TEST= 247
PT=   0000000000000000000000000000000000000000000000000000000000000200
CT=   a4a1cd5906f8749440918a28d585033cc17e1ca368a0d04600f008b22090599d
TEST= 248
PT=   0000000000000000000000000000000000000000000000000000000000000100
CT=   4683d700e3d660ce1573ddbdf5ea06af6e2a06cbbfc37c32a88355b314096e09
TEST= 249
PT=   0000000000000000000000000000000000000000000000000000000000000080
CT=   73167db29b00526e87698a18f3f462bc3e199970b2f7369d567ee0d056c58697
TEST= 250
PT=   0000000000000000000000000000000000000000000000000000000000000040
CT=   44995bfd7f86a54d9e4c5a5195180210e90846e5329817ee179f0dcf62c6fb42
TEST= 251
PT=   0000000000000000000000000000000000000000000000000000000000000020
CT=   3d881128039668ebf7e960b30ab88a9907e37de4dcba61e0054df1b4bcab88c0
TEST= 252
PT=   0000000000000000000000000000000000000000000000000000000000000010
CT=   63a375f5c625d042883029d272144466d36349d99e0d78cf06aa2fc3c7504d33
TEST= 253
PT=   0000000000000000000000000000000000000000000000000000000000000008
CT=   df9330e6a321ea8a046a6605b159c01e90d9e2a25c464c2698279d21dc804c73
TEST= 254
PT=   0000000000000000000000000000000000000000000000000000000000000004
CT=   2daf44b271ee04a05c6577d171d763c8b492bcdcd21c8f252d6e93d09621eb24
TEST= 255
PT=   0000000000000000000000000000000000000000000000000000000000000002
CT=   af178c0708cf0f53a7296e3d71d51ab233deaad27a5d0fce070c2f131944c0d2
TEST= 256
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   937667c4fb56ed574479ed1b27010930bd9651146223019bb827c74e28a024d6
