==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme88.txt
CT=   e2ae24063b27a9556ec7b485e761529fa3aa805181d915703da7e5ecfb02a147
TEST= 93
KEY=  07f3f4c0df5e4b27a73eb60c3a83c3e2f982eaf34ffb01ce740d7c2fbcc5ab3e
PT=   e2ae24063b27a9556ec7b485e761529fa3aa805181d915703da7e5ecfb02a147
CT=   9a32d138a8a6e1c122d65953f84ae1a713cd0586f6d0097b0a10cf78de64db94
TEST= 94
KEY=  9dc125f877f8aae685e8ef5fc2c92245ea4fef75b92b08b57e1db35762a170aa
PT=   9a32d138a8a6e1c122d65953f84ae1a713cd0586f6d0097b0a10cf78de64db94
CT=   c5f0ae609bca2af559025418265a24181859801099a962219308cde197a8a640
TEST= 95
KEY=  58318b98ec328013dceabb47e493065df2166f6520826a94ed157eb6f509d6ea
PT=   c5f0ae609bca2af559025418265a24181859801099a962219308cde197a8a640
CT=   d1b5373bdf1a0e9a71cf436057aa472ed91ecaf4789553e97b177db04798e9a7
TEST= 96
KEY=  8984bca333288e89ad25f827b33941732b08a5915817397d96020306b2913f4d
PT=   d1b5373bdf1a0e9a71cf436057aa472ed91ecaf4789553e97b177db04798e9a7
CT=   38f56aeefb1c0f47859169695ded37a23fcd28227e06ef8a998735dfb99fe641
TEST= 97
KEY=  b171d64dc83481ce28b4914eeed476d114c58db32611d6f70f8536d90b0ed90c
PT=   38f56aeefb1c0f47859169695ded37a23fcd28227e06ef8a998735dfb99fe641
CT=   217a3839f9bf01ceb0a9840690df2f9e1d775cdcef8791137b0d7af1883bf006
TEST= 98
KEY=  900bee74318b8000981d15487e0b594f09b2d16fc99647e474884c288335290a
PT=   217a3839f9bf01ceb0a9840690df2f9e1d775cdcef8791137b0d7af1883bf006
CT=   f09d6e335c9911c4f2ee06b50ae1315246858508a5df322ac96c31499c59ab1d
TEST= 99
KEY=  609680476d1291c46af313fd74ea681d4f3754676c4975cebde47d611f6c8217
PT=   f09d6e335c9911c4f2ee06b50ae1315246858508a5df322ac96c31499c59ab1d
CT=   30a644a5c6a091ab31db06e2d8115dc6213c4907a18e8077219a6aabc11a4d34
TEST= 100
KEY=  5030c4e2abb2006f5b28151facfb35db6e0b1d60cdc7f5b99c7e17cade76cf23
PT=   30a644a5c6a091ab31db06e2d8115dc6213c4907a18e8077219a6aabc11a4d34
CT=   3598b912c207bc5098e08e505999e933f94835356cd72473560be3435498d02d
TEST= 101
KEY=  65a87df069b5bc3fc3c89b4ff562dce897432855a110d1caca75f4898aee1f0e
PT=   3598b912c207bc5098e08e505999e933f94835356cd72473560be3435498d02d
CT=   9dc1fb29ff8b7678ab09ff695607e0796c80671353999c53a36ab1b6359fd03b
TEST= 102
KEY=  f86986d9963eca4768c16426a3653c91fbc34f46f2894d99691f453fbf71cf35
PT=   9dc1fb29ff8b7678ab09ff695607e0796c80671353999c53a36ab1b6359fd03b
CT=   b069ccfe0d7b0cfb5aa30764f753792435dec215a4b8e8a1a064849f01ccc3b4
TEST= 103
KEY=  48004a279b45c6bc32626342543645b5ce1d8d535631a538c97bc1a0bebd0c81
PT=   b069ccfe0d7b0cfb5aa30764f753792435dec215a4b8e8a1a064849f01ccc3b4
CT=   9539eb5726d9b71d04ad6f3f18a18661e70caa4121fa277cbbb015d074c2de30
TEST= 104
KEY=  dd39a170bd9c71a136cf0c7d4c97c3d42911271277cb824472cbd470ca7fd2b1
PT=   9539eb5726d9b71d04ad6f3f18a18661e70caa4121fa277cbbb015d074c2de30
CT=   30908fbfdd6e80343e8486a83f8a6049ef929748c01ed8835e26f8a5badbb3f7
TEST= 105
KEY=  eda92ecf60f2f195084b8ad5731da39dc683b05ab7d55ac72ced2cd570a46146
PT=   30908fbfdd6e80343e8486a83f8a6049ef929748c01ed8835e26f8a5badbb3f7
CT=   132fca42ac6f680e48e2c55a9262da39ccb2d9bc1d0968a8643bbcbf14590d17
TEST= 106
KEY=  fe86e48dcc9d999b40a94f8fe17f79a40a3169e6aadc326f48d6906a64fd6c51
PT=   132fca42ac6f680e48e2c55a9262da39ccb2d9bc1d0968a8643bbcbf14590d17
CT=   eb2f93134db826a8f10e1eaa8b8b5abbc307e7016f09f65093fa9c10f4e1382e
TEST= 107
KEY=  15a9779e8125bf33b1a751256af4231fc9368ee7c5d5c43fdb2c0c7a901c547f
PT=   eb2f93134db826a8f10e1eaa8b8b5abbc307e7016f09f65093fa9c10f4e1382e
CT=   5cf9e04b71f3004e766bb0b95c5394112ee6bbe3814d5007c350b7caaed9b662
TEST= 108
KEY=  495097d5f0d6bf7dc7cce19c36a7b70ee7d0350444989438187cbbb03ec5e21d
PT=   5cf9e04b71f3004e766bb0b95c5394112ee6bbe3814d5007c350b7caaed9b662
CT=   65d70491e80bcd5f552b803705f594009530a5e69d1d37e486796aa333d55bac
TEST= 109
KEY=  2c87934418dd722292e761ab3352230e72e090e2d985a3dc9e05d1130d10b9b1
PT=   65d70491e80bcd5f552b803705f594009530a5e69d1d37e486796aa333d55bac
CT=   3a42b2c167c33f5ed14d3963bcf2d3ad9792009ff89a6cf5bd3e05e7f73e96d1
TEST= 110
KEY=  16c521857f1e4d7c43aa58c88fa0f0a3e572907d211fcf29233bd4f4fa2e2f60
PT=   3a42b2c167c33f5ed14d3963bcf2d3ad9792009ff89a6cf5bd3e05e7f73e96d1
CT=   76303fc6ec02ebb9fa91f790eae0962c9893275ff9888693e61d4d89a01798a0
TEST= 111
KEY=  60f51e43931ca6c5b93baf586540668f7de1b722d89749bac526997d5a39b7c0
PT=   76303fc6ec02ebb9fa91f790eae0962c9893275ff9888693e61d4d89a01798a0
CT=   621432875606d8962720ce43f99fa7f929e61de2441764308381055406102ec6
TEST= 112
KEY=  02e12cc4c51a7e539e1b611b9cdfc1765407aac09c802d8a46a79c295c299906
PT=   621432875606d8962720ce43f99fa7f929e61de2441764308381055406102ec6
CT=   5213f6268945bd1570f27875d9ea6c0f403887eb9e3553c0e007e3de14825f60
TEST= 113
KEY=  50f2dae24c5fc346eee9196e4535ad79143f2d2b02b57e4aa6a07ff748abc666
PT=   5213f6268945bd1570f27875d9ea6c0f403887eb9e3553c0e007e3de14825f60
CT=   46ba16fa9d648b6aa947d23db7a7b998ccf8cdde4c886a7de3c8df8955bf3ef3
TEST= 114
KEY=  1648cc18d13b482c47aecb53f29214e1d8c7e0f54e3d14374568a07e1d14f895
PT=   46ba16fa9d648b6aa947d23db7a7b998ccf8cdde4c886a7de3c8df8955bf3ef3
CT=   34d4cbf8a45b8147f71136fa7f7b09f9c48273ab61de8543445f35794467363c
TEST= 115
KEY=  229c07e07560c96bb0bffda98de91d181c45935e2fe39174013795075973cea9
PT=   34d4cbf8a45b8147f71136fa7f7b09f9c48273ab61de8543445f35794467363c
CT=   01f945517107f0c5a90cb0b423b1d2c598f201516013114a8c286d6aabe0c98f
TEST= 116
KEY=  236542b1046739ae19b34d1dae58cfdd84b7920f4ff0803e8d1ff86df2930726
PT=   01f945517107f0c5a90cb0b423b1d2c598f201516013114a8c286d6aabe0c98f
CT=   ada90b81775428b50830370b23f9aa70ad79e1a4fa84d33d80019fb37da16d24
TEST= 117
KEY=  8ecc49307333111b11837a168da165ad29ce73abb57453030d1e67de8f326a02
PT=   ada90b81775428b50830370b23f9aa70ad79e1a4fa84d33d80019fb37da16d24
CT=   e0e2d28e27e4eac809c3fafd7da5c84293661d67e56f3fb3b077b59f5e179ce1
TEST= 118
KEY=  6e2e9bbe54d7fbd3184080ebf004adefbaa86ecc501b6cb0bd69d241d125f6e3
PT=   e0e2d28e27e4eac809c3fafd7da5c84293661d67e56f3fb3b077b59f5e179ce1
CT=   9cd4d6d1fd83a3dcc9056ae74b4b21818a594cade664ebca88aaeec7456a0e70
TEST= 119
KEY=  f2fa4d6fa954580fd145ea0cbb4f8c6e30f12261b67f877a35c33c86944ff893
PT=   9cd4d6d1fd83a3dcc9056ae74b4b21818a594cade664ebca88aaeec7456a0e70
CT=   ef81f61b3eb61764d83b3248cd34baaff5fdd2a588977d559283f11168c0fed2
TEST= 120
KEY=  1d7bbb7497e24f6b097ed844767b36c1c50cf0c43ee8fa2fa740cd97fc8f0641
PT=   ef81f61b3eb61764d83b3248cd34baaff5fdd2a588977d559283f11168c0fed2
CT=   c67d6b04f966db9c4c57548eae1370e9e331742bbad961dfee2758bf6ec44b9e
TEST= 121
KEY=  db06d0706e8494f745298ccad8684628263d84ef84319bf049679528924b4ddf
PT=   c67d6b04f966db9c4c57548eae1370e9e331742bbad961dfee2758bf6ec44b9e
CT=   1280452518cf68aea36876e6c50cde2be48a5e253636548823aacf0ea08ac642
TEST= 122
KEY=  c9869555764bfc59e641fa2c1d649803c2b7dacab207cf786acd5a2632c18b9d
PT=   1280452518cf68aea36876e6c50cde2be48a5e253636548823aacf0ea08ac642
CT=   fc7af427625929b92462905537b69d218cec369c9c9991e2d6d43ce25866c85e
TEST= 123
KEY=  35fc61721412d5e0c2236a792ad205224e5bec562e9e5e9abc1966c46aa743c3
PT=   fc7af427625929b92462905537b69d218cec369c9c9991e2d6d43ce25866c85e
CT=   bbacf071d7700ff59bf7b7a94f746f02190324417da4c5250e35b1ae7e6fea3d
TEST= 124
KEY=  8e509103c362da1559d4ddd065a66a205758c817533a9bbfb22cd76a14c8a9fe
PT=   bbacf071d7700ff59bf7b7a94f746f02190324417da4c5250e35b1ae7e6fea3d
CT=   124acc14b174a210b702e6ab20484a5f1434a78e6ec94b557b3b837761830594
TEST= 125
KEY=  9c1a5d1772167805eed63b7b45ee207f436c6f993df3d0eac917541d754bac6a
PT=   124acc14b174a210b702e6ab20484a5f1434a78e6ec94b557b3b837761830594
CT=   898af6bcfa63b6c5fe25c1b5a79ca2e1ae9306ca856c84775be6eb48c6efed44
TEST= 126
KEY=  1590abab8875cec010f3facee272829eedff6953b89f549d92f1bf55b3a4412e
PT=   898af6bcfa63b6c5fe25c1b5a79ca2e1ae9306ca856c84775be6eb48c6efed44
CT=   cd8e6c133fafa205fd038d1b361c280aeb3a10e37f1fcf982f68eaf0d3fd01c7
TEST= 127
KEY=  d81ec7b8b7da6cc5edf077d5d46eaa9406c579b0c7809b05bd9955a5605940e9
PT=   cd8e6c133fafa205fd038d1b361c280aeb3a10e37f1fcf982f68eaf0d3fd01c7
CT=   013f29ded1f0f1804335ca03ff0d98f396a455e5c15193ef2af09191f407417d
TEST= 128
KEY=  d921ee66662a9d45aec5bdd62b63326790612c5506d108ea9769c434945e0194
PT=   013f29ded1f0f1804335ca03ff0d98f396a455e5c15193ef2af09191f407417d
CT=   7b85f9306bfd5863c0a7ffb2d66c08e36b8178cbddf996d15ea22051e6327d3e
TEST= 129
KEY=  a2a417560dd7c5266e624264fd0f3a84fbe0549edb289e3bc9cbe465726c7caa
PT=   7b85f9306bfd5863c0a7ffb2d66c08e36b8178cbddf996d15ea22051e6327d3e
CT=   d9e6b644baa06b50311969fd7f63a5343fafa70a41210d511a1c166a54387957
TEST= 130
KEY=  7b42a112b777ae765f7b2b99826c9fb0c44ff3949a09936ad3d7f20f265405fd
PT=   d9e6b644baa06b50311969fd7f63a5343fafa70a41210d511a1c166a54387957
CT=   dbb75b9dcc7c007067ad9f6ed545a5d8bab8d06b0fe74dca6c5bd74084801aa6
TEST= 131
KEY=  a0f5fa8f7b0bae0638d6b4f757293a687ef723ff95eedea0bf8c254fa2d41f5b
PT=   dbb75b9dcc7c007067ad9f6ed545a5d8bab8d06b0fe74dca6c5bd74084801aa6
CT=   94b28737cd2df187a4c52a662d0737615485b862e6101fb806113ec323f1699e
TEST= 132
KEY=  34477db8b6265f819c139e917a2e0d092a729b9d73fec118b99d1b8c812576c5
PT=   94b28737cd2df187a4c52a662d0737615485b862e6101fb806113ec323f1699e
CT=   68150c3011438f2ed4591581404e18ead99ad47e08a956775a2a0126badce687
TEST= 133
KEY=  5c527188a765d0af484a8b103a6015e3f3e84fe37b57976fe3b71aaa3bf99042
PT=   68150c3011438f2ed4591581404e18ead99ad47e08a956775a2a0126badce687
CT=   0388eb0d328856528da5db1e9cc3ebd85c6c0dd2e8c3c61c2d7de745a104738f
TEST= 134
KEY=  5fda9a8595ed86fdc5ef500ea6a3fe3baf84423193945173cecafdef9afde3cd
PT=   0388eb0d328856528da5db1e9cc3ebd85c6c0dd2e8c3c61c2d7de745a104738f
CT=   8e3a81e89149ddd71535091dd0bbec9edaefe2360df500a5169a092260e91e11
TEST= 135
KEY=  d1e01b6d04a45b2ad0da5913761812a5756ba0079e6151d6d850f4cdfa14fddc
PT=   8e3a81e89149ddd71535091dd0bbec9edaefe2360df500a5169a092260e91e11
CT=   afcf59fe1cedcf74a5a5aec8ed486c405541d76f0c6a25a485142bc3cf9d7387
TEST= 136
KEY=  7e2f42931849945e757ff7db9b507ee5202a7768920b74725d44df0e35898e5b
PT=   afcf59fe1cedcf74a5a5aec8ed486c405541d76f0c6a25a485142bc3cf9d7387
CT=   3c70c33af6885148c2886590de79da67cb68e121bc763f5488d61d0198002383
TEST= 137
KEY=  425f81a9eec1c516b7f7924b4529a482eb4296492e7d4b26d592c20fad89add8
PT=   3c70c33af6885148c2886590de79da67cb68e121bc763f5488d61d0198002383
CT=   3b012b72f6f2978f4ef0876bb183c5485d37be073a2c729135a140ab3c104c1e
TEST= 138
KEY=  795eaadb18335299f9071520f4aa61cab675284e145139b7e03382a49199e1c6
PT=   3b012b72f6f2978f4ef0876bb183c5485d37be073a2c729135a140ab3c104c1e
CT=   fcbec35f32d31560a3b49a7f925ead0fd5820b92bb060c8c3d9b12fac47b472c
TEST= 139
KEY=  85e069842ae047f95ab38f5f66f4ccc563f723dcaf57353bdda8905e55e2a6ea
PT=   fcbec35f32d31560a3b49a7f925ead0fd5820b92bb060c8c3d9b12fac47b472c
CT=   27e72e25cbefe4d5a270206e899c980e7a19e16c4076f4d27664ad35f57f6c10
TEST= 140
KEY=  a20747a1e10fa32cf8c3af31ef6854cb19eec2b0ef21c1e9abcc3d6ba09dcafa
PT=   27e72e25cbefe4d5a270206e899c980e7a19e16c4076f4d27664ad35f57f6c10
CT=   67f2f4fdfb564c6a05af9158f228bf1dd4b896ee5446284c5a2d78c66538b5db
TEST= 141
KEY=  c5f5b35c1a59ef46fd6c3e691d40ebd6cd56545ebb67e9a5f1e145adc5a57f21
PT=   67f2f4fdfb564c6a05af9158f228bf1dd4b896ee5446284c5a2d78c66538b5db
CT=   594d341825c14642f5dc06d10ed60a0dbf493375b6dc7c6586f7078ec00792b6
TEST= 142
KEY=  9cb887443f98a90408b038b81396e1db721f672b0dbb95c07716422305a2ed97
PT=   594d341825c14642f5dc06d10ed60a0dbf493375b6dc7c6586f7078ec00792b6
CT=   269215860532e4a1ac60771a8432afe9848d241d533b217ea479aeef93d5714e
TEST= 143
KEY=  ba2a92c23aaa4da5a4d04fa297a44e32f69243365e80b4bed36feccc96779cd9
PT=   269215860532e4a1ac60771a8432afe9848d241d533b217ea479aeef93d5714e
CT=   28250ceebbacd494cbf2c6bf6a818969ef6cf8e3748e4627d8f4f26c3c4da180
TEST= 144
KEY=  920f9e2c810699316f22891dfd25c75b19febbd52a0ef2990b9b1ea0aa3a3d59
PT=   28250ceebbacd494cbf2c6bf6a818969ef6cf8e3748e4627d8f4f26c3c4da180
CT=   28cd4364040579451845757a6061905a5db6f45fc76477ee1ccc5700e800ca33
TEST= 145
KEY=  bac2dd488503e0747767fc679d44570144484f8aed6a8577175749a0423af76a
PT=   28cd4364040579451845757a6061905a5db6f45fc76477ee1ccc5700e800ca33
CT=   a6f67377ab276630ff4eff2fd2ff447fedfcbfff3efab9740b0bcc6fd6778a3a
TEST= 146
KEY=  1c34ae3f2e248644882903484fbb137ea9b4f075d3903c031c5c85cf944d7d50
PT=   a6f67377ab276630ff4eff2fd2ff447fedfcbfff3efab9740b0bcc6fd6778a3a
CT=   6353de2fdc01457f32c5186fddfdbe5fb92890a67394c6ca296718948eca4357
TEST= 147
KEY=  7f677010f225c33bbaec1b279246ad21109c60d3a004fac9353b9d5b1a873e07
PT=   6353de2fdc01457f32c5186fddfdbe5fb92890a67394c6ca296718948eca4357
CT=   27555b6c913f94139e747ec97610ecc396618c3139489767d19d884f506adc4c
TEST= 148
KEY=  58322b7c631a5728249865eee45641e286fdece2994c6daee4a615144aede24b
PT=   27555b6c913f94139e747ec97610ecc396618c3139489767d19d884f506adc4c
CT=   1c771c2fad09b903a564989dbbd29183fbe295814aaf4c3b35d29d6b3b9e963f
TEST= 149
KEY=  44453753ce13ee2b81fcfd735f84d0617d1f7963d3e32195d174887f71737474
PT=   1c771c2fad09b903a564989dbbd29183fbe295814aaf4c3b35d29d6b3b9e963f
CT=   7aa80455aef4b173689d8ccf5e8a5016b5a0576a1ae3bb92c6cbb92e26373618
TEST= 150
KEY=  3eed330660e75f58e96171bc010e8077c8bf2e09c9009a0717bf31515744426c
PT=   7aa80455aef4b173689d8ccf5e8a5016b5a0576a1ae3bb92c6cbb92e26373618
CT=   786e06af4f20b0c7df689923bb188b07ab6ba3caa424befcc52391cabdb3df98
TEST= 151
KEY=  468335a92fc7ef9f3609e89fba160b7063d48dc36d2424fbd29ca09beaf79df4
PT=   786e06af4f20b0c7df689923bb188b07ab6ba3caa424befcc52391cabdb3df98
CT=   0793bd69ebdc963214acf66f2c37c8fe037b688a19fe00ee69df59a6bbf857f2
TEST= 152
KEY=  411088c0c41b79ad22a51ef09621c38e60afe54974da2415bb43f93d510fca06
PT=   0793bd69ebdc963214acf66f2c37c8fe037b688a19fe00ee69df59a6bbf857f2
CT=   0a4258ac04d3e0f672c53c556cec568f81902eb22395cc0a822922bdf21ce8aa
TEST= 153
KEY=  4b52d06cc0c8995b506022a5facd9501e13fcbfb574fe81f396adb80a31322ac
PT=   0a4258ac04d3e0f672c53c556cec568f81902eb22395cc0a822922bdf21ce8aa
CT=   57e9bfa71659b0beede23428c3a1832eeee048fec20de0e292f729a08c4dcb76
TEST= 154
KEY=  1cbb6fcbd69129e5bd82168d396c162f0fdf8305954208fdab9df2202f5ee9da
PT=   57e9bfa71659b0beede23428c3a1832eeee048fec20de0e292f729a08c4dcb76
CT=   82d950b689822377c1d6a07ac2a7d1d7cc8eea66753242609c10d13099438787
TEST= 155
KEY=  9e623f7d5f130a927c54b6f7fbcbc7f8c3516963e0704a9d378d2310b61d6e5d
PT=   82d950b689822377c1d6a07ac2a7d1d7cc8eea66753242609c10d13099438787
CT=   3ab1c68bcef5dc75584b7bc5502b9844dc2205e90d5f73e0ed54f7b24963055b
TEST= 156
KEY=  a4d3f9f691e6d6e7241fcd32abe05fbc1f736c8aed2f397ddad9d4a2ff7e6b06
PT=   3ab1c68bcef5dc75584b7bc5502b9844dc2205e90d5f73e0ed54f7b24963055b
CT=   4e175349bf7726157aa8c50847957d174b6a379538c4a87ea2ff9914147df73f
TEST= 157
KEY=  eac4aabf2e91f0f25eb7083aec7522ab54195b1fd5eb910378264db6eb039c39
PT=   4e175349bf7726157aa8c50847957d174b6a379538c4a87ea2ff9914147df73f
CT=   df55214eca992d233c989e10999348e9dd2b4c31910e03ab265059d6a6ad647f
TEST= 158
KEY=  35918bf1e408ddd1622f962a75e66a428932172e44e592a85e7614604daef846
PT=   df55214eca992d233c989e10999348e9dd2b4c31910e03ab265059d6a6ad647f
CT=   6c2e0c3a6370b32bdaa96926d99a2c783de5709f060eb81962334716b675b831
TEST= 159
KEY=  59bf87cb87786efab886ff0cac7c463ab4d767b142eb2ab13c455376fbdb4077
PT=   6c2e0c3a6370b32bdaa96926d99a2c783de5709f060eb81962334716b675b831
CT=   55cfa7b9149fc3249bd09a78f8261b999f864fb8256fd179cb087c769ebed3d7
TEST= 160
KEY=  0c70207293e7adde23566574545a5da32b5128096784fbc8f74d2f00656593a0
PT=   55cfa7b9149fc3249bd09a78f8261b999f864fb8256fd179cb087c769ebed3d7
CT=   cf660ffaabae9d00a527c62c5c4094468277b4259bc910da551af4707602cb96
TEST= 161
KEY=  c3162f88384930de8671a358081ac9e5a9269c2cfc4deb12a257db7013675836
PT=   cf660ffaabae9d00a527c62c5c4094468277b4259bc910da551af4707602cb96
CT=   120856529d25b57e0f8f5fc47774707e3b6e94df13630955b88510028265326c
TEST= 162
KEY=  d11e79daa56c85a089fefc9c7f6eb99b924808f3ef2ee2471ad2cb7291026a5a
PT=   120856529d25b57e0f8f5fc47774707e3b6e94df13630955b88510028265326c
CT=   b81e3361292f8b9e8de89c5c407d8f06d9a7141c8ed9eff7d2c3b3cd55b098b3
TEST= 163
KEY=  69004abb8c430e3e041660c03f13369d4bef1cef61f70db0c81178bfc4b2f2e9
PT=   b81e3361292f8b9e8de89c5c407d8f06d9a7141c8ed9eff7d2c3b3cd55b098b3
CT=   3af66eea43cabc292c125c41afb2797b41994c6d4d1205a8d16576cd4367ea8c
TEST= 164
KEY=  53f62451cf89b21728043c8190a14fe60a7650822ce5081819740e7287d51865
PT=   3af66eea43cabc292c125c41afb2797b41994c6d4d1205a8d16576cd4367ea8c
CT=   1bee93f67547743a31fba8470c76facf7378238df49d8a7de3effb3102614110
TEST= 165
KEY=  4818b7a7bacec62d19ff94c69cd7b529790e730fd8788265fa9bf54385b45975
PT=   1bee93f67547743a31fba8470c76facf7378238df49d8a7de3effb3102614110
CT=   a75cdce2d8587b7047f7c705f515fce2e96efafaa1fc65172dbf3aac0c0dc7ae
TEST= 166
KEY=  ef446b456296bd5d5e0853c369c249cb906089f57984e772d724cfef89b99edb
PT=   a75cdce2d8587b7047f7c705f515fce2e96efafaa1fc65172dbf3aac0c0dc7ae
CT=   60979135e5098cd2dce480d59f795a293b156d8a7310ae8cae281e9ca8517dd8
TEST= 167
KEY=  8fd3fa70879f318f82ecd316f6bb13e2ab75e47f0a9449fe790cd17321e8e303
PT=   60979135e5098cd2dce480d59f795a293b156d8a7310ae8cae281e9ca8517dd8
CT=   5fdab69d941b878ad21464fcc17b3206c4243266ab42861fa07a762161eb4662
TEST= 168
KEY=  d0094ced1384b60550f8b7ea37c021e46f51d619a1d6cfe1d976a7524003a561
PT=   5fdab69d941b878ad21464fcc17b3206c4243266ab42861fa07a762161eb4662
CT=   8bfafa4e9cf1c574d5d8b1b5bf04e8d250dd8ab86a822e88c611ddbe9e4c836d
TEST= 169
KEY=  5bf3b6a38f7573718520065f88c4c9363f8c5ca1cb54e1691f677aecde4f260c
PT=   8bfafa4e9cf1c574d5d8b1b5bf04e8d250dd8ab86a822e88c611ddbe9e4c836d
CT=   40445b5407a05e73dd9864b78a61fee5b187c9fa4a556d4216bf52d5e9cd1b2e
TEST= 170
KEY=  1bb7edf788d52d0258b862e802a537d38e0b955b81018c2b09d8283937823d22
PT=   40445b5407a05e73dd9864b78a61fee5b187c9fa4a556d4216bf52d5e9cd1b2e
CT=   3a1d58fc244853331b32eb77884e070ce99f55e74651e44396535547473deb01
TEST= 171
KEY=  21aab50bac9d7e31438a899f8aeb30df6794c0bcc75068689f8b7d7e70bfd623
PT=   3a1d58fc244853331b32eb77884e070ce99f55e74651e44396535547473deb01
CT=   6d979a5e55b00d2141361bd8a6841b3a9f40cd4410cf35a993af65ecc04319ce
TEST= 172
KEY=  4c3d2f55f92d731002bc92472c6f2be5f8d40df8d79f5dc10c241892b0fccfed
PT=   6d979a5e55b00d2141361bd8a6841b3a9f40cd4410cf35a993af65ecc04319ce
CT=   52e7181428e2e1fc890a0953b252a51bef46431b86f9285736269c679ca690cc
TEST= 173
KEY=  1eda3741d1cf92ec8bb69b149e3d8efe17924ee3516675963a0284f52c5a5f21
PT=   52e7181428e2e1fc890a0953b252a51bef46431b86f9285736269c679ca690cc
CT=   d49ef1703f2c6da20277eed4d0bbfabfd50ec724b2f054e8712c0e8aa5bb385a
TEST= 174
KEY=  ca44c631eee3ff4e89c175c04e867441c29c89c7e396217e4b2e8a7f89e1677b
PT=   d49ef1703f2c6da20277eed4d0bbfabfd50ec724b2f054e8712c0e8aa5bb385a
CT=   13842bc8baed82cef880a99aa8c3c1fa5b6aa6529616ed916299def6df75e5a3
TEST= 175
KEY=  d9c0edf9540e7d807141dc5ae645b5bb99f62f957580ccef29b75489569482d8
PT=   13842bc8baed82cef880a99aa8c3c1fa5b6aa6529616ed916299def6df75e5a3
CT=   ca21e8792669ef851f44da80fefe50510f03adf00c33536f46d7bedc08ef1e13
TEST= 176
KEY=  13e10580726792056e0506da18bbe5ea96f5826579b39f806f60ea555e7b9ccb
PT=   ca21e8792669ef851f44da80fefe50510f03adf00c33536f46d7bedc08ef1e13
CT=   e5f6eea90b46ac4f728375eddcc0b780c718ed50ad6290ace1c1686ef85e5d13
TEST= 177
KEY=  f617eb2979213e4a1c867337c47b526a51ed6f35d4d10f2c8ea1823ba625c1d8
PT=   e5f6eea90b46ac4f728375eddcc0b780c718ed50ad6290ace1c1686ef85e5d13
CT=   15a837b0bc1f024f21de222ad71d39488a9d5ba83b4fe0a46488010600940472
TEST= 178
KEY=  e3bfdc99c53e3c053d58511d13666b22db70349def9eef88ea29833da6b1c5aa
PT=   15a837b0bc1f024f21de222ad71d39488a9d5ba83b4fe0a46488010600940472
CT=   5892722d17ba0dc101bec079f4cd791f704b9932eea8f6a9a62f24df501b1a23
TEST= 179
KEY=  bb2daeb4d28431c43ce69164e7ab123dab3badaf013619214c06a7e2f6aadf89
PT=   5892722d17ba0dc101bec079f4cd791f704b9932eea8f6a9a62f24df501b1a23
CT=   a76d951bbe089e04f636eb56ae50870ef69c0dd85e1ff1810fd0e4afe2a4b502
TEST= 180
KEY=  1c403baf6c8cafc0cad07a3249fb95335da7a0775f29e8a043d6434d140e6a8b
PT=   a76d951bbe089e04f636eb56ae50870ef69c0dd85e1ff1810fd0e4afe2a4b502
CT=   3e8d3c5f7d34e3cefbe99d7d929571573cf4118ed9c2006ca782210fa9c1ea39
TEST= 181
KEY=  22cd07f011b84c0e3139e74fdb6ee4646153b1f986ebe8cce4546242bdcf80b2
PT=   3e8d3c5f7d34e3cefbe99d7d929571573cf4118ed9c2006ca782210fa9c1ea39
CT=   b30e97a1e122a2836dae9546a8b1e1f48e0edd2833dada94abe80a3c5b3d9842
TEST= 182
KEY=  91c39051f09aee8d5c97720973df0590ef5d6cd1b53132584fbc687ee6f218f0
PT=   b30e97a1e122a2836dae9546a8b1e1f48e0edd2833dada94abe80a3c5b3d9842
CT=   3b292abc057965777d6387447a23269027e501d56ae0d2fd27edd4d22a403beb
TEST= 183
KEY=  aaeabaedf5e38bfa21f4f54d09fc2300c8b86d04dfd1e0a56851bcacccb2231b
PT=   3b292abc057965777d6387447a23269027e501d56ae0d2fd27edd4d22a403beb
CT=   423af6c2b616de7fb0513a35fea7c2f7a492391d6527779cb104dcdc443afd42
TEST= 184
KEY=  e8d04c2f43f5558591a5cf78f75be1f76c2a5419baf69739d95560708888de59
PT=   423af6c2b616de7fb0513a35fea7c2f7a492391d6527779cb104dcdc443afd42
CT=   fdc9de61867e111921f9c627e9516aad3c9565b6b259353fef283bd975ff7cb3
TEST= 185
KEY=  1519924ec58b449cb05c095f1e0a8b5a50bf31af08afa206367d5ba9fd77a2ea
PT=   fdc9de61867e111921f9c627e9516aad3c9565b6b259353fef283bd975ff7cb3
CT=   3ad19bcd482e3d70b5542f68e0e56333c327e90d818b824ff0a31b541a05d8fd
TEST= 186
KEY=  2fc809838da579ec05082637feefe8699398d8a289242049c6de40fde7727a17
PT=   3ad19bcd482e3d70b5542f68e0e56333c327e90d818b824ff0a31b541a05d8fd
CT=   14debf1b2d82a032ce8f6a10a7ceabeda880744ed26b303bdfb4d182a1e41790
TEST= 187
KEY=  3b16b698a027d9decb874c27592143843b18acec5b4f1072196a917f46966d87
