==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd66.txt
PT=   35ad71030db4fa4e144ad289f245347955b74af7bbd056b1
TEST= 118
KEY=  7278e46a588a0740e462c191d1344fb2323b668531af6a9a
CT=   35ad71030db4fa4e144ad289f245347955b74af7bbd056b1
PT=   195bce281804b3ffc8e0909f790b607db7fb9cdbd9ce0fdd
TEST= 119
KEY=  6b232a42408eb4bf2c82510ea83f2fcf85c0fa5ee8616547
CT=   195bce281804b3ffc8e0909f790b607db7fb9cdbd9ce0fdd
PT=   a1aba75b810abb785db9c35ebf0f15928839d3d8b9e63730
TEST= 120
KEY=  ca888d19c1840fc7713b925017303a5d0df9298651875277
CT=   a1aba75b810abb785db9c35ebf0f15928839d3d8b9e63730
PT=   45778fb4b7a7740a04e240fb5967845d3001f2739e1d77bb
TEST= 121
KEY=  8fff02ad76237bcd75d9d2ab4e57be003df8dbf5cf9a25cc
CT=   45778fb4b7a7740a04e240fb5967845d3001f2739e1d77bb
PT=   b3a3a3ef6bae8615534ea019c84cecd063d8887554b50c8c
TEST= 122
KEY=  3c5ca1421d8dfdd8269772b2861b52d05e2053809b2f2940
CT=   b3a3a3ef6bae8615534ea019c84cecd063d8887554b50c8c
PT=   124e44d69ec9e6c07e2b46b10f2ba60a7ccabac1c96d69b8
TEST= 123
KEY=  2e12e59483441b1858bc34038930f4da22eae941524240f8
CT=   124e44d69ec9e6c07e2b46b10f2ba60a7ccabac1c96d69b8
PT=   d8b52a182566962495a2a9b7757a6c579c654d13d04d49b3
TEST= 124
KEY=  f6a7cf8ca6228d3ccd1e9db4fc4a988dbe8fa452820f094b
CT=   d8b52a182566962495a2a9b7757a6c579c654d13d04d49b3
PT=   f39b91107e2fadda4937f0c323d74e7088330d978b8c6881
TEST= 125
KEY=  053c5e9cd80d20e684296d77df9dd6fd36bca9c5098361ca
CT=   f39b91107e2fadda4937f0c323d74e7088330d978b8c6881
PT=   5298eaa7a51e7f89e3d3c63998f789bac04511d497b0ca7a
TEST= 126
KEY=  57a4b43b7d135f6f67faab4e476a5f47f6f9b8119e33abb0
CT=   5298eaa7a51e7f89e3d3c63998f789bac04511d497b0ca7a
PT=   dfa8405b4a68d19d5f40a132966d48ffceec3ffd5bd524c2
TEST= 127
KEY=  880cf460377b8ef238ba0a7cd10717b8381587ecc5e68f72
CT=   dfa8405b4a68d19d5f40a132966d48ffceec3ffd5bd524c2
PT=   1c22367748c4dd9b187e6822ac9eafbe518aee025368ce39
TEST= 128
KEY=  942ec2177fbf536920c4625e7d99b806699f69ee968e414b
CT=   1c22367748c4dd9b187e6822ac9eafbe518aee025368ce39
PT=   0b756c47a8d3548346eb6fbf34c92655e6885f0530bdc221
TEST= 129
KEY=  9f5bae50d76c07ea662f0de149509e538f1736eba633836a
CT=   0b756c47a8d3548346eb6fbf34c92655e6885f0530bdc221
PT=   26a3fb32da4b3660245b632e420668446e94ad3ae6318165
TEST= 130
KEY=  b9f855620d27318a42746ecf0b56f617e1839bd14002020f
CT=   26a3fb32da4b3660245b632e420668446e94ad3ae6318165
PT=   93ca0f1610ee19665d129e4895b979b9347055e84bf519d4
TEST= 131
KEY=  2a325a741dc928ec1f66f0879eef8faed5f3ce390bf71bdb
CT=   93ca0f1610ee19665d129e4895b979b9347055e84bf519d4
PT=   a51415ebd680d96bbfa3f023540aad04c8c7e9708fd6778d
TEST= 132
KEY=  8f264f9fcb49f187a0c500a4cae522aa1d34274984216c56
CT=   a51415ebd680d96bbfa3f023540aad04c8c7e9708fd6778d
PT=   7f7e3bdabefa6fcc1eb81963999e186a42ca80d03fdd10bf
TEST= 133
KEY=  f058744575b39e4bbe7d19c7537b3ac05ffea799bbfc7ce9
CT=   7f7e3bdabefa6fcc1eb81963999e186a42ca80d03fdd10bf
PT=   31e92ee806bfa39e5802fbf2c126bbdce4e57f73010558be
TEST= 134
KEY=  c1b15aad730c3dd5e67fe235925d811cbb1bd8eabaf92457
CT=   31e92ee806bfa39e5802fbf2c126bbdce4e57f73010558be
PT=   2950f3339010cea26ae3842ff3b7680d79cad416f18aaa22
TEST= 135
KEY=  e8e1a99ee31cf3778c9c661a61eae911c2d10cfc4b738e75
CT=   2950f3339010cea26ae3842ff3b7680d79cad416f18aaa22
PT=   ecf862509bfc713c90177309b30a4d528edd421a6d13cccd
TEST= 136
KEY=  0419cbce78e0824b1c8b1513d2e0a4434c0c4ee6266042b8
CT=   ecf862509bfc713c90177309b30a4d528edd421a6d13cccd
PT=   d8534694b9a47002a6029d512e1c3b1356eb728a910cc5f5
TEST= 137
KEY=  dc4a8d5ac144f249ba898842fcfc9f501ae73c6cb76c874d
CT=   d8534694b9a47002a6029d512e1c3b1356eb728a910cc5f5
PT=   241972be2464023e6f0b90cda93a6e68e4a9ef1c3d650448
TEST= 138
KEY=  f853ffe4e520f077d582188f55c6f138fe4ed3708a098305
CT=   241972be2464023e6f0b90cda93a6e68e4a9ef1c3d650448
PT=   9a81c5ed31ffa86dfba5e0e583023f7577eb057fd59bdaad
TEST= 139
KEY=  62d23a09d4df581a2e27f86ad6c4ce4d89a5d60f5f9259a8
CT=   9a81c5ed31ffa86dfba5e0e583023f7577eb057fd59bdaad
PT=   871dd210f20c1ac526cb8c2ffcda1cd8b4a1e6978c10a715
TEST= 140
KEY=  e5cfe81926d342df08ec74452a1ed2953d043098d382febd
CT=   871dd210f20c1ac526cb8c2ffcda1cd8b4a1e6978c10a715
PT=   514548209f585e00a975a4929ccea004f942c8b1dd989120
TEST= 141
KEY=  b48aa039b98b1cdfa199d0d7b6d07291c446f8290e1a6f9d
CT=   514548209f585e00a975a4929ccea004f942c8b1dd989120
PT=   3cac589ac3d6d75b263b7b36b9287e3728c463e9b7d0b48e
TEST= 142
KEY=  8826f8a37a5dcb8487a2abe10ff80ca6ec829bc0b9cadb13
CT=   3cac589ac3d6d75b263b7b36b9287e3728c463e9b7d0b48e
PT=   a662cb3b9e23b89ad5bee2308dc3037776027b73a5f6ec17
TEST= 143
KEY=  2e443398e47e731e521c49d1823b0fd19a80e0b31c3c3704
CT=   a662cb3b9e23b89ad5bee2308dc3037776027b73a5f6ec17
PT=   b2e8521e28295ad09512e49bf3b9a23cb3e0453bad8e5541
TEST= 144
KEY=  9cac6186cc5729cec70ead4a7182aded2960a588b1b26245
CT=   b2e8521e28295ad09512e49bf3b9a23cb3e0453bad8e5541
PT=   a7f2b2dfdeba0e5720aa47778ca5e84d6eb6619a919034ab
TEST= 145
KEY=  3b5ed35912ed2799e7a4ea3dfd2745a047d6c412202256ee
CT=   a7f2b2dfdeba0e5720aa47778ca5e84d6eb6619a919034ab
PT=   f1bb92398e4f25e68d6f151f5dc31dedbb316d421cdcb307
TEST= 146
KEY=  cae541609ca2027f6acbff22a0e4584dfce7a9503cfee5e9
CT=   f1bb92398e4f25e68d6f151f5dc31dedbb316d421cdcb307
PT=   f579da2d4dccbb20dcdf52266af5ce6008bc74bef5de1e45
TEST= 147
KEY=  3f9c9b4dd16eb95fb614ad04ca11962df45bddeec920fbac
CT=   f579da2d4dccbb20dcdf52266af5ce6008bc74bef5de1e45
PT=   4727291b17b1afda63c924c57224e27eabd214e28fef70dc
TEST= 148
KEY=  78bbb256c6df1685d5dd89c1b83574535f89c90c46cf8b70
CT=   4727291b17b1afda63c924c57224e27eabd214e28fef70dc
PT=   2d2603472bc8202070af2f3bd1dcdaf7bc0dd36912964c85
TEST= 149
KEY=  559db111ed1736a5a572a6fa69e9aea4e3841a655459c7f5
CT=   2d2603472bc8202070af2f3bd1dcdaf7bc0dd36912964c85
PT=   65f895d8382c04c565d9e06d76cae6529dc62e6163b2c987
TEST= 150
KEY=  306524c9d53b3260c0ab46971f2348f67e42340437eb0e72
CT=   65f895d8382c04c565d9e06d76cae6529dc62e6163b2c987
PT=   af1693e72c2a8f4bad123c3894c553695ab6ec63cf0eebcd
TEST= 151
KEY=  9f73b72ef911bd2b6db97aaf8be61b9f24f4d867f8e5e5bf
CT=   af1693e72c2a8f4bad123c3894c553695ab6ec63cf0eebcd
PT=   3162d0506d78d71be62398c1b536eade730de81275be676d
TEST= 152
KEY=  ae11677e94696a308b9ae26e3ed0f14157f930758d5b82d2
CT=   3162d0506d78d71be62398c1b536eade730de81275be676d
PT=   9d6367453a48f80ae31a6c3b72096130e07d754ff7c0659c
TEST= 153
KEY=  3372003bae21923a68808e554cd99071b784453a7a9be74e
CT=   9d6367453a48f80ae31a6c3b72096130e07d754ff7c0659c
PT=   e415bc65590cd91cde99f5a6c4a0f4d6ab5a3fdb257c963b
TEST= 154
KEY=  d767bc5ef72d4b26b6197bf3887964a71cde7ae15fe77175
CT=   e415bc65590cd91cde99f5a6c4a0f4d6ab5a3fdb257c963b
PT=   20953379902a3630a6d9cc32a888bd73a8b92beb93557063
TEST= 155
KEY=  f7f28f2767077d1610c0b7c120f1d9d4b467510accb20116
CT=   20953379902a3630a6d9cc32a888bd73a8b92beb93557063
PT=   7b7adad52c044abe8d5f30b5880679a9c3599106bbff0175
TEST= 156
KEY=  8c8855f24b0337a89d9f8774a8f7a07d773ec00c774d0063
CT=   7b7adad52c044abe8d5f30b5880679a9c3599106bbff0175
PT=   14d79be495cefb6880da18b271136a0ed22ba04f9d827f68
TEST= 157
KEY=  985fce16decdccc01d459fc6d9e4ca73a5156043eacf7f0b
CT=   14d79be495cefb6880da18b271136a0ed22ba04f9d827f68
PT=   c739ad5225106d411d45905742717abf89b89f01c9f39683
TEST= 158
KEY=  5f666344fbdda18100000f919b95b0cc2cadff42233ce988
CT=   c739ad5225106d411d45905742717abf89b89f01c9f39683
PT=   4e348babf0d89500fe33b01fbc419030d4fe801e477e60dc
TEST= 159
KEY=  1152e8ef0b053481fe33bf8e27d420fcf8537f5c64428954
CT=   4e348babf0d89500fe33b01fbc419030d4fe801e477e60dc
PT=   e3da45b725c02e77eaaf6d491ef03a2ff259e2e5b40c98bc
TEST= 160
KEY=  f288ad582ec51af6149cd2c739241ad30a0a9db9d04e11e8
CT=   e3da45b725c02e77eaaf6d491ef03a2ff259e2e5b40c98bc
PT=   e687a6e37c4092ab0b019376283eda5a9807a898b995304d
TEST= 161
KEY=  140f0bbb5285885d1f9d41b1111ac089920d352169db21a5
CT=   e687a6e37c4092ab0b019376283eda5a9807a898b995304d
PT=   5944b9eb925791683dc7355963e12303a6fb904a04ee0911
TEST= 162
KEY=  4d4bb250c0d21935225a74e872fbe38a34f6a56b6d3528b4
CT=   5944b9eb925791683dc7355963e12303a6fb904a04ee0911
PT=   5662b86a5784212d9a456bc67dd9aa66d6c4951eb3dd2a3c
TEST= 163
KEY=  1b290a3a97563818b81f1f2e0f2249ece2323075dee80288
CT=   5662b86a5784212d9a456bc67dd9aa66d6c4951eb3dd2a3c
PT=   6c39eb8ce898689951571a88367db0cc7340f34b27248975
TEST= 164
KEY=  7710e1b67fce5081e94805a6395ff9209172c33ef9cc8bfd
CT=   6c39eb8ce898689951571a88367db0cc7340f34b27248975
PT=   b7b2db4a9d9396435ce5d870720d8aca12bb1b56aba1bfba
TEST= 165
KEY=  c0a23afce25dc6c2b5adddd64b5273ea83c9d868526d3447
CT=   b7b2db4a9d9396435ce5d870720d8aca12bb1b56aba1bfba
PT=   68e2e0694df952e387a093e92095b8e55231b725981e0bc8
TEST= 166
KEY=  a840da95afa49421320d4e3f6bc7cb0fd1f86f4dca733f8f
CT=   68e2e0694df952e387a093e92095b8e55231b725981e0bc8
PT=   e3556f76c1ecc570030fcf4d5e46435b1cbbb7fd6c589ddc
TEST= 167
KEY=  4b15b5e36e4851513102817235818854cd43d8b0a62ba253
CT=   e3556f76c1ecc570030fcf4d5e46435b1cbbb7fd6c589ddc
PT=   3aeee7d0e40c2289133579433d35876c611e10f3052dac89
TEST= 168
KEY=  71fb52338a4473d82237f83108b40f38ac5dc843a3060eda
CT=   3aeee7d0e40c2289133579433d35876c611e10f3052dac89
PT=   55a1f2558ed14d5e100956c4d6aff68e22c601f8c88fb0db
TEST= 169
KEY=  245aa06604953e86323eaef5de1bf9b68e9bc9bb6b89be01
CT=   55a1f2558ed14d5e100956c4d6aff68e22c601f8c88fb0db
PT=   6a5218c0d6cf57eb803477ff9a8a5e63ee62f411fdd003bc
TEST= 170
KEY=  4e08b8a6d25a696db20ad90a4491a7d560f93daa9659bdbd
CT=   6a5218c0d6cf57eb803477ff9a8a5e63ee62f411fdd003bc
PT=   df117eeb6f3541bff3c1dbd2b19ec7bf843902ff4c1e0555
TEST= 171
KEY=  9119c64dbd6f28d241cb02d8f50f606ae4c03f55da47b8e8
CT=   df117eeb6f3541bff3c1dbd2b19ec7bf843902ff4c1e0555
PT=   1f8eadc8d57a3478aa629a669c66de59f0714c659b882b05
TEST= 172
KEY=  8e976b8568151caaeba998be6969be3314b1733041cf93ed
CT=   1f8eadc8d57a3478aa629a669c66de59f0714c659b882b05
PT=   fd8be323a780f9973f82f330cd32ffcc48dc7bb1a53aa7f3
TEST= 173
KEY=  731c88a6cf95e53dd42b6b8ea45b41ff5c6d0881e4f5341e
CT=   fd8be323a780f9973f82f330cd32ffcc48dc7bb1a53aa7f3
PT=   fbaced6334ff8b2b12ae1e2b63c5e8a0e16d1cc92c364c3b
TEST= 174
KEY=  88b065c5fb6a6e16c68575a5c79ea95fbd001448c8c37825
CT=   fbaced6334ff8b2b12ae1e2b63c5e8a0e16d1cc92c364c3b
PT=   e29803477f255b45f8ea3f4c6934ccf646afd4e533eb9315
TEST= 175
KEY=  6a286682844f35533e6f4ae9aeaa65a9fbafc0adfb28eb30
CT=   e29803477f255b45f8ea3f4c6934ccf646afd4e533eb9315
PT=   87d36a7346b228ef7361c727e78c946b33ce480eaa409a9a
TEST= 176
KEY=  edfb0cf1c2fd1dbc4d0e8dce4926f1c2c86188a3516871aa
CT=   87d36a7346b228ef7361c727e78c946b33ce480eaa409a9a
PT=   436ae46a3c1f07ee44b0bc58c246b21838012c35fd06106b
TEST= 177
KEY=  ae91e89bfee21a5209be31968b6043daf060a496ac6e61c1
CT=   436ae46a3c1f07ee44b0bc58c246b21838012c35fd06106b
PT=   a3458dedfe41bd0952e0bd489a217cc21bd92817f51c78c7
TEST= 178
KEY=  0dd4657600a3a75b5b5e8cde11413f18ebb98c8159721906
CT=   a3458dedfe41bd0952e0bd489a217cc21bd92817f51c78c7
PT=   972da9fd6de74788bc6cd5bff508594cc6efe0f307366e1b
TEST= 179
KEY=  9af9cc8b6d44e0d3e7325961e44966542d566c725e44771d
CT=   972da9fd6de74788bc6cd5bff508594cc6efe0f307366e1b
PT=   cf10225f765b83f25824a6fb23c8e78db4cb66b5c1298ea2
TEST= 180
KEY=  55e9eed41b1f6321bf16ff9ac78181d9999d0ac79f6df9bf
CT=   cf10225f765b83f25824a6fb23c8e78db4cb66b5c1298ea2
PT=   6c10b0cff2500213bcc1f0598ef6f3263e04d624bf5928ee
TEST= 181
KEY=  39f95e1be94f613203d70fc3497772ffa799dce32034d151
CT=   6c10b0cff2500213bcc1f0598ef6f3263e04d624bf5928ee
PT=   c3a4ed56b3263f2d063ab08c5d1cfc331ca8c5b6aaf021de
TEST= 182
KEY=  fa5db34d5a695e1f05edbf4f146b8eccbb3119558ac4f08f
CT=   c3a4ed56b3263f2d063ab08c5d1cfc331ca8c5b6aaf021de
PT=   02492a332dc8791f6d58f61877c46475d257d7075748411e
TEST= 183
KEY=  f814997e77a1270068b5495763afeab96966ce52dd8cb191
CT=   02492a332dc8791f6d58f61877c46475d257d7075748411e
PT=   b861fac53b59e6ededd363250fe9749ce82e22511d989594
TEST= 184
KEY=  407563bb4cf8c1ed85662a726c469e258148ec03c0142405
CT=   b861fac53b59e6ededd363250fe9749ce82e22511d989594
PT=   209b1cbfde5e33b6576b7b125a8a1bf7963c7cc0ff937a19
TEST= 185
KEY=  60ee7f0492a6f25bd20d516036cc85d2177490c33f875e1c
CT=   209b1cbfde5e33b6576b7b125a8a1bf7963c7cc0ff937a19
PT=   e98fdd43701abcd1cf9cbee02c45049af8808829637a28ea
TEST= 186
KEY=  8961a247e2bc4e8a1d91ef801a898148eff418ea5cfd76f6
CT=   e98fdd43701abcd1cf9cbee02c45049af8808829637a28ea
PT=   8abb1e27d90757376156adf5ef328514654aa1c1a69caebf
TEST= 187
KEY=  03dabc603bbb19bd7cc74275f5bb045c8abeb92bfa61d849
CT=   8abb1e27d90757376156adf5ef328514654aa1c1a69caebf
PT=   55b1d96281addb0bf0a7363d209d156650c703edaece5442
TEST= 188
KEY=  566b6502ba16c2b68c607448d526113ada79bac654af8c0b
CT=   55b1d96281addb0bf0a7363d209d156650c703edaece5442
PT=   f9342c1c66561f0ab10f1b891aa9d4487057f0619b0ce408
TEST= 189
KEY=  af5f491edc40ddbc3d6f6fc1cf8fc572aa2e4aa7cfa36803
CT=   f9342c1c66561f0ab10f1b891aa9d4487057f0619b0ce408
PT=   ac8324a5cfc6fddd3ef6a0183ff235d768fccc71f7ca848a
TEST= 190
KEY=  03dc6dbb138620610399cfd9f07df0a5c2d286d63869ec89
CT=   ac8324a5cfc6fddd3ef6a0183ff235d768fccc71f7ca848a
PT=   01f619196f1c8d88c49eb6bc6355e5fe9a37e0131d3ecea2
TEST= 191
KEY=  022a74a27c9aade9c70779659328155b58e566c52557222b
CT=   01f619196f1c8d88c49eb6bc6355e5fe9a37e0131d3ecea2
PT=   1d88c180c5db8713b377acff9f72541d17a8d4087adb4655
TEST= 192
KEY=  1fa2b522b9412afa7470d59a0c5a41464f4db2cd5f8c647e
CT=   1d88c180c5db8713b377acff9f72541d17a8d4087adb4655
PT=   4eec94611c757a3937a6e38d55ee3d076f8e22cbf79a4859
TEST= 193
KEY=  514e2143a53450c343d6361759b47c4120c39006a8162c27
CT=   4eec94611c757a3937a6e38d55ee3d076f8e22cbf79a4859
PT=   59ceadae507e04a064b28b104ca17980016c5f34d9a448c6
TEST= 194
KEY=  08808cedf54a54632764bd07151505c121afcf3271b264e1
CT=   59ceadae507e04a064b28b104ca17980016c5f34d9a448c6
PT=   1b1dc5295eff24db390df9eecab9eea08015b23b8a298c86
TEST= 195
KEY=  139d49c4abb570b81e6944e9dfaceb61a1ba7d09fb9be867
CT=   1b1dc5295eff24db390df9eecab9eea08015b23b8a298c86
PT=   a13e7dafd430967ae56d8229deff51b07ca05a3c6b2147b9
TEST= 196
KEY=  b2a3346b7f85e6c2fb04c6c00153bad1dd1a273590baafde
CT=   a13e7dafd430967ae56d8229deff51b07ca05a3c6b2147b9
PT=   7c246e9a30a5b72000c270182f02788117073b4f2ca3c408
TEST= 197
KEY=  ce875af14f2051e2fbc6b6d82e51c250ca1d1c7abc196bd6
CT=   7c246e9a30a5b72000c270182f02788117073b4f2ca3c408
PT=   a6e0d5dae6ec9c01ec07c359d784eac8cf23cad6ccfeddf7
TEST= 198
KEY=  68678f2ba9cccde317c17581f9d52898053ed6ac70e7b621
CT=   a6e0d5dae6ec9c01ec07c359d784eac8cf23cad6ccfeddf7
PT=   a75fd8cdffcac63b646e751754984a98e03b11015f7f7df4
TEST= 199
KEY=  cf3857e656060bd873af0096ad4d6200e505c7ad2f98cbd5
CT=   a75fd8cdffcac63b646e751754984a98e03b11015f7f7df4
PT=   b4856d787a88b65c91eabbf7b568db481e92506d5e94d401
TEST= 200
KEY=  7bbd3a9e2c8ebd84e245bb611825b948fb9797c0710c1fd4
CT=   b4856d787a88b65c91eabbf7b568db481e92506d5e94d401
PT=   46341fd97c33d75c36ce273b3f4c9983789d20cd0e379b07
TEST= 201
KEY=  3d89254750bd6ad8d48b9c5a276920cb830ab70d7f3b84d3
CT=   46341fd97c33d75c36ce273b3f4c9983789d20cd0e379b07
PT=   80b18d973d2c4d40fc4b72d3816bcb9764a98b975893ec86
TEST= 202
KEY=  bd38a8d06d91279828c0ee89a602eb5ce7a33c9a27a86855
CT=   80b18d973d2c4d40fc4b72d3816bcb9764a98b975893ec86
PT=   73716eba8d6a977024c923498b629a01dbf8f68b5cda4170
TEST= 203
KEY=  ce49c66ae0fbb0e80c09cdc02d60715d3c5bca117b722925
CT=   73716eba8d6a977024c923498b629a01dbf8f68b5cda4170
PT=   b99c3f0cb4f65c22ecc2c7a04b9d1cf22eaa159f33a003f2
TEST= 204
KEY=  77d5f966540deccae0cb0a6066fd6daf12f1df8e48d22ad7
CT=   b99c3f0cb4f65c22ecc2c7a04b9d1cf22eaa159f33a003f2
PT=   940018ae20ee434566e8f1a1b7927460e99b3b25bf6bf281
TEST= 205
KEY=  e3d5e1c874e3af8f8623fbc1d16f19cffb6ae4abf7b9d856
CT=   940018ae20ee434566e8f1a1b7927460e99b3b25bf6bf281
PT=   0c1df80250ab77e26e03b7e77ba6b8de402ee63b5f0da9ba
TEST= 206
KEY=  efc819ca2448d86de8204c26aac9a111bb440290a8b471ec
CT=   0c1df80250ab77e26e03b7e77ba6b8de402ee63b5f0da9ba
PT=   dd6c4e2b013b9ed24c337f908e6c2f6db72c43208a653222
TEST= 207
KEY=  32a457e1257346bfa41333b624a58e7c0c6841b022d143ce
CT=   dd6c4e2b013b9ed24c337f908e6c2f6db72c43208a653222
PT=   6078a4c8e82f914992cba58b043aa490b8e5a804581642ec
TEST= 208
KEY=  52dcf329cd5cd7f636d8963d209f2aecb48de9b47ac70122
CT=   6078a4c8e82f914992cba58b043aa490b8e5a804581642ec
PT=   d28e9dd2027c2581ffba7ac588a8857557d8b7535f14ba59
TEST= 209
KEY=  80526efbcf20f277c962ecf8a837af99e3555ee725d3bb7b
CT=   d28e9dd2027c2581ffba7ac588a8857557d8b7535f14ba59
PT=   fd0a0c41485f87e707f14b2a5246c12862ff4bae89140ab1
TEST= 210
KEY=  7d5862ba877f7590ce93a7d2fa716eb181aa1549acc7b1ca
CT=   fd0a0c41485f87e707f14b2a5246c12862ff4bae89140ab1
PT=   d1ca2a51a1902afb992fde9294845ec066abe914a1133990
TEST= 211
KEY=  ac9248eb26ef5f6b57bc79406ef53071e701fc5d0dd4885a
CT=   d1ca2a51a1902afb992fde9294845ec066abe914a1133990
PT=   ff6147d8301993422475dcb7b1369cb8e13ff80ff84a8447
TEST= 212
KEY=  53f30f3316f6cc2973c9a5f7dfc3acc9063e0452f59e0c1d
CT=   ff6147d8301993422475dcb7b1369cb8e13ff80ff84a8447
PT=   dbf8ed2ea78c22e998c729e64c047dd505cb40d0499a7ac9
TEST= 213
KEY=  880be21db17aeec0eb0e8c1193c7d11c03f54482bc0476d4
CT=   dbf8ed2ea78c22e998c729e64c047dd505cb40d0499a7ac9
PT=   dbc006e75eba523ccec1256a88dd1610e197cbabc48cb520
TEST= 214
KEY=  53cbe4faefc0bcfc25cfa97b1b1ac70ce2628f297888c3f4
CT=   dbc006e75eba523ccec1256a88dd1610e197cbabc48cb520
PT=   32696a493de9a90fafaa9c82141975b131ab54451cceaeca
TEST= 215
KEY=  61a28eb3d22915f38a6535f90f03b2bdd3c9db6c64466d3e
CT=   32696a493de9a90fafaa9c82141975b131ab54451cceaeca
PT=   0fd2ad9f8ba395f663636e21feaef60895a8e574a308a0b8
TEST= 216
KEY=  6e70232c598a8005e9065bd8f1ad44b546613e18c74ecd86
CT=   0fd2ad9f8ba395f663636e21feaef60895a8e574a308a0b8
PT=   4a2e7720be1dd039262318fc2b8fe329bd951793f00fdc60
TEST= 217
KEY=  245e540ce797503ccf254324da22a79cfbf4298b374111e6
CT=   4a2e7720be1dd039262318fc2b8fe329bd951793f00fdc60
PT=   da65afb4240c35c217f13cff6d041eea434a9c36e0071785
TEST= 218
KEY=  fe3bfbb8c39b65fed8d47fdbb726b976b8beb5bdd7460663
CT=   da65afb4240c35c217f13cff6d041eea434a9c36e0071785
PT=   8d058fa4e35eb167b24f6f26889ec3ef64f7303a924086b5
TEST= 219
KEY=  733e741c20c5d4996a9b10fd3fb87a99dc498587450680d6
CT=   8d058fa4e35eb167b24f6f26889ec3ef64f7303a924086b5
PT=   c88faa4eb19ef085ea3e84d1eac6d373ef7b4627df3bb014
TEST= 220
KEY=  bbb1de52915b241c80a5942cd57ea9ea3332c3a09a3d30c2
CT=   c88faa4eb19ef085ea3e84d1eac6d373ef7b4627df3bb014
PT=   8bdecc8978df6f49eae76c0620a8f5b76b16c792dc6da392
TEST= 221
KEY=  306f12dbe9844b556a42f82af5d65c5d5824043246509350
CT=   8bdecc8978df6f49eae76c0620a8f5b76b16c792dc6da392
PT=   df2c532d5ee93d85b6b3d50f6498c85c9c79af5a878bdb6a
TEST= 222
KEY=  ef4341f6b76d76d0dcf12d25914e9401c45dab68c1db483a
CT=   df2c532d5ee93d85b6b3d50f6498c85c9c79af5a878bdb6a
PT=   b674988cfc3ebe77b320e6e26d6ffa23ac361fe9c073e305
TEST= 223
KEY=  5937d97a4b53c8a76fd1cbc7fc216e22686bb48101a8ab3f
CT=   b674988cfc3ebe77b320e6e26d6ffa23ac361fe9c073e305
PT=   d749a1b6cf98694d8e9b1412e246920a91d90db8559139a1
TEST= 224
KEY=  8e7e78cc84cba1eae14adfd51e67fc28f9b2b9395439929e
CT=   d749a1b6cf98694d8e9b1412e246920a91d90db8559139a1
PT=   181a8c51748627edb88620d1b9eccdcbd7c6974404c6fea9
TEST= 225
KEY=  9664f49df04d860759ccff04a78b31e32e742e7d50ff6c37
CT=   181a8c51748627edb88620d1b9eccdcbd7c6974404c6fea9
PT=   405bd9a07b9376cf63a1a36003062269463aa464a5fbb4ec
TEST= 226
KEY=  d63f2d3d8bdef0c83a6d5c64a48d138a684e8a19f504d8db
CT=   405bd9a07b9376cf63a1a36003062269463aa464a5fbb4ec
PT=   53b95a5f65dd9c82ca790422eb5e709552541481dfccedb5
TEST= 227
KEY=  85867762ee036c4af01458464fd3631f3a1a9e982ac8356e
CT=   53b95a5f65dd9c82ca790422eb5e709552541481dfccedb5
PT=   e8ecd4241eeb5f02e7154519ce8905f92dad2aaf419b847d
TEST= 228
KEY=  6d6aa346f0e8334817011d5f815a66e617b7b4376b53b113
CT=   e8ecd4241eeb5f02e7154519ce8905f92dad2aaf419b847d
PT=   bf92612c500a180dfbb4fbfa0e905fd643de304b9e10e7b4
TEST= 229
KEY=  d2f8c26aa0e22b45ecb5e6a58fca39305469847cf54356a7
CT=   bf92612c500a180dfbb4fbfa0e905fd643de304b9e10e7b4
PT=   42f333238f35e402a828afebd9d1a44f98458a15404e33be
TEST= 230
KEY=  900bf1492fd7cf47449d494e561b9d7fcc2c0e69b50d6519
CT=   42f333238f35e402a828afebd9d1a44f98458a15404e33be
PT=   5ee96591f4d16395321f5d1c7f5ffc00795fb4ff94129063
TEST= 231
KEY=  cee294d8db06acd2768214522944617fb573ba96211ff57a
CT=   5ee96591f4d16395321f5d1c7f5ffc00795fb4ff94129063
PT=   c349dca3ad506198d5d97a81b573fe700f2e36d817b19b75
TEST= 232
KEY=  0dab487b7656cd4aa35b6ed39c379f0fba5d8c4e36ae6e0f
CT=   c349dca3ad506198d5d97a81b573fe700f2e36d817b19b75
PT=   11b2762de70505f44ed9a428fcc27b4acf5a297232cb7ccc
TEST= 233
KEY=  1c193e569153c8beed82cafb60f5e4457507a53c046512c3
CT=   11b2762de70505f44ed9a428fcc27b4acf5a297232cb7ccc
PT=   b2afbcda19820ce7bf8760aa17c0b09202cd1fe363959d03
TEST= 234
KEY=  aeb6828c88d1c4595205aa51773554d777cabadf67f08fc0
CT=   b2afbcda19820ce7bf8760aa17c0b09202cd1fe363959d03
PT=   ad0ed546ae1209de7e89022b0c9a5e20d1938ba7ef308d79
TEST= 235
KEY=  03b857ca26c3cd872c8ca87a7baf0af7a659317888c002b9
CT=   ad0ed546ae1209de7e89022b0c9a5e20d1938ba7ef308d79
