==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme66.txt
PT=   a790fc29ed3e5f5ebdca8b2a8731e5867b50eb4f7132ddc9
CT=   ca1d60517d6d898c8db05ee225111e1fdc6ad05fd131e723
TEST= 118
KEY=  74a904d5baeeaa01c9584c55e4b9dd895f79c94a237888ad
PT=   ca1d60517d6d898c8db05ee225111e1fdc6ad05fd131e723
CT=   afe93166ecd18756c5c63e7a847f183907bda3795fd9bc0b
TEST= 119
KEY=  db4035b3563f2d570c9e722f60c6c5b058c46a337ca134a6
PT=   afe93166ecd18756c5c63e7a847f183907bda3795fd9bc0b
CT=   3b67cdcb0c7ece52dbb9bdc3bea6523d2a4febfb3b710c98
TEST= 120
KEY=  e027f8785a41e305d727cfecde60978d728b81c847d0383e
PT=   3b67cdcb0c7ece52dbb9bdc3bea6523d2a4febfb3b710c98
CT=   10806da64f6feb8e38e13e66d171ead3bf38f10a9aa07710
TEST= 121
KEY=  f0a795de152e088befc6f18a0f117d5ecdb370c2dd704f2e
PT=   10806da64f6feb8e38e13e66d171ead3bf38f10a9aa07710
CT=   28ee973198d3ed10faed18ada38f44e66994028152860f90
TEST= 122
KEY=  d84902ef8dfde59b152be927ac9e39b8a42772438ff640be
PT=   28ee973198d3ed10faed18ada38f44e66994028152860f90
CT=   32f02046728c3621916c1769431e2954839f35b04b98aace
TEST= 123
KEY=  eab922a9ff71d3ba8447fe4eef8010ec27b847f3c46eea70
PT=   32f02046728c3621916c1769431e2954839f35b04b98aace
CT=   9ac908f74219ff71910c84179efb6a381651bfe303e98fde
TEST= 124
KEY=  70702a5ebd682ccb154b7a59717b7ad431e9f810c78765ae
PT=   9ac908f74219ff71910c84179efb6a381651bfe303e98fde
CT=   e973e552a3c31e6293ddfa9328e51cea52596f54addb1f08
TEST= 125
KEY=  9903cf0c1eab32a9869680ca599e663e63b097446a5c7aa6
PT=   e973e552a3c31e6293ddfa9328e51cea52596f54addb1f08
CT=   deb0719a6fdcd11f77fe45c7e711073423218d88d7abf492
TEST= 126
KEY=  47b3be967177e3b6f168c50dbe8f610a40911accbdf78e34
PT=   deb0719a6fdcd11f77fe45c7e711073423218d88d7abf492
CT=   82a95038d19cff5530b4d4a52f4fd65415d0e4aaefeafb78
TEST= 127
KEY=  c51aeeaea0eb1ce3c1dc11a891c0b75e5541fe66521d754c
PT=   82a95038d19cff5530b4d4a52f4fd65415d0e4aaefeafb78
CT=   a99e5461a5ee0e8c70d642ba2b12e6e2216800db58e4ec66
TEST= 128
KEY=  6c84bacf0505126fb10a5312bad251bc7429febd0af9992a
PT=   a99e5461a5ee0e8c70d642ba2b12e6e2216800db58e4ec66
CT=   a208c5076e32fcf2c0cb666e76ca1987ff7ddcfbf2b121b4
TEST= 129
KEY=  ce8c7fc86b37ee9d71c1357ccc18483b8b542246f848b89e
PT=   a208c5076e32fcf2c0cb666e76ca1987ff7ddcfbf2b121b4
CT=   c17e58634e791b20f282f98211e634d00d51a61bcaf8e690
TEST= 130
KEY=  0ff227ab254ef5bd8343ccfeddfe7ceb8605845d32b05e0e
PT=   c17e58634e791b20f282f98211e634d00d51a61bcaf8e690
CT=   12cde3fbd6008281e29b141d146b5fc0b5b40089af353864
TEST= 131
KEY=  1d3fc450f34e773c61d8d8e3c995232b33b184d49d85666a
PT=   12cde3fbd6008281e29b141d146b5fc0b5b40089af353864
CT=   eeefa6a3a50f6c7dbc2ba0ea95eb690fa98b0e02f2f0ec1d
TEST= 132
KEY=  f3d062f356411b41ddf378095c7e4a249a3a8ad66f758a77
PT=   eeefa6a3a50f6c7dbc2ba0ea95eb690fa98b0e02f2f0ec1d
CT=   e5d2db4b39f7c625cb75d8dcc678ca617ddae334e58ce642
TEST= 133
KEY=  1602b9b86fb6dd641686a0d59a068045e7e069e28af96c35
PT=   e5d2db4b39f7c625cb75d8dcc678ca617ddae334e58ce642
CT=   8c8224743a2cc76343cd1710c1849650a2444e2ab63488d4
TEST= 134
KEY=  9a809dcc559a1a07554bb7c55b82161545a427c83ccde4e1
PT=   8c8224743a2cc76343cd1710c1849650a2444e2ab63488d4
CT=   29c7c09c7730e72ee0afe9d5309ea22bbf029c35e787c2bb
TEST= 135
KEY=  b3475d5022aafd29b5e45e106b1cb43efaa6bbfddb4a265a
PT=   29c7c09c7730e72ee0afe9d5309ea22bbf029c35e787c2bb
CT=   acb4f7fbe9d0e9eba08628400da4e4ca0088b7155eecb9ef
TEST= 136
KEY=  1ff3aaabcb7a14c21562765066b850f4fa2e0ce885a69fb5
PT=   acb4f7fbe9d0e9eba08628400da4e4ca0088b7155eecb9ef
CT=   06b591d46dc779db315a57c1a66e01ce0d0ed9660b762910
TEST= 137
KEY=  19463b7fa6bd6d1924382191c0d6513af720d58e8ed0b6a5
PT=   06b591d46dc779db315a57c1a66e01ce0d0ed9660b762910
CT=   a84695bb92e3de1c524010d5955dfa9f52480a59ff6fd0be
TEST= 138
KEY=  b100aec4345eb30576783144558baba5a568dfd771bf661b
PT=   a84695bb92e3de1c524010d5955dfa9f52480a59ff6fd0be
CT=   949e3cbe89f33904d45a64383af75681e7fe53498691b6dd
TEST= 139
KEY=  259e927abdad8a01a222557c6f7cfd2442968c9ef72ed0c6
PT=   949e3cbe89f33904d45a64383af75681e7fe53498691b6dd
CT=   f96cfe4e59d632d4cec80f4cec9207fc79cca328a537ceb2
TEST= 140
KEY=  dcf26c34e47bb8d56cea5a3083eefad83b5a2fb652191e74
PT=   f96cfe4e59d632d4cec80f4cec9207fc79cca328a537ceb2
CT=   765e13513c200dcb538ec9f14d48be9f9186e4bcfe5f6af6
TEST= 141
KEY=  aaac7f65d85bb51e3f6493c1cea64447aadccb0aac467482
PT=   765e13513c200dcb538ec9f14d48be9f9186e4bcfe5f6af6
CT=   a72a4ef7b9c3b865efe3905946b1ca647f997518b0d41fc3
TEST= 142
KEY=  0d86319261980d7bd087039888178e23d545be121c926b41
PT=   a72a4ef7b9c3b865efe3905946b1ca647f997518b0d41fc3
CT=   814eb042591f409d6ece452a4c3f12e3aadb4450dfddf0a0
TEST= 143
KEY=  8cc881d038874de6be4946b2c4289cc07f9efa42c34f9be1
PT=   814eb042591f409d6ece452a4c3f12e3aadb4450dfddf0a0
CT=   cc388b5594b696f2774bd633597657ba3328755f90e7d5b4
TEST= 144
KEY=  40f00a85ac31db14c90290819d5ecb7a4cb68f1d53a84e55
PT=   cc388b5594b696f2774bd633597657ba3328755f90e7d5b4
CT=   2027907d0cf840b5bbaf441f5292ce67962d31bc38b2a503
TEST= 145
KEY=  60d79af8a0c99ba172add49ecfcc051dda9bbea16b1aeb56
PT=   2027907d0cf840b5bbaf441f5292ce67962d31bc38b2a503
CT=   6bc6c646bd644a759d104e7fb832c2a63b18fc7c553ef12c
TEST= 146
KEY=  0b115cbe1dadd1d4efbd9ae177fec7bbe18342dd3e241a7a
PT=   6bc6c646bd644a759d104e7fb832c2a63b18fc7c553ef12c
CT=   ec60a1d048a5865df30c6a6ab35ec323a73f613cda6ad473
TEST= 147
KEY=  e771fd6e550857891cb1f08bc4a0049846bc23e1e44ece09
PT=   ec60a1d048a5865df30c6a6ab35ec323a73f613cda6ad473
CT=   89d6da0631707eda5246027169f12e4b22c964f92b5d55d8
TEST= 148
KEY=  6ea72768647829534ef7f2faad512ad364754718cf139bd1
PT=   89d6da0631707eda5246027169f12e4b22c964f92b5d55d8
CT=   378d03a63d6a4efe25b0486c1812e455279cf3510a5287eb
TEST= 149
KEY=  592a24ce591267ad6b47ba96b543ce8643e9b449c5411c3a
PT=   378d03a63d6a4efe25b0486c1812e455279cf3510a5287eb
CT=   89fda90b7d35d200b8329f092f0b22d497f122113e9d7e90
TEST= 150
KEY=  d0d78dc52427b5add375259f9a48ec52d4189658fbdc62aa
PT=   89fda90b7d35d200b8329f092f0b22d497f122113e9d7e90
CT=   257ff65dd6c26f78290366c276c34675669c8a54f0ae7466
TEST= 151
KEY=  f5a87b98f2e5dad5fa76435dec8baa27b2841c0c0b7216cc
PT=   257ff65dd6c26f78290366c276c34675669c8a54f0ae7466
CT=   8557f227704beb145430dc646e005509b0d952d94e2b07e6
TEST= 152
KEY=  70ff89bf82ae31c1ae469f39828bff2e025d4ed54559112a
PT=   8557f227704beb145430dc646e005509b0d952d94e2b07e6
CT=   cf4a93e1fbd22ac2f3bc1702ea353289fa479cf77a914c5c
TEST= 153
KEY=  bfb51a5e797c1b035dfa883b68becda7f81ad2223fc85d76
PT=   cf4a93e1fbd22ac2f3bc1702ea353289fa479cf77a914c5c
CT=   2b1825add535b35e66a20296906747c3b3e354e1f30718cc
TEST= 154
KEY=  94ad3ff3ac49a85d3b588aadf8d98a644bf986c3cccf45ba
PT=   2b1825add535b35e66a20296906747c3b3e354e1f30718cc
CT=   8b867b19ab2584eb03d1d672c5af3efd5e09dcfceb6e6469
TEST= 155
KEY=  1f2b44ea076c2cb638895cdf3d76b49915f05a3f27a121d3
PT=   8b867b19ab2584eb03d1d672c5af3efd5e09dcfceb6e6469
CT=   763af8427e5c84d44ad51bdce146649955d71be209b1dfef
TEST= 156
KEY=  6911bca87930a862725c4703dc30d000402741dd2e10fe3c
PT=   763af8427e5c84d44ad51bdce146649955d71be209b1dfef
CT=   1e6f7c8684a05c2c34bd2b4a23241debb2076df400aac575
TEST= 157
KEY=  777ec02efd90f44e46e16c49ff14cdebf2202c292eba3b49
PT=   1e6f7c8684a05c2c34bd2b4a23241debb2076df400aac575
CT=   0b4d3f472f93cec32f56c42d162e30ca8e5dfe4f7c711be9
TEST= 158
KEY=  7c33ff69d2033a8d69b7a864e93afd217c7dd26652cb20a0
PT=   0b4d3f472f93cec32f56c42d162e30ca8e5dfe4f7c711be9
CT=   1422ef7796155531f9f8db9d9fc6d0b8287600f3ff6c06c9
TEST= 159
KEY=  6811101e44166fbc904f73f976fc2d99540bd295ada72669
PT=   1422ef7796155531f9f8db9d9fc6d0b8287600f3ff6c06c9
CT=   1f00dcc88ef1e180b64eb82e3d39af9853ff14f9ec705543
TEST= 160
KEY=  7711ccd6cae78e3c2601cbd74bc5820107f4c66c41d7732a
PT=   1f00dcc88ef1e180b64eb82e3d39af9853ff14f9ec705543
CT=   d9fe6d505648ee53cb6f981b10dad359638532050958702e
TEST= 161
KEY=  aeefa1869caf606fed6e53cc5b1f51586471f469488f0304
PT=   d9fe6d505648ee53cb6f981b10dad359638532050958702e
CT=   8c2577605db287311cc1b7bd5a7bc788e17f106a87c84a6c
TEST= 162
KEY=  22cad6e6c11de75ef1afe471016496d0850ee403cf474968
PT=   8c2577605db287311cc1b7bd5a7bc788e17f106a87c84a6c
CT=   39f00fd2348b82ee6c22133b87b4f3c046c784c849c04e40
TEST= 163
KEY=  1b3ad934f59665b09d8df74a86d06510c3c960cb86870728
PT=   39f00fd2348b82ee6c22133b87b4f3c046c784c849c04e40
CT=   7021e994b14065af46763f656363f3fa74c5c7ec66a49cdd
TEST= 164
KEY=  6b1b30a044d6001fdbfbc82fe5b396eab70ca727e0239bf5
PT=   7021e994b14065af46763f656363f3fa74c5c7ec66a49cdd
CT=   07ec9f93cfc3bfd206d282a1c764186980eb131f77f9c283
TEST= 165
KEY=  6cf7af338b15bfcddd294a8e22d78e8337e7b43897da5976
PT=   07ec9f93cfc3bfd206d282a1c764186980eb131f77f9c283
CT=   66fb08c26c6b4835541f4c2cf9866bec72d14c32d1efe185
TEST= 166
KEY=  0a0ca7f1e77ef7f8893606a2db51e56f4536f80a4635b8f3
PT=   66fb08c26c6b4835541f4c2cf9866bec72d14c32d1efe185
CT=   2447f59d69dbe6bd470c178f6c1723caf6b32d2d9236893d
TEST= 167
KEY=  2e4b526c8ea51145ce3a112db746c6a5b385d527d40331ce
PT=   2447f59d69dbe6bd470c178f6c1723caf6b32d2d9236893d
CT=   634bab82bb82533bfd2ff34346a048e028644838cf8a2e12
TEST= 168
KEY=  4d00f9ee3527427e3315e26ef1e68e459be19d1f1b891fdc
PT=   634bab82bb82533bfd2ff34346a048e028644838cf8a2e12
CT=   7a690dff4ce8e1a487888525ddec8d7f2566d446d768e7dc
TEST= 169
KEY=  3769f41179cfa3dab49d674b2c0a033abe874959cce1f800
PT=   7a690dff4ce8e1a487888525ddec8d7f2566d446d768e7dc
CT=   96ecb69b1e9d6c4e0da74dac07fb59ae973978d3d0408844
TEST= 170
KEY=  a185428a6752cf94b93a2ae72bf15a9429be318a1ca17044
PT=   96ecb69b1e9d6c4e0da74dac07fb59ae973978d3d0408844
CT=   9b71c005e4a27ba7371fae7c485daab87ee9e7a8f2c44249
TEST= 171
KEY=  3af4828f83f0b4338e25849b63acf02c5757d622ee65320d
PT=   9b71c005e4a27ba7371fae7c485daab87ee9e7a8f2c44249
CT=   a49426c1aed34155dc89882554169d191259eb5e0ff941f4
TEST= 172
KEY=  9e60a44e2d23f56652ac0cbe37ba6d35450e3d7ce19c73f9
PT=   a49426c1aed34155dc89882554169d191259eb5e0ff941f4
CT=   61ad3ad173a86e365099a02c509fe40798de6bd2d715926d
TEST= 173
KEY=  ffcd9e9f5e8b9b500235ac9267258932ddd056ae3689e194
PT=   61ad3ad173a86e365099a02c509fe40798de6bd2d715926d
CT=   c0a93dcc053889390557d8f58d21bc9f406c4c85ed99fa11
TEST= 174
KEY=  3f64a3535bb3126907627467ea0435ad9dbc1a2bdb101b85
PT=   c0a93dcc053889390557d8f58d21bc9f406c4c85ed99fa11
CT=   ed133883d7648996f4de6df61075dda840d4967cc0c736a4
TEST= 175
KEY=  d2779bd08cd79bfff3bc1991fa71e805dd688c571bd72d21
PT=   ed133883d7648996f4de6df61075dda840d4967cc0c736a4
CT=   66ed8f7a095cf2db9ccebb6132bd60b3f60df55d4eef27f4
TEST= 176
KEY=  b49a14aa858b69246f72a2f0c8cc88b62b65790a55380ad5
PT=   66ed8f7a095cf2db9ccebb6132bd60b3f60df55d4eef27f4
CT=   857cec21d1ea01943db732fabb74daeef338f98d5287217c
TEST= 177
KEY=  31e6f88b546168b052c5900a73b85258d85d808707bf2ba9
PT=   857cec21d1ea01943db732fabb74daeef338f98d5287217c
CT=   b44b971aaa21bd1b08fb8428f47486d90bc677ecd18ff558
TEST= 178
KEY=  85ad6f91fe40d5ab5a3e142287ccd481d39bf76bd630def1
PT=   b44b971aaa21bd1b08fb8428f47486d90bc677ecd18ff558
CT=   002f5c6c2c7d37b1837d5cb6dd3385c56e01c153f941c5f1
TEST= 179
KEY=  858233fdd23de21ad94348945aff5144bd9a36382f711b00
PT=   002f5c6c2c7d37b1837d5cb6dd3385c56e01c153f941c5f1
CT=   635a2c3492892bff102b4a55330ca7be7136d167bb9830e3
TEST= 180
KEY=  e6d81fc940b4c9e5c96802c169f3f6faccace75f94e92be3
PT=   635a2c3492892bff102b4a55330ca7be7136d167bb9830e3
CT=   3093b8e2f566411804067d0c79f8aadafd87a1c2fd3eb0bb
TEST= 181
KEY=  d64ba72bb5d288fdcd6e7fcd100b5c20312b469d69d79b58
PT=   3093b8e2f566411804067d0c79f8aadafd87a1c2fd3eb0bb
CT=   f6f5d4591fbb49e3d2673c53c6cd1f4a2003f7d05a320d8e
TEST= 182
KEY=  20be7372aa69c11e1f09439ed6c6436a1128b14d33e596d6
PT=   f6f5d4591fbb49e3d2673c53c6cd1f4a2003f7d05a320d8e
CT=   9ceecdaab4799ff4480a854f0453d979df8b83422e48a40d
TEST= 183
KEY=  bc50bed81e105eea5703c6d1d2959a13cea3320f1dad32db
PT=   9ceecdaab4799ff4480a854f0453d979df8b83422e48a40d
CT=   61b11a2ba7de196450d7edc7b308b2aa90c39169a3a66628
TEST= 184
KEY=  dde1a4f3b9ce478e07d42b16619d28b95e60a366be0b54f3
PT=   61b11a2ba7de196450d7edc7b308b2aa90c39169a3a66628
CT=   b7ae6b403679d76e5f63ae9c4c7e9d9b845ed7517860a151
TEST= 185
KEY=  6a4fcfb38fb790e058b7858a2de3b522da3e7437c66bf5a2
PT=   b7ae6b403679d76e5f63ae9c4c7e9d9b845ed7517860a151
CT=   c969edd567c3054c4636f9b7d91392836b72dc4a21513217
TEST= 186
KEY=  a3262266e87495ac1e817c3df4f027a1b14ca87de73ac7b5
PT=   c969edd567c3054c4636f9b7d91392836b72dc4a21513217
CT=   b1d3e41c82719679b4b1fa8580fd682d76ed03475298e78b
TEST= 187
KEY=  12f5c67a6a0503d5aa3086b8740d4f8cc7a1ab3ab5a2203e
PT=   b1d3e41c82719679b4b1fa8580fd682d76ed03475298e78b
CT=   f966fab3e227e4745a2cb31c2adbf48d6215ea1d98b3b341
TEST= 188
KEY=  eb933cc98822e7a1f01c35a45ed6bb01a5b441272d11937f
PT=   f966fab3e227e4745a2cb31c2adbf48d6215ea1d98b3b341
CT=   c36baac2008c179a04be8707e1f9045e1acb8e34bfd98db5
TEST= 189
KEY=  28f8960b88aef03bf4a2b2a3bf2fbf5fbf7fcf1392c81eca
PT=   c36baac2008c179a04be8707e1f9045e1acb8e34bfd98db5
CT=   1d23c6c923080732453b66b5cf47c42d1d9802137c60a342
TEST= 190
KEY=  35db50c2aba6f709b199d41670687b72a2e7cd00eea8bd88
PT=   1d23c6c923080732453b66b5cf47c42d1d9802137c60a342
CT=   663d9fd5bf45842b75059e806131431aaba2517f481fbc27
TEST= 191
KEY=  53e6cf1714e37322c49c4a961159386809459c7fa6b701af
PT=   663d9fd5bf45842b75059e806131431aaba2517f481fbc27
CT=   ff2c5a2eaccc57509cff2cef0677cf98351a48bf1f093871
TEST= 192
KEY=  acca9539b82f247258636679172ef7f03c5fd4c0b9be39de
PT=   ff2c5a2eaccc57509cff2cef0677cf98351a48bf1f093871
CT=   ad6dedb9da97454f3ebc8bb2a17824d2ebbcb02be60fd054
TEST= 193
KEY=  01a7788062b8613d66dfedcbb656d322d7e364eb5fb1e98a
PT=   ad6dedb9da97454f3ebc8bb2a17824d2ebbcb02be60fd054
CT=   60a98ffd9913c676c9de7adcce474b1576b43c02d1e0548c
TEST= 194
KEY=  610ef77dfbaba74baf01971778119837a15758e98e51bd06
PT=   60a98ffd9913c676c9de7adcce474b1576b43c02d1e0548c
CT=   d7b485b17d2894726bf1ea6a24f6cbc3cf0f04cfa08d3880
TEST= 195
KEY=  b6ba72cc86833339c4f07d7d5ce753f46e585c262edc8586
PT=   d7b485b17d2894726bf1ea6a24f6cbc3cf0f04cfa08d3880
CT=   9ce779a9e4a0c78ca84d523eb7ebe95afe6b01da3b6ad05f
TEST= 196
KEY=  2a5d0b656223f4b56cbd2f43eb0cbaae90335dfc15b655d9
PT=   9ce779a9e4a0c78ca84d523eb7ebe95afe6b01da3b6ad05f
CT=   d1d520d7325ee72903ac5ca110c88d4bb15c0ae4ba641f68
TEST= 197
KEY=  fb882bb2507d139c6f1173e2fbc437e5216f5718afd24ab1
PT=   d1d520d7325ee72903ac5ca110c88d4bb15c0ae4ba641f68
CT=   e088dd2bb55acea289f1f30b93c62a3f0dbc7e5b22ad5e8c
TEST= 198
KEY=  1b00f699e527dd3ee6e080e968021dda2cd329438d7f143d
PT=   e088dd2bb55acea289f1f30b93c62a3f0dbc7e5b22ad5e8c
CT=   8b61da00729ff6e94d19871af2b04a4bf0d291dbcbd50d50
TEST= 199
KEY=  90612c9997b82bd7abf907f39ab25791dc01b89846aa196d
PT=   8b61da00729ff6e94d19871af2b04a4bf0d291dbcbd50d50
CT=   29d96dc68d88e22dc9639e7313b77baeba45f36a894b7136
TEST= 200
KEY=  b9b8415f1a30c9fa629a998089052c3f66444bf2cfe1685b
PT=   29d96dc68d88e22dc9639e7313b77baeba45f36a894b7136
CT=   29bb22588de801e40ed703c3fc2192f671a93ed99c0d64dc
TEST= 201
KEY=  9003630797d8c81e6c4d9a437524bec917ed752b53ec0c87
PT=   29bb22588de801e40ed703c3fc2192f671a93ed99c0d64dc
CT=   83672695d646d02e4210364682ccfa0e3d516ac1b3a66df7
TEST= 202
KEY=  13644592419e18302e5dac05f7e844c72abc1feae04a6170
PT=   83672695d646d02e4210364682ccfa0e3d516ac1b3a66df7
CT=   024bbddfa9d712ed68d7be6b2251eb774dfde353a21c55d1
TEST= 203
KEY=  112ff84de8490add468a126ed5b9afb06741fcb9425634a1
PT=   024bbddfa9d712ed68d7be6b2251eb774dfde353a21c55d1
CT=   9abb2034dee8bd3de47830c05b8d9038cc31219e5e157fbb
TEST= 204
KEY=  8b94d87936a1b7e0a2f222ae8e343f88ab70dd271c434b1a
PT=   9abb2034dee8bd3de47830c05b8d9038cc31219e5e157fbb
CT=   ed1f03f6c9f6ece29cc7d10de576cab49c8d9b937ca03852
TEST= 205
KEY=  668bdb8fff575b023e35f3a36b42f53c37fd46b460e37348
PT=   ed1f03f6c9f6ece29cc7d10de576cab49c8d9b937ca03852
CT=   60333499dcfa2c00050a5425489498654849925be0ae193c
TEST= 206
KEY=  06b8ef1623ad77023b3fa78623d66d597fb4d4ef804d6a74
PT=   60333499dcfa2c00050a5425489498654849925be0ae193c
CT=   65de0af85e0fef35afbc61db7d42bae9ee64e3a4b0f47150
TEST= 207
KEY=  6366e5ee7da298379483c65d5e94d7b091d0374b30b91b24
PT=   65de0af85e0fef35afbc61db7d42bae9ee64e3a4b0f47150
CT=   93b5da70c6f1d3c356ae6860baed4a79d5eb969e62853fde
TEST= 208
KEY=  f0d33f9ebb534bf4c22dae3de4799dc9443ba1d5523c24fa
PT=   93b5da70c6f1d3c356ae6860baed4a79d5eb969e62853fde
CT=   965396b7bee559acc18c97e8a319c2095ddfb1b2da60c835
TEST= 209
KEY=  6680a92905b6125803a139d547605fc019e41067885ceccf
PT=   965396b7bee559acc18c97e8a319c2095ddfb1b2da60c835
CT=   69bb922b894aad89b8be30a92c916390f786a32713040202
TEST= 210
KEY=  0f3b3b028cfcbfd1bb1f097c6bf13c50ee62b3409b58eecd
PT=   69bb922b894aad89b8be30a92c916390f786a32713040202
CT=   086803bde2c31728ebbcedccc8f08b047f901e2f17529c01
TEST= 211
KEY=  075338bf6e3fa8f950a3e4b0a301b75491f2ad6f8c0a72cc
PT=   086803bde2c31728ebbcedccc8f08b047f901e2f17529c01
CT=   01319a94d2f91b2a719d1456228fdd020bfef3f1b0424769
TEST= 212
KEY=  0662a22bbcc6b3d3213ef0e6818e6a569a0c5e9e3c4835a5
PT=   01319a94d2f91b2a719d1456228fdd020bfef3f1b0424769
CT=   9c7e132b749cf70046223cc3bb9acb29e5d94bbfcc7bc04b
TEST= 213
KEY=  9a1cb100c85a44d3671ccc253a14a17f7fd51521f033f5ee
PT=   9c7e132b749cf70046223cc3bb9acb29e5d94bbfcc7bc04b
CT=   d7e1e8418c52ca21c4cbe1bf1aa824953d4b5a1cd24ce787
TEST= 214
KEY=  4dfd594144088ef2a3d72d9a20bc85ea429e4f3d227f1269
PT=   d7e1e8418c52ca21c4cbe1bf1aa824953d4b5a1cd24ce787
CT=   8ee3eea480f63255404b4d561c5f258b4234c46ce572f376
TEST= 215
KEY=  c31eb7e5c4febca7e39c60cc3ce3a06100aa8b51c70de11f
PT=   8ee3eea480f63255404b4d561c5f258b4234c46ce572f376
CT=   29143ff193042e1d9a283b6d584cfb672589488fcbbc90aa
TEST= 216
KEY=  ea0a881457fa92ba79b45ba164af5b062523c3de0cb171b5
PT=   29143ff193042e1d9a283b6d584cfb672589488fcbbc90aa
CT=   1170100ea6ae75920ca6511163d5ac16605a8b05880d0b60
TEST= 217
KEY=  fb7a981af154e72875120ab0077af710457948db84bc7ad5
PT=   1170100ea6ae75920ca6511163d5ac16605a8b05880d0b60
CT=   0f585f732e873df37d2b9c7459f9df92f77c6bc814187cf6
TEST= 218
KEY=  f422c769dfd3dadb083996c45e832882b205231390a40623
PT=   0f585f732e873df37d2b9c7459f9df92f77c6bc814187cf6
CT=   6e7a402aecf10aebc507b4db76a4826932bfc513935f3a35
TEST= 219
KEY=  9a5887433322d030cd3e221f2827aaeb80bae60003fb3c16
PT=   6e7a402aecf10aebc507b4db76a4826932bfc513935f3a35
CT=   0a798499b9dd1ce5efe943575d1595312fae0b421a1718b4
TEST= 220
KEY=  902103da8affccd522d7614875323fdaaf14ed4219ec24a2
PT=   0a798499b9dd1ce5efe943575d1595312fae0b421a1718b4
CT=   b3e014bd82735ee1e8ef6c22efa807037d783ece8b322523
TEST= 221
KEY=  23c11767088c9234ca380d6a9a9a38d9d26cd38c92de0181
PT=   b3e014bd82735ee1e8ef6c22efa807037d783ece8b322523
CT=   91fee0a882b1c56d403d6089c0060da1698c0be5c779d706
TEST= 222
KEY=  b23ff7cf8a3d57598a056de35a9c3578bbe0d86955a7d687
PT=   91fee0a882b1c56d403d6089c0060da1698c0be5c779d706
CT=   e90b3dbfbd0c5de1ae517623ae2954118a9f899365884503
TEST= 223
KEY=  5b34ca7037310ab824541bc0f4b56169317f51fa302f9384
PT=   e90b3dbfbd0c5de1ae517623ae2954118a9f899365884503
CT=   20ef60e521d7f63046b8c2559a8fc601a15d081311623df0
TEST= 224
KEY=  7bdbaa9516e6fc8862ecd9956e3aa768902259e9214dae74
PT=   20ef60e521d7f63046b8c2559a8fc601a15d081311623df0
CT=   80ad9a607b96cc70d60154c6e661462faf76c7c1ce37a03a
TEST= 225
KEY=  fb7630f56d7030f8b4ed8d53885be1473f549e28ef7a0e4e
PT=   80ad9a607b96cc70d60154c6e661462faf76c7c1ce37a03a
CT=   e6391a780ac53d5360834859eb183e6ce376d40042209523
TEST= 226
KEY=  1d4f2a8d67b50dabd46ec50a6343df2bdc224a28ad5a9b6d
PT=   e6391a780ac53d5360834859eb183e6ce376d40042209523
CT=   6db54437d6f68b5da278788a68260237b78a8e2fb54a7ef5
TEST= 227
KEY=  70fa6ebab14386f67616bd800b65dd1c6ba8c4071810e598
PT=   6db54437d6f68b5da278788a68260237b78a8e2fb54a7ef5
CT=   e2fcbad468918d56dfd82a82704ab5e5a942239737915c66
TEST= 228
KEY=  9206d46ed9d20ba0a9ce97027b2f68f9c2eae7902f81b9fe
PT=   e2fcbad468918d56dfd82a82704ab5e5a942239737915c66
CT=   ee2269e87e97bc43c21d2e8b5fd81d4e82b35750c0d29e4d
TEST= 229
KEY=  7c24bd86a745b7e36bd3b98924f775b74059b0c0ef5327b3
PT=   ee2269e87e97bc43c21d2e8b5fd81d4e82b35750c0d29e4d
CT=   6124e06469a4c55a0f7d2e4fb06995d1874ef9b2310e29b5
TEST= 230
KEY=  1d005de2cee172b964ae97c6949ee066c7174972de5d0e06
PT=   6124e06469a4c55a0f7d2e4fb06995d1874ef9b2310e29b5
CT=   eb7cf501e9dcc242b6f5e359cf959bdb8b0d422fa8881b87
TEST= 231
KEY=  f67ca8e3273db0fbd25b749f5b0b7bbd4c1a0b5d76d51581
PT=   eb7cf501e9dcc242b6f5e359cf959bdb8b0d422fa8881b87
CT=   92a8a75a6aeaa5fe416d61c3e81214b34486e7eba4f8b350
TEST= 232
KEY=  64d40fb94dd715059336155cb3196f0e089cecb6d22da6d1
PT=   92a8a75a6aeaa5fe416d61c3e81214b34486e7eba4f8b350
CT=   830ec3942ff80b423040ed605b1ccb65f280ccfdf7c8ee97
TEST= 233
KEY=  e7dacc2d622f1e47a376f83ce805a46bfa1c204b25e54846
PT=   830ec3942ff80b423040ed605b1ccb65f280ccfdf7c8ee97
CT=   c179dccaa1435fd11eae51b084ac393b9c76055712f685eb
TEST= 234
KEY=  26a310e7c36c4196bdd8a98c6ca99d50666a251c3713cdad
PT=   c179dccaa1435fd11eae51b084ac393b9c76055712f685eb
CT=   74ff473abcd2b0672cf50d4f296581f36009ce6be0834cc6
TEST= 235
KEY=  525c57dd7fbef1f1912da4c345cc1ca30663eb77d790816b
PT=   74ff473abcd2b0672cf50d4f296581f36009ce6be0834cc6
