==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme64.txt
PT=   3c35a82cb69332576a19e62026166566ccd523e3c98ebc6b
CT=   8fa94e9bf1789fdb39ffdc7f084a4b0d09a1f011d30c8c56
TEST= 130
KEY=  47886165d7b0eb5ce725d061d9cd7c11
PT=   8fa94e9bf1789fdb39ffdc7f084a4b0d09a1f011d30c8c56
CT=   d64066e50e714ac7ccc8dd1e2786ae720afd2cff82490eca
TEST= 131
KEY=  8b40bc7bf036452eedd8fc9e5b8472db
PT=   d64066e50e714ac7ccc8dd1e2786ae720afd2cff82490eca
CT=   b4b29b20fa7da5aafebeb56ae8d06d29297be676c312eb17
TEST= 132
KEY=  75fe091118e62807c4a31ae8989699cc
PT=   b4b29b20fa7da5aafebeb56ae8d06d29297be676c312eb17
CT=   05c1e08983c3e3f98b7edb35f9535afd5d8411e3c121a3d9
TEST= 133
KEY=  fe80d224e1b572fa99270b0b59b73a15
PT=   05c1e08983c3e3f98b7edb35f9535afd5d8411e3c121a3d9
CT=   4a56e53b6ecaf99117b6493151f252754c6c8c0d3eefc8fd
TEST= 134
KEY=  e9369b15b047208fd54b87066758f2e8
PT=   4a56e53b6ecaf99117b6493151f252754c6c8c0d3eefc8fd
CT=   c1215861398fd53ed1ab809a28993a3c640e6d062172c336
TEST= 135
KEY=  389d1b8f98de1ab3b145ea00462a31de
PT=   c1215861398fd53ed1ab809a28993a3c640e6d062172c336
CT=   05738d2e5df86fea0c0cdef6cce4975c75af4d0e87bed2a7
TEST= 136
KEY=  3491c579543a8defc4eaa70ec194e379
PT=   05738d2e5df86fea0c0cdef6cce4975c75af4d0e87bed2a7
CT=   a6a1699aa9e5475e1f1140c5665ad2b81657d40a84807f96
TEST= 137
KEY=  2b8085bc32605f57d2bd730445149cef
PT=   a6a1699aa9e5475e1f1140c5665ad2b81657d40a84807f96
CT=   237f3241da716abdc11bc173ff75080a9f1dc3ce3fdd2eb8
TEST= 138
KEY=  ea9b44cfcd15575d4da0b0ca7ac9b257
PT=   237f3241da716abdc11bc173ff75080a9f1dc3ce3fdd2eb8
CT=   05376cb19b820dc0fcf6c0fe58a1b712f1c0bf7c91f3303c
TEST= 139
KEY=  166d843195b4e04fbc600fb6eb3a826b
PT=   05376cb19b820dc0fcf6c0fe58a1b712f1c0bf7c91f3303c
CT=   4b41b4ece13ea8cb8b339d5fd5a86ab4e42cb7a018c88849
TEST= 140
KEY=  9d5e196e401c8afb584cb816f3f20a22
PT=   4b41b4ece13ea8cb8b339d5fd5a86ab4e42cb7a018c88849
CT=   0c3ec15f6b9deecfe2391eed77abfd1590975f559deb51ad
TEST= 141
KEY=  7f67078337b777eec8dbe7436e195b8f
PT=   0c3ec15f6b9deecfe2391eed77abfd1590975f559deb51ad
CT=   e1df029915c180b4fb4a90c76046d206567e932a87041833
TEST= 142
KEY=  842d974457f1a5e89ea57469e91d43bc
PT=   e1df029915c180b4fb4a90c76046d206567e932a87041833
CT=   3e4f869f36d5a06ee49c6e1f5f400c9c197f1e676979a7d8
TEST= 143
KEY=  60b1f95b08b1a97487da6a0e8064e464
PT=   3e4f869f36d5a06ee49c6e1f5f400c9c197f1e676979a7d8
CT=   0821324046932a47e845d713e565d139f4f1c5106ba3978a
TEST= 144
KEY=  88f42e48edd4784d732baf1eebc773ee
PT=   0821324046932a47e845d713e565d139f4f1c5106ba3978a
CT=   f79be741bc5f7f5ba0136606e4024ae4b1c23ed0932a3dc8
TEST= 145
KEY=  28e7484e09d632a9c2e991ce78ed4e26
PT=   f79be741bc5f7f5ba0136606e4024ae4b1c23ed0932a3dc8
CT=   927b36b3cd14bad2b7b32537c31875e10ac9286d22d4c925
TEST= 146
KEY=  9f546d79cace4748c820b9a35a398703
PT=   927b36b3cd14bad2b7b32537c31875e10ac9286d22d4c925
CT=   94aded3e2f770c06601c58e3c18014780fa99320f1333023
TEST= 147
KEY=  ff48359a0b4e5330c7892a83ab0ab720
PT=   94aded3e2f770c06601c58e3c18014780fa99320f1333023
CT=   4456c3a942c4ccd4727428fd303803db672b8dd2ac711e92
TEST= 148
KEY=  8d3c1d673b7650eba0a2a751077ba9b2
PT=   4456c3a942c4ccd4727428fd303803db672b8dd2ac711e92
CT=   392a273e215380ef5f490aaafead4f623caaea5378938b32
TEST= 149
KEY=  d27517cdc5db1f899c084d027fe82280
PT=   392a273e215380ef5f490aaafead4f623caaea5378938b32
CT=   967f28ba4ba116bc8842d7d44370f6e6c4172de882c971b2
TEST= 150
KEY=  5a37c01986abe96f581f60eafd215332
PT=   967f28ba4ba116bc8842d7d44370f6e6c4172de882c971b2
CT=   cc4e1f2e20ac38a51a3f3a06bf088c4ee821c3f1ec25e6ad
TEST= 151
KEY=  4008fa1f39a36521b03ea31b1104b59f
PT=   cc4e1f2e20ac38a51a3f3a06bf088c4ee821c3f1ec25e6ad
CT=   f03f60b41ba969f80264506ecbc7dfd56829746ceecf270c
TEST= 152
KEY=  426caa71f264baf4d817d777ffcb9293
PT=   f03f60b41ba969f80264506ecbc7dfd56829746ceecf270c
CT=   513eceee000748c87e540a469753bee735445efdd7d4436f
TEST= 153
KEY=  3c38a03765370413ed53898a281fd1fc
PT=   513eceee000748c87e540a469753bee735445efdd7d4436f
CT=   29494ec69d7f16ebcc180998fb67c93d0b1e3257214c20b8
TEST= 154
KEY=  f020a9af9e50cd2ee64dbbdd0953f144
PT=   29494ec69d7f16ebcc180998fb67c93d0b1e3257214c20b8
CT=   cd7ab45f1ddb91069c4b4c8f6743a28bec3b6957d992b8fa
TEST= 155
KEY=  6c6be520f9136fa50a76d28ad0c149be
PT=   cd7ab45f1ddb91069c4b4c8f6743a28bec3b6957d992b8fa
CT=   984b7b0591b245659dedf8b6a062b05da126166b6c5af9f1
TEST= 156
KEY=  f1861d965971dff8ab50c4e1bc9bb04f
PT=   984b7b0591b245659dedf8b6a062b05da126166b6c5af9f1
CT=   ab4c9822c13cc10b1946dea63f6cc347ea343d7658aa0a64
TEST= 157
KEY=  e8c0c330661d1cbf4164f997e431ba2b
PT=   ab4c9822c13cc10b1946dea63f6cc347ea343d7658aa0a64
CT=   09180a2947aea6e243617400cb5a501db8b0feff292a9fe1
TEST= 158
KEY=  aba1b730ad474ca2f9d40768cd1b25ca
PT=   09180a2947aea6e243617400cb5a501db8b0feff292a9fe1
CT=   813af6cc995858989513bd3c80ee60a0de9c31f94cbe8c47
TEST= 159
KEY=  3eb20a0c2da92c022748369181a5a98d
PT=   813af6cc995858989513bd3c80ee60a0de9c31f94cbe8c47
CT=   4af590b5fdb98d211e2d6b9089f256ddd59316032a20983c
TEST= 160
KEY=  209f619ca45b7adff2db2092ab8531b1
PT=   4af590b5fdb98d211e2d6b9089f256ddd59316032a20983c
CT=   d62f0678fe79c78980e47a6ec8220024ff393741e151928f
TEST= 161
KEY=  a07b1bf26c797afb0de217d34ad4a33e
PT=   d62f0678fe79c78980e47a6ec8220024ff393741e151928f
CT=   252fc79119d739dbed17f9280a02d6256ab88b6876191826
TEST= 162
KEY=  4d6ce2da667bacde675a9cbb3ccdbb18
PT=   252fc79119d739dbed17f9280a02d6256ab88b6876191826
CT=   d086365a80719c99d64b711c14570e2b460d37b855a96f90
TEST= 163
KEY=  9b2793c6722ca2f52157ab036964d488
PT=   d086365a80719c99d64b711c14570e2b460d37b855a96f90
CT=   ce0843d36ecffa691a468a10859377f7e693f7e22ed3cbbf
TEST= 164
KEY=  816119d6f7bfd502c7c45ce147b71f37
PT=   ce0843d36ecffa691a468a10859377f7e693f7e22ed3cbbf
CT=   a660a30e977d76b606f69c0f06a4f29e1dad7f64a962f16e
TEST= 165
KEY=  879785d9f11b279cda692385eed5ee59
PT=   a660a30e977d76b606f69c0f06a4f29e1dad7f64a962f16e
CT=   acecd493923e689dda7575c0165a70d3b82ad0adfa48ae60
TEST= 166
KEY=  5de2f019e741574f6243f328149d4039
PT=   acecd493923e689dda7575c0165a70d3b82ad0adfa48ae60
CT=   a27980fc57ef4eb58bfc3a3acab02926ef2ac5590682e93f
TEST= 167
KEY=  d61eca232df17e698d693671121fa906
PT=   a27980fc57ef4eb58bfc3a3acab02926ef2ac5590682e93f
CT=   2ac7f0f892e8ad4b1d5a914d6bd14db9fd663cf2822defcc
TEST= 168
KEY=  cb445b6e462033d0700f0a83903246ca
PT=   2ac7f0f892e8ad4b1d5a914d6bd14db9fd663cf2822defcc
CT=   e2fbbe209ee7f1a1e51114735b90a00c33f288b9d71ed0f3
TEST= 169
KEY=  2e554f1d1db093dc43fd823a472c9639
PT=   e2fbbe209ee7f1a1e51114735b90a00c33f288b9d71ed0f3
CT=   e856dfddad3b58894ef87b10ea0f11413d0348740b81d6a0
TEST= 170
KEY=  60ad340df7bf829d7efeca4e4cad4099
PT=   e856dfddad3b58894ef87b10ea0f11413d0348740b81d6a0
CT=   8620d1910ecd27129a518ef3ce3a4b06e0500551ba85050b
TEST= 171
KEY=  fafcbafe3985c99b9eaecf1ff6284592
PT=   8620d1910ecd27129a518ef3ce3a4b06e0500551ba85050b
CT=   8857e5cacb862e2a31c082d044ff9703975dcfd846fde6e5
TEST= 172
KEY=  cb3c382e7d7a5e9809f300c7b0d5a377
PT=   8857e5cacb862e2a31c082d044ff9703975dcfd846fde6e5
CT=   75b03b344adcdebb3b8c81e505b551f6505ef226c51b940f
TEST= 173
KEY=  f0b0b9cb78cf0f6e59adf2e175ce3778
PT=   75b03b344adcdebb3b8c81e505b551f6505ef226c51b940f
CT=   86810f2c7a2e1892cf6540ed0ac36555d4f76d7663ec0942
TEST= 174
KEY=  3fd5f926720c6a3b8d5a9f9716223e3a
PT=   86810f2c7a2e1892cf6540ed0ac36555d4f76d7663ec0942
CT=   065631ffab5d7c5f3defaea5b0b2df5e935bbd40faef91a5
TEST= 175
KEY=  023a5783c2beb5651e0122d7eccdaf9f
PT=   065631ffab5d7c5f3defaea5b0b2df5e935bbd40faef91a5
CT=   61c1e9c85c3148c20850fe3ac67afaf19d3082963ea3db1e
TEST= 176
KEY=  0a6aa9b904c44f948331a041d26e7481
PT=   61c1e9c85c3148c20850fe3ac67afaf19d3082963ea3db1e
CT=   bfe1ed0ed8e3de16c71d0f0971b7aec138b5070d613b44c7
TEST= 177
KEY=  cd77a6b07573e155bb84a74cb3553046
PT=   bfe1ed0ed8e3de16c71d0f0971b7aec138b5070d613b44c7
CT=   60714947502b2c145e70c44fcf1c4644a995851537f26c07
TEST= 178
KEY=  930762ffba6fa7111211225984a75c41
PT=   60714947502b2c145e70c44fcf1c4644a995851537f26c07
CT=   7cc7964214ef9397161b6cace18df904a6826fb59fb10694
TEST= 179
KEY=  851c0e535be25e15b4934dec1b165ad5
PT=   7cc7964214ef9397161b6cace18df904a6826fb59fb10694
CT=   d8e29e3e7dab514c2f5754382f716d55e0665246a33035b3
TEST= 180
KEY=  aa4b5a6b7493334054f51faab8266f66
PT=   d8e29e3e7dab514c2f5754382f716d55e0665246a33035b3
CT=   3f6a3733cfb7fb32d11c9d596523fc01bf72fae58e54822a
TEST= 181
KEY=  7b57c73211b0cf41eb87e54f3672ed4c
PT=   3f6a3733cfb7fb32d11c9d596523fc01bf72fae58e54822a
CT=   e887697e987afe9be3c5db24f422c0b3a715a495ed3ddd5e
TEST= 182
KEY=  98921c16e5920ff24c9241dadb4f3012
PT=   e887697e987afe9be3c5db24f422c0b3a715a495ed3ddd5e
CT=   d7a13dc2cbfe50e4582d94ea9d2aa610c6820dc014b676d7
TEST= 183
KEY=  c0bf88fc78b8a9e28a104c1acff946c5
PT=   d7a13dc2cbfe50e4582d94ea9d2aa610c6820dc014b676d7
CT=   b77d67809c29b39e0569f50727526ec31c3f22e5c4255da7
TEST= 184
KEY=  c5d67dfb5feac721962f6eff0bdc1b62
PT=   b77d67809c29b39e0569f50727526ec31c3f22e5c4255da7
CT=   4b2f4109026995866feb0552e24175e92d5ea43b62b5d0f3
TEST= 185
KEY=  aa3d78a9bdabb2c8bb71cac46969cb91
PT=   4b2f4109026995866feb0552e24175e92d5ea43b62b5d0f3
CT=   a81ea4a968919e2c4fd51bdb5713684680406b8efa4ed8ad
TEST= 186
KEY=  e5e86372eab8da8e3b31a14a9327133c
PT=   a81ea4a968919e2c4fd51bdb5713684680406b8efa4ed8ad
CT=   e452a314811f43889f6c7dc5f54d1bbcb8493cc81dc20bcb
TEST= 187
KEY=  7a841eb71ff5c13283789d828ee518f7
PT=   e452a314811f43889f6c7dc5f54d1bbcb8493cc81dc20bcb
CT=   5f415ab05ef123aa76af0dd660f792b49ef4831bc7b20207
TEST= 188
KEY=  0c2b13617f0253861d8c1e9949571af0
PT=   5f415ab05ef123aa76af0dd660f792b49ef4831bc7b20207
CT=   6ef3e9b13147ab2911f7419cedba358f98a3ed8c8f8ea2fa
TEST= 189
KEY=  1ddc52fd92b86609852ff315c6d9b80a
PT=   6ef3e9b13147ab2911f7419cedba358f98a3ed8c8f8ea2fa
CT=   3edef598289f48115a8ad8c78aed280087ee92ef20e13887
TEST= 190
KEY=  47568a3a18554e0902c161fae638808d
PT=   3edef598289f48115a8ad8c78aed280087ee92ef20e13887
CT=   2bc7bedf76507a0a98530a6de27a658090527ebc64e88796
TEST= 191
KEY=  df058057fa2f2b8992931f4682d0071b
PT=   2bc7bedf76507a0a98530a6de27a658090527ebc64e88796
CT=   2171cf2f30e15244097e8322fffff3c2963bbc8ca7d636d8
TEST= 192
KEY=  d67b037505d0d84b04a8a3ca250631c3
PT=   2171cf2f30e15244097e8322fffff3c2963bbc8ca7d636d8
CT=   ab7d80d9fa0ad8d35834301e225c7e6a73ff0461021429ff
TEST= 193
KEY=  8e4f336b278ca6217757a7ab2712183c
PT=   ab7d80d9fa0ad8d35834301e225c7e6a73ff0461021429ff
CT=   69ee14371ae08290f6d581f6e580670ba490e8997289696e
TEST= 194
KEY=  789ab29dc20cc12ad3c74f32559b7152
PT=   69ee14371ae08290f6d581f6e580670ba490e8997289696e
CT=   52bf857ac62c3107957f73812163ae8d22e14e7cc26691cd
TEST= 195
KEY=  ede5c11ce36f6fa7f126014e97fde09f
PT=   52bf857ac62c3107957f73812163ae8d22e14e7cc26691cd
CT=   b5ae06cbdc2a0fd028ca348934e06010af81e370d9595f01
TEST= 196
KEY=  c52ff595d78f0fb75ea7e23e4ea4bf9e
PT=   b5ae06cbdc2a0fd028ca348934e06010af81e370d9595f01
CT=   7349e15ac48f29ae5bfec3c11f4edbc04ff84bef1b86c2e6
TEST= 197
KEY=  9ed13654c8c1d477115fa9d155227d78
PT=   7349e15ac48f29ae5bfec3c11f4edbc04ff84bef1b86c2e6
CT=   2b2a948a060cf4d10d7fe3e0349fccbe4dcf79cfe65665a2
TEST= 198
KEY=  93aed5b4fc5e18c95c90d01eb37418da
PT=   2b2a948a060cf4d10d7fe3e0349fccbe4dcf79cfe65665a2
CT=   1874967ad65933759f97f02d544df83d5c181d27c44cb459
TEST= 199
KEY=  0c392599a813e0f40088cd397738ac83
PT=   1874967ad65933759f97f02d544df83d5c181d27c44cb459
CT=   cd7d981f3c433b7324f7b6496db1c7575b65545aa7edb5f4
TEST= 200
KEY=  28ce93d0c5a227a35bed9963d0d51977
PT=   cd7d981f3c433b7324f7b6496db1c7575b65545aa7edb5f4
CT=   e2cfdb826dbc2b031e0608a0e9755d206403bef449a9276e
TEST= 201
KEY=  36c89b702cd77a833fee2797997c3e19
PT=   e2cfdb826dbc2b031e0608a0e9755d206403bef449a9276e
CT=   bd1b800f985d72223094a7359c3f322564287b49001ec450
TEST= 202
KEY=  065c3c45b0e848a65bc65cde9962fa49
PT=   bd1b800f985d72223094a7359c3f322564287b49001ec450
CT=   f75397572f5a60106a57647ad02302becab676a8bf88e244
TEST= 203
KEY=  6c0b583f60cb4a1891702a7626ea180d
PT=   f75397572f5a60106a57647ad02302becab676a8bf88e244
CT=   8fed3e66466a9c3a4212fedffe6cfa26ea89b3d79d959a77
TEST= 204
KEY=  2e19a6e09ea7b03e7bf999a1bb7f827a
PT=   8fed3e66466a9c3a4212fedffe6cfa26ea89b3d79d959a77
CT=   7d77bd12a4ff7f3ef1ad2bc14fc12a073ff49e1dcdb7606a
TEST= 205
KEY=  dfb48d21d1669a39440d07bc76c8e210
PT=   7d77bd12a4ff7f3ef1ad2bc14fc12a073ff49e1dcdb7606a
CT=   78375f184dfb9fae7636e3dff17c0ee7fca5a6aff3a7377d
TEST= 206
KEY=  a9826efe201a94deb8a8a113856fd56d
PT=   78375f184dfb9fae7636e3dff17c0ee7fca5a6aff3a7377d
CT=   61957400a099fd41dc0226ab5523eac0457cafdd1e004c65
TEST= 207
KEY=  7580485575397e1efdd40ece9b6f9908
PT=   61957400a099fd41dc0226ab5523eac0457cafdd1e004c65
CT=   e78f2188e3916224e1cd9b006576e2a5c77342d59f7a6497
TEST= 208
KEY=  944dd355104f9cbb3aa74c1b0415fd9f
PT=   e78f2188e3916224e1cd9b006576e2a5c77342d59f7a6497
CT=   e5d8bbaebc53b93459be318a8bea22c0fd5217ecd7cb525e
TEST= 209
KEY=  cdf3e2df9ba5be7bc7f55bf7d3deafc1
PT=   e5d8bbaebc53b93459be318a8bea22c0fd5217ecd7cb525e
CT=   c4e2c69e412d9078a853b19091406648f1f529d554afb9fd
TEST= 210
KEY=  65a0534f0ae5d833360072228771163c
PT=   c4e2c69e412d9078a853b19091406648f1f529d554afb9fd
CT=   dcbb11e2b5ed3f1ec8a1afc2a98ce56c0b7fdf50c5a0742a
TEST= 211
KEY=  ad01fc8da3693d5f3d7fad7242d16216
PT=   dcbb11e2b5ed3f1ec8a1afc2a98ce56c0b7fdf50c5a0742a
CT=   112691f99205a59eaedfbc482f2cf05fd8368c19dab53a02
TEST= 212
KEY=  03de40c58c45cd00e549216b98645814
PT=   112691f99205a59eaedfbc482f2cf05fd8368c19dab53a02
CT=   b98f5348fbdb8850702760a5536bb6a03affe51523859208
TEST= 213
KEY=  73f92060df2e7ba0dfb6c47ebbe1ca1c
PT=   b98f5348fbdb8850702760a5536bb6a03affe51523859208
CT=   391321e5d08daaf0d8bf62b3922183a1637b289cc9369145
TEST= 214
KEY=  ab4642d34d0ff801bccdece272d75b59
PT=   391321e5d08daaf0d8bf62b3922183a1637b289cc9369145
CT=   4a8dabaaa89da9c68a894c68c0b5f80c84faf409abd38bf5
TEST= 215
KEY=  21cf0ebb8dba000d383718ebd904d0ac
PT=   4a8dabaaa89da9c68a894c68c0b5f80c84faf409abd38bf5
CT=   a63ee426b5baf8a923c3ae86b670d9f84c5da9168d85fa30
TEST= 216
KEY=  020ca03d3bcad9f5746ab1fd54812a9c
PT=   a63ee426b5baf8a923c3ae86b670d9f84c5da9168d85fa30
CT=   271fdd7b5304cba8c8f057347b73bfb8328cb3f4916c7fe1
TEST= 217
KEY=  cafcf70940b9664d46e60209c5ed557d
PT=   271fdd7b5304cba8c8f057347b73bfb8328cb3f4916c7fe1
CT=   696c5ea1514a112b39e82ec46d4f4c855b33612de4a065b6
TEST= 218
KEY=  f314d9cd2df62ac81dd56324214d30cb
PT=   696c5ea1514a112b39e82ec46d4f4c855b33612de4a065b6
CT=   cd9ce22f778ddd704fb725de9b8b3dff5faa44dcba88b64c
TEST= 219
KEY=  bca3fc13b67d1737427f27f89bc58687
PT=   cd9ce22f778ddd704fb725de9b8b3dff5faa44dcba88b64c
CT=   40ebbc183610c3ba298b5dacf7ab516a043baa0a5c0eea59
TEST= 220
KEY=  9528a1bf41d6465d46448df2c7cb6cde
PT=   40ebbc183610c3ba298b5dacf7ab516a043baa0a5c0eea59
CT=   3e613fa08753e696af604b3ef6dff2b009a99b3b3be3c14a
TEST= 221
KEY=  3a48ea81b709b4ed4fed16c9fc28ad94
PT=   3e613fa08753e696af604b3ef6dff2b009a99b3b3be3c14a
CT=   bd77dc9ecced3c5732f87eea3fda440a11dbf50d1741a506
TEST= 222
KEY=  08b0946b88d3f0e75e36e3c4eb690892
PT=   bd77dc9ecced3c5732f87eea3fda440a11dbf50d1741a506
CT=   26a713eed61547d33ae3c86aaa0de12bee6954461d49b738
TEST= 223
KEY=  32535c0122de11ccb05fb782f620bfaa
PT=   26a713eed61547d33ae3c86aaa0de12bee6954461d49b738
CT=   538de1a9f9b916f1234a3cafc773caf7f4b03cdbccae8e75
TEST= 224
KEY=  111960aee5addb3b44ef8b593a8e31df
PT=   538de1a9f9b916f1234a3cafc773caf7f4b03cdbccae8e75
CT=   ccbd97c81046975316cab0a99229e8c1f6b95b5413276595
TEST= 225
KEY=  07d3d007778433fab256d00d29a9544a
PT=   ccbd97c81046975316cab0a99229e8c1f6b95b5413276595
CT=   e7bc08a34db767ff679d61170934117fd431729d9111c4f9
TEST= 226
KEY=  604eb1107eb022856667a290b8b890b3
PT=   e7bc08a34db767ff679d61170934117fd431729d9111c4f9
CT=   3d1696b9b05460f46b5b7ea3f02d9d1503d337355fca582f
TEST= 227
KEY=  0b15cfb38e9dbf9065b495a5e772c89c
PT=   3d1696b9b05460f46b5b7ea3f02d9d1503d337355fca582f
CT=   3831023d9a43f0e1d161df230b9ad4996a87a70b4d238036
TEST= 228
KEY=  da74109085076b090f3332aeaa5148aa
PT=   3831023d9a43f0e1d161df230b9ad4996a87a70b4d238036
CT=   a6fbc9fc370e4e8f2da1658e8a14f6b966ce123f4864a701
TEST= 229
KEY=  f7d5751e0f139db069fd2091e235efab
PT=   a6fbc9fc370e4e8f2da1658e8a14f6b966ce123f4864a701
CT=   326dbda711b0b90b64400d9e834c0529e84ed9e80979ea6e
TEST= 230
KEY=  939578808c5f989981b3f979eb4c05c5
PT=   326dbda711b0b90b64400d9e834c0529e84ed9e80979ea6e
CT=   b4d5efe4957b1a89160d64a86a0470bf590deb1e58bca576
TEST= 231
KEY=  85981c28e65be826d8be1267b3f0a0b3
PT=   b4d5efe4957b1a89160d64a86a0470bf590deb1e58bca576
CT=   dd8b5fe35b6c331400a8bc51ac6ab189589945eaf02ee594
TEST= 232
KEY=  8530a0794a3159af8027578d43de4527
PT=   dd8b5fe35b6c331400a8bc51ac6ab189589945eaf02ee594
CT=   b9135faac4ce806bb9b392c04fa72a22f97545d303aede7c
TEST= 233
KEY=  3c8332b90596738d7952125e40709b5b
PT=   b9135faac4ce806bb9b392c04fa72a22f97545d303aede7c
CT=   004ff1159da363c7bff88ed6c010c4585fcbc7038c5c1190
TEST= 234
KEY=  837bbc6fc586b7d52699d55dcc2c8acb
PT=   004ff1159da363c7bff88ed6c010c4585fcbc7038c5c1190
CT=   9593eeb28a7f6b97a7ed7bff7e868af1311aad2bc918ed79
TEST= 235
KEY=  2496c790bb003d2417837876053467b2
PT=   9593eeb28a7f6b97a7ed7bff7e868af1311aad2bc918ed79
CT=   be678cf57317f26527bea2760c692d9c00214baf43737431
TEST= 236
KEY=  032865e6b76910b817a233d946471383
PT=   be678cf57317f26527bea2760c692d9c00214baf43737431
CT=   aa6d9cec19e5b5f2a2c57027170c84a9c764f1403245be71
TEST= 237
KEY=  a1ed15c1a0659411d0c6c2997402adf2
PT=   aa6d9cec19e5b5f2a2c57027170c84a9c764f1403245be71
CT=   7de70c4abf824758f00985b0b32fb912945e79cacbe80e14
TEST= 238
KEY=  51e49071134a2d034498bb53bfeaa3e6
PT=   7de70c4abf824758f00985b0b32fb912945e79cacbe80e14
CT=   7137ec3a7b10b6523331da8b5a9408a51dc474aaae1e9479
TEST= 239
KEY=  62d54afa49de25a6595ccff911f4379f
PT=   7137ec3a7b10b6523331da8b5a9408a51dc474aaae1e9479
CT=   40d9238f5559cbcdf047381869c1dbe4142237112704f847
TEST= 240
KEY=  929272e2201ffe424d7ef8e836f0cfd8
PT=   40d9238f5559cbcdf047381869c1dbe4142237112704f847
CT=   72c01e2016b639760138d3c9f1dde595f34367bf1d729166
TEST= 241
KEY=  93aaa12bd1c21bd7be3d9f572b825ebe
PT=   72c01e2016b639760138d3c9f1dde595f34367bf1d729166
CT=   dfd1a7fdb7b4de3ac016993061544d3b54a14770cbd15084
TEST= 242
KEY=  53bc381bb09656ecea9cd827e0530e3a
PT=   dfd1a7fdb7b4de3ac016993061544d3b54a14770cbd15084
CT=   9c79aea4a4ee82c0e2e42618ae83c3916d81ebb04e04c113
TEST= 243
KEY=  b1581e031e15957d871d3397ae57cf29
PT=   9c79aea4a4ee82c0e2e42618ae83c3916d81ebb04e04c113
CT=   c7844b0f4f6d2766234358d6360c630acfa61d65b80bfe25
TEST= 244
KEY=  921b46d52819f67748bb2ef2165c310c
PT=   c7844b0f4f6d2766234358d6360c630acfa61d65b80bfe25
CT=   191f1ded88cdbeec7653ec5e139d199632226ab833fbe7f0
TEST= 245
KEY=  e448aa8b3b84efe17a99444a25a7d6fc
PT=   191f1ded88cdbeec7653ec5e139d199632226ab833fbe7f0
CT=   5510d3655fa3d26b0d810b3d46572d5b8ba000958200de48
TEST= 246
KEY=  e9c9a1b67dd3c2baf13944dfa7a708b4
PT=   5510d3655fa3d26b0d810b3d46572d5b8ba000958200de48
CT=   12830153bffa10de589db15c561fa29643b1cdd21cea95ae
TEST= 247
KEY=  b15410ea2bcc602cb288890dbb4d9d1a
PT=   12830153bffa10de589db15c561fa29643b1cdd21cea95ae
CT=   7c02d21bbd5f37872555f620c920dccc462c4f112f2aa106
TEST= 248
KEY=  9401e6cae2ecbce0f4a4c61c94673c1c
PT=   7c02d21bbd5f37872555f620c920dccc462c4f112f2aa106
CT=   0702d2e94e37237b422799beaed64a67e251942734888682
TEST= 249
KEY=  d6267f744c3af68716f5523ba0efba9e
PT=   0702d2e94e37237b422799beaed64a67e251942734888682
CT=   821875c1658a5e9840f1250f8c1568d049c15cbf58c78d6e
TEST= 250
KEY=  96d75a7bc02f9e575f340e84f82837f0
PT=   821875c1658a5e9840f1250f8c1568d049c15cbf58c78d6e
CT=   6f6bf62a51695f0cb0c8e94de85d09d5b16f07d8bd537df7
TEST= 251
KEY=  261fb33628729782ee5b095c457b4a07
PT=   6f6bf62a51695f0cb0c8e94de85d09d5b16f07d8bd537df7
CT=   a61bf071aaaf55301cbdfd20fd489fe4f7affae30f1dbf41
TEST= 252
KEY=  3aa24e16d53a086619f4f3bf4a66f546
PT=   a61bf071aaaf55301cbdfd20fd489fe4f7affae30f1dbf41
CT=   6026781c25981797ed1a6d0ec3fc988ba72c1c98f21a565c
TEST= 253
KEY=  d7b8231816c690edbed8ef27b87ca31a
PT=   6026781c25981797ed1a6d0ec3fc988ba72c1c98f21a565c
CT=   abec2a6c51c63f29c9162faf07f0ca8ccf3f9f641b3d9568
TEST= 254
KEY=  1eae0cb711365a6171e77043a3413672
PT=   abec2a6c51c63f29c9162faf07f0ca8ccf3f9f641b3d9568
CT=   656fcc6a7dcd2c6a7f39fd431299a2f43d3bfbea27b6d20a
TEST= 255
KEY=  6197f1f403aff8954cdc8ba984f7e478
PT=   656fcc6a7dcd2c6a7f39fd431299a2f43d3bfbea27b6d20a
CT=   00c3e089c5566b54936390dc024eceb75796ab8553bdf2c4
TEST= 256
KEY=  f2f4612801e136221b4a202cd74a16bc
PT=   00c3e089c5566b54936390dc024eceb75796ab8553bdf2c4
CT=   6548700d9f2118558685064166fc7f376afe42c8434fea1b
TEST= 257
KEY=  74716769671d491571b462e49405fca7
PT=   6548700d9f2118558685064166fc7f376afe42c8434fea1b
CT=   8d6381826bdefd384366dc908eb730bb9562d0a64f6873a4
TEST= 258
KEY=  3717bbf9e9aa79aee4d6b242db6d8f03
PT=   8d6381826bdefd384366dc908eb730bb9562d0a64f6873a4
CT=   f2acaa980731080ba5b2bd9afe1eea9c107e3c5d512b1300
TEST= 259
KEY=  92a5066317b49332f4a88e1f8a469c03
PT=   f2acaa980731080ba5b2bd9afe1eea9c107e3c5d512b1300
