==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme64.txt
KEY=  3ad581c1c06ad6f305fd94270871b9e9
IV=   3e1a8d8a8528b1b34675b39b7644959987891aabd30e7fd6
PT=   cbf34f68d22f519dfe6b494a103aa5a94dfc62e45a4af032
CT=   1c9a549481c7bbc3c988d4a79210e0827b4afc8ca800cf4b
TEST= 97
KEY=  f35d5566527a36717eb768aba07176a2
IV=   1c9a549481c7bbc3c988d4a79210e0827b4afc8ca800cf4b
PT=   c9d728ab574ebd174fcff2352ac2f5548b437aa6960d2b06
CT=   109f101b63d45524d5d25cfddcdbdfcc1ab1499f1b8895ef
TEST= 98
KEY=  268f099b8ea1e9bd64062134bbf9e34d
IV=   109f101b63d45524d5d25cfddcdbdfcc1ab1499f1b8895ef
PT=   8a5d37df3038e51c1543853f9407e61066e5f45ccf6a8d7d
CT=   42083f21fde9c4602c8727034a41ff0146f78eb6e0187b3b
TEST= 99
KEY=  0a082e98c4e016bc22f1af825be19876
IV=   42083f21fde9c4602c8727034a41ff0146f78eb6e0187b3b
PT=   112cb5695c680747a5d17086945d9fffeb97b89f4a6f045f
CT=   a35243f6a607ffa67c87fcd12840effca2ba1fd4fbc4aae7
TEST= 100
KEY=  768fd249eca0f940804bb056a0253291
IV=   a35243f6a607ffa67c87fcd12840effca2ba1fd4fbc4aae7
PT=   4921852ce2260b26364aa5d6dcf90a7b54a5f6f847637e1a
CT=   042a72ea3097b344be89a3ffcd51dc96d3809acff246ae9d
TEST= 101
KEY=  c80671b621f125d653cb2a9952639c0c
IV=   042a72ea3097b344be89a3ffcd51dc96d3809acff246ae9d
PT=   b63d1d78cee32eab55d0972a9606506ad445b87af37efb94
CT=   7fa064d536168f0ac02754dec12cf305af2fc245e6021b19
TEST= 102
KEY=  08212568e0ddd6d3fce4e8dcb4618715
IV=   7fa064d536168f0ac02754dec12cf305af2fc245e6021b19
PT=   fd43fd147deac048966b549b1584ac3d02bc106fea969e3a
CT=   bf5de80c558dc83ec9db80c4e5ab29194ca9bfea231d1841
TEST= 103
KEY=  c1faa5ac0576ffcab04d5736977c9f54
IV=   bf5de80c558dc83ec9db80c4e5ab29194ca9bfea231d1841
PT=   3760890fa77146c42485344cbde4a53f0b313aef1d0f51ce
CT=   8f7111f6c7fea17c0a3bdcb5b8b43db007efdd85b76372a4
TEST= 104
KEY=  cbc17919bdc2c27ab7a28ab3201fedf0
IV=   8f7111f6c7fea17c0a3bdcb5b8b43db007efdd85b76372a4
PT=   6f26f6886f577582639233f1cb40e8398e9de0bcc540ee7d
CT=   5c04323443037805e373b812effae80a9e6bc6cd55a0b196
TEST= 105
KEY=  28b2c10b52382a7029c94c7e75bf5c66
IV=   5c04323443037805e373b812effae80a9e6bc6cd55a0b196
PT=   21fb4fed38dac1a6db4e00c9d02da252f3de5b1eab44805c
CT=   1e05a9a07ca907501a4b210b5b8886a7c1778bbbb395a922
TEST= 106
KEY=  32f9e00009b0acd7e8bec7c5c62af544
IV=   1e05a9a07ca907501a4b210b5b8886a7c1778bbbb395a922
PT=   360f4a455557832d1330d003331c4ecee843188b07c6e911
CT=   a324bb12b918698ffb7880c8c8a69289c6e3fdac3a776ace
TEST= 107
KEY=  c98160c8c1163e5e2e5d3a69fc5d9f8a
IV=   a324bb12b918698ffb7880c8c8a69289c6e3fdac3a776ace
PT=   73daf4ee4348b92c15934e9b7c98d3da52bbaf612134ad13
CT=   a7dbaac8df11b8dca3cef8ede733a0de4404c3be02ad4bad
TEST= 108
KEY=  6a4f982526259e806a59f9d7fef0d427
IV=   a7dbaac8df11b8dca3cef8ede733a0de4404c3be02ad4bad
PT=   3c6e39b72d25fbee2451391e7aff61b19d526912c8e8e5a5
CT=   d0b17eb4306ce27b1634bf5451d49e8ba61b90e911dbbf53
TEST= 109
KEY=  7c7b277177f1000bcc42693eef2b6b74
IV=   d0b17eb4306ce27b1634bf5451d49e8ba61b90e911dbbf53
PT=   61735f78149bf936ee0a7895c3f51f7278b08c770d0217a9
CT=   23aa8514df43ad78e64900e054e0e1dd0061a32ac8eab162
TEST= 110
KEY=  9a3227912311e1d6cc23ca1427c1da16
IV=   23aa8514df43ad78e64900e054e0e1dd0061a32ac8eab162
PT=   28c7cbd9b88ee82602506b2679ce36156d322232df71d769
CT=   41c359a8592918cf7a4cc4c2ee4e730b1c307a1d5ceebc8c
TEST= 111
KEY=  e07ee353cd5f92ddd013b0097b2f669a
IV=   41c359a8592918cf7a4cc4c2ee4e730b1c307a1d5ceebc8c
PT=   feb0cb10d717ca11e2fbecc3b92a90c32a9e06bed4bb9f6a
CT=   cb30979c301cf4f04ee2488457e876ee031a7465a5d3161c
TEST= 112
KEY=  ae9cabd79ab7e433d309c46cdefc7086
IV=   cb30979c301cf4f04ee2488457e876ee031a7465a5d3161c
PT=   807230d82dff3eb8fa3877fb200bb2fc0b7821556e6d4610
CT=   878747db5c2302e5d36e03d8912d1c713853875093e4e53e
TEST= 113
KEY=  7df2a80f0b9af842eb5a433c4d1895b8
IV=   878747db5c2302e5d36e03d8912d1c713853875093e4e53e
PT=   9529a3c7cc8f8ee7a20cb591a8161f6bc094208037d2884c
CT=   d9405b52ba231cae77fd990234e155db0d6c78e5536ae559
TEST= 114
KEY=  0a0f310d3f7bad99e6363bd91e7270e1
IV=   d9405b52ba231cae77fd990234e155db0d6c78e5536ae559
PT=   12b857558ea7c8d589f2a343f06a7b0b9c6f2bb30838fb16
CT=   18d80f873e4d60605d299b146c0b6f5bc3e45e15b4b153d7
TEST= 115
KEY=  5726aa195370c2c225d265ccaac32336
IV=   18d80f873e4d60605d299b146c0b6f5bc3e45e15b4b153d7
PT=   092e90d384ed1099c7ac2ed8f31f6057092cdcf0820804d7
CT=   67ea32dbc14503f3e86c516b1aa80d5d5808904f11fdc231
TEST= 116
KEY=  bf4afb7249d8cf9f7ddaf583bb3ee107
IV=   67ea32dbc14503f3e86c516b1aa80d5d5808904f11fdc231
PT=   5191b0c40bcb276e48a21e2dd97123647244c846baaa63cb
CT=   d39129bf75f1ed6f59dde98c05b11374116e0735fda8d3e9
TEST= 117
KEY=  e69712fe4c69dceb6cb4f2b6469632ee
IV=   d39129bf75f1ed6f59dde98c05b11374116e0735fda8d3e9
PT=   cd042fb88f3dcae61c5c85014ccd13eababb779838d1fa6a
CT=   aa33a79d2148c9a3ba68758f9ece01585165a14a5592674f
TEST= 118
KEY=  5cff6771d2a7ddb33dd153fc130455a1
IV=   aa33a79d2148c9a3ba68758f9ece01585165a14a5592674f
PT=   88ccf8c0509a524c56d3ab8d532a51abcec6cf4745026842
CT=   95df846a73794eb5684fbb90b868d46b824c8931f75b1ab5
TEST= 119
KEY=  34b0dce16acf09d8bf9ddacde45f4f14
IV=   95df846a73794eb5684fbb90b868d46b824c8931f75b1ab5
PT=   4b759841d8e04d90fcac3eb0a725e5ad00ede666e3d06b40
CT=   aa185e9ba3868fa3757f6d4da8ef03c61ed3d84607c30682
TEST= 120
KEY=  41cfb1acc2200a1ea14e028be39c4996
IV=   aa185e9ba3868fa3757f6d4da8ef03c61ed3d84607c30682
PT=   1c4aafe6c5cdd7fffb6b136b7a982388f365d174cd83bf7b
CT=   d738187128b41cde717f98d775f1e1e7b2dcf02a42f543d9
TEST= 121
KEY=  30b0297bb7d1ebf91392f2a1a1690a4f
IV=   d738187128b41cde717f98d775f1e1e7b2dcf02a42f543d9
PT=   f8662edc224721eabecf93a2d6e21d85833ab48a234d754c
CT=   dc1fecdde1b38a5505ba39adf4b0c19d07e56309535cc405
TEST= 122
KEY=  350a10d643612a64147791a8f235ce4a
IV=   dc1fecdde1b38a5505ba39adf4b0c19d07e56309535cc405
PT=   0258d8f9ac0d447e0262e500b1b5686078497e71a764b066
CT=   8361ef40ed74805adb54deeddcddeb34fd0999e025700fba
TEST= 123
KEY=  ee5ece3b9fbcc150e97e0848d745c1f0
IV=   8361ef40ed74805adb54deeddcddeb34fd0999e025700fba
PT=   991cc039c7ae7922e9d6388b3e305e92178e26deab05e6cb
CT=   26914f6b771390f26168e1591aba8851fc5bc0850e9f0f6a
TEST= 124
KEY=  8f362f62850649011525c8cdd9dace9a
IV=   26914f6b771390f26168e1591aba8851fc5bc0850e9f0f6a
PT=   d24a6b148133b937409d2768d38a17e96046d9bb2f33181b
CT=   1b0e5a512bc292c3d1587e5ee26734382ffe0b970f0f2c36
TEST= 125
KEY=  5e6e513c67617d393adbc35ad6d5e2ac
IV=   1b0e5a512bc292c3d1587e5ee26734382ffe0b970f0f2c36
PT=   7183557df688ff0a03e4b095c221e4c7318612c0eb1990ab
CT=   7f81278087ed7995e69ba3d349cab40910e9a47ff64319a3
TEST= 126
KEY=  b8f5f2ef2eabc9302a3267252096fb0f
IV=   7f81278087ed7995e69ba3d349cab40910e9a47ff64319a3
PT=   2cf36d1e440ea2abe9df049cf581bdd3cdf496a3593ce20f
CT=   502ec75ab97d945102a18f49d21eeb9cefa82ed13fc98dc6
TEST= 127
KEY=  ba547da6fcb522acc59a49f41f5f76c9
IV=   502ec75ab97d945102a18f49d21eeb9cefa82ed13fc98dc6
PT=   5d35de652c67127fb24698596feac7dab01a048e5940e65c
CT=   b259aa184058257405ba0ad0b953fcbef290aeb888d13b8f
TEST= 128
KEY=  bfee777645e6de12370ae74c978e4d46
IV=   b259aa184058257405ba0ad0b953fcbef290aeb888d13b8f
PT=   d85c2794363de31c1a483105cc1a0abed7b43dc84f077534
CT=   b3c46660894c41aa18907c28556cfbfd7c4d77ddccbd202d
TEST= 129
KEY=  a77e0b5e108a25ef4b4790915b336d6b
IV=   b3c46660894c41aa18907c28556cfbfd7c4d77ddccbd202d
PT=   4aa02a419733d058c9cf3e4f3d8cad8d8c659546bd6e6eb0
CT=   9869b88eb070953b832de7f45e7bdf5ddeb86024736b24c9
TEST= 130
KEY=  2453ecaa4ef1fab295fff0b5285849a2
IV=   9869b88eb070953b832de7f45e7bdf5ddeb86024736b24c9
PT=   8edee0603efbafa41f4c7196666797a943239278033e4e36
CT=   3bb3af53f8d8d33030f2a045f31f077c83a31e50c7ad0b68
TEST= 131
KEY=  14a14cefbdeefdce165ceee5eff542ca
IV=   3bb3af53f8d8d33030f2a045f31f077c83a31e50c7ad0b68
PT=   3f102ea5261756194f561bc8970bac8ead7b4cadea0ffa03
CT=   9ebbdcd381d8bdc010cfb62b60a16768f6b44a93106eb276
TEST= 132
KEY=  046efac4dd4f9aa6e0e8a476ff9bf0bc
IV=   9ebbdcd381d8bdc010cfb62b60a16768f6b44a93106eb276
PT=   eaac9000a6d230530553fb5c61fd3358a1b5cff05ad3465a
CT=   97c8fe80083b2c8a19373b6741fe0621071dfdba36d67828
TEST= 133
KEY=  1d59c1a39cb19c87e7f559ccc94d8894
IV=   97c8fe80083b2c8a19373b6741fe0621071dfdba36d67828
PT=   0f4f7dc97619cad5ffb3d98f011b363daa51f29696dcddd4
CT=   87f870da48898b173c8657cf4b4deb9efbfd27a312905f3d
TEST= 134
KEY=  21df966cd7fc77191c087e6fdbddd7a9
IV=   87f870da48898b173c8657cf4b4deb9efbfd27a312905f3d
PT=   051eeecbd326c073cecf04a34acf780401f2ebe9b893183f
CT=   be5e1441de59c3592df9e978d7392d90bf5a22a31199498a
TEST= 135
KEY=  0c267f1400c55a89a3525cccca449e23
IV=   be5e1441de59c3592df9e978d7392d90bf5a22a31199498a
PT=   98c4d31b1a9d5f5a8413e7f404de58a41784902bd725af9c
CT=   e314d7e87bda2f374d8e4d57e763a07f2cb631981ffff6bc
TEST= 136
KEY=  41a83243e7a6faf68fe46d54d5bb689f
IV=   e314d7e87bda2f374d8e4d57e763a07f2cb631981ffff6bc
PT=   bc786d1e694bcc3310e1de7332bce6ff5e5cebace265a8ce
CT=   bf194915e8d811cb379fe21a0a59bf16c3fbe151eac8cbfa
TEST= 137
KEY=  7637d059edff45e04c1f8c053f73a365
IV=   bf194915e8d811cb379fe21a0a59bf16c3fbe151eac8cbfa
PT=   2c7a7f85c16606bcceb0bc3f07e7ba009be13f1801576577
CT=   79a80a76df47a575a0c346bffaaac2b908a389fed06955d3
TEST= 138
KEY=  d6f496e61755875944bc05fbef1af6b6
IV=   79a80a76df47a575a0c346bffaaac2b908a389fed06955d3
PT=   e8b27f3a9caf89e68f9b2e1da29019f5dec5694c60443028
CT=   dda2d796848a974d6a0259ec598b11a782399b77b337bd26
TEST= 139
KEY=  bcf6cf0a4ede96fec6859e8c5c2d4b90
IV=   dda2d796848a974d6a0259ec598b11a782399b77b337bd26
PT=   2119fbf3740bd3c7593b853813b64e2e75de9ec4bcfeec13
CT=   00a9110bdb79638e4596933a339411271cc48b5dbc37772c
TEST= 140
KEY=  f9605c307d4a87d9da4115d1e01a3cbc
IV=   00a9110bdb79638e4596933a339411271cc48b5dbc37772c
PT=   a101dd3e7cd44427af203b6b17f0a48691e26d75090fd844
CT=   285593d39ee29c2d48c91a8f720914038f4890601a257396
TEST= 141
KEY=  b1a946bf0f4393da550985b1fa3f4f2a
IV=   285593d39ee29c2d48c91a8f720914038f4890601a257396
PT=   fb08fd32a98e3ec468dedfbcaeb5e0337a711b0557bd42f6
CT=   5358fa97470bd5d5fc3043364717666dcba4763a88ba25a0
TEST= 142
KEY=  4d9905894854f5b79eadf38b72856a8a
IV=   5358fa97470bd5d5fc3043364717666dcba4763a88ba25a0
PT=   59fa25938e463f6c3cfe50a209ee39972b489776181989bf
CT=   491cd2e0acb618e9317ee194a8bc9c84d040095902069970
TEST= 143
KEY=  7ce7e41de0e869334eedfad27083f3fa
IV=   491cd2e0acb618e9317ee194a8bc9c84d040095902069970
PT=   e4967de35518629aa7963a4222c045eab02661d8bc0c56ba
CT=   4d567c9ebe52c636e33bb5b9c44b3966bf35d6082052c6ce
TEST= 144
KEY=  9fdc51a424a35055f1d82cda50d13534
IV=   4d567c9ebe52c636e33bb5b9c44b3966bf35d6082052c6ce
PT=   f374fc6872b97c89638534ea640e70a1c02a1c81d2b9da14
CT=   68dbaa1c5cd9d0d52ed8a4f536fd8e73930ce1a629b138b8
TEST= 145
KEY=  b104f551125ede2662d4cd7c79600d8c
IV=   68dbaa1c5cd9d0d52ed8a4f536fd8e73930ce1a629b138b8
PT=   d6de40c084b3665faf85e1fd80e2bb409908686266089f95
CT=   49ae12840f3aa98fd4e132792beb6bc38908ee08a346ce0d
TEST= 146
KEY=  65e5c72839b5b5e5ebdc2374da26c381
IV=   49ae12840f3aa98fd4e132792beb6bc38908ee08a346ce0d
PT=   d2be0ada5940e92186db2a29b33d7eb7f77e90748d33813c
CT=   e079d81decc56c20e78ce19a627df89b2e6515cc82b0b875
TEST= 147
KEY=  826926b25bc84d7ec5b936b858967bf4
IV=   e079d81decc56c20e78ce19a627df89b2e6515cc82b0b875
PT=   d42015bf2f3ec0dc57eadd13830c263a7fb3910ad8f76045
CT=   5eb08237a06f365c24e4832a72e34a4b6550bc20559fd095
TEST= 148
KEY=  a68da598292b0735a0e98a980d09ab61
IV=   5eb08237a06f365c24e4832a72e34a4b6550bc20559fd095
PT=   e7acbde69feee1facc4c13a08fc8367991740647a752b383
CT=   e51a04cd34ec393152c6e13dc25d55a99f59877361fd91d5
TEST= 149
KEY=  f44b44a5eb76529c3fb00deb6cf43ab4
IV=   e51a04cd34ec393152c6e13dc25d55a99f59877361fd91d5
PT=   31743b7c2dd267ae8bf7f505bb44b306be42ea54e2b5fe83
CT=   556736f54432e8d13509fd68ac6add7a8d112826c0911e08
TEST= 150
KEY=  c142b9cd471c8fe6b2a125cdac6524bc
IV=   556736f54432e8d13509fd68ac6add7a8d112826c0911e08
PT=   00bfa9d98d4c1e62c7a28c0bd36665f7bd5300ae7ac0e289
CT=   838ae0e68cb0f8c7367386cecc7849bcff7d3f0335d9881f
TEST= 151
KEY=  f7313f038b64c65a4ddc1ace99bcaca3
IV=   838ae0e68cb0f8c7367386cecc7849bcff7d3f0335d9881f
PT=   0f701684550a0a9e4e46c976497ed53e81fb30fb6e00f3d4
CT=   5c9499c1fa10acc0435c05654b48369d9e2178c1f82050c9
TEST= 152
KEY=  b46d3a66c02cf0c7d3fd620f619cfc6a
IV=   5c9499c1fa10acc0435c05654b48369d9e2178c1f82050c9
PT=   653905731969ed8e741de38e7a7bf0b1744da5485add9fca
CT=   b8cc46abe8d3c71b14aebf658a68f7f0c9289c0fd18134d8
TEST= 153
KEY=  a0c385034a4407371ad5fe00b01dc8b2
IV=   b8cc46abe8d3c71b14aebf658a68f7f0c9289c0fd18134d8
PT=   a8b8f57fb2247cc5fe92d8991a1e61759069b80f17028ab0
CT=   a7b708fda47faa540455ec28859e889810cbecd8bac83ca8
TEST= 154
KEY=  a496692bcfda8faf0a1e12d80ad5f41a
IV=   a7b708fda47faa540455ec28859e889810cbecd8bac83ca8
PT=   2cf2a50524247288b29a00a20e30b60d66574e60b7ebc2e1
CT=   bfed2a43f078d78837648c21267f6ff204b051f041733966
TEST= 155
KEY=  93f2e50ae9a5e05d0eae43284ba6cd7c
IV=   bfed2a43f078d78837648c21267f6ff204b051f041733966
PT=   64e06e57d6f7f8dd06bc9bd333becd261755ae5885701f7d
CT=   8daeb6f8c7fabcf2ea5012b5a909c9b9f2f837ee89f15674
TEST= 156
KEY=  79a2f7bf40ac29e4fc5674c6c2579b08
IV=   8daeb6f8c7fabcf2ea5012b5a909c9b9f2f837ee89f15674
PT=   8789de54a9cdc7bb04fd346328cc72b3eca63f4f0bba0c9b
CT=   f292fb9389fae35f2724918adf840bdcc66508f9a21065c7
TEST= 157
KEY=  5e8666359f2822383a337c3f6047fecf
IV=   f292fb9389fae35f2724918adf840bdcc66508f9a21065c7
PT=   5609e173cd26909741b8468c0a9ccd3d8dbc57e39592105d
CT=   6992199e22c035320cb5201e5c9783daec9d2995deeb0273
TEST= 158
KEY=  5233462bc3bfa1e2d6ae55aabeacfcbc
IV=   6992199e22c035320cb5201e5c9783daec9d2995deeb0273
PT=   3d869eca28e7e7bfd674e37bf4c4df8f97a7689783d2b7b9
CT=   c4d9a762d7b6fd26d068ddd4501af14c759f4ce3b3c8c824
TEST= 159
KEY=  825b9bff93a550aea33119490d643498
IV=   c4d9a762d7b6fd26d068ddd4501af14c759f4ce3b3c8c824
PT=   fcd5823842f60228e3ee85df9da499dfdd7145d4f4c947f9
CT=   a5cfc8557618719f5a647f0c47a34943d75ba4a497652aaa
TEST= 160
KEY=  d83fe4f3d40619ed746abded9a011e32
IV=   a5cfc8557618719f5a647f0c47a34943d75ba4a497652aaa
PT=   153ff9f8ecc2613a7a119b87c6bbc3dd514ea78f3d5147f6
CT=   027239d313d524d75878a2208660ca82c3470ca79c9d1db7
TEST= 161
KEY=  804746d35266d36fb72db14a069c0385
IV=   027239d313d524d75878a2208660ca82c3470ca79c9d1db7
PT=   4cd965b0cf838f1adea5cea4b7b2e24a30bebfd1526eb62f
CT=   f05a85494a348ef1f215909fcbfca280b05f22bfdb2a45e5
TEST= 162
KEY=  7252d64c999a71ef077293f5ddb64660
IV=   f05a85494a348ef1f215909fcbfca280b05f22bfdb2a45e5
PT=   964a181b406687237c4d3a79d340846c6dc0e6b2bb5d07ee
CT=   bfdf76c735eac4bf575a5b7897f0c9624494d2c04600a480
TEST= 163
KEY=  25088d340e6ab88d43e641359bb6e2e0
IV=   bfdf76c735eac4bf575a5b7897f0c9624494d2c04600a480
PT=   2ce6ebc577eb5d059f69ee04d9ed94f6a94a21d7cad0c9da
CT=   83aa51c7a27a75daba710077c7b9a3c3a07a00f238f59f6a
TEST= 164
KEY=  9f798d43c9d31b4ee39c41c7a3437d8a
IV=   83aa51c7a27a75daba710077c7b9a3c3a07a00f238f59f6a
PT=   5a0cec6810de3106f2d9885fff3d28df53fb1bf859de52b0
CT=   c278c5c900c688c87496aa8026939d9731990ef6d412b387
TEST= 165
KEY=  ebef27c3ef4086d9d2054f317751ce0d
IV=   c278c5c900c688c87496aa8026939d9731990ef6d412b387
PT=   282efb35e181d5c448be48bac5bd3c38eeaadabd523d2609
CT=   822acb90df2abb4df13511e8af25e2d950217d0ee0e10d26
TEST= 166
KEY=  1ada362b406564008224323f97b0c32b
IV=   822acb90df2abb4df13511e8af25e2d950217d0ee0e10d26
PT=   d7009744ecc1b18e344b65e30182206a05d04fa5938733b9
CT=   11f64051691339b88a57ff4f848843772de3e3478f3be5cf
TEST= 167
KEY=  908dc964c4ed2777afc7d178188b26e4
IV=   11f64051691339b88a57ff4f848843772de3e3478f3be5cf
PT=   5e97fc341230fd5f0ba5bc2aea4159e797ae65b5f7f607e8
CT=   ff384d75288f8977ea9b48e3cc847c78f92719f96fc9d3a2
TEST= 168
KEY=  7a16818708695b0f56e0c8817742f546
IV=   ff384d75288f8977ea9b48e3cc847c78f92719f96fc9d3a2
PT=   4a07c64bb5cc759caa48c123dd1d752dd5da6ac5aad60f00
CT=   adfe0ebae95db927907be369606642e9a45a71c4f36babb0
TEST= 169
KEY=  ea6d62ee680f19e6f2bab94584295ef6
IV=   adfe0ebae95db927907be369606642e9a45a71c4f36babb0
PT=   4a3690af6574c67b4cbba450fc887e7aefcc9f1c75d6e5bf
CT=   fdea66dc616519c1e1529dc8d3b7dfb9a44199a091685c3d
TEST= 170
KEY=  0b3fff26bbb8c65f56fb20e5154102cb
IV=   fdea66dc616519c1e1529dc8d3b7dfb9a44199a091685c3d
PT=   06930352b2c3e82690f42d563f3aa8ba194fef4667eef23b
CT=   95a6120e418c8f0abb2a2a15853e8df95410c6745d34aa64
TEST= 171
KEY=  b015d5333e864ba602ebe6914875a8af
IV=   95a6120e418c8f0abb2a2a15853e8df95410c6745d34aa64
PT=   bb8122e47d1c639fc57fb08a8e7bbd9298d17562465e91fb
CT=   3b6e0114bb4b4df31a7b2d4e0df5cb3e89c0cf27c8b78f12
TEST= 172
KEY=  aa6ef87d337380988b2b29b680c227bd
IV=   3b6e0114bb4b4df31a7b2d4e0df5cb3e89c0cf27c8b78f12
PT=   064feb60415001c5bd81e74b1b675097ec511f5f8af54676
CT=   cad69e517df0cae0d04db4b7a97a7bc42f65612b563a4547
TEST= 173
KEY=  7a234cca9a09fb5ca44e489dd6f862fa
IV=   cad69e517df0cae0d04db4b7a97a7bc42f65612b563a4547
PT=   1a76d7acaa333be5375eebc91bb0624da3e4c675b9eb11d3
CT=   ce0c5dbd3200b9c8904cae9556ac25b652904c3a444fb65a
TEST= 174
KEY=  ea6fe25fcca5deeaf6de04a792b7d4a0
IV=   ce0c5dbd3200b9c8904cae9556ac25b652904c3a444fb65a
PT=   85c5eefd07bb1ff118591361fe0360f0fcfe04d784d27315
CT=   8aa6103c715732ac7b625ee337bc94bfaf3d79ebd10b4a1e
TEST= 175
KEY=  910dbcbcfb194a5559e37d4c43bc9ebe
IV=   8aa6103c715732ac7b625ee337bc94bfaf3d79ebd10b4a1e
PT=   7507e90ff76945cd5bb1f58db39b095f1f66bdd350e75ce7
CT=   e023df2bf4c106edfae3e8355cf6b97d79a5e8e2429b990e
TEST= 176
KEY=  6bee5489a7eff328204695ae012707b0
IV=   e023df2bf4c106edfae3e8355cf6b97d79a5e8e2429b990e
PT=   70f8b083f366343951075cc5bfbc0794079e6bbbf0208c6b
CT=   6e88c0904275b2458571e4f32dc0a6d4630ed74084d1fff7
TEST= 177
KEY=  ee9fb07a8a2f55fc434842ee85f6f847
IV=   6e88c0904275b2458571e4f32dc0a6d4630ed74084d1fff7
PT=   76e8a9dad4fac257351c5930dd7feb2e235bbb69da510bc2
CT=   9ff0da5bd2417974a34c3dd148461d955339d8a4385e035c
TEST= 178
KEY=  4dd38dabc269486910719a4abda8fb1b
IV=   9ff0da5bd2417974a34c3dd148461d955339d8a4385e035c
PT=   a099ba0698feec2e6a0c73eefc2a2c071d3ec0d72e7ecc10
CT=   24d75bd2dc3ba426e9f6abf0c1e0584d7c05d756cc27de02
TEST= 179
KEY=  a425265b038910246c744d1c718f2519
IV=   24d75bd2dc3ba426e9f6abf0c1e0584d7c05d756cc27de02
PT=   7bebdb2c294adab65db08956e6ff5a892eb99b21e045134e
CT=   b8f8a1bbb711e78778458a16314fe7862a802c3f5fc6c44c
TEST= 180
KEY=  dc60ac4d32c6f7a246f461232e49e155
IV=   b8f8a1bbb711e78778458a16314fe7862a802c3f5fc6c44c
PT=   ec7bd3a5c99695dc561d15df10f2f33ce013be1a0cef573a
CT=   2c3c0c878cd51ca38a2b97f645d4dfe612024da741551c3d
TEST= 181
KEY=  564b3bbb7712284454f62c846f1cfd68
IV=   2c3c0c878cd51ca38a2b97f645d4dfe612024da741551c3d
PT=   606a9fd7c2f21e4de349d3506d8c3539fc0bd9cb5f522897
CT=   1424eda68d74e12d77862a1f2088faa46903d04a9cefd45b
TEST= 182
KEY=  21cd11a4579ad2e03df5fccef3f32933
IV=   1424eda68d74e12d77862a1f2088faa46903d04a9cefd45b
PT=   93246fae690ce206cded5dba28f913bd7faa0762bfce50c9
CT=   d068e1dc7db01523808ae6517623658d1b28015564c23497
TEST= 183
KEY=  a147f7f521b9b76d26ddfd9b97311da4
IV=   d068e1dc7db01523808ae6517623658d1b28015564c23497
PT=   726de37c7c816e3e5987f3c9dcf1cbe70398189ec0518246
CT=   976233b8b8bbde5d295a66c953fa6d7215ac0407753b26ca
TEST= 184
KEY=  881d913c7243da1f3371f99ce20a3b6e
IV=   976233b8b8bbde5d295a66c953fa6d7215ac0407753b26ca
PT=   eb781eca86676a5235403837313a15dc5563b10c9bdcafa1
CT=   df96a1a8ac46f8fe1d4e63d12610c7e0d9a1949ba96980d8
TEST= 185
KEY=  9553f2ed54531dffead06d074b63bbb6
IV=   df96a1a8ac46f8fe1d4e63d12610c7e0d9a1949ba96980d8
PT=   500213d705ddfcc0c72fa9e8e78421e6f21992af145b3b26
CT=   56914a20e2a56cd7ba108034c0a8fb9065e4bed90a3db812
TEST= 186
KEY=  2f4372d994fbe66f8f34d3de415e03a4
IV=   56914a20e2a56cd7ba108034c0a8fb9065e4bed90a3db812
PT=   e5ea94b400a671433ed16f4c1d92e3557f3e5200a8736c4c
CT=   37e72bbdc3f52046153b32c54b3405797007e528b1cf8207
TEST= 187
KEY=  3a78401cdfcfe316ff3336f6f09181a3
IV=   37e72bbdc3f52046153b32c54b3405797007e528b1cf8207
PT=   777fe2c5b9c1979d5da7b6db0136ca47c7a84ad6544938f2
CT=   90ad0a8006c5ae67bef6b13ad69d0f8224a931539994fbe4
TEST= 188
KEY=  848ef1260952ec94db9a07a569057a47
IV=   90ad0a8006c5ae67bef6b13ad69d0f8224a931539994fbe4
PT=   62042722f56381152ab4346be934f2d4553a0e789a3cec37
CT=   e2008c512370980159efd5faa6f9571844022873c5eeef2b
TEST= 189
KEY=  dd6124dcafabbb8c9f982fd6aceb956c
IV=   e2008c512370980159efd5faa6f9571844022873c5eeef2b
PT=   89e4d9f3badaf11d5f1a2e7c91782673414761f1184b3c1a
CT=   8010374f26dc4949cf4e7b77cc7846b2d912fb435188a5fb
TEST= 190
KEY=  122f5fab63d3fd3e468ad495fd633097
IV=   8010374f26dc4949cf4e7b77cc7846b2d912fb435188a5fb
PT=   18f0969250a2327f6a75a887e9c890fcdebe43e9fdeb8dde
CT=   a055dbbe304ff66f4312f3573c0385144f53de7ae566359c
TEST= 191
KEY=  513dacfc5fd0782a09d90aef1805050b
IV=   a055dbbe304ff66f4312f3573c0385144f53de7ae566359c
PT=   98fa57ed7ecdc0d2344fef1325b018239ad546fc56360cd9
CT=   7b89085b75811f0ee7fe2b2b6a86bc957252745ff0916e03
TEST= 192
KEY=  b6c387d73556c4bf7b8b7eb0e8946b08
IV=   7b89085b75811f0ee7fe2b2b6a86bc957252745ff0916e03
PT=   6b1141920a80148f1db397a2f533672a309bd99ad977843f
