==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme68.txt
CT=   db2ccf7be8d53834e962e7b649a4f8619cbfd1322a163e51
TEST= 84
KEY=  5f71a3616d6224e897a99aa300bf80749e1f3d39386afc96ddc189f4cb89f1b8
IV=   db2ccf7be8d53834e962e7b649a4f8619cbfd1322a163e51
PT=   4981aa6700fab523bfbd7a97d44767ca1f118bcbf4956802
CT=   efc4b5c22b7521c6e50e90d0b8368e52c4e564146f22ac0d
TEST= 85
KEY=  49f6dca3eacd550e786d2f612bcaa1b27b11ade9805c72c41924ede0a4ab5db5
IV=   efc4b5c22b7521c6e50e90d0b8368e52c4e564146f22ac0d
PT=   43982871a051fada823873d4117edde916877fc287af71e6
CT=   57405010898e896472d18823164145ea8e99345b8a7a0d7b
TEST= 86
KEY=  42afff5e4abb1b8d2f2d7f71a24428d609c025ca961d372e97bdd9bb2ed150ce
IV=   57405010898e896472d18823164145ea8e99345b8a7a0d7b
PT=   2b1be6985ed08d1af940b5d40dae3fdc0b5923fda0764e83
CT=   c50b60b6929088005ce265bf187b2349074eba23c080dd7d
TEST= 87
KEY=  6833924b90917c1aea261fc730d4a0d6552240758e66146790f36398ee518db3
IV=   c50b60b6929088005ce265bf187b2349074eba23c080dd7d
PT=   f2a49a6f35b1d8250a1326c524d0af2d2a9c6d15da2a6797
CT=   94e29b1bc8a69d538a1a6c5d8a9d5c320d360397e4f280fb
TEST= 88
KEY=  2a76446ac0c4f1b07ec484dcf8723d85df382c2804fb48559dc5600f0aa30d48
IV=   94e29b1bc8a69d538a1a6c5d8a9d5c320d360397e4f280fb
PT=   7460be9832d54e584fc4ec700fb516204245d62150558daa
CT=   e4eedd56b92eaa91cb8819b62703b296af172711f0f3a0d7
TEST= 89
KEY=  a4f71377e1ccbf839a2a598a415c971414b0359e23f8fac332d2471efa50ad9f
IV=   e4eedd56b92eaa91cb8819b62703b296af172711f0f3a0d7
PT=   eb74468d94dd6864171528e1c01e1e1e8e81571d21084e33
CT=   9308411d5718a6801594b882aca1501eff68aa102afcb51e
TEST= 90
KEY=  3f90c8e8015c51d5092218971644319401248d1c8f59aaddcdbaed0ed0ac1881
IV=   9308411d5718a6801594b882aca1501eff68aa102afcb51e
PT=   d70c12c85a4f3386c576cf4fefdcfe239b67db9fe090ee56
CT=   07e10532aae3d91ab5210d4e498d5a80e886560d290f7915
TEST= 91
KEY=  25ebdfbf78ffe50d0ec31da5bca7e88eb4058052c6d4f05d253cbb03f9a36194
IV=   07e10532aae3d91ab5210d4e498d5a80e886560d290f7915
PT=   226286a2b4b3befa3d7681972db1c3011a7b175779a3b4d8
CT=   219367d0926fdf140a8a4e215b7e0d5bb6999273ec8cc9b0
TEST= 92
KEY=  6799083eaf78afd02f507a752ec8379abe8fce739daafd0693a52970152fa824
IV=   219367d0926fdf140a8a4e215b7e0d5bb6999273ec8cc9b0
PT=   2f2855cc87680bd234340809682d02704272d781d7874add
CT=   292d04428b148d7d705a466f5e1d4bd8d038a87fd1c624cc
TEST= 93
KEY=  0114f06cc837c88e067d7e37a5dcbae7ced5881cc3b7b6de439d810fc4e98ce8
IV=   292d04428b148d7d705a466f5e1d4bd8d038a87fd1c624cc
PT=   844396402a9e9a37b2c7dc2a3ab66214668df852674f675e
CT=   c830c560e5c9870805a3e9426849c8d1c1059916c42e1198
TEST= 94
KEY=  a1b6914699cae9f3ce4dbb5740153defcb76615eabfe7e0f8298181900c79d70
IV=   c830c560e5c9870805a3e9426849c8d1c1059916c42e1198
PT=   517529247c4f2925a2310ac6b3c9016fa0a2612a51fd217d
CT=   1f9487248a102cde59cdab11a42cc861470ef40437075a1f
TEST= 95
KEY=  480c07feaaa2c765d1d93c73ca05113192bbca4f0fd2b66ec596ec1d37c0c76f
IV=   1f9487248a102cde59cdab11a42cc861470ef40437075a1f
PT=   ef85f5dfc6c846cb733323a4a9620e48e9ba96b833682e96
CT=   b5f7a6681c20548dd77f5d069ebff1c6ae7c3a2840b5f715
TEST= 96
KEY=  cb24d5b98967f2b0642e9a1bd62545bc45c49749916d47a86bead6357775307a
IV=   b5f7a6681c20548dd77f5d069ebff1c6ae7c3a2840b5f715
PT=   7c9fa80b58489cd7a4ab1cd142e5526b8328d24723c535d5
CT=   3389c942fe386fe60289c92fc69661c559cb86457e338af4
TEST= 97
KEY=  f5d4cc8307d48d0f57a75359281d2a5a474d5e6657fb266d322150700946ba8e
IV=   3389c942fe386fe60289c92fc69661c559cb86457e338af4
PT=   86f891e144a6a0107bef3cf4c2b2cef63ef0193a8eb37fbf
CT=   4cdb78777385ef467b1d0487d47dcd30fc96e786ed95fc29
TEST= 98
KEY=  5fa84e1b9f72f1c81b7c2b2e5b98c51c3c505ae18386eb5dceb7b7f6e4d346a7
IV=   4cdb78777385ef467b1d0487d47dcd30fc96e786ed95fc29
PT=   669698e9124024dc86c8cbf9c4938a09aa7c829898a67cc7
CT=   18139ffe178f72c4b4f642d281790a1299ae2d80dc76ff9a
TEST= 99
KEY=  83fcf9edc48e0905036fb4d04c17b7d888a6183302ffe14f57199a7638a5b93d
IV=   18139ffe178f72c4b4f642d281790a1299ae2d80dc76ff9a
PT=   0fad79784b89f653076e8cdebd2c63badc54b7f65bfcf8cd
CT=   e18459f24174e4fe3253df3f072e08ba51d2639f1827a37b
TEST= 100
KEY=  684dbeadf0306191e2ebed220d635326baf5c70c05d1e9f506cbf9e920821a46
IV=   e18459f24174e4fe3253df3f072e08ba51d2639f1827a37b
PT=   68d82562ad4bf44125fa53b91874ef32ebb1474034be6894
CT=   fa46a5dd915c429a2a9af9ce62e94b936418bc953485d5c9
TEST= 101
KEY=  7b875b8581d52e1a18ad48ff9c3f11bc906f3ec26738a26662d3457c1407cf8f
IV=   fa46a5dd915c429a2a9af9ce62e94b936418bc953485d5c9
PT=   9ec44cd2cb350e3dc94b77d2a08cd3e013cae52871e54f8b
CT=   92e3569174043c5ed9554204b0a4c3aec7be1d228859251f
TEST= 102
KEY=  d5ae7a3caffc12d58a4e1e6ee83b2de2493a7cc6d79c61c8a56d585e9c5eea90
IV=   92e3569174043c5ed9554204b0a4c3aec7be1d228859251f
PT=   df4f2d2b9483503532331c82345ebb8aae2921b92e293ccf
CT=   db9c0cf43c945374611a8964fd48c31e65d963f45248eb56
TEST= 103
KEY=  b633ee1df8feff0751d2129ad4af7e962820f5a22ad4a2d6c0b43baace1601c6
IV=   db9c0cf43c945374611a8964fd48c31e65d963f45248eb56
PT=   01b14ac32262c4c2539e2628aaf5d9aa639d94215702edd2
CT=   a0b4f896a72ed8fdf4793a2ba617c6c747c288f127dcc7e3
TEST= 104
KEY=  d52cd5b9af921686f166ea0c7381a66bdc59cf898cc364118776b35be9cac625
IV=   a0b4f896a72ed8fdf4793a2ba617c6c747c288f127dcc7e3
PT=   a724e2fe70acef5f7b74e0a125b7047f631f3ba4576ce981
CT=   126ad4e96b3206a86ecf7d5675926af7fe4177c4480e66f1
TEST= 105
KEY=  67d3ebd58e104f05e30c3ee518b3a0c3b296b2dff9510ee67937c49fa1c4a0d4
IV=   126ad4e96b3206a86ecf7d5675926af7fe4177c4480e66f1
PT=   98da96af0e149484b89cd595724be51fb2ff3e6c21825983
CT=   eb1fc512e5c5ed61a9a81cb6ac898c30fe520920d18dd747
TEST= 106
KEY=  8810779653ad0bd20813fbf7fd764da21b3eae6955d882d68765cdbf70497793
IV=   eb1fc512e5c5ed61a9a81cb6ac898c30fe520920d18dd747
PT=   9c1343fc1d92c958610ce411ed6cba92efc39c43ddbd44d7
CT=   2453f902a809d8ce6fa14f4e791611ff7d808c3080b0d517
TEST= 107
KEY=  2ab97b1524bf28302c4002f5557f956c749fe1272cce9329fae5418ff0f9a284
IV=   2453f902a809d8ce6fa14f4e791611ff7d808c3080b0d517
PT=   615906ce41ebdad7d1033efa0f440bb8a2a90c83771223e2
CT=   d2d3aa4778f38c29f551349b8c35f09e83a5013edecabfa0
TEST= 108
KEY=  ae538cfc4f37067efe93a8b22d8c194581ced5bca0fb63b7794040b12e331d24
IV=   d2d3aa4778f38c29f551349b8c35f09e83a5013edecabfa0
PT=   2568cc1b3175386d9026d6655fabf99484eaf7e96b882e4e
CT=   a6ba7e7dccc22eff2c92e82aa4b140e5edc950c2d880fa63
TEST= 109
KEY=  7295e342696fbff45829d6cfe14e37baad5c3d96044a235294891073f6b3e747
IV=   a6ba7e7dccc22eff2c92e82aa4b140e5edc950c2d880fa63
PT=   d82ebd778a29d93c3f4fc34e82ed2530dcc66fbe2658b98a
CT=   22c6dffc0560ade4d80792fd229f25d50d09caf6530d8e0b
TEST= 110
KEY=  3501762738a43d2e7aef0933e42e9a5e755baf6b26d506879980da85a5be694c
IV=   22c6dffc0560ade4d80792fd229f25d50d09caf6530d8e0b
PT=   269d5d79691e35ff223f68d00a4abb524794956551cb82da
CT=   896244cb4c9b8648b697a5be6b0f714db1a32b457bc7e346
TEST= 111
KEY=  7507daf6d7db30cbf38d4df8a8b51c16c3cc0ad54dda77ca2823f1c0de798a0a
IV=   896244cb4c9b8648b697a5be6b0f714db1a32b457bc7e346
PT=   6e50052c66db5c75ba0286936dc831404006acd1ef7f0de5
CT=   4edd0436e52e20f26bef49136353cad961f8b3fdd0821e27
TEST= 112
KEY=  8341142e213234bfbd5049ce4d9b3ce4a82343c62e89bd1349db423d0efb942d
IV=   4edd0436e52e20f26bef49136353cad961f8b3fdd0821e27
PT=   d0832b775b8944b808cb544aca685b6ef646ced8f6e90474
CT=   a7bd1801fb157b9d0095e130a58e013f78909dddf693eac0
TEST= 113
KEY=  196e2062230f89cb1aed51cfb68e4779a8b6a2f68b07bc2c314bdfe0f8687eed
IV=   a7bd1801fb157b9d0095e130a58e013f78909dddf693eac0
PT=   b025c8aedabcfcb4a27cbf9b773308e69a2f344c023dbd74
CT=   6f1969f1bcc95d69b8761e848130961c9cabe15de5b6f874
TEST= 114
KEY=  380f97ced3153c3975f4383e0a471a1010c0bc720a372a30ade03ebd1dde8699
IV=   6f1969f1bcc95d69b8761e848130961c9cabe15de5b6f874
PT=   5d2649c901b134b631f59af1fd4a698b2161b7acf01ab5f2
CT=   9a0c0eb87e43dee684eb39c6ee5a33f918bed134f917ea3c
TEST= 115
KEY=  a9a9bc6437ac310deff836867404c4f6942b85b4e46d19c9b55eef89e4c96ca5
IV=   9a0c0eb87e43dee684eb39c6ee5a33f918bed134f917ea3c
PT=   08d5b416967c4a338e9a2c81d7057c1691a62baae4b90d34
CT=   fc0641811124a95b585dbb01944e6b8212ba484decb7c493
TEST= 116
KEY=  43d37d0d3292dd1913fe770765206dadcc763eb57023724ba7e4a7c4087ea836
IV=   fc0641811124a95b585dbb01944e6b8212ba484decb7c493
PT=   27c28fbae365d24dbc523d5f0d62be83ea7ac169053eec14
CT=   e272e39042aaeff3d44bffeaad60c6fcf33a5a1e362cf3ba
TEST= 117
KEY=  409de284f5e65b5cf18c9497278a825e183dc15fdd43b4b754defdda3e525b8c
IV=   e272e39042aaeff3d44bffeaad60c6fcf33a5a1e362cf3ba
PT=   69535014a1db2b6a66de6d2dfdcb5c17034e9f89c7748645
CT=   09a9886e9170df6835c00cc6d5a2419f90bca38c998c9615
TEST= 118
KEY=  ce09b2e944340a06f8251cf9b6fa5d362dfdcd9908e1f528c4625e56a7decd99
IV=   09a9886e9170df6835c00cc6d5a2419f90bca38c998c9615
PT=   d1e18c620ffaedd6549c90fce24cc0ed8e94506db1d2515a
CT=   8f7d4c5a2fdab40631ce4ee93dac4fb48099b78c0de019b8
TEST= 119
KEY=  6f91315c4a729b3d775850a39920e9301c338370354dba9c44fbe9daaa3ed421
IV=   8f7d4c5a2fdab40631ce4ee93dac4fb48099b78c0de019b8
PT=   d915d4d83d47b0b7d4f0a013ed33c12fa19883b50e46913b
CT=   5659f766c612a25cdc84295a8867a816ed5145c7d5ef37cd
TEST= 120
KEY=  d8a62095e49e075b2101a7c55f324b6cc0b7aa2abd2a128aa9aaac1d7fd1e3ec
IV=   5659f766c612a25cdc84295a8867a816ed5145c7d5ef37cd
PT=   fe66f9168c9d68803294ff8473fb7a64b73711c9aeec9c66
CT=   ddaebcc3bd3e80d8332d0b62fcd84f4cf1cd5d70390201b1
TEST= 121
KEY=  59a2b0bfb507aff8fcaf1b06e20ccbb4f39aa14841f25dc65867f16d46d3e25d
IV=   ddaebcc3bd3e80d8332d0b62fcd84f4cf1cd5d70390201b1
PT=   0cca3f2970dc0cd64cfe2df6f7b55c7a8104902a5199a8a3
CT=   e60805a866acdb0514ef9636ec48bbd62496f203f78c2f17
TEST= 122
KEY=  1a0fb5eab65dd8ec1aa71eae84a010b1e775377eadbae6107cf1036eb15fcd4a
IV=   e60805a866acdb0514ef9636ec48bbd62496f203f78c2f17
PT=   e4b5c33ff3c0528d9b42aaf2f7ba3d6443ad0555035a7714
CT=   7cbaa6e2db80c2b7c986daba5c3766b4c0d6ca9991b47244
TEST= 123
KEY=  08114b6ea37d11ba661db84c5f20d2062ef3edc4f18d80a4bc27c9f720ebbf0e
IV=   7cbaa6e2db80c2b7c986daba5c3766b4c0d6ca9991b47244
PT=   0e6debb29534df3f48f45cde16a37002121efe841520c956
CT=   7e0191ddb2262c00e904ececba85142e3c4b2e4c71eb3328
TEST= 124
KEY=  f7e016ec31573bad181c2991ed06fe06c7f701284b08948a806ce7bb51008c26
IV=   7e0191ddb2262c00e904ececba85142e3c4b2e4c71eb3328
PT=   34ddd6c07303863f094add6b6c1b81dcfff15d82922a2a17
CT=   3f458006e0316de83f2e02f6d57473d9bb1f8e26e2ec42fd
TEST= 125
KEY=  47c4327cf164d0b42759a9970d3793eef8d903de9e7ce7533b73699db3eccedb
IV=   3f458006e0316de83f2e02f6d57473d9bb1f8e26e2ec42fd
PT=   c3a7990ea1b413e41a927748a62faaafb0242490c033eb19
CT=   1ef30d4e8c5ea622abf301a8d4c7ed196313673074ed1348
TEST= 126
KEY=  00cf5aa8ec663ef539aaa4d9816935cc532a02764abb0a4a58600eadc701dd93
IV=   1ef30d4e8c5ea622abf301a8d4c7ed196313673074ed1348
PT=   25cca26044efdca58d203a24742e3747470b68d41d02ee41
CT=   297a9d96cbfbcc116c4024ecfad2a3b75fec7b55a8d6ea78
TEST= 127
KEY=  0059db896637be4610d0394f4a92f9dd3f6a269ab069a9fd078c75f86fd737eb
IV=   297a9d96cbfbcc116c4024ecfad2a3b75fec7b55a8d6ea78
PT=   e5b909b6392c5e86448a81f123b4583e009681218a5180b3
CT=   96509ce5e96b7d62acd6f5998015f2d59fb6972895298b38
TEST= 128
KEY=  d24b640fca50741b8680a5aaa3f984bf93bcd303307c5b28983ae2d0fafebcd3
IV=   96509ce5e96b7d62acd6f5998015f2d59fb6972895298b38
PT=   ee91b62c0afc67ccbee1f3e9d8318dd9d212bf86ac67ca5d
CT=   8c7eeadd52d451db52ae1bd85c88b70385761688cfc291bd
TEST= 129
KEY=  f82a529128c180430afe4f77f12dd564c112c8db6cf4ec2b1d4cf458353c2d6e
IV=   8c7eeadd52d451db52ae1bd85c88b70385761688cfc291bd
PT=   28200fc9f3c0ee5d88cf03a807a385282a61369ee291f458
CT=   b50c124145533b57f001909c6365f81b5cb221029c95a794
TEST= 130
KEY=  bbc2453d5fe19684bff25d36b47eee33311358470f91143041fed55aa9a98afa
IV=   b50c124145533b57f001909c6365f81b5cb221029c95a794
PT=   f33f5eaef2c9990b9a8068da902207e243e817ac772016c7
CT=   0689d1628cedf2fd155a2ff443485ceb031bf472a2735bcf
TEST= 131
KEY=  9b8623cc9f34e209b97b8c5438931cce244977b34cd948db42e521280bdad135
IV=   0689d1628cedf2fd155a2ff443485ceb031bf472a2735bcf
PT=   3f075b5f1a4dad82648ad6f83c8dee38204466f1c0d5748d
CT=   8e89cb05bbd9da238265c3da7b846be1d7d7125056372e13
TEST= 132
KEY=  f03f9e82076d835237f24751834ac6eda62cb469375d233a953233785dedff26
IV=   8e89cb05bbd9da238265c3da7b846be1d7d7125056372e13
PT=   1deccb8d212166cd48aa5531923a87736bb9bd4e9859615b
CT=   637ff4a0aaafb26c6ade031ec1abcfd3c25033418c862b39
TEST= 133
KEY=  6337750a48bd2214548db3f129e57481ccf2b777f6f6ece957620039d16bd41f
IV=   637ff4a0aaafb26c6ade031ec1abcfd3c25033418c862b39
PT=   b267c96cdfa24f93e818ffa6d5c394939308eb884fd0a146
CT=   935f2dba14ceed4477da5ab22261d3d994605913f7a5fed7
TEST= 134
KEY=  d6cbe0b5d9f730b3c7d29e4b3d2b99c5bb28edc5d4973f30c302592a26ce2ac8
IV=   935f2dba14ceed4477da5ab22261d3d994605913f7a5fed7
PT=   cf47207f3b9461d1017bd8d667868010b5fc95bf914a12a7
CT=   232c67e4db38c930f2eb35d6c125c857c9764ad04a5abafc
TEST= 135
KEY=  af7243f6e7693636e4fef9afe61350f549c3d81315b2f7670a7413fa6c949034
IV=   232c67e4db38c930f2eb35d6c125c857c9764ad04a5abafc
PT=   1651c3b54c4409e584b9dd8dbcfe476379b9a3433e9e0685
CT=   86e72ec864be0c8843827a97bd38269130fc0b2e84cbc6e6
TEST= 136
KEY=  e9edeecafd6581ee6219d76782ad5c7d0a41a284a88ad1f63a8818d4e85f56d2
IV=   86e72ec864be0c8843827a97bd38269130fc0b2e84cbc6e6
PT=   bb722a6378e5b3d32b3186f7a207c29b469fad3c1a0cb7d8
CT=   59f7ee65b4bbc776d5902879d887dfc2d2ab32a7e6873e3b
TEST= 137
KEY=  9aa746470f4510353bee390236169b0bdfd18afd700d0e34e8232a730ed868e9
IV=   59f7ee65b4bbc776d5902879d887dfc2d2ab32a7e6873e3b
PT=   a334dac5b1589b99b71a25887ddffd7a734aa88df22091db
CT=   fdbb463494d515ec6a7513f6c1115db0ecb7c21515529e4b
TEST= 138
KEY=  f4a96e01a08c4dcdc6557f36a2c38ee7b5a4990bb11c53840494e8661b8af6a2
IV=   fdbb463494d515ec6a7513f6c1115db0ecb7c21515529e4b
PT=   b397869d00c065ebb30d87fb6ef6deaa6e0e2846afc95df8
CT=   0477e6c4b57f5ba9fbf0c77abe7889d4295845cec2ed8edb
TEST= 139
KEY=  ae2cd245ecd88cebc22299f217bcd54e4e545e710f64da502dccada8d9677879
IV=   0477e6c4b57f5ba9fbf0c77abe7889d4295845cec2ed8edb
PT=   66416c5242fbc80b92c080933c1065015a85bc444c54c126
CT=   d8ca80f19eaf47e65eea5892969860521d204708285f6b0e
TEST= 140
KEY=  9621e8c85e5d31f71ae81903891392a810be06e399fcba0230eceaa0f1381377
IV=   d8ca80f19eaf47e65eea5892969860521d204708285f6b0e
PT=   356a40da065f260adca41d091134148a380d3a8db285bd1c
CT=   e284636b841d79c68eaf7f7353c5fc26f8bf9208c43d3c17
TEST= 141
KEY=  cf253b73b3e7e372f86c7a680d0eeb6e9e117990ca394624c85378a835052f60
IV=   e284636b841d79c68eaf7f7353c5fc26f8bf9208c43d3c17
PT=   23c36e25ca5bbd6540cc7748a2600ce75904d3bbedbad285
CT=   319b7b503981ae6d64e359f7fbc25393a1dd470ffc7600b4
TEST= 142
KEY=  bdffb95c9aa37c27c9f70138348f4503faf2206731fb15b7698e3fa7c9732fd4
IV=   319b7b503981ae6d64e359f7fbc25393a1dd470ffc7600b4
PT=   779ea3e36c84cb3c3e472fc57a322d5672da822f29449f55
CT=   e230fd5d643945d1ecfb0fe1236efbbc6f41fda01e302f70
TEST= 143
KEY=  c5ffcb973fd88b8a2bc7fc6550b600d216092f861295ee0b06cfc207d74300a4
IV=   e230fd5d643945d1ecfb0fe1236efbbc6f41fda01e302f70
PT=   ca5d1855cf1c311b009fd95104db9c21780072cba57bf7ad
CT=   873158a4447adb747a47d84ef172b3d0914b75141dbcfb68
TEST= 144
KEY=  99b07e9e1aebda20acf6a4c114ccdba66c4ef7c8e3e75ddb9784b713cafffbcc
IV=   873158a4447adb747a47d84ef172b3d0914b75141dbcfb68
PT=   1177ad272a3d52e28fb8c90fd4b457485c4fb509253351aa
CT=   948fc25366be458e1064a84e1164108f6bd88a49f952c4ed
TEST= 145
KEY=  e3dd1c2238b636e63879669272729e287c2a5f86f2834d54fc5c3d5a33ad3f21
IV=   948fc25366be458e1064a84e1164108f6bd88a49f952c4ed
PT=   040815bb65e045516557e83f5ad60add7a6d62bc225decc6
CT=   beb29d49823c322f1cd68c15f3ead01508dcbd6a21ad6820
TEST= 146
KEY=  885086e38a8b155486cbfbdbf04eac0760fcd39301699d41f480803012005701
IV=   beb29d49823c322f1cd68c15f3ead01508dcbd6a21ad6820
PT=   afdeefaf80e38071174b95b2e31aee256b8d9ac1b23d23b2
CT=   c911b34f17d50c2af08c6d891d4477feb19f149a762eeb11
TEST= 147
KEY=  9063cc45714103214fda4894e79ba02d9070be1a1c2deabf451f94aa642ebc10
IV=   c911b34f17d50c2af08c6d891d4477feb19f149a762eeb11
PT=   2bea2e838017f72f5dcfe9e61322f58b18334aa6fbca1675
CT=   40f288891f45f94a1e6451832f93ee6300a5560f3529e300
TEST= 148
KEY=  8fbfeeb8d71620df0f28c01df8de59678e14ef9933be04dc45bac2a551075f10
IV=   40f288891f45f94a1e6451832f93ee6300a5560f3529e300
PT=   c0eebb3f6f8c9e660f7780a23bd5ea411fdc22fda65723fe
CT=   1279f9b0434c8ba8695a39e08167bf661436e60bdd9240c7
TEST= 149
KEY=  ace3d568f7d6990f1d5139adbb92d2cfe74ed679b2d9bbba518c24ae8c951fd7
IV=   1279f9b0434c8ba8695a39e08167bf661436e60bdd9240c7
PT=   11f19144f7e53c410feb5f9a4fe65a4c235c3bd020c0b9d0
CT=   643f5bc9cc3cb5987096f21b1f22a44393185e97a0a2242a
TEST= 150
KEY=  85c2bd1057f794f2796e626477ae675797d82462adfb1ff9c2947a392c373bfd
IV=   643f5bc9cc3cb5987096f21b1f22a44393185e97a0a2242a
PT=   dc9fcc99edb65f3cd1feab98dd0eef5f29216878a0210dfd
CT=   94b94524e9627cbc377f0bd41d3d682e67ac0776154ce061
TEST= 151
KEY=  eda24ab917814805edd727409ecc1beba0a72fb6b0c677d7a5387d4f397bdb9c
IV=   94b94524e9627cbc377f0bd41d3d682e67ac0776154ce061
PT=   3f1e306df5e74f1784a155b5dcd1aa096860f7a94076dcf7
CT=   226f78cc21f3bb21eaeb0d5af364b5c5af451704d0b9a0de
TEST= 152
KEY=  067f35689456bf38cfb85f8cbf3fa0ca4a4c22ec43a2c2120a7d6a4be9c27b42
IV=   226f78cc21f3bb21eaeb0d5af364b5c5af451704d0b9a0de
PT=   aa5e71ed855cdc645582ff9d848d9b16ebdd7fd183d7f73d
CT=   35da6082595bbf9818b0c7648df70c1ce3fa4bce2cb762f1
TEST= 153
KEY=  03173a64dfddaa90fa623f0ee6641f5252fce588ce55ce0ee9872185c57519b3
IV=   35da6082595bbf9818b0c7648df70c1ce3fa4bce2cb762f1
PT=   b10c4c5402c004d06f70df9e9f9fa35e05680f0c4b8b15a8
CT=   fd1cd89b4bc68f5d578f1301006a13a1815c77578265dc94
TEST= 154
KEY=  d5a7decf6ad06405077ee795ada2900f0573f689ce3fddaf68db56d24710c527
IV=   fd1cd89b4bc68f5d578f1301006a13a1815c77578265dc94
PT=   569ce61b2044a4ad13bda16d036c0eafd6b0e4abb50dce95
CT=   b799e506f3908a36fd75522b15277b2447232915625b2d54
TEST= 155
KEY=  0ea9ea185d8e10f9b0e702935e321a39f806a4a2db18a68b2ff87fc7254be873
IV=   b799e506f3908a36fd75522b15277b2447232915625b2d54
PT=   0b0246ee13ed3f1dadcd7525ac2074afdb0e34d7375e74fc
CT=   49d14aaea7115532abe50e2d7663bb05705b9ab8fcc0f7fa
TEST= 156
KEY=  163ea8e0dd2ae4c6f936483df9234f0b53e3aa8fad7b1d8e5fa3e57fd98b1f89
IV=   49d14aaea7115532abe50e2d7663bb05705b9ab8fcc0f7fa
PT=   bc4a6da52ce4aef6ef067c0e5687ce3c189742f880a4f43f
CT=   1de5d8c03e2dd0ab2166ec525ab3979f62b68d465a1d6e09
TEST= 157
KEY=  6b1f4b8d3f3c6862e4d390fdc70e9fa0728546ddf7c88a113d15683983967180
IV=   1de5d8c03e2dd0ab2166ec525ab3979f62b68d465a1d6e09
PT=   e3a9a02dea180c8f3aa68b5371fb11aa7d21e36de2168ca4
CT=   5e57b8a467804ec61e836ab38a18967046e13b6d4316e5ac
TEST= 158
KEY=  48a41af1086e0f48ba842859a08ed1666c062c6e7dd01c617bf45354c080942c
IV=   5e57b8a467804ec61e836ab38a18967046e13b6d4316e5ac
PT=   d359fcecce52417eeca0fe246cf098df23bb517c3752672a
CT=   7b9e98f44bf5e4c326feb19f25d3ab4c56ab95f957faeb95
TEST= 159
KEY=  143cbec1c140761fc11ab0adeb7b35a54af89df15803b72d2d5fc6ad977a7fb9
IV=   7b9e98f44bf5e4c326feb19f25d3ab4c56ab95f957faeb95
PT=   970eff21d2fe12ea7e49a15a9b4771d05c98a430c92e7957
CT=   e6c34d3616ab330deb3ceef66dab5cc4fcdc30cf728eada7
TEST= 160
KEY=  5173a0cb40dd4e0527d9fd9bfdd006a8a1c4730735a8ebe9d183f662e5f4d21e
IV=   e6c34d3616ab330deb3ceef66dab5cc4fcdc30cf728eada7
PT=   87d42c76834f25f5bf6949968b5f221e454f1e0a819d381a
CT=   cd103368d9b6ebfed4064cc651efbc29d16600e847295d13
TEST= 161
KEY=  ceb268407bdb587eeac9cef32466ed5675c23fc1644757c000e5f68aa2dd8f0d
IV=   cd103368d9b6ebfed4064cc651efbc29d16600e847295d13
PT=   f764b993aecad6a41fe2643e1af685909fc1c88b3b06167b
CT=   13ac4125f1fde6370518fae80f841f0fea61fa3c57e3ebe3
TEST= 162
KEY=  2dd1c9919bf1acd5f9658fd6d59b0b6170dac5296bc348cfea840cb6f53e64ee
IV=   13ac4125f1fde6370518fae80f841f0fea61fa3c57e3ebe3
PT=   4b29da8b49254d155c9c8bbfc4a43913e363a1d1e02af4ab
CT=   d5dd05163371005dcb97a57efe0fa20b2eb766b51ccdb46c
TEST= 163
KEY=  2c2118017abe91b82cb88ac0e6ea0b3cbb4d605795cceac4c4336a03e9f3d082
IV=   d5dd05163371005dcb97a57efe0fa20b2eb766b51ccdb46c
PT=   d332634d45dddc53a031adf8f81a69d801f0d190e14f3d6d
CT=   91a052d543085e5204082d327190bd16caa93a642b8b3a95
TEST= 164
KEY=  f3b847f4e3896bfbbd18d815a5e2556ebf454d65e45c57d20e9a5067c278ea17
IV=   91a052d543085e5204082d327190bd16caa93a642b8b3a95
PT=   7977a3771e57cb4109689fb177af1428df995ff59937fa43
CT=   9c990a6e94a42599b299bd4d37b2a25d97b47e66ae63eed1
TEST= 165
KEY=  4eb5fececeefb9692181d27b314670f70ddcf028d3eef58f992e2e016c1b04c6
IV=   9c990a6e94a42599b299bd4d37b2a25d97b47e66ae63eed1
PT=   b6259a82cec5e1465af30401d3d7b8a5bd0db93a2d66d292
CT=   ad6bdfc21cc2d0ddb2fc5c21a98004c519c9cbaef25e9ef4
TEST= 166
KEY=  a4ddc185f9c007648cea0db92d84a02abf20ac097a6ef14a80e7e5af9e459a32
IV=   ad6bdfc21cc2d0ddb2fc5c21a98004c519c9cbaef25e9ef4
PT=   678f25c78ddc239f0fa3d565dd9f6b51ea683f4b372fbe0d
CT=   ffc65bfb06bb59ba3a4461e0966c47daf934a3c1fb07050e
TEST= 167
KEY=  d3210fa659da7661732c56422b3ff9908564cde9ec02b69079d3466e65429f3c
IV=   ffc65bfb06bb59ba3a4461e0966c47daf934a3c1fb07050e
PT=   80e42725e64764a232ae784c569e08ff77fcce23a01a7105
CT=   79ca009fac4c24c06dc5b9641050d4803ed5fa6725087e60
TEST= 168
