==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme86.txt
IV=   b31d769de13958f0574ac2dd6777cd3c44c714b5bf24795c4eb0a1bb4e8fbbae
PT=   951e632caee20570104c5f39e6b7b74b046900d15a00dc95711ead8f76347c77
CT=   5b71cad56ee1fc61e0828af95e402ccad86790cd9da59ddddbaf11dd726842a8
TEST= 76
KEY=  26d3ade9f8644657e1f5a0e8fa071c8c275adef443514972
IV=   5b71cad56ee1fc61e0828af95e402ccad86790cd9da59ddddbaf11dd726842a8
PT=   acbaadc9b5539215890aaac280dd104f87dc5a748fb2402d0eca72006064d0ef
CT=   1b02387f84b27ad19e63bffba314218c20d24fdbe3d5c058289d7943d03e4422
TEST= 77
KEY=  b8b012125b7067dbc127ef3319d2dcd40fc7a7b7936f0d50
IV=   1b02387f84b27ad19e63bffba314218c20d24fdbe3d5c058289d7943d03e4422
PT=   57fe2ad6bc763b2129053a1297af2317841cab00c99feab23e0cb7c46235384e
CT=   0a282fe2b00b20bde510fd81289be3d50bcc84bd72832bd56863287ece5e4a3a
TEST= 78
KEY=  5da0ef9373eb840ecaeb6b8e6b51f70167a48fc95d31476a
IV=   0a282fe2b00b20bde510fd81289be3d50bcc84bd72832bd56863287ece5e4a3a
PT=   87c2a3bc66a437cf201b7e566b2e8f9669b31d8c4fee60901df687182db9c59a
CT=   5bc55ba73f34209a0be6527bd70f625547ad464284520c868cb2e62df74a8dc0
TEST= 79
KEY=  5646bde8a4e4e65b8d462dccef03fb87eb1669e4aa7bcaaa
IV=   5bc55ba73f34209a0be6527bd70f625547ad464284520c868cb2e62df74a8dc0
PT=   38b45299ad3333d0bb947a738934c0fee902f3c0620f048bb1a4d83bd4139bc3
CT=   98d7d11a7de56733c9a59a3a14f6becd2869795a282c37d3fb3dca53f44f17d7
TEST= 80
KEY=  9fe327d2b0125896a52f5496c72fcc54102ba3b75e34dd7d
IV=   98d7d11a7de56733c9a59a3a14f6becd2869795a282c37d3fb3dca53f44f17d7
PT=   251f4fb8e3a64ed1d64a7bf406ef148dab6fa4ef89f599fcf71d1a62dd5a452c
CT=   33ce3bae9a7910e2bb16c034a0a8caa634b5471fa78566a88faf1d949121c0b1
TEST= 81
KEY=  24f5e7e610ba9230919a138960aaaafc9f84be23cf151dcc
IV=   33ce3bae9a7910e2bb16c034a0a8caa634b5471fa78566a88faf1d949121c0b1
PT=   a551a1073b34be53c82c4dd586543696da0b95cf3f9dde941b940c1acdc861b7
CT=   1622e6a068edb880fd7ba4b329e0673baf0fc928a17b3172a1637b59e1ea8741
TEST= 82
KEY=  d98e4355395af50b3e95daa1c1d19b8e3ee7c57a2eff9a8d
IV=   1622e6a068edb880fd7ba4b329e0673baf0fc928a17b3172a1637b59e1ea8741
PT=   b8268053da1a851243afc7d8e97cbc2b1e1dafba9ed594c93c7002668c2486f4
CT=   a2cbdd828e4455ded17b7c8bd911dc4b00547f9a5382dc260bbf521578cc1697
TEST= 83
KEY=  08f53fdee04b29403ec1a53b925347a83558976f56338c1a
IV=   a2cbdd828e4455ded17b7c8bd911dc4b00547f9a5382dc260bbf521578cc1697
PT=   f7155665e0b28ec71a21fdf74ac65c22bfaec9fc8d27fb45a36f9c9584159abb
CT=   7df430185d23fb8b752cd74b2413eee0db9d421b0c68d45abcdbd3f5c961c526
TEST= 84
KEY=  7dd9e895c458c7a0e55ce7209e3b93f28983449a9f52493c
IV=   7df430185d23fb8b752cd74b2413eee0db9d421b0c68d45abcdbd3f5c961c526
PT=   3db049256c126bdc10b48a0f660f4431a646347ef22d4373a27e1d92b86736f0
CT=   b7a22166678a3cb9a621c0dde2f4d15f2988ff51e836dbff03376abbd00c2d77
TEST= 85
KEY=  dbf8284826ac16ffccd41871760d480d8ab42e214f5e644b
IV=   b7a22166678a3cb9a621c0dde2f4d15f2988ff51e836dbff03376abbd00c2d77
PT=   e3b29f7cbe8db71a95f11a967f3f65563b3a515b03a5a0a781110fcbfae89bff
CT=   9f9e5e057be1aaa90e2c7672cf7d02a633e8085a2b193ab84bc83182bb0336fb
TEST= 86
KEY=  d5d45e3ae9d11459ff3c102b5d1472b5c17c1fa3f45d52b0
IV=   9f9e5e057be1aaa90e2c7672cf7d02a633e8085a2b193ab84bc83182bb0336fb
PT=   a40674e1025d1674a26a25a18505ff51066dbcefb2786bad3b3602f5dae52f2e
CT=   d9fb0ad99dd6b0a8fa60cd9938696e3bebcff42153edaa96a8abab857808555f
TEST= 87
KEY=  2fb493a3d1b87a6214f3e40a0ef9d82369d7b4268c5507ef
IV=   d9fb0ad99dd6b0a8fa60cd9938696e3bebcff42153edaa96a8abab857808555f
PT=   425ecc89d31fcc854330777d7fa1cafe20b7cf37c8e9d1d90f6decc17302552c
CT=   48597e26faf9c2a2bdd8fe0ab516ba4f1b52bb61375e9c3a415e9587837c07d1
TEST= 88
KEY=  926c6da964aec02d0fa15f6b39a74419288921a10f29003e
IV=   48597e26faf9c2a2bdd8fe0ab516ba4f1b52bb61375e9c3a415e9587837c07d1
PT=   a25524a4ec3d6405f770bcc6acd93c8ea2df0c1245383cb6e5f2eef48918657e
CT=   cb848740f57fb4c59b85ef5ff021c3fcf60a3b590c373a3c16241184f16dea86
TEST= 89
KEY=  09e982f6948f03d1f9ab643235907e253ead3025fe44eab8
IV=   cb848740f57fb4c59b85ef5ff021c3fcf60a3b590c373a3c16241184f16dea86
PT=   a07b90b8d75ec277adbcbb051432d052163fa641f37ec6c4c8c2d11b7401e397
CT=   c99b35e1c5d57d1349bd5b7ff5205b75d41fbf4f0ce41c02d494a8cac595edc7
TEST= 90
KEY=  4054d98961af58a42db4db7d39746227ea3998ef3bd1077f
IV=   c99b35e1c5d57d1349bd5b7ff5205b75d41fbf4f0ce41c02d494a8cac595edc7
PT=   76f46dad8fd36bc43da3ade778be188f01faeabf487df0decc22e7224595eced
CT=   561042d74c57b695ac5c1ead42600dd5400cc0c688a165cbbeff5ea2864cac38
TEST= 91
KEY=  ec08c72423cf55716db81bbbb1d507ec54c6c64dbd9dab47
IV=   561042d74c57b695ac5c1ead42600dd5400cc0c688a165cbbeff5ea2864cac38
PT=   b8340bd81cda43b5ffa92568c8697f851bf4ec1b403f0c59c9625fadf78e7fed
CT=   28960bdfc9604374d935d6e615e37b6dbf82beaf8c376d1923909cb55266c6d8
TEST= 92
KEY=  353d11c2362c2e1cd23aa5143de26af577565af8effb6d9f
IV=   28960bdfc9604374d935d6e615e37b6dbf82beaf8c376d1923909cb55266c6d8
PT=   372de7f5a4a7dfcca3d1142a77b87131fb6707688b30cf03aaed2791c77163e4
CT=   4fd0bd529e0831fbd216239366b3302b126d7545063e7bdb1907452b133fdbff
TEST= 93
KEY=  e72b3251509f1e37c057d0513bdc112e6e511fd3fcc4b660
IV=   4fd0bd529e0831fbd216239366b3302b126d7545063e7bdb1907452b133fdbff
PT=   024298412dbe3ebf61b8e675a8dd78bfbe97863985b46e2a877e1b3bdd7f6af0
CT=   1d437ca625755064e465b6218bfbe26375251b2be40dd982ea42b4ab4cce5fb4
TEST= 94
KEY=  034e8470db64fc54b572cb7adfd1c8ac8413ab78b00ae9d4
IV=   1d437ca625755064e465b6218bfbe26375251b2be40dd982ea42b4ab4cce5fb4
PT=   13c61a17219f5acb1fbed70e2b75464f9ecb2f88e00719b58a8ceb76beab6a19
CT=   07ebdcc52c49ab7dc3e7f77f9caa938adf6187dac9c7508a67b0335dc757b1be
TEST= 95
KEY=  c0a9730f47ce6fde6a134ca016169826e3a39825775d586a
IV=   07ebdcc52c49ab7dc3e7f77f9caa938adf6187dac9c7508a67b0335dc757b1be
PT=   e3cb8d0bd4f2d5c11af2aa467e9ac197880523b4a1d9caa7efff3e0251f4dab6
CT=   e21bb0147b51d944f75fbf18ed37d1740cd9a303c688381869aca9c9a9c066e2
TEST= 96
KEY=  37f6cc17aaf9beaa66caefa3d09ea03e8a0f31ecde9d3e88
IV=   e21bb0147b51d944f75fbf18ed37d1740cd9a303c688381869aca9c9a9c066e2
PT=   4d5544ade585bd1e9a93a925ae574137b0f7983201169d5c7b42bb0998a6f931
CT=   023570680c1ecdb314c75254cc54405abf4067415cb8c54e741b49005b7c34d0
TEST= 97
KEY=  23319e4366adfef0d98a88e28c266570fe1478ec85e10a58
IV=   023570680c1ecdb314c75254cc54405abf4067415cb8c54e741b49005b7c34d0
PT=   1fd29ac0194cbd0dac6a6cee43416b96ad0d7da80162d8525f8effb1e3572463
CT=   b6413cba824941b76d7445c261be46a57cfef0899ef42442c59a383095a4b76b
TEST= 98
KEY=  4e45db810713b855a574786b12d241323b8e40dc1045bd33
IV=   b6413cba824941b76d7445c261be46a57cfef0899ef42442c59a383095a4b76b
PT=   72f84d19df070fa1248bb7bbc6361f2f8ef63f3bdd121a5dcdb8dbfee9730e07
CT=   fda33a193d2955e1a89b7795db1a7a08f0edb8b0504c74de22cf7273ea23191b
TEST= 99
KEY=  e6deac14dc09c25d5599c0db429e35ec194132affa66a428
IV=   fda33a193d2955e1a89b7795db1a7a08f0edb8b0504c74de22cf7273ea23191b
PT=   c2013a7a6ec9c6b83a8ccfb8c9000cb7589c7f1265ccda376bc6fe3f985f76cb
CT=   6645ce48e0b8d8e8848fc2ab0073ae1b0689b3f56d2b5c4d03d531204cb528c9
TEST= 100
KEY=  62516ebfdc7a6c465310732e2fb569a11a94038fb6d38ce1
IV=   6645ce48e0b8d8e8848fc2ab0073ae1b0689b3f56d2b5c4d03d531204cb528c9
PT=   134a506afceaff3d642c4226bdeaf054e70435cbbb5b68fc7cdca073622346f1
CT=   eb75d39191f98563ef6966f038e7321fd384c99a6b222656193e65971068e80f
TEST= 101
KEY=  8d38084fe49d5e598094bab444974ff703aa6618a6bb64ee
IV=   eb75d39191f98563ef6966f038e7321fd384c99a6b222656193e65971068e80f
PT=   adee6094bf670c480ddee65c5feea2e44b4def7c5b9c32f19cf688323c424133
CT=   e55820abe035d753bc994a3b54a56f782c09241e1ab73900a86b57db72e888d0
TEST= 102
KEY=  31a14274b0383121ac9d9eaa5e2076f7abc131c3d453ec3e
IV=   e55820abe035d753bc994a3b54a56f782c09241e1ab73900a86b57db72e888d0
PT=   6db218a7273a99cd0d776496b4f4340c2fcdef3c356749c55c36332cb0b6ac78
CT=   c68c94615f9bdb1bfc5b10f50ab060787d82a1929a16ee8377a24652ef684a90
TEST= 103
KEY=  cdfa5281ba885159d11f3f38c4369874dc6377913b3ba6ae
IV=   c68c94615f9bdb1bfc5b10f50ab060787d82a1929a16ee8377a24652ef684a90
PT=   683491da75a80cd42c47f8b36c3b2a5011a86edae4c4ffb4725d610cbf2651f5
CT=   032a0caabffefc504c79307e091db1984ce91a4afb78bfa56189c897f9641767
TEST= 104
KEY=  818362ffb395e0c19df625723f4e27d1bdeabf06c25fb1c9
IV=   032a0caabffefc504c79307e091db1984ce91a4afb78bfa56189c897f9641767
PT=   bd2873f44e6627f7a60971601379a666fbc84b6ea5a302f244202ef0b1c0b133
CT=   913908a46e33263423c91fe3f0ca2ccc78038fde6726eb6a98e9344cc103bcce
TEST= 105
KEY=  a24a7d1c435fcc0de5f5aaac5868ccbb25038b4a035c0d07
IV=   913908a46e33263423c91fe3f0ca2ccc78038fde6726eb6a98e9344cc103bcce
PT=   eb8d57c5b0012df7876d8dc995a83ecb55e3a3e3d710471ddc476d479ea7f9f3
CT=   36492f80cf336a656e34f8d20187d2ce7a2fb5605d006e8c2057780410922393
TEST= 106
KEY=  cc7e85ce42d81ec39fda1fcc0568a2370554f34e13ce2e94
IV=   36492f80cf336a656e34f8d20187d2ce7a2fb5605d006e8c2057780410922393
PT=   a9e7e44811f0ba3c9af04fb401cfac35a95dfcbeb7f8965b0332c4f9cc42b8e1
CT=   cc2ff4f45ca9da6425c5363a0b3e62fe8505f05ce629ebbbda17346be66c221e
TEST= 107
KEY=  e9bbb3f449e67c3d1adfef90e341498cdf43c725f5a20c8a
IV=   cc2ff4f45ca9da6425c5363a0b3e62fe8505f05ce629ebbbda17346be66c221e
PT=   a3e7551cce2a881a1d41c3d86d048bd85bb5c62b56981e8853d47f1bf8a27c23
CT=   f3d6554415ecc03fdb7ee0a450db90de3b58cfccf44609c8eea3512505330658
TEST= 108
KEY=  32c55350193dece32187205c1707404431e09600f0910ad2
IV=   f3d6554415ecc03fdb7ee0a450db90de3b58cfccf44609c8eea3512505330658
PT=   ee275d7f990f2eaaeaf223cdd2750be2ff73c78afbdccd7438989892bbc5492d
CT=   2e0f88ba7b18ccf7345002666dee91385b07ca7664e25e159da9ec3531cbdcd9
TEST= 109
KEY=  0695513674d37ddb7a80ea2a73e51e51ac497a35c15ad60b
IV=   2e0f88ba7b18ccf7345002666dee91385b07ca7664e25e159da9ec3531cbdcd9
PT=   b7f251bd9532c29c90b215e2eeb61236898b70180e2f97cda29b2612827db28e
CT=   e1994dc7038d38768286e9e18f75721c2273dc0e28cf3e5b2d09e52d4192fcea
TEST= 110
KEY=  8413b8d7fba60fc758f336245b2a200a81409f1880c82ae1
IV=   e1994dc7038d38768286e9e18f75721c2273dc0e28cf3e5b2d09e52d4192fcea
PT=   d35851aa0c872d16c833108ea92c19525451fccab643b89757848bfcb25f8d7a
CT=   d92308c790e9a1fdbd876ea1f062c1a939066bbc802fe73d13f558c4e9b20ea1
TEST= 111
KEY=  3994d6760bc4ce6e61f55d98db05c73792b5c7dc697a2440
IV=   d92308c790e9a1fdbd876ea1f062c1a939066bbc802fe73d13f558c4e9b20ea1
PT=   c85cc97de700cbc1d1eff153d5428fe547aead8069331bbc6ff03aacc6705d0d
CT=   3c1047e65ad4eb416a18a1e9ef20373a720b8aefea852f47a1367c09e6e0c49f
TEST= 112
KEY=  538c779fe4e4f95413fed7773180e8703383bbd58f9ae0df
IV=   3c1047e65ad4eb416a18a1e9ef20373a720b8aefea852f47a1367c09e6e0c49f
PT=   c9a7b671f3f922132e0c37e3e7020055ae1fbae1015327a048f07dc3ed4b1b18
CT=   27ceb68f3d88e28b2b473849d5e32de128474ccf5626c0a52233274fbaf66f67
TEST= 113
KEY=  78cb4fd63107d4b53bb99bb867a628d511b09c9a356c8fb8
IV=   27ceb68f3d88e28b2b473849d5e32de128474ccf5626c0a52233274fbaf66f67
PT=   03ebb8a32ad8c43ab2b0b16475163b6a37abecc10b4dc2e9fb7b90ab3e15dd5d
CT=   1e00ebe19e76cd052487363a54f46f22b9b5c482383d97ca6763129e96d9a8d1
TEST= 114
KEY=  5c4c79ec65f3bb97820c5f3a5f9bbf1f76d38e04a3b52769
IV=   1e00ebe19e76cd052487363a54f46f22b9b5c482383d97ca6763129e96d9a8d1
PT=   040a33d6f3b452ac2ad1e48f5586a554fd3cfd42335e8f1224af9250c7d8b1b0
CT=   b66d4c585e15536d46701aa26df8b923290c3f74e0579f7fada4b87a7577439f
TEST= 115
KEY=  1a3c634e080b02b4ab00604ebfcc2060db77367ed6c264f6
IV=   b66d4c585e15536d46701aa26df8b923290c3f74e0579f7fada4b87a7577439f
PT=   409afcf2a7a79dd98579eb4917a864748e848a8120f0c8cb424834ec46b3e9fb
CT=   a94429965cd16c3544875314da698ddda1e530fca72b1be9ecd8516c1959b5e5
TEST= 116
KEY=  5ebb305ad2628f690ae550b218e73b8937af6712cf9bd113
IV=   a94429965cd16c3544875314da698ddda1e530fca72b1be9ecd8516c1959b5e5
PT=   09bb77c33f5b347917f9798742afa9cb0bfc5af616bba5254b014fcbb47e123c
CT=   117d657aab972ddb31457e0461c9273c8b8bf0dd6e384da46459f337d55727a9
TEST= 117
KEY=  6ffe4e5eb3aba855816ea06f76df762d53f694251accf6ba
IV=   117d657aab972ddb31457e0461c9273c8b8bf0dd6e384da46459f337d55727a9
PT=   310b7f0b5dd8a33b316401adc5053b7a55eb774c4ec93a9a8f378eff373bd342
CT=   826b7c2eeb0809f6792dcc7b38ae59336f00db5968d1ba07bef8c019f1caa296
TEST= 118
KEY=  16d382258b05f166ee6e7b361e0ecc2aed0e543ceb06542c
IV=   826b7c2eeb0809f6792dcc7b38ae59336f00db5968d1ba07bef8c019f1caa296
PT=   14dd214048d90aafc830864d7a9213eba1774fa358ac4410e8c04bf1c8d367b0
CT=   513607f5a56e1c159a812b724773731a83f39390c7251c70e017d187435015eb
TEST= 119
KEY=  8c52a957cc76827c6d9de8a6d92bd05a0d1985bba85641c7
IV=   513607f5a56e1c159a812b724773731a83f39390c7251c70e017d187435015eb
PT=   c3a1b9da46d4b4c142f6b2b24bffa450be0384642f190af329b45621a6b0bdf6
CT=   b95d5ffc91b4390855139a0ba10add671117f4ef8762e8292e9b5c98eb22675c
TEST= 120
KEY=  d941335c6d7c5f1b7c8a1c495e4938732382d9234374269b
IV=   b95d5ffc91b4390855139a0ba10add671117f4ef8762e8292e9b5c98eb22675c
PT=   653002983d38bf453ec26ff0fc11df6f1e33e022438d5fa9f06e1c78f4386936
CT=   a1122863a970b323b12e6abc217c5a0ab87cca64c24c5a8001d98aff6e370769
TEST= 121
KEY=  686f59e04c000511c4f6d62d9c0562f3225b53dc2d4321f2
IV=   a1122863a970b323b12e6abc217c5a0ab87cca64c24c5a8001d98aff6e370769
PT=   d71db8d134a69b490937f0b4409cf491ab0db9c73d74a70692ca3d8a84ad3ed1
CT=   4f9ef01e58555dfb9825bc0b9a93167f8879009d9cf284f4e62a006b52b7aaeb
TEST= 122
KEY=  f04ae5ebd693136e4c8fd6b000f7e607c47153b77ff48b19
IV=   4f9ef01e58555dfb9825bc0b9a93167f8879009d9cf284f4e62a006b52b7aaeb
PT=   cf43643f800f8e4c089bba51233729d830047149d750620d05c38df5866b33d1
CT=   d1670ed3a692cb81ef2859fb4f4619dab027eac929407c7fc0fdd2c525957a9c
TEST= 123
KEY=  1f62bc1099d50ab4fca83c7929b79a78048c81725a61f185
IV=   d1670ed3a692cb81ef2859fb4f4619dab027eac929407c7fc0fdd2c525957a9c
PT=   2bf9d9c336bd6b4b72e0a4c20debdedd603a114c78b3840efddc3af69d260953
CT=   928ad1d038cbb7c695a071b54d6ba6f3c18e5aa8b4a0e57b9a27c1e79bd4ee02
TEST= 124
KEY=  8ac2cda5d4beac473d2666d19d177f039eab4095c1b51f87
IV=   928ad1d038cbb7c695a071b54d6ba6f3c18e5aa8b4a0e57b9a27c1e79bd4ee02
PT=   4e28d405382f5154b18fd710f163bdcc15a43b3f2e7c6035e812edbbad494b80
CT=   2f6d5e8c67df98c5ef8159dd51ca0ba8565334753c5651b2a8c18d27c67e9cbc
TEST= 125
KEY=  654394788574a7ef6b7552a4a1412eb1366acdb207cb833b
IV=   2f6d5e8c67df98c5ef8159dd51ca0ba8565334753c5651b2a8c18d27c67e9cbc
PT=   02482fa907a275da29a81f917555a7b43b60087a97e64f614e1c2809589dc9ee
CT=   ece02008311237b5a48d23778178c3b59bb222052ed8305f108a6467e3f86cd6
TEST= 126
KEY=  c1ceb70f040c645af0c770a18f991eee26e0a9d5e433efed
IV=   ece02008311237b5a48d23778178c3b59bb222052ed8305f108a6467e3f86cd6
PT=   d822fd70227c86e8a43e711668cd960e3823ad043ceaf4a70aae8e30620c264c
CT=   af2f791ddf4b54af2f4cc9a556ee2f96722ed14f4a7d4bd4c66b678ff286978d
TEST= 127
KEY=  ee827eaa52e24bcc82e9a1eec5e4553ae08bce5a16b57860
IV=   af2f791ddf4b54af2f4cc9a556ee2f96722ed14f4a7d4bd4c66b678ff286978d
PT=   e53398d5fe90dc34c6888636de26073d90e9c5c118e6166fc686846e0d3f53f3
CT=   22e44880f469b1370d9c54e678c754179d90af78366019775aa1bf96a0c04a18
TEST= 128
KEY=  e31e2a4c2a251fdb1f790e96f3844c4dba2a71ccb6753278
IV=   22e44880f469b1370d9c54e678c754179d90af78366019775aa1bf96a0c04a18
PT=   e1bac3e8e69fb2b5acdab82693016ff7bc605976efb91766da8cb9c60a57d0cc
CT=   013b4146b43e6e120b84c7c48cccbe03729fe6ed1ecf9133684a1bf54f84a046
TEST= 129
KEY=  e89aed88a6e9a1d86de6e87bed4bdd7ed2606a39f9f1923e
IV=   013b4146b43e6e120b84c7c48cccbe03729fe6ed1ecf9133684a1bf54f84a046
PT=   fba28a66e260cb3dd1467d4baf39ad3f73d7daf161cbd5d7e7c0cceb076e3171
CT=   98bf1f8901ff4d69aca55e73a7c923bbc0b46f5cf836be85b206b9652a65de18
TEST= 130
KEY=  443fb3fb01208263ad528727157d63fb6066d35cd3944c26
IV=   98bf1f8901ff4d69aca55e73a7c923bbc0b46f5cf836be85b206b9652a65de18
PT=   8b89eab335de3f5fd7657437167df37c81bda6bf15fbfae1f456205b9e60dbc2
CT=   d394782ef59a5e833aa55722b965af54a9797eed5dbd9245558a6aacf16db1bb
TEST= 131
KEY=  7e9ae4d9b8452d37042bf9ca48c0f1be35ecb9f022f9fd9d
IV=   d394782ef59a5e833aa55722b965af54a9797eed5dbd9245558a6aacf16db1bb
PT=   42289701a8ef6728841e6445f7b103ce61bc048388e604a06d1d80015df40c4d
CT=   8c235f7b7204547e0ef283fc663b0dd9aacb135b4eced37f24919ac49b8dd16a
TEST= 132
KEY=  70686725de7e20eeaee0ea91060e22c1117d2334b9742cf7
IV=   8c235f7b7204547e0ef283fc663b0dd9aacb135b4eced37f24919ac49b8dd16a
PT=   7c8686e7a5812012428f21d15d8989b6dc47e1ed723fee782497bf229fea5b15
CT=   b0411bbb67e1a2806444f4f96b3ba9bba7537785f9137e7957093485c04696ca
TEST= 133
KEY=  142c93dcb545895509b39d14ff1d5cb8467417b17932ba3d
IV=   b0411bbb67e1a2806444f4f96b3ba9bba7537785f9137e7957093485c04696ca
PT=   44906c9cb2d8ea5e7ceed5ad1d583d8d44cc5b34a7612a6fa691624585d09c03
CT=   57aabbca797e73be8fa7f4b6872e2dc29d68417a5bec3fef64145ae0701b720a
TEST= 134
KEY=  9b8b676a326ba49794dbdc6ea4f1635722604d510929c837
IV=   57aabbca797e73be8fa7f4b6872e2dc29d68417a5bec3fef64145ae0701b720a
PT=   f7714a4960ee75aa0684d7af745d61c7f11fdc239b02553c200770ef7e8c7fd4
CT=   5e13a3208df7cd00a192d25afef46914b75ac85f0d30ef134cd53150b7e0e720
TEST= 135
KEY=  3a19b530cc9fcd8323811431a9c18c446eb57c01bec92f17
IV=   5e13a3208df7cd00a192d25afef46914b75ac85f0d30ef134cd53150b7e0e720
PT=   b3e8f4a415ec4f521c022fa30ea3329f6e7992ad105bebe68397480518183fb1
CT=   8b3ed38610c6dcf41a4c4441b794c397f330013ce5fc310908143a37922b8886
TEST= 136
KEY=  2055f1717b0b0e14d0b1150d4c3dbd4d66a146362ce2a791
IV=   8b3ed38610c6dcf41a4c4441b794c397f330013ce5fc310908143a37922b8886
PT=   11558031ae6798760f38f54ab4499ba517e1da8ff2112fd27ea18290b6847548
CT=   1e37bec9363422cb8d6dbf1241d1a4f91013ab77bd9c4199f257dec706f6e814
TEST= 137
KEY=  ad384e633adaaaedc0a2be7af1a1fcd494f698f12a144f85
IV=   1e37bec9363422cb8d6dbf1241d1a4f91013ab77bd9c4199f257dec706f6e814
PT=   561ee5dd1715578674e5e4ab76d47c19582fc736c48b0f724cb05459f445305c
CT=   d36ff91489bd4ed0156161b96f1394ec36826c8ed8620ea8bfa9dc82fd95f879
TEST= 138
KEY=  b8592fda55c93e01f620d2f429c3f27c2b5f4473d781b7fc
IV=   d36ff91489bd4ed0156161b96f1394ec36826c8ed8620ea8bfa9dc82fd95f879
PT=   472c70ad34ee316983c7213c46ac0d4f6f3041b017f3b602bb5905ed904dcb48
CT=   50eb56d90f9d445ba8b8a0371390a8bba572f9a1d71d3d39edd8bd103e1a659e
TEST= 139
KEY=  10e18fed465996ba53522b55fedecf45c687f963e99bd262
IV=   50eb56d90f9d445ba8b8a0371390a8bba572f9a1d71d3d39edd8bd103e1a659e
PT=   86edcc43dd50933caf3d714463ae9ef02579662fefb558fed40162af35cb7817
CT=   3ff58c31fb7695e026cc253fccb49f840ba810ce8c643a0ee501b82501da896b
TEST= 140
KEY=  362daad28aed093e58fa3b9b72baf54b23864146e8415b09
IV=   3ff58c31fb7695e026cc253fccb49f840ba810ce8c643a0ee501b82501da896b
PT=   831b4328b9b94bbb074cfea0fb50aaf1dda65758ccba6aae00498ace73f1f364
CT=   5a1fae2dd0d5e1ef5a6e1d0928df5602deaad423362b3e062b9dc5a71e3f4fa0
TEST= 141
KEY=  6c43b7dba2325f3c8650efb84491cb4d081b84e1f67e14a9
IV=   5a1fae2dd0d5e1ef5a6e1d0928df5602deaad423362b3e062b9dc5a71e3f4fa0
PT=   94e516d66bb0f1aaf2012548d4c284cbd08dc1d1ecf754684c0acebc11b69fac
CT=   707b460448e28b50bf81812603b74728797ce98aeae06d92e825d5f5b3c6acb7
TEST= 142
KEY=  d3c236fda1851814ff2c0632ae71a6dfe03e511445b8b81e
IV=   707b460448e28b50bf81812603b74728797ce98aeae06d92e825d5f5b3c6acb7
PT=   fad0e1723d4b9b7d1a9144ed1993547c481a0a958a00dfd85764faa9bb6f36c0
CT=   1976f869e08c0fe95d65b07d29117c50a0d4b6f545c24d4040cd30903acca15d
TEST= 143
KEY=  8ea78680889464445ff8b0c7ebb3eb9fa0f361847f741943
IV=   1976f869e08c0fe95d65b07d29117c50a0d4b6f545c24d4040cd30903acca15d
PT=   d1542a13d4f03fd524c8a4529cdbf9b6dc874ee2943cbbdb95fd207d32cb7399
CT=   32367bbfde4e0becd204f906d73ec9d23989ae71d45f9bdd7a58b62b0b346077
TEST= 144
KEY=  5ca37f865faaad9666711eb63fec7042daabd7af74407934
IV=   32367bbfde4e0becd204f906d73ec9d23989ae71d45f9bdd7a58b62b0b346077
PT=   b4f6ad0d961aedd42a89bbfe55476f79459014ba5e99b2556d438a6d02b22d44
CT=   d1b7448c984e67c8cbf09d41f68ca2e64baf341888ac1f54a36130719d9e67bc
TEST= 145
KEY=  9753e2c7a9260f702dde2aaeb7406f1679cae7dee9de1e88
IV=   d1b7448c984e67c8cbf09d41f68ca2e64baf341888ac1f54a36130719d9e67bc
PT=   99f7c4c2ca3b0094f2ab224004161c860688dc4e267a8fda042fd615e5105509
CT=   7d4190b2946eb9886e06c96921228907aa8d80447718318083523d37c792a2f2
TEST= 146
KEY=  f9552bae880486778753aaeac0585e96fa98dae92e4cbc7a
IV=   7d4190b2946eb9886e06c96921228907aa8d80447718318083523d37c792a2f2
PT=   1807676803d5714f2fb7d54457fe48bdaef009cc4f8c9f46f118fc9ddfa92d87
CT=   dde3f5592d28e315738abb94d4b85167811465bec68f0732f688efa3c1e01a00
TEST= 147
KEY=  8adf903a5cbcd7100647cf5406d759a40c10354aefaca67a
IV=   dde3f5592d28e315738abb94d4b85167811465bec68f0732f688efa3c1e01a00
PT=   7fc4b7f256dd305f26696f0036b8fbd2e71c397fe5445f32e6a0e3f066ee697a
CT=   bbdfb288edc7a8080b1ce504e5fc8201f3d3a3e9b3e87fe627917e0cfcc86edb
TEST= 148
KEY=  81c3753eb9405511f5946cbdb53f26422b814b461364c8a1
IV=   bbdfb288edc7a8080b1ce504e5fc8201f3d3a3e9b3e87fe627917e0cfcc86edb
PT=   a4fafe4e99adc20c89a412a3d39f5ad66dae6c15d575bcda65477e3dc42d7b83
CT=   f61c6ac6be868e6384504126828ec18432d39e1d90924015b6017c6675fe9ec4
TEST= 149
KEY=  059334183bce9495c747f2a025ad66579d803720669a5665
IV=   f61c6ac6be868e6384504126828ec18432d39e1d90924015b6017c6675fe9ec4
PT=   d24bb3ac00805bb1caed9714f4db20dbd09e5a817a359028defb3e7584b1fc13
CT=   1ff67b4e202c44243eaf7c19ebef83bdc28de97f49335fba3b1809a88ab0f3f9
TEST= 150
KEY=  3b3c4801d021172805ca1bdf6c9e39eda6983e88ec2aa59c
