==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme84.txt
IV=   f1ce16a02d78fb3155829f2f1a8eda2c10a82006732e6fe090c54e4a485cdb95
PT=   cd442fbd6bd0b6405141428dda0925e0953d29abfe0d11d385957c9dbf5f9356
CT=   af97b581fc067efb05788fdeb3ab5e50fcb222aad71aefc99560186b3098a5ec
TEST= 80
KEY=  07d8fc39901967fd2880e986719bf134
IV=   af97b581fc067efb05788fdeb3ab5e50fcb222aad71aefc99560186b3098a5ec
PT=   0338a75a7af4ae17a58a27f362ba79b728d0d41f7e29424853b04271b391f524
CT=   e440f5c1a1882fedce12b76f66e3fd9d550ecccffef57c6cb78e1487e34d6e4b
TEST= 81
KEY=  52d630f66eec1b919f0efd0192d69f7f
IV=   e440f5c1a1882fedce12b76f66e3fd9d550ecccffef57c6cb78e1487e34d6e4b
PT=   fe60e092534e4e754c586f36fc631878c75f41d7a7470c04081cc88d0168d382
CT=   f688f1d92ed43fc5824a867e285463fb868c998c7c208adcc6006a7e12eb6a30
TEST= 82
KEY=  d45aa97a12cc914d590e977f803df54f
IV=   f688f1d92ed43fc5824a867e285463fb868c998c7c208adcc6006a7e12eb6a30
PT=   bcd6d9773fd90b615dd967833fc465b892905a544f0afe8e97c9eafd08a8b1bd
CT=   c714647c86ee961333b15eee0584df01891b7e928f6aa1b13843f9bd67326278
TEST= 83
KEY=  5d41d7e89da630fc614d6ec2e70f9737
IV=   c714647c86ee961333b15eee0584df01891b7e928f6aa1b13843f9bd67326278
PT=   9b5427a26e7c95bf4a198d6b110a7b0e20cc09b272b26ca08ed4b3ee1abf4e51
CT=   066233919b1f5af41265224dfdcca2c377bccb974d5691e66b40f3d26eb74002
TEST= 84
KEY=  2afd1c7fd0f0a11a0a0d9d1089b8d735
IV=   066233919b1f5af41265224dfdcca2c377bccb974d5691e66b40f3d26eb74002
PT=   0501f7e632b2b5090f88d4506bc65f180c18548d5dbda7cb2dc8c513fcb6cceb
CT=   c6fd283f935f1e1d7352c3132ca529106255a4ab0963a0bfd8199fb4d7693ddb
TEST= 85
KEY=  48a8b8d4d99301a5d21402a45ed1eaee
IV=   c6fd283f935f1e1d7352c3132ca529106255a4ab0963a0bfd8199fb4d7693ddb
PT=   711d1781d808f5cc255e48461705e2ff4b0268da21434c3c0e6b58f7cd61a88d
CT=   e2429976108deb4a687f529acf9e574ce45fbcbad0b14ef929bf6dabf68bf221
TEST= 86
KEY=  acf7046e09224f5cfbab6f0fa85a18cf
IV=   e2429976108deb4a687f529acf9e574ce45fbcbad0b14ef929bf6dabf68bf221
PT=   2c3c29fab82b55381de0f086ab00e9604fd3581f4953687df0b767d77cd9c864
CT=   5b59ccd4968f5fa1b8c8410dd7431366b5eec433dac3ab23a48258035fe8a38a
TEST= 87
KEY=  1919c05dd3e1e47f5f29370cf7b2bb45
IV=   5b59ccd4968f5fa1b8c8410dd7431366b5eec433dac3ab23a48258035fe8a38a
PT=   a22cc0762fcc855588147ed47a8caa90ad387718780966b912d18c57cf6b3af5
CT=   8abd4f2a9c32620d1bc4f4cc3231b7ccab88db0a9bb7317eefffda0a3eb05a3f
TEST= 88
KEY=  b2911b574856d501b0d6ed06c902e17a
IV=   8abd4f2a9c32620d1bc4f4cc3231b7ccab88db0a9bb7317eefffda0a3eb05a3f
PT=   0a63edee90cb4436d1cb1bbfca2a3efc056e8709e5ef7b0a7208f0d0772b6233
CT=   c91a21c2ffca8c058328d0e58621ac21be89c853a86a8b673bfc398d487113e4
TEST= 89
KEY=  0c18d304e03c5e668b2ad48b8173f29e
IV=   c91a21c2ffca8c058328d0e58621ac21be89c853a86a8b673bfc398d487113e4
PT=   35ed444c3f7449345d2aa3e636ac9cbee170707bc6e5a2bb169602fdd8dd5c5c
CT=   5ca7927ac45f61b67dbaf81da07da49380db2b25fe8732408455d38c7b8bfda6
TEST= 90
KEY=  8cc3f8211ebb6c260f7f0707faf80f38
IV=   5ca7927ac45f61b67dbaf81da07da49380db2b25fe8732408455d38c7b8bfda6
PT=   72dd094225f82e689f2a3d169d7de7d9a6f4b83c2fd7fd2acaae6c74d557412b
CT=   7adeee1d4e139620f55251a059e943b5e96537454dda4cbd1fd41ce6766603dd
TEST= 91
KEY=  65a6cf645361209b10ab1be18c9e0ce5
IV=   7adeee1d4e139620f55251a059e943b5e96537454dda4cbd1fd41ce6766603dd
PT=   bb0d25b04de1ddbf89668140d1b9be23c02cf1c4dbbaf1ce7ff1cf8deaa594ec
CT=   d111513fb5e5776ce5c0b7f9aad820208738dd9f532c3a9b9480184a765ca3ce
TEST= 92
KEY=  e29e12fb004d1a00842b03abfac2af2b
IV=   d111513fb5e5776ce5c0b7f9aad820208738dd9f532c3a9b9480184a765ca3ce
PT=   efc66e621c32577e8041a4729968f4cdc2d4b26a33599a965feb905ae91b23d6
CT=   74334af372a5499ac321dae822f791b085449313c030535fadbe267b5f9e9701
TEST= 93
KEY=  67da81e8c07d495f299525d0a55c382a
IV=   74334af372a5499ac321dae822f791b085449313c030535fadbe267b5f9e9701
PT=   483d73ba914fb3ef008fd6a7c3f5a01664279e217469adb794f139682acd4d7c
CT=   814f853bc227643b60d7e2a10115a2364a754a9dffbbcfba8c88dcf2dd4f90a7
TEST= 94
KEY=  2dafcb753fc686e5a51df9227813a88d
IV=   814f853bc227643b60d7e2a10115a2364a754a9dffbbcfba8c88dcf2dd4f90a7
PT=   108cbdfcb697521a0d215343d76b094f2000793b704c264bcf659b7815808d15
CT=   345bc96571eafcb999b0628d14522965e1f2a5b79e3d89e1a068a755c1f881a9
TEST= 95
KEY=  cc5d6ec2a1fb0f0405755e77b9eb2924
IV=   345bc96571eafcb999b0628d14522965e1f2a5b79e3d89e1a068a755c1f881a9
PT=   4c1ed124c3021532ef1a00b06fb50d8a23117a95378898f9ca5b0b58dab5ebce
CT=   734d4a762dd316fe5eacd09b80b25441e74fd229883ec15cbe23a38c66b0c6d7
TEST= 96
KEY=  2b12bceb29c5ce58bb56fdfbdf5beff3
IV=   734d4a762dd316fe5eacd09b80b25441e74fd229883ec15cbe23a38c66b0c6d7
PT=   52fa594dc10225bf9891a49d5d4a38964e199d9ecafc6cb250bd1a015b79dfcf
CT=   81419dec957a1d33a2e2af3c83b61033b2c83fc7587c485d1f81fa715a9e352f
TEST= 97
KEY=  99da832c71b98605a4d7078a85c5dadc
IV=   81419dec957a1d33a2e2af3c83b61033b2c83fc7587c485d1f81fa715a9e352f
PT=   5ec089e83073e0f95352df9421e7b90d93c8c0e27dd46b0258d8d2331d12e753
CT=   55bd6030f7735c5922ab1f3c68b22c37653aee5816304cfbd1894e1320927c9f
TEST= 98
KEY=  fce06d746789cafe755e4999a557a643
IV=   55bd6030f7735c5922ab1f3c68b22c37653aee5816304cfbd1894e1320927c9f
PT=   20d8c33be2ed5e783728dbb822cea69053031b4b45b9fdf8b2c9c67d5e5ef6b1
CT=   8de3a2fb83eae7371d48c6ec9e81e0f00b8a8e76234ba708487df824cd7e7618
TEST= 99
KEY=  f76ae30244c26df63d23b1bd6829d05b
IV=   8de3a2fb83eae7371d48c6ec9e81e0f00b8a8e76234ba708487df824cd7e7618
PT=   6adbeefa28c6ea48d2cc10bc0044595a8222df080686b3aa279e88b5310e835b
CT=   c86e8667267295745bcadf7f6b3a459c0d785d70a2f82a47032a2fbb7bc3ca6e
TEST= 100
KEY=  fa12be72e63a47b13e099e0613ea1a35
IV=   c86e8667267295745bcadf7f6b3a459c0d785d70a2f82a47032a2fbb7bc3ca6e
PT=   1d784d88c54437e3a2161f731678533cb549b6fc95558ae318bfc3f3e013d75a
CT=   22f8cc3ba3ac4de8500f0add95f4664e9e6d3a19f26a238a9b1595769c1b2255
TEST= 101
KEY=  647f846b1450643ba51c0b708ff13860
IV=   22f8cc3ba3ac4de8500f0add95f4664e9e6d3a19f26a238a9b1595769c1b2255
PT=   21d6568f70fb1f8b59a28811706f9474898f0d519f22d84ce9cd171f9a570852
CT=   5ec5bbdfed66cb7215824508f170c4d26f79119ee64ce07522ff311bf2e9c337
TEST= 102
KEY=  0b0695f5f21c844e87e33a6b7d18fb57
IV=   5ec5bbdfed66cb7215824508f170c4d26f79119ee64ce07522ff311bf2e9c337
PT=   b60a4800fed12d2ae89cc779c497915c4153688271d61f4070724253f87bc78c
CT=   a012122a3bd5d8391b6b0cd522ed4645bc6cf1007c6809d4da4dc4d07e416e37
TEST= 103
KEY=  b76a64f58e748d9a5daefebb03599560
IV=   a012122a3bd5d8391b6b0cd522ed4645bc6cf1007c6809d4da4dc4d07e416e37
PT=   c9eb2c85189bb41f313997a39a759382f6ff600b2ee001826e244099184b9b78
CT=   95940f95de5681216f8b81b957282b936a8222c80e12368a74cb2e75d15a3679
TEST= 104
KEY=  dde8463d8066bb102965d0ced203a319
IV=   95940f95de5681216f8b81b957282b936a8222c80e12368a74cb2e75d15a3679
PT=   4593f6341027f6bd4eb2ef40c49aa6a110e2c1d8b8d733772a74ba47fb1b04f1
CT=   36592fc20ae1d12d91b3a86574f880bd05f3913fd556339da46f675895125ee7
TEST= 105
KEY=  d81bd7025530888d8d0ab7964711fdfe
IV=   36592fc20ae1d12d91b3a86574f880bd05f3913fd556339da46f675895125ee7
PT=   71c29d5740146ff85360170fdedb6f0f9ab4dbaa49898599027c691893d41d7d
CT=   53d30ea9179849071f2e0caeec2a4332ced98e5451bf6666870fd8c5595fc846
TEST= 106
KEY=  16c25956048feeeb0a056f531e4e35b8
IV=   53d30ea9179849071f2e0caeec2a4332ced98e5451bf6666870fd8c5595fc846
PT=   9df84f32e68e9ccfa201c680534a510cf9406baafe0109d7b9d53bbb0d5ed55a
CT=   e71fe076463da351ade0200aa675f283067bbc6db6fdd80aab02601adefa89db
TEST= 107
KEY=  10b9e53bb27236e1a1070f49c0b4bc63
IV=   e71fe076463da351ade0200aa675f283067bbc6db6fdd80aab02601adefa89db
PT=   1a3728378181885dc39da634a9ae2fb5d73aeb32be47e1baca54979a5ddd3fa3
CT=   dc65adca3da87fea49c03513a5d1449a5bc496fa3f51cae735f7e3124340d302
TEST= 108
KEY=  4b7d73c18d23fc0694f0ec5b83f46f61
IV=   dc65adca3da87fea49c03513a5d1449a5bc496fa3f51cae735f7e3124340d302
PT=   f80b1e3813d2f0a7711f77358a97527b481f48772972ac45df7c82cc3293ad30
CT=   5d1087d3524857f5e37f8571d5320cff9f544bda011192c756c8aadab0af574b
TEST= 109
KEY=  d429381b8c326ec1c2384681335b382a
IV=   5d1087d3524857f5e37f8571d5320cff9f544bda011192c756c8aadab0af574b
PT=   8184654f908c59507de97e111e2f62b2ad5ab35982cdb10a911b0cc2f9516d34
CT=   6734d25c91bfa1f6fd2a80b7618dc4fb81a572bd6e1ba5ec8f83ff5bc96fec0d
TEST= 110
KEY=  558c4aa6e229cb2d4dbbb9dafa34d427
IV=   6734d25c91bfa1f6fd2a80b7618dc4fb81a572bd6e1ba5ec8f83ff5bc96fec0d
PT=   2dc58d27998cef9b7db1408c2936dc606680ca4c50729e3b378ecfc9d872595c
CT=   ea6a4c464ec59345072781d00ab22a156a1ba08ef58038ad2488a1642706871e
TEST= 111
KEY=  3f97ea2817a9f380693318bedd325339
IV=   ea6a4c464ec59345072781d00ab22a156a1ba08ef58038ad2488a1642706871e
PT=   14ad9e301709e1acd7c55f44827992f4842f4caf53e724d44a0a97502144876a
CT=   8eab5a0fbf6965e98a202fd10186eec2f91686fd0aad2ad0722c125d9015a8ca
TEST= 112
KEY=  c6816cd51d04d9501b1f0ae34d27fbf3
IV=   8eab5a0fbf6965e98a202fd10186eec2f91686fd0aad2ad0722c125d9015a8ca
PT=   3bbd85d0ef9a924467157b525d3040306e2d2c9ed16949abd06fed6556d9ff27
CT=   87831d9b681069d4e48c2568919d81c8600a5342ade3cad8c956d0a69c2d4e69
TEST= 113
KEY=  a68b3f97b0e71388d249da45d10ab59a
IV=   87831d9b681069d4e48c2568919d81c8600a5342ade3cad8c956d0a69c2d4e69
PT=   01be7327b05e1124c3c9b9965b199b8ee3581615e847d3efacf33b360913f4b2
CT=   588c2255af0217f86fbbb1b18ac62f615b5b5a9a36873bb931933fcd103322ec
TEST= 114
KEY=  fdd0650d86602831e3dae588c1399776
IV=   588c2255af0217f86fbbb1b18ac62f615b5b5a9a36873bb931933fcd103322ec
PT=   53046877fcad1a55c04a2c93630c2b93034b49576a52ac9ae752a4aa0259279c
CT=   a7c190f998b1eca8e1346b2b5edb046fa8280bb764c3d8cbec920a770e392bd0
TEST= 115
KEY=  55f86ebae2a3f0fa0f48efffcf00bca6
IV=   a7c190f998b1eca8e1346b2b5edb046fa8280bb764c3d8cbec920a770e392bd0
PT=   70c4dccbd67f8fa8a3a90f81179164254a1f187fff284f32b0c8b8a7cc8c5b93
CT=   c44714f58d4c5fc187257e49e18193de9a38728bbf6e5cf0645fe6e5543f86b6
TEST= 116
KEY=  cfc01c315dcdac0a6b17091a9b3f3a10
IV=   c44714f58d4c5fc187257e49e18193de9a38728bbf6e5cf0645fe6e5543f86b6
PT=   de7e28265fe6aeb59dcdc7bb4ed6bddee487ac1b8b5663aa42c347714e128f3f
CT=   934485564da0a3ce19a5fe9f93534595ebf0438c5c2eef1fe18dc7cdeb6f22c6
TEST= 117
KEY=  24305fbd01e343158a9aced7705018d6
IV=   934485564da0a3ce19a5fe9f93534595ebf0438c5c2eef1fe18dc7cdeb6f22c6
PT=   f4cf24f5d108a4f5e09e6ce2b139d0e54886d44650a18f0013772f64c67c6b2c
CT=   a61912ba5d10bead84dccc321a091e1df1ad18fa7341cde6065951113d1907b7
TEST= 118
KEY=  d59d474772a28ef38cc39fc64d491f61
IV=   a61912ba5d10bead84dccc321a091e1df1ad18fa7341cde6065951113d1907b7
PT=   70a2acd68053b2c337763380a9bb011c80ee6ddb3ca6283cc7521846383c4348
CT=   88cec8afa841385389a68511316baf409b0264a49e9e9be67454c4f2441acb52
TEST= 119
KEY=  4e9f23e3ec3c1515f8975b340953d433
IV=   88cec8afa841385389a68511316baf409b0264a49e9e9be67454c4f2441acb52
PT=   f7334c6b4e3ddae96f975399c658ecffbcf00a7d5692c58e4551c36a14796a23
CT=   22a336b010f64228f49cfa5e08cc8289df16543eddabbd960071e56eb76297f4
TEST= 120
KEY=  918977dd3197a883f8e6be5abe3143c7
IV=   22a336b010f64228f49cfa5e08cc8289df16543eddabbd960071e56eb76297f4
PT=   29076f1344805e22c2546bbf795941368a5cb27df299a0e214c349cc69dd6644
CT=   15b9cf955ef26d6e774b064f9d0ab7f3711ab075e35a05ffc6b69fd74c4f86ec
TEST= 121
KEY=  e093c7a8d2cdad7c3e50218df27ec52b
IV=   15b9cf955ef26d6e774b064f9d0ab7f3711ab075e35a05ffc6b69fd74c4f86ec
PT=   e71877aef1e10c194a30fbe660ede0746d74e51f74f9f0c9e40d3e41b082656a
CT=   2f8f4202600cf526b548aeb20e8501c79488225e4286733a313be2eabe6bf2ec
TEST= 122
KEY=  741be5f6904bde460f6bc3674c1537c7
IV=   2f8f4202600cf526b548aeb20e8501c79488225e4286733a313be2eabe6bf2ec
PT=   e7e6b4d188a25c05a7f40f2c26447502452da1c923a1e64d58fa61c4091cee88
CT=   fbf1394734751eaa1d261cd2db85f8f795b0ba80de54011e3eb783297d9769fd
TEST= 123
KEY=  e1ab5f764e1fdf5831dc404e31825e3a
IV=   fbf1394734751eaa1d261cd2db85f8f795b0ba80de54011e3eb783297d9769fd
PT=   3925518f277828b67fd4a3b6f7cd3f24580f12fae41b01bdf225f2fe8b08d601
CT=   708b5bd4e35a79134b0564f4d7e07478f41407b648f95084922e71740e1910da
TEST= 124
KEY=  15bf58c006e68fdca3f2313a3f9b4ee0
IV=   708b5bd4e35a79134b0564f4d7e07478f41407b648f95084922e71740e1910da
PT=   143087e7f55a1c858b88b54fc9f956a1e8d9deb7589c9a597c13ed796e0c29b8
CT=   6a268e7428e58e77a90dcfa871c756b1df100e5e2b053c1ed21b5a3bd0ea89c0
TEST= 125
KEY=  caaf569e2de3b3c271e96b01ef71c720
IV=   6a268e7428e58e77a90dcfa871c756b1df100e5e2b053c1ed21b5a3bd0ea89c0
PT=   d400d45f5ea73f85768551018586f0aa185001884de13bef85eabda7e91372d3
CT=   72c8b56b3932171357d2d43161cdf92ac29b70b8048ae40c8ac2602bef3cbc92
TEST= 126
KEY=  08342626296957cefb2b0b2a004d7bb2
IV=   72c8b56b3932171357d2d43161cdf92ac29b70b8048ae40c8ac2602bef3cbc92
PT=   cf0e3f9a2c977f199b6885cfc6aed13d02cf3526697dd470a385c2ee8b1262b3
CT=   3ccbe0838e92445442539fe716f68c7b166e866ea600d4e7e8582f5972f00231
TEST= 127
KEY=  1e5aa0488f6983291373247372bd7983
IV=   3ccbe0838e92445442539fe716f68c7b166e866ea600d4e7e8582f5972f00231
PT=   02e0bd86d472b407dd35bb4275753b96dc29af78003e5d80b8065901435e9989
CT=   616fc5d1dc7fd3486d77efa1422fdab1249648ff6956a138b0206a854940c21d
TEST= 128
KEY=  3acce8b7e63f2211a3534ef63bfdbb9e
IV=   616fc5d1dc7fd3486d77efa1422fdab1249648ff6956a138b0206a854940c21d
PT=   d5ba78fe56e353b784429d0f759bdbb5323b1b211595183d95e1ef92b0fc1d97
CT=   85bc312760b02fa410a24bab5888672d67a03688a6a2f39ef7533638b9e582ad
TEST= 129
KEY=  5d6cde3f409dd18f540078ce82183933
IV=   85bc312760b02fa410a24bab5888672d67a03688a6a2f39ef7533638b9e582ad
PT=   7435fe55516ef14d412bfec000f35255de2afe35bc38cd9344bedafc67a3b565
CT=   e287ea181b4601444c62ce392c115bf2fae56e5dd6ef4341053aabc95f5aea18
TEST= 130
KEY=  a789b062967292ce513ad307dd42d32b
IV=   e287ea181b4601444c62ce392c115bf2fae56e5dd6ef4341053aabc95f5aea18
PT=   3cabb91c969b2ff051982e284e1add34bad5c4f7114094060650de2a89e392e5
CT=   0ec8249bda336ba1dfe0f8f024b1480ef874954e530bc3dcf48c807862cf1c6a
TEST= 131
KEY=  5ffd252cc5795112a5b6537fbf8dcf41
IV=   0ec8249bda336ba1dfe0f8f024b1480ef874954e530bc3dcf48c807862cf1c6a
PT=   e2adefcaec5471c7d8e89dc1e7db7ebd9b87fcb845e82759fc9d28b42b3745cc
CT=   003277574815858a3b59683cf5dda1b8197dec6b7488173f13f241eee4d40a06
TEST= 132
KEY=  4680c947b1f1462db64412915b59c547
IV=   003277574815858a3b59683cf5dda1b8197dec6b7488173f13f241eee4d40a06
PT=   2c8b8c054ac6489c426e60da60642aebd327d665678094b5e67f2add80fbf4a2
CT=   b30dddef4f3c5beb1bbd3a0285dc1442c597284be2351c8d7c258af9f337c431
TEST= 133
KEY=  8317e10c53c45aa0ca619868a86e0176
IV=   b30dddef4f3c5beb1bbd3a0285dc1442c597284be2351c8d7c258af9f337c431
PT=   cec8482cc0f557ca29106584b21d8cad1465b659f81c493826b229369236742e
CT=   f1666562cadf65f8c4a551b5e00a502f189524d0ad50173d7413b2bdd7316893
TEST= 134
KEY=  9b82c5dcfe944d9dbe722ad57f5f69e5
IV=   f1666562cadf65f8c4a551b5e00a502f189524d0ad50173d7413b2bdd7316893
PT=   d82d58489e2aca271d0932602469f461270884938be632a728bbbc1b24bdc712
CT=   3716f5eea80a30f81cb3307078176794124354bce232db916829b2c299c67d8b
TEST= 135
KEY=  89c191601ca6960cd65b9817e699146e
IV=   3716f5eea80a30f81cb3307078176794124354bce232db916829b2c299c67d8b
PT=   9f6b5b057c6a8c867c24afca0da24e28d0dff9d904334d2e7705eec5797cfcc0
CT=   52d42b8d7f517fb7ddd8967a123db0ea033b1a2e2ce295e1f1f897d1400d4528
TEST= 136
KEY=  8afa8b4e304403ed27a30fc6a6945146
IV=   52d42b8d7f517fb7ddd8967a123db0ea033b1a2e2ce295e1f1f897d1400d4528
PT=   54c3cc4eee857e94a23d563fe1600f300fdef151537a46b5d79badecc3301cc0
CT=   45321424745cfdaae40f30115efe1037e97662070bd684e3491bc65182541a84
TEST= 137
KEY=  638ce9493b92870e6eb8c99724c04bc2
IV=   45321424745cfdaae40f30115efe1037e97662070bd684e3491bc65182541a84
PT=   4a4c97e4b71c5d91e8c59f6f5cfeb6751b43ac81090e85489970000375916f58
CT=   409e0a8754bd67edbb3f754a8145658acf26992e7566ad51e74e1d147d28264e
TEST= 138
KEY=  acaa70674ef42a5f89f6d48359e86d8c
IV=   409e0a8754bd67edbb3f754a8145658acf26992e7566ad51e74e1d147d28264e
PT=   f572a1c60bfb72c24f739662723cb180563bd7d1851b55ce37f58fbc4093fd51
CT=   f5467d6e0d784a1c5c71d22cb1772d62c291b8e338334cee1de0a6d46ffb46b7
TEST= 139
KEY=  6e3bc88476c766b19416725736132b3b
IV=   f5467d6e0d784a1c5c71d22cb1772d62c291b8e338334cee1de0a6d46ffb46b7
PT=   fb803c83ba7b187135503ce7fe26ba9d3daab8900c79ddcadad4ab0f463e1c25
CT=   96a24f26e372c07f7b3a4bd54730ede13656dfed24866d72b66eaef8bea8f476
TEST= 140
KEY=  586d176952410bc32278dcaf88bbdf4d
IV=   96a24f26e372c07f7b3a4bd54730ede13656dfed24866d72b66eaef8bea8f476
PT=   f65dfa5001c7f7580819eae1476f60fe15f78a1a3c456ab86d005cb90c9905c5
CT=   8b03f8f1d7074efc22bf7e9516b326d340fb37f3083a8a83a8dd6b0bb6de07c2
TEST= 141
KEY=  1896209a5a7b81408aa5b7a43e65d88f
IV=   8b03f8f1d7074efc22bf7e9516b326d340fb37f3083a8a83a8dd6b0bb6de07c2
PT=   3a69745fcd5e86e722c91f09a585f58e85c108c4aecfba3a50a5ba839537b1aa
CT=   7bae7e41ca1daa190345d2d456628f94af75e0526f02b27fda8903654c52324e
TEST= 142
KEY=  b7e3c0c83579333f502cb4c17237eac1
IV=   7bae7e41ca1daa190345d2d456628f94af75e0526f02b27fda8903654c52324e
PT=   57db1b10b536a4650782e13ec6b62a53b9a82f7c6137087c05f86e17d661f336
CT=   89750d36ae2121ff287b38ac3c3c8852256ab9b0bd96bd415d15f6c19127d434
TEST= 143
KEY=  9289797888ef8e7e0d394200e3103ef5
IV=   89750d36ae2121ff287b38ac3c3c8852256ab9b0bd96bd415d15f6c19127d434
PT=   455db3b7b3f5917323962c16fb594b617fa02c11d82aafc4d1ee826fe162ff09
CT=   db64231156918fe888981207d976100e3d67f4c528ff4f456604f7d87af924e6
TEST= 144
KEY=  afee8dbda010c13b6b3db5d899e91a13
IV=   db64231156918fe888981207d976100e3d67f4c528ff4f456604f7d87af924e6
PT=   ace692c580d387e59b7538d950fb85c95ff73ef37bcf0299c9d2525feb1469c4
CT=   df0203e6a487c0b976c20a91cece5a3766f493d0829beb2ae50af93cd890ea7c
TEST= 145
KEY=  c91a1e6d228b2a118e374ce44179f06f
IV=   df0203e6a487c0b976c20a91cece5a3766f493d0829beb2ae50af93cd890ea7c
PT=   69dd99567e5357e43e067e131aa0a3f55475f90b8068dbf04c6f267bac82d9b2
CT=   a5fbed99d1b2af6dbf3ca3d6b543539f33753732415d94fc1d9206f6ee7991e7
TEST= 146
KEY=  fa6f295f63d6beed93a54a12af006188
IV=   a5fbed99d1b2af6dbf3ca3d6b543539f33753732415d94fc1d9206f6ee7991e7
PT=   c4b25e4d6f9eef33f2b55bd5f0f55f600dcfa18ef396124d654dc3c4ddf8a336
CT=   2bdd97834e37116475f70f08b6f8a11aebe28d1501a49dc1ff5e36f4908cb3cb
TEST= 147
KEY=  118da44a6272232c6cfb7ce63f8cd243
IV=   2bdd97834e37116475f70f08b6f8a11aebe28d1501a49dc1ff5e36f4908cb3cb
PT=   175869c3ff753089d1032c64a98ed8fef557c415b71ba44e5a3e309c2886315a
CT=   04f4b4d5bdefee4eefcfd9eca9f838f2b7309bfa80dd170b59ec2d1fbd68dc60
TEST= 148
KEY=  a6bd3fb0e2af3427351751f982e40e23
IV=   04f4b4d5bdefee4eefcfd9eca9f838f2b7309bfa80dd170b59ec2d1fbd68dc60
PT=   8296b5206a9d5c27c8080b1f11d45d4899d99c712b686d8814f927264aadeffd
CT=   4966cc51b177857b068c132cb9033a59a7f3757166be7516475abb23cdaa1cac
TEST= 149
KEY=  014e4ac184114131724deada4f4e128f
IV=   4966cc51b177857b068c132cb9033a59a7f3757166be7516475abb23cdaa1cac
PT=   f51af303f9374a2e877fa047e61e60fae03257fb3a103e839c04db797a36f988
CT=   03039181ed85231c15cc204135dc19c231bdcf6d167f79a278bc6b05a3003ee5
TEST= 150
KEY=  30f385ac926e38930af181dfec4e2c6a
IV=   03039181ed85231c15cc204135dc19c231bdcf6d167f79a278bc6b05a3003ee5
PT=   4bdb668ba2ede0c1e7f973682fea28f83be554151ad9a79ee9701da51f47eb05
CT=   d45d7ac7799da61d29afd52d4fd0d489738645044ab5ad19b2ee9d8088a943fa
TEST= 151
KEY=  4375c0a8d8db958ab81f1c5f64e76f90
IV=   d45d7ac7799da61d29afd52d4fd0d489738645044ab5ad19b2ee9d8088a943fa
PT=   cb3088426850307c7a03738c380b84a39c75d2bebf482fdc07970e13daf56d28
CT=   ed80765f7206cf2c3e037824f3ea6804e2d40bc127b513650a044a64c0be6239
TEST= 152
KEY=  a1a1cb69ff6e86efb21b563ba4590da9
IV=   ed80765f7206cf2c3e037824f3ea6804e2d40bc127b513650a044a64c0be6239
PT=   480c58aec334fe544b14b2e368e64aa38b04fbee11dbdfddef90cb81f1bd94f9
CT=   73d3b2c53878d136d12df4dd55232e2575c25e04db478d144ffee72b8e484224
TEST= 153
KEY=  d463956d24290bfbfde5b1102a114f8d
IV=   73d3b2c53878d136d12df4dd55232e2575c25e04db478d144ffee72b8e484224
PT=   24166bfdefbd596c6958b944684566164f44037b0aaaed88ecf2bd4b6d353cb9
CT=   46b374a38d9207783979b5c0ba783b486309f8a4e42851de32f6b320f146d45c
TEST= 154
KEY=  b76a6dc9c0015a25cf130230db579bd1
IV=   46b374a38d9207783979b5c0ba783b486309f8a4e42851de32f6b320f146d45c
PT=   2b4580afeaf2197a4420f0910f6fd7de1b26cc8591ba73ed95d840e37b2c4076
CT=   ea1c42cf1cbc332256d7568cc09a5ebcb68c233228c2a1bc786a415694448555
TEST= 155
KEY=  01e64efbe8c3fb99b77943664f131e84
IV=   ea1c42cf1cbc332256d7568cc09a5ebcb68c233228c2a1bc786a415694448555
PT=   c70b0c971899991bce828d43e77d896253835e94966dc42b585255c5e5d97fe7
CT=   5bd4e9f6ac5096315030c95b25e6f5d2430dbd572e76bf8e087208747142bf35
TEST= 156
KEY=  42ebf3acc6b54417bf0b4b123e51a1b1
IV=   5bd4e9f6ac5096315030c95b25e6f5d2430dbd572e76bf8e087208747142bf35
PT=   96ccd84751acd8b98f1371d85606377a893e30c4aea672b8af308e2997b13fdd
CT=   9ba9fb4d5280636eac6bfd92280311eba8d0a6bbdb8ec0027b169ba428cc2c85
TEST= 157
KEY=  ea3b55171d3b8415c41dd0b6169d8d34
IV=   9ba9fb4d5280636eac6bfd92280311eba8d0a6bbdb8ec0027b169ba428cc2c85
PT=   345e23dc33d1ae50e52b973f932f2d876f445a9a1024a99590b407c9852c4c43
CT=   67b8ddf29e2073a0ecd6a1fe2fa33bdb61180324d1b61dbf44ecfe5e54af61a1
TEST= 158
KEY=  8b235633cc8d99aa80f12ee84232ec95
IV=   67b8ddf29e2073a0ecd6a1fe2fa33bdb61180324d1b61dbf44ecfe5e54af61a1
PT=   29775f93f956e92c81fc0583c45dcc4cb22d596463b23fb18361c972183ac9fb
CT=   4c871735d32258d7e7c816cbbebc9b132f8bf49c668f4b2eb17b4f0c9d3ff92f
TEST= 159
KEY=  a4a8a2afaa02d284318a61e4df0d15ba
