==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd86.txt
IV=   412801a0a5403935470d8ef9f809b2d4d8424a61f260dba97b89553fa49be7e4
CT=   e9bca3ef29d825872747e4c9ef187501e370bf4a83d504c4dc328749f04ee2b1
PT=   b99a3fdc232fd5dc49cac225110913daeb1a8321a5afeb88f8765ec2100b077d
TEST= 75
KEY=  83e6b5fcb9c49a543cefbf4dec429db127a7d951e6d7bf55
IV=   0f501c683b15d780e23e702ae0a2a8126b254dbe03f5c2f1324ceb35926d5f25
CT=   b99a3fdc232fd5dc49cac225110913daeb1a8321a5afeb88f8765ec2100b077d
PT=   733bee7211a828985ab51ee83971898bfaa9f27471686e776601c2ae15244a4c
TEST= 76
KEY=  d953ab1480b513dfc6464d399d2af3c641a61bfff3f3f519
IV=   43858084619cc3550137b6ed25d310879a43142edefcf1c823bbe9bcb284adb8
CT=   733bee7211a828985ab51ee83971898bfaa9f27471686e776601c2ae15244a4c
PT=   3039540b1c8d7d70e65c3bbc5962876feb353b53fa1449af05d6859e361617f7
TEST= 77
KEY=  3f0f90a8d9d794b02d73766a673eba6944709e61c5e5e2ee
IV=   b790d06ad45b0d9d4b59facd306101e293f62ddfbb6305739e4b862913bfe8cd
CT=   3039540b1c8d7d70e65c3bbc5962876feb353b53fa1449af05d6859e361617f7
PT=   ba7c2d0fdab24bb66f79ea6258e24371760facb6043f4a1f29dd48a8a383a209
TEST= 78
KEY=  50767aca8135d7c15b7cdadc6301f0766dadd6c9666640e7
IV=   3c7b9f49ed05931c609eaef4ef372a17c4c5ed658f105988420686de93b8ab6b
CT=   ba7c2d0fdab24bb66f79ea6258e24371760facb6043f4a1f29dd48a8a383a209
PT=   06c7f66d516a847aa45e79d7947de6ab540cc37799e1941742ad033ea2cd8713
TEST= 79
KEY=  f428031d1548316a0f7019abfae064612f00d5f7c4abc7f4
IV=   164fd23214260f03e6bf58d7bf68cbb719c59a20c1e02a0de782817d495499c7
CT=   06c7f66d516a847aa45e79d7947de6ab540cc37799e1941742ad033ea2cd8713
PT=   4c9b439cf5c2916dd230f01abda45e41c329a9b5eafd4d0507663594a4fdb070
TEST= 80
KEY=  2618f307a8ec6f2bcc59b01e101d29642866e06360567784
IV=   72f0d12e2a9e7aaedd445a353b2423ee34e16a5a28de9e832e4937a06e488c3f
CT=   4c9b439cf5c2916dd230f01abda45e41c329a9b5eafd4d0507663594a4fdb070
PT=   c034fa0c5c21d60a2d5e5922e30e5dd9fe9858064ff58da4caf3233141cccd58
TEST= 81
KEY=  0b46aa254be232f232c1e8185fe8a4c0e295c352219abadc
IV=   366f99fe6f167cc2b17dfca47905c7cbd0363223dbbf679e92328527ee1f833a
CT=   c034fa0c5c21d60a2d5e5922e30e5dd9fe9858064ff58da4caf3233141cccd58
PT=   24fc4db95d2a7db0b934c3eccbf68143b737430a32d1f21e8996c2bac6075222
TEST= 82
KEY=  b27269c98014b3b185f6ab126d3956de6b0301e8e79de8fe
IV=   69a7629f279c45b89eed6fb7f2d023f0620e482b251e6bf30df5e07a1cd96a1a
CT=   24fc4db95d2a7db0b934c3eccbf68143b737430a32d1f21e8996c2bac6075222
PT=   5301a92fbf775083574daf2ff7a44e0e55233c3d92fb40130aeb9af01b841b83
TEST= 83
KEY=  e53fc6e677b0fdbfd0d5972fffc216cd61e89b18fc19f37d
IV=   102426183a96ffbef53392b467fdb356da44bba937fd224bfb268e3fc6bcf38a
CT=   5301a92fbf775083574daf2ff7a44e0e55233c3d92fb40130aeb9af01b841b83
PT=   e1dc2ecdfde127ddd7b79b7376a392e6e3fcdbbcd39dbf7e7591c7dea2e75cc0
TEST= 84
KEY=  32885d9501136f5933294c932c5fa9b314795cc65efeafbd
IV=   16b71a9a529aba27db4998c00f48d45e9e63154fed3140c10589ae1c3f3b9f42
CT=   e1dc2ecdfde127ddd7b79b7376a392e6e3fcdbbcd39dbf7e7591c7dea2e75cc0
PT=   aba75bed4d9d436448e5e5312381794bb3d3286649cea5a7b26a0ab489eb9825
TEST= 85
KEY=  7a6db8a42292161280fa64f565910c14a6135672d7153798
IV=   04c0d39fa637dc097c904fa7ceb0cf9810995ef8bf7aa3ff014c73782799f9ea
CT=   aba75bed4d9d436448e5e5312381794bb3d3286649cea5a7b26a0ab489eb9825
PT=   edf66a788bd034688820b7dc7e956909093d6c4391cd2597be019e84a3007fe4
TEST= 86
KEY=  f24d0f785c077f1b89c708b6f45c29831812c8f67415487c
IV=   c02ba8f5a22d7dc2d9190753b109bfabb9b8676da7c26a9ace44d5f3abd09d73
CT=   edf66a788bd034688820b7dc7e956909093d6c4391cd2597be019e84a3007fe4
PT=   cf09cc43f938d6755c423a99e41732b239cb12902ebd4f785a1ad401bbf4e8d9
TEST= 87
KEY=  ae0f35e1b8104da9b00c1a26dae166fb42081cf7cfe1a0a5
IV=   a8a79d6adc88e7282dfe0d6f7da5de3280e0b79d03a0905d1cd60106fcb8fbaa
CT=   cf09cc43f938d6755c423a99e41732b239cb12902ebd4f785a1ad401bbf4e8d9
PT=   00b634da7ee21c38ef81ee29c98abc403b1db809e831583f0e3e7d33adcd5603
TEST= 88
KEY=  418edbc8719af1e98b11a22f32d03ec44c3661c4622cf6a6
IV=   6cf4dc8ead919137567d231821ea27785e01926282c46944dcfc01d29aae8443
CT=   00b634da7ee21c38ef81ee29c98abc403b1db809e831583f0e3e7d33adcd5603
PT=   69861dfe278b61d8de1b6325978063c2260d11e6673d6885753c50af6c761b1c
TEST= 89
KEY=  9f95b8ede61a922bad1cb3c955ed5641390a316b0e5aedba
IV=   0e25bdde7733244d47246e79dcd0dd46892b8e1a6c87cfa99dd18be5fdb024c4
CT=   69861dfe278b61d8de1b6325978063c2260d11e6673d6885753c50af6c761b1c
PT=   6137d735d7ee7ada1eb9519f586c348e9d9337ca2fa6e8ea5e509f5652fd8c6f
TEST= 90
KEY=  812ce972be76a6a5308f84037a4bbeab675aae3d5ca761d5
IV=   861aa8ec5a84f1009c3460c16af810a7bcd6d03ebd0d4bbccf106fe7a7f2cc5b
CT=   6137d735d7ee7ada1eb9519f586c348e9d9337ca2fa6e8ea5e509f5652fd8c6f
PT=   e75a3be7491c5a9495dcebc4e8cbb91be57292992baa65ba43b61e964cc8806c
TEST= 91
KEY=  14f002b656bd1fbed5fd169a51e1db1124ecb0ab106fe1b9
IV=   a484c597c45e165ada795b1c3e7b88872144e7063f19d123431754f9bbf68a3f
CT=   e75a3be7491c5a9495dcebc4e8cbb91be57292992baa65ba43b61e964cc8806c
PT=   1bd18bed0895304a3d05939c9a21cd6300938ab55856c732f4f413b5e1a399e8
TEST= 92
KEY=  29f5912acc9cd2ddd56e9c2f09b71c23d018a31ef1cc7851
IV=   662ca878604a6bdb69ce3841a5206addbe28013c3246ceed9264914409fdc58d
CT=   1bd18bed0895304a3d05939c9a21cd6300938ab55856c732f4f413b5e1a399e8
PT=   5b4f7b11e2e12b5112e7faafe3fc77eb91fcf651e840fe6c638b4d324297ec22
TEST= 93
KEY=  3b126b852f60a53644926a7ee1f7e24fb393ee2cb35b9473
IV=   dc99ccb492fecea337f80e31c2054d34f227b66a60370e1990045d2e95b53243
CT=   5b4f7b11e2e12b5112e7faafe3fc77eb91fcf651e840fe6c638b4d324297ec22
PT=   77c352d299e0e2f1294ed75e4bac47390dbb9f1c125b9282f1574099574df445
TEST= 94
KEY=  125cbcdb64cce20f4929f562f3ac70cd42c4aeb5e4166036
IV=   805bb88356a9bc2424dba372ceaa0a8d40f89459dc08524f3cb229386e5a63e4
CT=   77c352d299e0e2f1294ed75e4bac47390dbb9f1c125b9282f1574099574df445
PT=   d8168b95b5b4b3d6c9cf1354cb8fc2ec8e89822202485e8ea520a99ffc3cc627
TEST= 95
KEY=  db93af8faf4320e3c7a07740f1e42e43e7e4072a182aa611
IV=   4b8fa74c58ab1e4ac10bb59f33e81fe90642091a9d0163d8949a26fa0635d822
CT=   d8168b95b5b4b3d6c9cf1354cb8fc2ec8e89822202485e8ea520a99ffc3cc627
PT=   3b5fd614a3a79aa48e9fb6937e8a5c09e7c126bf5aa2819899559975952f0fbd
TEST= 96
KEY=  550c191cd1c97cea206151ffab46afdb7eb19e5f8d05a9ac
IV=   63c1915a4e0cb0d600c61bc2e9450838a2d3792d884535839384968c8d053c1d
CT=   3b5fd614a3a79aa48e9fb6937e8a5c09e7c126bf5aa2819899559975952f0fbd
PT=   d373367cb0d1c3d2b6048132fb4e50e6c79133c4cd5951fad8e874d6d5c173d7
TEST= 97
KEY=  e308982e2a872c0ce7f0623b661ffe21a659ea8958c4da7b
IV=   72bab280ed8ad4ab9199d7d542ad0a548dd24ebeb3a7750dc4b9c41824177e0e
CT=   d373367cb0d1c3d2b6048132fb4e50e6c79133c4cd5951fad8e874d6d5c173d7
PT=   d4adf955befa89023faa94aaab1fc30fc857fe7b3e6bfb344d910a118a1b9125
TEST= 98
KEY=  dca20c848198ef032fa79c4058740515ebc8e098d2df4b5e
IV=   4016bf75c39e5b4aaa9b04ee5aa7b9e8fa6cd9c395afd834368b40c0b4993381
CT=   d4adf955befa89023faa94aaab1fc30fc857fe7b3e6bfb344d910a118a1b9125
PT=   ea8257f13bccf28cb8ae3504d01cd5b0c8c0cf22853578cf596ce00ee42a1671
TEST= 99
KEY=  640c398051843ab3e7675362dd417ddab2a4009636f55d2f
IV=   0c8994045269bdcccb9f10e9d26159ef5afcd2442585d2c563caf54dfb42ff84
CT=   ea8257f13bccf28cb8ae3504d01cd5b0c8c0cf22853578cf596ce00ee42a1671
PT=   b5a1709ac1db3026a0cf82603d1e62151f8c7d3eba7f613d06f9e0ff6a464faa
TEST= 100
KEY=  c4c3bbe06c9a58a6f8eb2e5c673e1ce7b45de0695cb31285
IV=   dc510327df4118e9ecb90c537c418f57ed9cd1bf65c07c1994fe7ac98f360a8d
CT=   b5a1709ac1db3026a0cf82603d1e62151f8c7d3eba7f613d06f9e0ff6a464faa
PT=   8c20cc8133a276710b8ac7707aa0d7f6460d92895f12bea1dc7dd8f4f7e147da
TEST= 101
KEY=  cf497c90163a8f50bee6bcd5382ca2466820389dab52555f
IV=   ceb0481e587d0289549d2da47b1f6b761f620f500dfbcd322408a48b3cb914e6
CT=   8c20cc8133a276710b8ac7707aa0d7f6460d92895f12bea1dc7dd8f4f7e147da
PT=   e844e329ddd9eb01f845ba79131b2d1b616105d6174325896073bc0d8b881d76
TEST= 102
KEY=  370cc6e90521a24bdf87b9032f6f87cf0853849020da4829
IV=   ea62daacaec6dc8aadfd712031808a289fbd87a5c9f6c02f322aabdc58b2ce58
CT=   e844e329ddd9eb01f845ba79131b2d1b616105d6174325896073bc0d8b881d76
PT=   e4d70e3a182751016adb6a18a4c458b9f2a8e81e2d8dd5de4d3a6594a7ba281f
TEST= 103
KEY=  5dd7acf1a1e5faf22d2f511d02e252114569e10487606036
IV=   51408d027303fab25fed505bfe3e7ce1420bd150250b39efd468e01ae2583dc0
CT=   e4d70e3a182751016adb6a18a4c458b9f2a8e81e2d8dd5de4d3a6594a7ba281f
PT=   036e2e6f51475ac30e9079f863d38ad8958e6cdc38a064ac7ffe97934f5c88d7
TEST= 104
KEY=  5347d509c236702ab8a13dc13a4236bd3a977697c83ce8e1
IV=   7f0dfa5b7176499b9b0f1605fe2539f5e94723c9fea1f3e78a76e2e6413be7c1
CT=   036e2e6f51475ac30e9079f863d38ad8958e6cdc38a064ac7ffe97934f5c88d7
PT=   10671e7a12d68ed8b4de67890ca68bb41a14ba9e8eed7a26272079a60fe1abac
TEST= 105
KEY=  e799b280ce90fb9ea2b5875fb4af4c9b1db70f31c7dd434d
IV=   a6ae17a1ce7cf9a8aef1b9beaf8cade6214993e33a2e63a9b96c474d139de421
CT=   10671e7a12d68ed8b4de67890ca68bb41a14ba9e8eed7a26272079a60fe1abac
PT=   71dafad979cf93a71d078ff83874b051f624970319f45a92704bcde3346b550b
TEST= 106
KEY=  fa9e3d78f6e44bcf5491105cad5b16096dfcc2d2f3b61646
IV=   47403cb9978c2bae117ba31d6c5bea525999a58aeb39be2d59a4bcb4597d24dd
CT=   71dafad979cf93a71d078ff83874b051f624970319f45a92704bcde3346b550b
PT=   751770bd6df6fcbcec8f81cb08462a7059d796792fddd339126bf83bc8be97f4
TEST= 107
KEY=  1611bcb3fea261bf0d4686258286c5307f973ae93b0881b2
IV=   b916d05ed8a1a2fc3c9ee9892c72ec9cb542f21516d6171a7b004d059fd471ea
CT=   751770bd6df6fcbcec8f81cb08462a7059d796792fddd339126bf83bc8be97f4
PT=   c5f87cc0ce8cfca728eddb879abacd95896e62316ac329a454b9b81aee110f87
TEST= 108
KEY=  3efc67346418ac2a8428e414e845ec942b2e82f3d5198e35
IV=   fbf04b361912d8c0135d5418d5690f817390adb29e37da9432869e2af93e43ac
CT=   c5f87cc0ce8cfca728eddb879abacd95896e62316ac329a454b9b81aee110f87
PT=   977cc2bfb28b189537a94436f761effc4a395068a0032a079818e509810cb4c0
TEST= 109
KEY=  09552302937943d6ce11b47c4846c693b33667fa54153af5
IV=   b1a60db4cce9c3aa0833fe7e69a60cad0fd669b9dba0fc971ac576cb2d4db85f
CT=   977cc2bfb28b189537a94436f761effc4a395068a0032a079818e509810cb4c0
PT=   22d2ebc72bef92292a52fd24a7717da213982cbc8d84d783dff862ac1d44b7d6
TEST= 110
KEY=  2307de2634083e74dd8998c0c5c211106cce055649518d23
IV=   eb32b60d908bb9634167853f2b7e3678c87a748b2097e42f15c698567df15bce
CT=   22d2ebc72bef92292a52fd24a7717da213982cbc8d84d783dff862ac1d44b7d6
PT=   10523e3d2cd0a80414db305e11c237d92a16414a92dc0deaae1e84da85dc4232
TEST= 111
KEY=  37dcee7825ca09adf79fd98a571e1cfac2d0818ccc8dcf11
IV=   4d10c1047018207290f525eb664d9aee145d4d445d2093f86c8145b1effa15a1
CT=   10523e3d2cd0a80414db305e11c237d92a16414a92dc0deaae1e84da85dc4232
PT=   e85ab0265aeed948659e67b8990e0b519d41f43ac6cfe24c3da7704a16701018
TEST= 112
KEY=  524289c0bcc402fc6ade2db091d1feb6ff77f1c6dafddf09
IV=   727d90d1fc3a48f305c34eb90b26d3ffb96a287351adfe908c190e5434a051b2
CT=   e85ab0265aeed948659e67b8990e0b519d41f43ac6cfe24c3da7704a16701018
PT=   ad757a84b589e003d63ef0d29fd1c1d0e878767cedba2112c63e7cdecd4e88f2
TEST= 113
KEY=  847c79122315c32c82a65bcc7c6bdfa439498d1817b357fb
IV=   603a071f684fa7e4648f3bfeb91e63a1dcdaddd3a3d705a5c0008aeb03fdb3c5
CT=   ad757a84b589e003d63ef0d29fd1c1d0e878767cedba2112c63e7cdecd4e88f2
PT=   06f2f5f6dfdf004f248f8c296bdfc67c1f5c10bbd13bcfbfca233600dbcaa97c
TEST= 114
KEY=  a0f3f53b48ca05509dfa4b77ad50101bf36abb18cc79fe87
IV=   2f50d00fba2ffd173bf923834856baacfb72150d8a3992960df182adf647b52d
CT=   06f2f5f6dfdf004f248f8c296bdfc67c1f5c10bbd13bcfbfca233600dbcaa97c
PT=   e130ca994600216707921e0ce15ccc9c4efd7db258053833a47646496379eaaf
TEST= 115
KEY=  a761eb37a996c9ccd30736c5f5552828571cfd51af001428
IV=   b623df6f449cbc8c13c9bfb13a98334ddc00efc91913521c149f59d9cb01f617
CT=   e130ca994600216707921e0ce15ccc9c4efd7db258053833a47646496379eaaf
PT=   e47b0b659def3c48015077029e5392f2806895c7663386e0605b78913bd1be9b
TEST= 116
KEY=  a6319c3537c55b3e536fa3029366aec8374785c094d1aab3
IV=   55835cf72d9d5a7ae110987b9c287783542946f828e8cc388c38a9b75d74eb59
CT=   e47b0b659def3c48015077029e5392f2806895c7663386e0605b78913bd1be9b
PT=   b6c8c39df8bd11665058f44b3e772887ee18e000793b6a3b20a4559ba5098a22
TEST= 117
KEY=  f669687e09b273b9bd774302ea5dc4f317e3d05b31d82091
IV=   7d4e6876bc8d303d7d989bddbf9d57fe476c95e54c76ca6618567fec2eccd553
CT=   b6c8c39df8bd11665058f44b3e772887ee18e000793b6a3b20a4559ba5098a22
PT=   691676a510f4f4885bb2d22b1f2279508c7e89dc0d8df883cd6e253d1121214d
TEST= 118
KEY=  addbba5516900ae93109cadee7d03c70da8df56620f901dc
IV=   9573066e5f251717fc5ead548a9ed3484e537a6f4973af1b128aba74aa50602b
CT=   691676a510f4f4885bb2d22b1f2279508c7e89dc0d8df883cd6e253d1121214d
PT=   d57211ae9daac8f9d0f57390c27e7f80e97d2c1df79540f7b8390023441f0170
TEST= 119
KEY=  7d2ec9c5d4ee7569d874e6c310457c8762b4f54564e600ac
IV=   62772c4f0fb152bd411aa1bbc56603465910870d4b17fb5132b0e21678b85c73
CT=   d57211ae9daac8f9d0f57390c27e7f80e97d2c1df79540f7b8390023441f0170
PT=   c9b32fa90878d601e657ec25f4e4c27d728930e4854d200182e4822bf440c95c
TEST= 120
KEY=  9b7925e0200ab714aafdd62795085c86e050776e90a6c9f0
IV=   526ada7bafd617997db7cc2886f45e364fd7d4a6489ab378f3d144ae55c3f63f
CT=   c9b32fa90878d601e657ec25f4e4c27d728930e4854d200182e4822bf440c95c
PT=   97605b38ff94b2ba21931ff06f94cd7e3241619ff8370a4ad76cac1dca464b7d
TEST= 121
KEY=  baea3a104f9e7a6a98bcb7b86d3f56cc373cdb735ae0828d
IV=   b057b490600554b50909f7054bcb52ceb6a5b931f70a71e7fe14f91ba3b2dec9
CT=   97605b38ff94b2ba21931ff06f94cd7e3241619ff8370a4ad76cac1dca464b7d
PT=   c2c8ae1e40adc2d14e4b869ef693864a70fbe1d51e51f264e35ba05514edc21a
TEST= 122
KEY=  f4a1bc8eb90dfc20e847566d736ea4a8d4677b264e0d4097
IV=   4f346abfc6f5ef4ef9796ae5fed01a8902fde2f3bdcd964347c0ad2688689674
CT=   c2c8ae1e40adc2d14e4b869ef693864a70fbe1d51e51f264e35ba05514edc21a
PT=   4fd355a210576abff79208c1c066cc5a202df7e71b13887e144d552436e35ec6
TEST= 123
KEY=  0333b44f796b307ac86aa18a687d2cd6c02a2e0278ee1e51
IV=   c7cfb9df1ad794274046e6f86fff8e99d79e6b53cdeca57f4084878ab16c332c
CT=   4fd355a210576abff79208c1c066cc5a202df7e71b13887e144d552436e35ec6
PT=   65b35e5d0114a1ca0422d1f99f1f1e5ef7fcd50629eb18d30e5b766b6c814331
TEST= 124
KEY=  071165b6e6742e243f96748c41963405ce715869146f5d60
IV=   2e50fa9273ff12e80d11670ea61068373fbeda5622e9e822cbeeec79113fa37d
CT=   65b35e5d0114a1ca0422d1f99f1f1e5ef7fcd50629eb18d30e5b766b6c814331
PT=   b253382762ff41632cdca9c630cbaa0138855d33229a00e66803ba5af91f34a0
TEST= 125
KEY=  2bcdcc70d6bf8425071329bf630c34e3a672e233ed7069c0
IV=   90f9c75abc630cd4554b2d2f9c32e35c64c740331666e1e59c16ed9baa4dc0ed
CT=   b253382762ff41632cdca9c630cbaa0138855d33229a00e66803ba5af91f34a0
PT=   4b07376ac4a5dca7c0b349c19282062f0555ea6a7df516ed8f59e4c2ba014abb
TEST= 126
KEY=  eb7e85b1443d820a0246c3d51ef9220e292b06f15771237b
IV=   24e0cd8ebae84bea6c567d1b2d6676aaf1ec75d79aec234a375288676cdad527
CT=   4b07376ac4a5dca7c0b349c19282062f0555ea6a7df516ed8f59e4c2ba014abb
PT=   1cd0d3112783a8dac6c5bd09f372373c2834a636f1771011ec52154e4d3cddd1
TEST= 127
KEY=  2dbb38b8b74fb5362a7265e3ef8e321fc57913bf1a4dfeaa
IV=   e93ecdc09a59efaf8fcae37e83d50474c0664f850b6b04f7faffc9093dfd06a3
CT=   1cd0d3112783a8dac6c5bd09f372373c2834a636f1771011ec52154e4d3cddd1
PT=   76b364839060d9410993901abae7997a0db96eefe4130d9a4524fb13455a3852
TEST= 128
KEY=  2428a8a20da82c4c27cb0b0c0b9d3f85805de8ac5f17c6f8
IV=   d6eae76ec0484752d31b01710759308d2879ef545669c2471c0f5795a920ea2c
CT=   76b364839060d9410993901abae7997a0db96eefe4130d9a4524fb13455a3852
PT=   044e6dac34806b0894d66942239ffbf1750f1102492b97b6434cb24f8cac5f07
TEST= 129
KEY=  b0fec1e02e37d7bd52c41a0e42b6a833c3115ae3d3bb99ff
IV=   6fe70cfc3826fec21efb90abe83b2bc77baca32ba425fde085448faa32240a8b
CT=   044e6dac34806b0894d66942239ffbf1750f1102492b97b6434cb24f8cac5f07
PT=   313edb0eeae8fb7deb5622eddc0b11330e2387fa38984be85340c5defed4e953
TEST= 130
KEY=  5ba8e30df23cc68e5ce79df47a2ee3db90519f3d2d6f70ac
IV=   51d3de57fc89347f4b32c9eb059ac5e3471c698eb2eff199877c3accdcf9ef65
CT=   313edb0eeae8fb7deb5622eddc0b11330e2387fa38984be85340c5defed4e953
PT=   363b37431b9c4b6a30311dec659c862fb0c2412731f238dd60e18cff2efa6c7a
TEST= 131
KEY=  6b99fee197a040a1ec25dcd34bdcdb06f0b013c203951cd6
IV=   c6dd8a2aff50ffc72088dece4b60c6789c157e01910a655fb8d9775e6265b01c
CT=   363b37431b9c4b6a30311dec659c862fb0c2412731f238dd60e18cff2efa6c7a
PT=   139a1f30f092a9497737f356df977dd633e7dae73ea0d075b0c8187278e4ac73
TEST= 132
KEY=  1cae0db748373d77dfc20634757c0b7340780bb07b71b0a5
IV=   1b7adb8a7775e85d82626dd336a1d86b8bf1aa2182a44ad1b46f87f1bf6dabeb
CT=   139a1f30f092a9497737f356df977dd633e7dae73ea0d075b0c8187278e4ac73
PT=   8c97aa2917c41e3bd4e98ab859c077ec035e25905808bb8b286939b087fbddd7
TEST= 133
KEY=  c847870f11f74a9bdc9c23a42d74b0f868113200fc8a6d72
IV=   1503ca777e8c7ae2f48c3727c8410d749f56a92e1c7b7df51e0e079f12a6a7cd
CT=   8c97aa2917c41e3bd4e98ab859c077ec035e25905808bb8b286939b087fbddd7
PT=   e29b8f09705c6f6126d7fd2a498b0e920646b9d069902c23b41491776535f96d
TEST= 134
KEY=  ee907a25587c4409dada9a7444e49cdbdc05a37799bf941f
IV=   28da5649febe8b45121d84650c99c326ed991bbb8070f4109b0bf5a0dcb9bfdd
CT=   e29b8f09705c6f6126d7fd2a498b0e920646b9d069902c23b41491776535f96d
PT=   5de86fe806793d54caf0d05e87c5b78400ecf04c7f0eefb6a086029c15431d7d
TEST= 135
KEY=  2460aa7bdfb9f38dda366a383bea736d7c83a1eb8cfc8962
IV=   99aa2db78cf19726f6ae5806dcc8ea2b25fe4e0b48a946ab57640d8dd0f293ba
CT=   5de86fe806793d54caf0d05e87c5b78400ecf04c7f0eefb6a086029c15431d7d
PT=   ea7ff1c628056bb8380b503fd1f70dbeb295ab420b96dddf3ccc37e8dbb5f3cc
TEST= 136
KEY=  1c6bfa440e4efe3368a3c17a307caeb2404f960357497aae
IV=   62a2bac1fd74bcdce86e1c3eec7a5bbe6bbec6d53307523c980d53f2722a639b
CT=   ea7ff1c628056bb8380b503fd1f70dbeb295ab420b96dddf3ccc37e8dbb5f3cc
PT=   d3e525fdccb54b4efc92f84fdf1bc0fb86411eaf88e0a3f5ef79786e3b27045a
TEST= 137
KEY=  e0f9020bd1553ec8eee2dfd5b89c0d47af36ee6d6c6e7ef4
IV=   02ec9a0d4bb2b9d88fa7034efc5c0250bf46918df9399d5a5a42af6a0bb251cf
CT=   d3e525fdccb54b4efc92f84fdf1bc0fb86411eaf88e0a3f5ef79786e3b27045a
PT=   d23ad4f9111b4b7a986204af49e601494b1f4ffbc7af059f90575fc98bcc5553
TEST= 138
KEY=  789b06a498b33f81a5fd902e7f3308d83f61b1a4e7a22ba7
IV=   14fb65a7eb504eb10a6869ceddc3ab14b0dc4f9fb043f604e9604fa4e8f48da8
CT=   d23ad4f9111b4b7a986204af49e601494b1f4ffbc7af059f90575fc98bcc5553
PT=   197c5c8bd4b06b29a3d2ca3963a65898f1d08564286f6bf8c2122adeb0b8bcda
TEST= 139
KEY=  db49cc9dfb156719542d154a575c6320fd739b7a571a977d
IV=   f2ea1af67c4d67990d33dfe094aecba9cf463c31ec37619aababb43949a5beb3
CT=   197c5c8bd4b06b29a3d2ca3963a65898f1d08564286f6bf8c2122adeb0b8bcda
PT=   fb8fbd798a310c4f76f3f8cc72a4156fd42c0629f945efbf80d88aeef0cfbac2
TEST= 140
KEY=  adba345189b1727680011363ae198c9f7dab1194a7d52dbf
IV=   60eeab966ed73cacd6188d5bd2545596764aa7154f642ac8bca8a7c1e01a2849
CT=   fb8fbd798a310c4f76f3f8cc72a4156fd42c0629f945efbf80d88aeef0cfbac2
PT=   9e3af2354988cefa0e096f9277cd7e73f90493ea50f1d02b95d7b84ad647d670
TEST= 141
KEY=  a3b35bc3fe7c0c0579058089fee85cb4e87ca9de7192fbcf
IV=   bbec7616090cbb2e48b624499e0dacaf57ae208f7d1778d3d9a9ab12e18dcac6
CT=   9e3af2354988cefa0e096f9277cd7e73f90493ea50f1d02b95d7b84ad647d670
PT=   9a21aa46e2488ec814e1857f6c3ca6e437ca1fb4c469efa5464b3b2729ce12ce
TEST= 142
KEY=  b752debc9240aae14ecf9f3d3a81b311ae3792f9585ce901
IV=   bafe932db21efb68ca86c78554ca6da185caccd91e3d92eac4a1370e02225f8b
CT=   9a21aa46e2488ec814e1857f6c3ca6e437ca1fb4c469efa5464b3b2729ce12ce
PT=   21887c295552c01119ea69fe7b26d2cf02766f3e3f743d2091b2c9e5aa27228e
TEST= 143
KEY=  aeb8b742e966782e4cb9f00305f58e313f855b1cf27bcb8f
IV=   45f3266bdbfebe5075381a6e379b9b11196c966cc78459d3e7d232b93b936d68
CT=   21887c295552c01119ea69fe7b26d2cf02766f3e3f743d2091b2c9e5aa27228e
PT=   25ce3bb4fc427451b098ce7d88d702922d49fdd4a2148fe0405016555bc6b43a
TEST= 144
KEY=  1e20793f61b17abc61f00dd7a7e101d17fd54d49a9bd7fb5
IV=   547ec06e338160b4e9517716a6a71d73ec175b58163bec7439ea59e644b7cbfa
CT=   25ce3bb4fc427451b098ce7d88d702922d49fdd4a2148fe0405016555bc6b43a
PT=   7ec43d7dc3d6f86e3977ba9e772d07654984c032fa07c6bf9e4292fe2064f40d
TEST= 145
KEY=  2757c3a1169c7dd92874cde55de6c76ee197dfb789d98bb8
IV=   b2360fbc10b6a59e63857cdc98cfe29388a5b567fbc90d1a5d1adbc93b50e33d
CT=   7ec43d7dc3d6f86e3977ba9e772d07654984c032fa07c6bf9e4292fe2064f40d
PT=   78e37a89863da8b6cadb352602fbafc6633ad910dfa5bd7abf81895864aba4af
TEST= 146
KEY=  ed8cf6871467d21f4b4e14f582437a145e1656efed722f17
IV=   eb5b768a0d47e0efd70933ab541108e74e5e7eb59ab300eaa2c17d9e96f9d36e
CT=   78e37a89863da8b6cadb352602fbafc6633ad910dfa5bd7abf81895864aba4af
PT=   2f790e08dc4e347fa11019bab86866c85bd4d802a4bd3d6c5b8a796e84ccd79a
TEST= 147
KEY=  4c9cef3dac0fb4d7109accf726fe4778059c2f8169bef88d
IV=   b849ac516f28e5fe47ef574e2f9a005ea72b7b51e9bc20c30d40abc8edbaf496
CT=   2f790e08dc4e347fa11019bab86866c85bd4d802a4bd3d6c5b8a796e84ccd79a
PT=   061f438cb9402e0624ffcf502f9010aa9e8127a82b4bf9530667f51cf3d9647b
TEST= 148
KEY=  6863206d839fa47d8e1beb5f0db5be2b03fbda9d9a679cf6
IV=   31fb1cfab263c20599aa6c3e16ca6a0362aad1cbd059579fe25a24806b0a4722
CT=   061f438cb9402e0624ffcf502f9010aa9e8127a82b4bf9530667f51cf3d9647b
