==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd64.txt
PT=   1e8e24cd9ce389ddd9c0d132fb70658aff727fda459129f4
TEST= 96
KEY=  ed33f4dc96072094391cbef0f6df7dc0
IV=   db2b0f7dbbce8db9e85bb91a3920712d4a5c1935ab2412c9
CT=   1e8e24cd9ce389ddd9c0d132fb70658aff727fda459129f4
PT=   158d2ed4fe8901dcbe90535207095221dec2a20db214b010
TEST= 97
KEY=  53a3a78e910e72b5e7de1cfd44cbcdd0
IV=   1a20ee8094b9fcf0b9977ae58c014dd10bf639821d70654b
CT=   158d2ed4fe8901dcbe90535207095221dec2a20db214b010
PT=   46228ef4b5e3ace1a6d2fe8d46f2a2dcc9b98ef22f431c6b
TEST= 98
KEY=  f5715903d7fcd0692e67920f6b88d1bb
IV=   1879cae9f3849feb4e9a1d05847a9e6640751cef36ff802b
CT=   46228ef4b5e3ace1a6d2fe8d46f2a2dcc9b98ef22f431c6b
PT=   ae15a62807eef309a9c8db9d915c5eeb0223bcbf8ac652ed
TEST= 99
KEY=  5cb9829e46a08e822c442eb0e14e8356
IV=   51e9f9e93b3878bc70e568355992a19d528b89c7fcca185f
CT=   ae15a62807eef309a9c8db9d915c5eeb0223bcbf8ac652ed
PT=   5ad1da499818933911ce1ae250410efbb6bc548b3721eb58
TEST= 100
KEY=  4d77987c16e180799af87a3bd66f680e
IV=   b41a7c3fe3d9189ebd2e7379d64e2a085ef7c76ff97d4449
CT=   5ad1da499818933911ce1ae250410efbb6bc548b3721eb58
PT=   534264e339f45d1c200fe9a9cc39c386d00deaa2e6638fbe
TEST= 101
KEY=  6d7871d5dad843ff4af59099300ce7b0
IV=   feaacfbb630765905b250a97ce663b8e0e25cfbb65c2c7a0
CT=   534264e339f45d1c200fe9a9cc39c386d00deaa2e6638fbe
PT=   34f9c74130e8efc175e31694d59432a8fbf20b7306607b29
TEST= 102
KEY=  189b67410f4c7157b1079bea366c9c99
IV=   238dd92a5cf176fcb1642bde57e80440c0ca7379e5413619
CT=   34f9c74130e8efc175e31694d59432a8fbf20b7306607b29
PT=   0d48334cc1ec6d9e2e8da12d061a9e6acf88a9c01db5be21
TEST= 103
KEY=  3616c66c0956ef3d7e8f322a2bd922b8
IV=   c9b8735976b94f79ba24d643c3fcceddd9e14fc27a247366
CT=   0d48334cc1ec6d9e2e8da12d061a9e6acf88a9c01db5be21
PT=   3f4a879a0952e9092c36a0ff11520196a5116db8e6d846c5
TEST= 104
KEY=  1a2066931804eeabdb9e5f92cd01647d
IV=   1fd8d7ec9b8e0cb8411acb701ea1a9f27e8a7ed131f2aeee
CT=   3f4a879a0952e9092c36a0ff11520196a5116db8e6d846c5
PT=   29290d23655f6ac419e83f5de23d36f1fc6f4f65a44aaf6e
TEST= 105
KEY=  03c859cefa39d85a27f110f7694bcb13
IV=   693ce0142aee35090b825e4939c1647580898f87da04e8d1
CT=   29290d23655f6ac419e83f5de23d36f1fc6f4f65a44aaf6e
PT=   da5f8498995472f597c76a2cb5e3b254156fe5980f3ca5df
TEST= 106
KEY=  940f33e24fda6a0e329ef56f66776ecc
IV=   ed47c2c46f63f7ba72f6f103af139cd6e1914098055b5c66
CT=   da5f8498995472f597c76a2cb5e3b254156fe5980f3ca5df
PT=   2fa8688dd7863aee49f47a66b64845b7329390ba00b5bd96
TEST= 107
KEY=  ddfb4984f9922fb9000d65d566c2d35a
IV=   2adc0b4d20e9261d4583bede541786cb1e54d5f82ec6316a
CT=   2fa8688dd7863aee49f47a66b64845b7329390ba00b5bd96
PT=   034ea49df7245926fdc59de10080d7d19dce53d828ec7f08
TEST= 108
KEY=  203ed465f912f8689dc3360d4e2eac52
IV=   472ff6ca17767e08e457eb52bdbf570e9c8e642d7a65a574
CT=   034ea49df7245926fdc59de10080d7d19dce53d828ec7f08
PT=   92ae9caac6fcdeb8932f234e5b34823b92c646dfa0202a44
TEST= 109
KEY=  b311f72ba2267a530f0570d2ee0e8616
IV=   53d7871a8999ae2b4a5224bd223f52fed69ff6c20ee5ac79
CT=   92ae9caac6fcdeb8932f234e5b34823b92c646dfa0202a44
PT=   b8d0222f1d3952eba49a4b9b7e58a7072cd0b187a4e081cc
TEST= 110
KEY=  178bbcb0dc7edd5423d5c1554aee07da
IV=   95dc6d93cb63c9b2ca1c7e76b143b673b41777d3755147ae
CT=   b8d0222f1d3952eba49a4b9b7e58a7072cd0b187a4e081cc
PT=   0760f3b72f06343b651447d69eecf0f47e90714a5558e40c
TEST= 111
KEY=  729ffb6642922da05d45b01f1fb6e3d6
IV=   6e6d328080befdc1153228e094df1826675a7a14b34d6013
CT=   0760f3b72f06343b651447d69eecf0f47e90714a5558e40c
PT=   bad6307551c377db8247e522b7abd7b2bf4c3e0a52c84b5d
TEST= 112
KEY=  f0d81e44f539fa12e2098e154d7ea88b
IV=   beeaa9a9e8ae393be3adabdb40645e0a5a348d42bf8bacdf
CT=   bad6307551c377db8247e522b7abd7b2bf4c3e0a52c84b5d
PT=   ca18e83a6c87e5d105270250b7f78e583376f67b24036b67
TEST= 113
KEY=  f5ff1c1442ce744ad17f786e697dc3ec
IV=   fe09b81172f9f295d8db9cef9f353c0e5686bfc0e0de8a0e
CT=   ca18e83a6c87e5d105270250b7f78e583376f67b24036b67
PT=   b6b2f2ecd76e18fe281084ca4e02b976c4885ab0357f6891
TEST= 114
KEY=  ddef98de0ccccd3c15f722de5c02ab7d
IV=   894160ea927c608f563476fac25be5642668550e0365e651
CT=   b6b2f2ecd76e18fe281084ca4e02b976c4885ab0357f6891
PT=   075201329313a886014329bba6324ca7312458c9f41fecb4
TEST= 115
KEY=  dcacb165aafe819b24d37a17a81d47c9
IV=   36c9d5e89cb59aceb7c21e76cf33decf04dd1c24922b161b
CT=   075201329313a886014329bba6324ca7312458c9f41fecb4
PT=   365cf92fa82b1c743b084640b21f7439a491434a566c9e05
TEST= 116
KEY=  e7a4f72518e1f5a28042395dfe71d9cc
IV=   0c39b8965d327769153617e36a728ec0097e5617281bead9
CT=   365cf92fa82b1c743b084640b21f7439a491434a566c9e05
PT=   e606f8e8575cd2f852ae0158abd33f9ccdbd0af680b2d7dd
TEST= 117
KEY=  b50af67db332ca3e4dff33ab7ec30e11
IV=   e32a787537cb665a61539a013cfff8c34777a9a509d316f1
CT=   e606f8e8575cd2f852ae0158abd33f9ccdbd0af680b2d7dd
PT=   1f0e06971dd66633400013ed54596589d824c75f2835e48b
TEST= 118
KEY=  f50ae590e76bafb795dbf4f456f6ea9a
IV=   052b45927433157cf2c4a9345793eb0cca766e3390d858c2
CT=   1f0e06971dd66633400013ed54596589d824c75f2835e48b
PT=   ff8ffbba3eeffb611902e54bd4b46dc64121ccfbe6cdb4d3
TEST= 119
KEY=  ec0800db33dfc271d4fa380fb03b5e49
IV=   3749d6f218db660ea566bc6fefbf898cfd6e1b3bd633bc18
CT=   ff8ffbba3eeffb611902e54bd4b46dc64121ccfbe6cdb4d3
PT=   8d99d47c42eefee3ea1d8efb70a9a408ad6c165bf5117505
TEST= 120
KEY=  06158e204376667979962e54452a2b4c
IV=   ae6878d8ad68ff2b177e166697f2a1397738d744579f87c6
CT=   8d99d47c42eefee3ea1d8efb70a9a408ad6c165bf5117505
PT=   5556b8155e2881bbd68341fca7f84bc3a880e144cde4b53c
TEST= 121
KEY=  d096cfdce48e2dbad116cf1088ce9e70
IV=   a09d2d9b31c01286f4ace91f5757690af95bf6c816f5ad86
CT=   5556b8155e2881bbd68341fca7f84bc3a880e144cde4b53c
PT=   548988ef04bd0c7d463aae20d13425ea38876d9e69327908
TEST= 122
KEY=  96ac61fc35ba0850e991a28ee1fce778
IV=   fce1072a9b3021e7fb5270498e16f359407fb148fcf8283e
CT=   548988ef04bd0c7d463aae20d13425ea38876d9e69327908
PT=   a8d27d08f1b81cf4fdb0cd229dff4e67d970f9502a21d5c5
TEST= 123
KEY=  6b1cacdea845463730e15bdecbdd32bd
IV=   74b487e1116eb59e9be0974f11f32bb32ef20baf9db64d46
CT=   a8d27d08f1b81cf4fdb0cd229dff4e67d970f9502a21d5c5
PT=   a4052d3156f6ff2b092c0c433e7b300d7a49d5cd74c1de65
TEST= 124
KEY=  6230a09d963e763a4aa88e13bf1cecd8
IV=   4c3b17063e00f06421996cbef26114ec5d0f8ba6bbbb550f
CT=   a4052d3156f6ff2b092c0c433e7b300d7a49d5cd74c1de65
PT=   eea82537804b1f2ef0b27f18e2be8f55c0a216ed5ab69441
TEST= 125
KEY=  9282df857480f96f8a0a98fee5aa7899
IV=   9e7b3eda6d4664eb42da347acba2af0ee20ef523106a2096
CT=   eea82537804b1f2ef0b27f18e2be8f55c0a216ed5ab69441
PT=   ac4c6954ec26748bc622b4c9e4403505d12785edef92d5a7
TEST= 126
KEY=  54a06b4c90c0cc6a5b2d1d130a38ad3e
IV=   0293757560fab7128ba7a236b3a1038c69d3013ddb46f96e
CT=   ac4c6954ec26748bc622b4c9e4403505d12785edef92d5a7
PT=   dbc458c9ff15fc3ab23c405afab254a13a316ba6861f4829
TEST= 127
KEY=  e69c2b166a7298cb611c76b58c27e517
IV=   e470a6ad4f7b236a41ac2cca6794fa816d957bc2cc395fe8
CT=   dbc458c9ff15fc3ab23c405afab254a13a316ba6861f4829
PT=   42abf67c8b1a171255aeb6635571c8d3fe584886d1670579
TEST= 128
KEY=  b3329d753f0350189f443e335d40e06e
IV=   1577bdc6cbf8d058016d281d400e1bed856f68fa913a8ceb
CT=   42abf67c8b1a171255aeb6635571c8d3fe584886d1670579
PT=   5714ff73729efc43d0f2c790130dd2f80e3ab8dfe2887875
TEST= 129
KEY=  63c05ae52c0e82e0917e86ecbfc8981b
IV=   44acb0d5eedf6a9a013fe45eb4dd11b65e83a398c2fb9ac7
CT=   5714ff73729efc43d0f2c790130dd2f80e3ab8dfe2887875
PT=   5b2fc98bc963b98141702cd6c58e5532b1c7867c817cdf40
TEST= 130
KEY=  22b07633e980d7d220b900903eb4475b
IV=   0f60a7c615b31ad3a9a2b446459230225fd7e9aebb2087fb
CT=   5b2fc98bc963b98141702cd6c58e5532b1c7867c817cdf40
PT=   5beb7464778b30191a92c001ae47fd6355e8c6570547eacf
TEST= 131
KEY=  3822b63247c72ab17551c6c73bf3ad94
IV=   f2061b53fe6e45e9fa1d6ad7df4b91d3fc8ad56f7e5a88b1
CT=   5beb7464778b30191a92c001ae47fd6355e8c6570547eacf
PT=   65b0b97296b66e92a32ee3c3d7ba6c0835c1131509059fcb
TEST= 132
KEY=  9b0c55f1907d46b94090d5d232f6325f
IV=   b21076a564d8551ddbd2f63ff7e157d22437900a628e2eb6
CT=   65b0b97296b66e92a32ee3c3d7ba6c0835c1131509059fcb
PT=   8eb25233050a51e1ba313859732a8acb67f8aea96b0d88dc
TEST= 133
KEY=  213d6da8e357cc7227687b7b59fbba83
IV=   52b9841c89117a1d028b36958b98fac14789cc3b6a9d713f
CT=   8eb25233050a51e1ba313859732a8acb67f8aea96b0d88dc
PT=   62471842e464de6b1d032d45459fda14fbc5a88ba33141d4
TEST= 134
KEY=  3c3e40eda6c81666dcadd3f0facafb57
IV=   6efc993ea559b7d9f67328ed3ede82dccb1056a14eda8282
CT=   62471842e464de6b1d032d45459fda14fbc5a88ba33141d4
PT=   9d612dcb275ff6a3ea870d84b07de642afd7bc59eae2066a
TEST= 135
KEY=  d6b94d6916b5f024737a6fa91028fd3d
IV=   9d7dc0f0c149b9718b82c7ea0c280ccae5a8b47bff723163
CT=   9d612dcb275ff6a3ea870d84b07de642afd7bc59eae2066a
PT=   61004e364e4240431a6c3daa0495d2e6b46de760866e4c7d
TEST= 136
KEY=  ccd570c3122022c2c71788c99646b140
IV=   b62ed3c9a08b343edb529d69d32c9c31bff51f9ecbf63d3c
CT=   61004e364e4240431a6c3daa0495d2e6b46de760866e4c7d
PT=   9b8e07fd2478c77ba11956670dda409f2ce3dfbebaeb1e6a
TEST= 137
KEY=  6dcc26a41ffa625debf457772cadaf2a
IV=   dfe7582a53eb84d918fe2ebfe669c3824b9411f1d51c15f8
CT=   9b8e07fd2478c77ba11956670dda409f2ce3dfbebaeb1e6a
PT=   9952cf2ff412b5e9e8e617cc4c022138f7e0f45709fa4ab8
TEST= 138
KEY=  852a316853f843651c14a3202557e592
IV=   5be8c7b2eb4fba2af4cd3045707f60d481c9b80de67d9ce4
CT=   9952cf2ff412b5e9e8e617cc4c022138f7e0f45709fa4ab8
PT=   03f678d6ad2559485775d05a1c6923a7bdf13c74f7f0a8a0
TEST= 139
KEY=  d25fe1324f9160c2a1e59f54d2a74d32
IV=   b9a064cbb9f5d3e72936908649746f46b7c3f18460e32565
CT=   03f678d6ad2559485775d05a1c6923a7bdf13c74f7f0a8a0
PT=   f587556f9872b9f6f887d91923ff30071adcf1072d413ede
TEST= 140
KEY=  2ad8382b6c6e50c5bb396e53ffe673ec
IV=   a1aa292424e9deacfa4ee2b074f9ab0c6ca29e854a7ad656
CT=   f587556f9872b9f6f887d91923ff30071adcf1072d413ede
PT=   7061631f793127a1ceab0c61596bebf56538e0af59f66b37
TEST= 141
KEY=  e473344a3505bb30de018efca61018db
IV=   6316a8e7018d4507df8af6a7a404eeccf7f05892167236b5
CT=   7061631f793127a1ceab0c61596bebf56538e0af59f66b37
PT=   e886dca220acd2b0903eb8ea802a8447a206d5da3d902a06
TEST= 142
KEY=  744d8ca0b52f3f777c075b269b8032dd
IV=   6456580cb9a670949ff5d2ee942b633c9188536174cf4df5
CT=   e886dca220acd2b0903eb8ea802a8447a206d5da3d902a06
PT=   3c40842dfdd6a09eed9527af3a7c9380fe39b49a68955ce8
TEST= 143
KEY=  99d8ab0f8f53acf7823eefbcf3156e35
IV=   9e33d62ba0ae2a66460e55276720d6b6c58b14569c05ac0f
CT=   3c40842dfdd6a09eed9527af3a7c9380fe39b49a68955ce8
PT=   22384b2e6fea4eb54408097dc3511c770dba4662baa7c890
TEST= 144
KEY=  ddd0a2724c02b0808f84a9de49b2a6a5
IV=   c4bac577373e45072da04b2a62149a6618b5fd5fc23fd3c3
CT=   22384b2e6fea4eb54408097dc3511c770dba4662baa7c890
PT=   f5e0a0fd523f18ca92c0caac64b89ce2432ad62027e2024f
TEST= 145
KEY=  4f1068de28ba2c62ccae7ffe6e50a4ea
IV=   246fc869721867db2594a4f952028f5f3b953e6f64676e82
CT=   f5e0a0fd523f18ca92c0caac64b89ce2432ad62027e2024f
PT=   319db556f941d2a44a103f1f5d162dbbece78db3bf9376a8
TEST= 146
KEY=  050057c175ac01d92049f24dd1c3d242
IV=   ff5b434c384e1460544ee5ef9cfa2a9d2be183b0cd9d3544
CT=   319db556f941d2a44a103f1f5d162dbbece78db3bf9376a8
PT=   23c942b99608a3e3a73aa947ab669375e2d5a037d3569b05
TEST= 147
KEY=  a23afe86deca92acc29c527a02954947
IV=   23727b935cbbd358316b0e30414086be8461813a386e9069
CT=   23c942b99608a3e3a73aa947ab669375e2d5a037d3569b05
PT=   2cea58be1db9ea4f47a0a5696c130c421d50ccad664aafe9
TEST= 148
KEY=  e59a5befb2d99eeedfcc9ed764dfe6ae
IV=   407cf7386fdd042864fb35433058b3d82081caff1bf9eff4
CT=   2cea58be1db9ea4f47a0a5696c130c421d50ccad664aafe9
PT=   824a7c9b89718023ddf619c0acdb0e8885a36efe6c0eaa9c
TEST= 149
KEY=  386c422f1e0290665a6ff02908d14c32
IV=   858a2581a9680a2da50c5aa77ca8cc6c089b34d66eef866d
CT=   824a7c9b89718023ddf619c0acdb0e8885a36efe6c0eaa9c
PT=   79c69335f4e994bee6afa0e0266551dc6200b742fd5c4c92
TEST= 150
KEY=  dec3e2cf3867c1ba386f476bf58d00a0
IV=   113c7b2671d44b22537d5809c911f44177c9e264bc0c999e
CT=   79c69335f4e994bee6afa0e0266551dc6200b742fd5c4c92
PT=   36d38d0821e5342a5a9856513c57f861b3b78b7e34ee10fc
TEST= 151
KEY=  845bb49e043039db8bd8cc15c163105c
IV=   925dfd9dd810cf9e3f2d9391775c4631852fc37b99a2948f
CT=   36d38d0821e5342a5a9856513c57f861b3b78b7e34ee10fc
PT=   7a220137e3cd0732336ffad7f01bc2ba4dc7e0c682875787
TEST= 152
KEY=  b7344e49f42bfb61c61f2cd343e447db
IV=   c1818a17199c703b162f8bd468291fc83d6b26fab7f929c0
CT=   7a220137e3cd0732336ffad7f01bc2ba4dc7e0c682875787
PT=   1a1cbd54bcd383ebd1faf071be09cea697c44448e8da2957
TEST= 153
KEY=  66cebe384a2235c751db689bab3e6e8c
IV=   db33cdedb8cb76354ee5b8c2aa503d8324b5b940a0d60f52
CT=   1a1cbd54bcd383ebd1faf071be09cea697c44448e8da2957
PT=   e7d355c11c953a76b1050b5557c86b5dff46a57be095a177
TEST= 154
KEY=  d7cbb56d1dea5e9aae9dcde04babcffb
IV=   62c07b4e9f0a23fa32ff55bfc0bc923aa28c4618ccfadeb3
CT=   e7d355c11c953a76b1050b5557c86b5dff46a57be095a177
PT=   52787890f0bb3ebc260199ab0d20215d2d474aab213fa374
TEST= 155
KEY=  f1ca2cc610ca7fc783da874b6a946c8f
IV=   ff4cf9ae9d07f6839e374f4b4f5488d96f590acdff0f8fe9
CT=   52787890f0bb3ebc260199ab0d20215d2d474aab213fa374
PT=   d4c1e3273f2ceaf7cd93327a1445df75998f52cb76a9f826
TEST= 156
KEY=  3c591ebc048fa0b21a55d5801c3d94a9
IV=   943ae1d6f3dbf303b68c1c741b55a9723e344464b956f8b1
CT=   d4c1e3273f2ceaf7cd93327a1445df75998f52cb76a9f826
PT=   6b2f537c1558719b5685b4ab5652f310b7be25a1d42354ed
TEST= 157
KEY=  6adcaa1752dd53a2adebf021c81ec044
IV=   fbf5bc25888d3c3d9d46d5cbb9fa126e10b6a8747dfbabc5
CT=   6b2f537c1558719b5685b4ab5652f310b7be25a1d42354ed
PT=   b8562052b60c2f1a803a304e9b19ab768fabb2a550f1d1b8
TEST= 158
KEY=  eae69a59c9c4f8d42240428498ef11fc
IV=   2be6a717850f6980311d1536f31302021624ba7580eb7edf
CT=   b8562052b60c2f1a803a304e9b19ab768fabb2a550f1d1b8
PT=   8197cc20555403862fd0d928c6c5cbe46f64416697a5bf0e
TEST= 159
KEY=  c53643710f0133304d2403e20f4aaef2
IV=   aa99272aec626b2afea13b3bb6fbc2b228ef99e5f9ef82fc
CT=   8197cc20555403862fd0d928c6c5cbe46f64416697a5bf0e
PT=   89d2eee3e288b4617b5ca6f0e2b10246685571959bb52471
TEST= 160
KEY=  be6ae581edb031762571727794ff8a83
IV=   2bc68d0e96f35228687f7a09a2655222cbc205d3c5de00b0
CT=   89d2eee3e288b4617b5ca6f0e2b10246685571959bb52471
PT=   81ed0dbd003302f34cc03cf7be94969e5748cb3aadf4eba4
TEST= 161
KEY=  f2aad9765324a7e87239b94d390b6127
IV=   42e3a72f3e6fbed144c0b73fd9f31b538f441a220104137f
CT=   81ed0dbd003302f34cc03cf7be94969e5748cb3aadf4eba4
PT=   f6fe7bd463d7dfbed0d5c64dd5b0730b5997d7e656accc52
TEST= 162
KEY=  227f1f3b8694d4e32bae6eab6fa7ad75
IV=   939c4a0765d7de51aac77ea9b0f91736659db49b82af5a7b
CT=   f6fe7bd463d7dfbed0d5c64dd5b0730b5997d7e656accc52
PT=   369823d4ac6e5b180652d7067e767b8151ebb0582566c818
TEST= 163
KEY=  242dc83df8e2af627a45def34ac1656d
IV=   f5e2a7e5f68ed31b4e566e453263df58a8ed3d867ee02a2c
CT=   369823d4ac6e5b180652d7067e767b8151ebb0582566c818
PT=   c2a78cb5acb4a0de051676094a9c2c2a06f308775fb25298
TEST= 164
KEY=  213bbe34b27e83487cb6d684157337f5
IV=   c0174cb8bc6eabe9a8b87c48747d03542c3a828e9601a541
CT=   c2a78cb5acb4a0de051676094a9c2c2a06f308775fb25298
PT=   5819a57e573ac3e78b31fa18cd517d89d728b6b3f46e4bb8
TEST= 165
KEY=  aa0a442c7f2ffec1ab9e6037e11d7c4d
IV=   3faec8146ae6c1c07daf0bee66f10a2a8b295b4c18261571
CT=   5819a57e573ac3e78b31fa18cd517d89d728b6b3f46e4bb8
PT=   f4a4b57ccf6c9dddfa20813be7e6a099843e0315dcde0fff
TEST= 166
KEY=  502ac51798c95e582fa063223dc373b2
IV=   6bdfa7ddcff0ec7f96e7fbcd25fc30f69e97275e5deeff4b
CT=   f4a4b57ccf6c9dddfa20813be7e6a099843e0315dcde0fff
PT=   bbb1678d2bfd0fbe2c71064411657405089f30d41e21a690
TEST= 167
KEY=  7c5bc35389ac2a5d273f53f623e2d522
IV=   7daf735ce87364041d2ec522cccbd23ff54cbc4aa3f120b8
CT=   bbb1678d2bfd0fbe2c71064411657405089f30d41e21a690
PT=   4e1cdad9cae5da5bc549c5322176c37db7fbb44455c0ed5b
TEST= 168
KEY=  b9120661a8dae92090c4e7b276223879
IV=   4418158669848a899179b0a580a9b81e6a5b120269e80442
CT=   4e1cdad9cae5da5bc549c5322176c37db7fbb44455c0ed5b
PT=   77a0652cd9c64cdf10e82dd0c092dddb8134551ec222289a
TEST= 169
KEY=  a9fa2bb1684834fb11f0b2acb40010e3
IV=   9ea6753350f71dbde13ce08cd0b676c7d9e897b56ca7f0d0
CT=   77a0652cd9c64cdf10e82dd0c092dddb8134551ec222289a
PT=   35f59a16e86aa53b23ef5e91e5e9e05b3d57f70c3debb564
TEST= 170
KEY=  8a1575208da1d4a02ca745a089eba587
IV=   3900804f51c32458eae94f50b144e6e0974f0b1490aa99de
CT=   35f59a16e86aa53b23ef5e91e5e9e05b3d57f70c3debb564
PT=   2088c70ffe0fbec211474da4e8697abba745be786b0a2b3a
TEST= 171
KEY=  9b52388465c8ae1b8be2fbd8e2e18ebd
IV=   e44fd138299a7730efe647f4c549e7624a9d1b7fdc4aa8f3
CT=   2088c70ffe0fbec211474da4e8697abba745be786b0a2b3a
PT=   c257ab611d550ad8affce66ff7edb7ae4c07d86a02400a55
TEST= 172
KEY=  34aedeeb922519b5c7e523b2e0a184e8
IV=   b50ba80bff8f2e0bd81ae7cc75796591136e406e445a5285
CT=   c257ab611d550ad8affce66ff7edb7ae4c07d86a02400a55
PT=   bc803ca666f4422d43fd9d22961212e093ec262b3fd43566
TEST= 173
KEY=  775343c904370b5554090599df75b18e
IV=   b78367b4ad1936b0dd9f438fea37c88cd17809ce7e7fd8f3
CT=   bc803ca666f4422d43fd9d22961212e093ec262b3fd43566
PT=   9029404d0f6ee449a10bdcb2ed68ecea33a2c55afc1b00b6
TEST= 174
KEY=  d6589f7be95fe7bf67abc0c3236eb138
IV=   dffc95be1785d99d96b0e1a042d1f2ce191636749016c3f8
CT=   9029404d0f6ee449a10bdcb2ed68ecea33a2c55afc1b00b6
PT=   afe620c786752b1f1478aa0bbd581395beb33c4e73b2596c
TEST= 175
KEY=  c22035705407f42ad918fc8d50dce854
IV=   5306c476b04c8844205b4cb49d20751a3a545dd1f7b53221
CT=   afe620c786752b1f1478aa0bbd581395beb33c4e73b2596c
PT=   fc73996e9b8ad0fe96bf83186979e3109ecb2d321c6d37db
TEST= 176
KEY=  549fb6683d7e173a47d3d1bf4cb1df8f
IV=   df7fb9308fcf89bd852f3f8ae77356c3dd254ebd38a75a6e
CT=   fc73996e9b8ad0fe96bf83186979e3109ecb2d321c6d37db
PT=   1cb4ab26d753943f57bdf005208a7a7ce5894b2e2bdb3f13
TEST= 177
KEY=  0322466d1df46d46a25a9a91676ae09c
IV=   957bf4f19ea408eb3ddba192c6ce3a78ec99837fe9f62417
CT=   1cb4ab26d753943f57bdf005208a7a7ce5894b2e2bdb3f13
PT=   31b2878a3807fdf756e979b78cdc8f20e4b96f0aa10e74e5
TEST= 178
KEY=  55cb3fda9128e26646e3f59bc6649479
IV=   95fdecf875495507218c67509f26d2992138a328a6a58acf
CT=   31b2878a3807fdf756e979b78cdc8f20e4b96f0aa10e74e5
PT=   c3194de8192a1007acc28c3b74d5d1e5ecb252114d58a223
TEST= 179
KEY=  f909b3e1e5fd3383aa51a78a8b3c365a
IV=   003409cb0c811c9f22716b8e422fe01685e9821f85ea17eb
CT=   c3194de8192a1007acc28c3b74d5d1e5ecb252114d58a223
PT=   e70ccd15799621bbe9fa67390d746f74873404375682cf79
TEST= 180
KEY=  10f3d4d8e8895cf72d65a3bdddbef923
IV=   a006696c9d9fea339c2e5064f641d6aa6f4378b98600b29f
CT=   e70ccd15799621bbe9fa67390d746f74873404375682cf79
PT=   ee08ecbc76446d7603ccf3350b3a02c7bf39f44399ac3259
TEST= 181
KEY=  133f27ede3b35e30925c57fe4412cb7a
IV=   50ace7a6abbe79f560ff7362ee5367caa471cf0ecaf1e471
CT=   ee08ecbc76446d7603ccf3350b3a02c7bf39f44399ac3259
PT=   3786e701dadd33fd57892c1a8a5ebef3f200b3bee35fe43d
TEST= 182
KEY=  44b60bf769ede0c3605ce440a74d2f47
IV=   6e1569cfe54b41d0a0c9076ca0c06d844eed63bcb23733b8
CT=   3786e701dadd33fd57892c1a8a5ebef3f200b3bee35fe43d
PT=   3f2014646405b11a134c375e01fb21754654331488fa4d86
TEST= 183
KEY=  57fa3ca96816c1b62608d7542fb762c1
IV=   49f8398834f82d94cfa45e902bf287e5c6745e28138e1a6c
CT=   3f2014646405b11a134c375e01fb21754654331488fa4d86
PT=   7420e11755c319460faa8bb779c246f1155d89bb0af51f8b
TEST= 184
KEY=  5850b71e11d4874733555eef25427d4a
IV=   7b1a70151644a0ac8543dc99ab3b947f0224479de2878104
CT=   7420e11755c319460faa8bb779c246f1155d89bb0af51f8b
PT=   e56005a19e231bd5d0b0b4c500ac32bbce207da2ad7f751a
TEST= 185
KEY=  88e003db1178b5fcfd75234d883d0850
IV=   7d2bef2c4740cba3b6dddbfea3863f7695d8e7735c07687f
CT=   e56005a19e231bd5d0b0b4c500ac32bbce207da2ad7f751a
PT=   fc7f24329690801ae2071a205c930ead4a17e435c56d517f
TEST= 186
KEY=  6ae719fb4debbb51b762c7784d50592f
IV=   8628ac269b1086a85100f9fcbfb113b501fa7ed7338c079b
CT=   fc7f24329690801ae2071a205c930ead4a17e435c56d517f
PT=   7f6262a88117d62dcd1478f27abeac2553d184e820ddc7d6
TEST= 187
KEY=  a7f3610937551774e4b343906d8d9ef9
IV=   774ce4b8f2c419ed2b8c6e8c04836ef051717792909294c8
CT=   7f6262a88117d62dcd1478f27abeac2553d184e820ddc7d6
PT=   a8cc7f38ebdcc0cc23b56c46e56e8b616cd17f16460ae43a
TEST= 188
KEY=  84460d4fd23b9c1588623c862b877ac3
IV=   cf10fd4be5ca7db779a4b65a25dac86c270d18cc81e9c3b6
CT=   a8cc7f38ebdcc0cc23b56c46e56e8b616cd17f16460ae43a
PT=   95a90cee32575d4b87a1fa3498adb685dd81ba7eb44af532
TEST= 189
KEY=  03e7f77b4a962a9055e386f89fcd8ff1
IV=   a4396695d62d66c22dde3f8a56afa5960dc8b6275624229f
CT=   95a90cee32575d4b87a1fa3498adb685dd81ba7eb44af532
PT=   723290e460aaf3f0b0f772361a95f3de9ebbfd330222be90
TEST= 190
KEY=  b310854d5003d94ecb587bcb9def3161
IV=   87bb7c02da3ab504d0a2babdf49f98d15af1e723cf7637ed
CT=   723290e460aaf3f0b0f772361a95f3de9ebbfd330222be90
PT=   1c834fb7eb7e846ca90df24c19f1124bdf2d79019cef0b3f
TEST= 191
KEY=  1a1d770149f2cb05147502ca01003a5e
IV=   5c4e3a5985f1a73833e3d8bc8c2f7006ba7dfc95a183f8ba
CT=   1c834fb7eb7e846ca90df24c19f1124bdf2d79019cef0b3f
PT=   a9569964604a492f434096efb975f7e70066e5edeb6da4b9
TEST= 192
KEY=  595de1eef0873ce21413e727ea6d9ee7
