==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd66.txt
PT=   c3523fca4115fcebb84d76d47e605b4edc6f7eef343c557b
TEST= 90
KEY=  bfb4796a06281f68b344e2cce70dffdd114617970f8702aa
IV=   f2061a6279ee4f97d644993f43c4f0f93a316c2f328b5483
CT=   c3523fca4115fcebb84d76d47e605b4edc6f7eef343c557b
PT=   39b6fb978703554df8250c995e9648368c5f4109cf2d2a0d
TEST= 91
KEY=  860282fd812b4a254b61ee55b99bb7eb9d19569ec0aa28a7
IV=   44da016adccd733a519388dbfb87b1efb798a2b5351e8486
CT=   39b6fb978703554df8250c995e9648368c5f4109cf2d2a0d
PT=   f9d1ce4d47e4a7a70798a68339d92a611910a50073bd2d89
TEST= 92
KEY=  7fd34cb0c6cfed824cf948d680429d8a8409f39eb317052e
IV=   390f260c23487280288a90c77f7d395ffd0c9ea7c13c2163
CT=   f9d1ce4d47e4a7a70798a68339d92a611910a50073bd2d89
PT=   6f48a425261b31d862b0bee4dfcba1b5f111f6b06c4dc2b1
TEST= 93
KEY=  109be895e0d4dc5a2e49f6325f893c3f7518052edf5ac79f
IV=   477b6a17fdb0772f8e1ef0bb434defabc9917d16b5b4c6f7
CT=   6f48a425261b31d862b0bee4dfcba1b5f111f6b06c4dc2b1
PT=   02a0ebbd24dab34c667f485776892afe33d7f5b2c811b130
TEST= 94
KEY=  123b0328c40e6f164836be65290016c146cff09c174b76af
IV=   2e7fb8e214e397b1d96d8c165ca9aa6139e29e51777951a7
CT=   02a0ebbd24dab34c667f485776892afe33d7f5b2c811b130
PT=   e02ca1315de881a762763aea0071c1def237424df74921c8
TEST= 95
KEY=  f217a21999e6eeb12a40848f2971d71fb4f8b2d1e0025767
IV=   34c1ca51262998e75bc78382ab31ef2bafd7f51b400d219e
CT=   e02ca1315de881a762763aea0071c1def237424df74921c8
PT=   aff8d91c28cf7a9f5c9b0dcff63558ad868113c679fd753b
TEST= 96
KEY=  5def7b05b129942e76db8940df448fb23279a11799ff225c
IV=   67f1558dce7a189cd7d9783d7d693f01a68697aa33b3a0ee
CT=   aff8d91c28cf7a9f5c9b0dcff63558ad868113c679fd753b
PT=   d79e34919db028447e7e8e1ee99baa8a23b64c6a376d30df
TEST= 97
KEY=  8a714f942c99bc6a08a5075e36df253811cfed7dae921283
IV=   abb50d809c4cad417b3cc24ef8c6c3e42c2470e5d19d2b6e
CT=   d79e34919db028447e7e8e1ee99baa8a23b64c6a376d30df
PT=   7c1d30c37607b87ff9ebf21af78b98210229fb907d73e3c8
TEST= 98
KEY=  f66c7f575a9e0415f14ef544c154bd1913e616edd3e1f14b
IV=   0b767fbfa438df00c444dd5c4a13114112888d15c1c28a4a
CT=   7c1d30c37607b87ff9ebf21af78b98210229fb907d73e3c8
PT=   f8c0b4f1b5efc09e5c65701f838af67398a53dade776a8da
TEST= 99
KEY=  0eaccba6ef71c48bad2b855b42de4b6a8b432b4034975991
IV=   4c79be92a820f8e1f609882f3df68d413cbc36112689c667
CT=   f8c0b4f1b5efc09e5c65701f838af67398a53dade776a8da
PT=   d85bf5ce35062a0fb7ccc70333abde7a5ad2458d58cecfe0
TEST= 100
KEY=  d6f73e68da77ee841ae7425871759510d1916ecd6c599671
IV=   0af0518eb4b2e5560db13fa43f3fa675326e3576049fe643
CT=   d85bf5ce35062a0fb7ccc70333abde7a5ad2458d58cecfe0
PT=   772c868893cd69eb283d2084225d68e368f46e7130b5c8d5
TEST= 101
KEY=  a1dbb8e049ba876f32da62dc5328fdf3b96500bc5cec5ea4
IV=   ded40f37b209e3819855ae48704a0bf250d02c359b95e856
CT=   772c868893cd69eb283d2084225d68e368f46e7130b5c8d5
PT=   55f46b087745559b326cf7eae92f3cfaab0f09758680ca5d
TEST= 102
KEY=  f42fd3e83effd2f400b69536ba07c109126a09c9da6c94f9
IV=   9fbdfa86bfc47435e59731d992b6dc0cb7622f0d356de989
CT=   55f46b087745559b326cf7eae92f3cfaab0f09758680ca5d
PT=   acfa3809dac7f43ba41993ff3386f51d3ecb331eca04699b
TEST= 103
KEY=  58d5ebe1e43826cfa4af06c9898134142ca13ad71068fd62
IV=   39bf900af9ae6a5b833f9690a53adc3099105783a144804a
CT=   acfa3809dac7f43ba41993ff3386f51d3ecb331eca04699b
PT=   3d1563f1589e109601abc49ff4dd1295d4889044f0c54b8b
TEST= 104
KEY=  65c08810bca63659a504c2567d5c2681f829aa93e0adb6e9
IV=   5229f9024bda458ccbaa6ec76499b4bd618707924e307725
CT=   3d1563f1589e109601abc49ff4dd1295d4889044f0c54b8b
PT=   278345a99dbececb421806efe49b55a998dc5321ebf0a3ca
TEST= 105
KEY=  4243cdb92118f892e71cc4b999c7732860f5f9b20b5d1523
IV=   5f5403b5b527e18cb623b34c555a97e3f0ec57d02c8ac6f9
CT=   278345a99dbececb421806efe49b55a998dc5321ebf0a3ca
PT=   37c7fd6dfe0b982203d519a8e836bf4d98c997b74cb7ed2b
TEST= 106
KEY=  758430d4df1360b0e4c9dd1171f1cc65f83c6e0547eaf808
IV=   ea15ce22b5b46bfdbadf4c778697f6d0bbcfffd7fdeaa919
CT=   37c7fd6dfe0b982203d519a8e836bf4d98c997b74cb7ed2b
PT=   5a65b40f2d4cfe247124fc8873730f972eabbea0b431aec9
TEST= 107
KEY=  2fe184dbf25f9e9495ed21990282c3f2d697d0a5f3db56c1
IV=   e0a2a4348d9f8941ed308f626d83a72108d1bfa47771f44d
CT=   5a65b40f2d4cfe247124fc8873730f972eabbea0b431aec9
PT=   186fe7131fdaa73c6f606637c74362eb2e1467436e118af0
TEST= 108
KEY=  378e63c8ed8539a8fa8d47aec5c1a119f883b7e69dcadc31
IV=   7b620c67cb29f1a03358f3aaa8bf4c33955f3fb577748c46
CT=   186fe7131fdaa73c6f606637c74362eb2e1467436e118af0
PT=   eb936fff5abe8fbf49dae8f507c18766b8c7432dcde27abd
TEST= 109
KEY=  dc1d0c37b73bb617b357af5bc200267f4044f4cb5028a68c
IV=   af799020ce0919860e8834bd7a80bf58baeb6d47b9da2e07
CT=   eb936fff5abe8fbf49dae8f507c18766b8c7432dcde27abd
PT=   7ecf5231ac2ea7432370cec0a23fb2f5f507fefbd71f732a
TEST= 110
KEY=  a2d25e061b1511549027619b603f948ab5430a308737d5a6
IV=   1ee683451e23ef871f8ebad8bbaea2da23856de59ca13993
CT=   7ecf5231ac2ea7432370cec0a23fb2f5f507fefbd71f732a
PT=   93a79cec9d5f50d6d1b29c527d47cc9fb93d9c38850ec88f
TEST= 111
KEY=  3175c2ea864a41824195fdc91d7858150c7e960802391d29
IV=   35cd8de2003445f1facee5d4097a2394166952b40c8a5350
CT=   93a79cec9d5f50d6d1b29c527d47cc9fb93d9c38850ec88f
PT=   695b160c21ca929888887f4e20c9b56a05937d34b781a817
TEST= 112
KEY=  582ed4e6a780d31ac91d82873db1ed7f09edeb3cb5b8b53e
IV=   0cc5e6b17c8aa0e11bbeb6257ee2a2545759065e8698de8e
CT=   695b160c21ca929888887f4e20c9b56a05937d34b781a817
PT=   eec9efd48f189ced6e05a3e794c80c8ce6c7f223ac575e67
TEST= 113
KEY=  b6e73b3228984ff7a7182160a979e1f3ef2a191f19efeb59
IV=   0c3ee23add756c0c1de5db441f26f9df961c01b22ddea50e
CT=   eec9efd48f189ced6e05a3e794c80c8ce6c7f223ac575e67
PT=   4c822a94f24328410d5525bb5cb5c9c1f61cd6787ff10d1f
TEST= 114
KEY=  fa6511a6dadb67b6aa4d04dbf5cc28321936cf67661ee646
IV=   64c7ced30e5ae11e1353d5ea2581ec6e0b713c7b98c17a25
CT=   4c822a94f24328410d5525bb5cb5c9c1f61cd6787ff10d1f
PT=   b6cfbe73c7ddcd41369656805ae3e5c1611a8675486e1ab1
TEST= 115
KEY=  4caaafd51d06aaf79cdb525baf2fcdf3782c49122e70fcf7
IV=   aff1e1169127b792d5df03c3f53f33a8fa9af35b7d198c50
CT=   b6cfbe73c7ddcd41369656805ae3e5c1611a8675486e1ab1
PT=   318cdfea640911eff345d7d5c7d7d506873c4aebfca9c8af
TEST= 116
KEY=  7d26703f790fbb186f9e858e68f818f5ff1003f9d2d93458
IV=   80e576ea835d7db29742b0d045073f052d3cd339f8584200
CT=   318cdfea640911eff345d7d5c7d7d506873c4aebfca9c8af
PT=   13958e9beb87dfacad2c2d40f16c79f561caf84247d70037
TEST= 117
KEY=  6eb3fea4928864b4c2b2a8ce999461009edafbbb950e346f
IV=   77fed5b971609a8550b3fbc94092d8d0b3bff93c9a8be13c
CT=   13958e9beb87dfacad2c2d40f16c79f561caf84247d70037
PT=   00cf38bcde384177b9844ab93775bc7fb36162b91d225a66
TEST= 118
KEY=  6e7cc6184cb025c37b36e277aee1dd7f2dbb9902882c6e09
IV=   5e880f8606c43a28f396390f9c3b18f176d8ed30da546584
CT=   00cf38bcde384177b9844ab93775bc7fb36162b91d225a66
PT=   a7a1ad04aec5a31f454d8b3b1ef9ebfcd50dada343fb5756
TEST= 119
KEY=  c9dd6b1ce27586dc3e7b694cb0183683f8b634a1cbd7395f
IV=   7181f2c4e6e30847d9d7e975fb837ca1aee77011f49ceda3
CT=   a7a1ad04aec5a31f454d8b3b1ef9ebfcd50dada343fb5756
PT=   a1f277dd321f1d5f6a8c5a2d70fa0e3b15b6f44b1aaa2e80
TEST= 120
KEY=  682f1cc1d06a9b8354f73361c0e238b8ed00c0ead17d17df
IV=   10b55a6f7a170141abbcc63e57afd491fa2eaf9ef3d0af2b
CT=   a1f277dd321f1d5f6a8c5a2d70fa0e3b15b6f44b1aaa2e80
PT=   d6d3da18599625b5c5272069968dcab30d660c8224389d2d
TEST= 121
KEY=  befcc6d989fcbe3691d01308566ff20be066cc68f5458af2
IV=   8bf2b628a5ba5ef372bf94ddd36837127a29c08c19a5295a
CT=   d6d3da18599625b5c5272069968dcab30d660c8224389d2d
PT=   0dff6dce41107fae81e7ef6810609373efa3c56ff36a5ce1
TEST= 122
KEY=  b303ab17c8ecc1981037fc60460f61780fc50907062fd613
IV=   5af0642b0712c1a3ac1c06c2e03e5cb0112185fc63813915
CT=   0dff6dce41107fae81e7ef6810609373efa3c56ff36a5ce1
PT=   b77c91f21ab08abac46d315f4e2e92d2f795cfd2c4d19834
TEST= 123
KEY=  047f3ae5d25c4b22d45acd3f0821f3aaf850c6d5c2fe4e27
IV=   fb601c09f8ac4ac5c4d32cb49e5efecdc45c38c3aedf082f
CT=   b77c91f21ab08abac46d315f4e2e92d2f795cfd2c4d19834
PT=   38eea4a8cb29e21a42a75f6b29288b4f90a1752943d6a682
TEST= 124
KEY=  3c919e4d1975a93896fd9254210978e568f1b3fc8128e8a5
IV=   b4039e8857153f7f147108f5861c99501bf8e81b924b820e
CT=   38eea4a8cb29e21a42a75f6b29288b4f90a1752943d6a682
PT=   c5cd743b0e62f829ba3f770b7e2b0b719bac587e16954aff
TEST= 125
KEY=  f95cea76171751112cc2e55f5f227394f35deb8297bda25a
IV=   6fb5f1775178bf4ce3f28f2039355e54ba2c713a6c7a2618
CT=   c5cd743b0e62f829ba3f770b7e2b0b719bac587e16954aff
PT=   1378cc430a399410accaab3901169c754bba4b53cd7a7e6f
TEST= 126
KEY=  ea2426351d2ec50180084e665e34efe1b8e7a0d15ac7dc35
IV=   60b758cf450d817c74900ccfaf20bfb1d8978b9895aeaf4b
CT=   1378cc430a399410accaab3901169c754bba4b53cd7a7e6f
PT=   89daa8f945433b875c7231233fcfc6bdecaff44afbf88e87
TEST= 127
KEY=  63fe8ecc586dfe86dc7a7f4561fb295c5448549ba13f52b2
IV=   feeec4e39adcff62ac6578076bb0044855a1e7940b8467ae
CT=   89daa8f945433b875c7231233fcfc6bdecaff44afbf88e87
PT=   ea55d0b0baccf2d3cdd1493ca848101615b7ef4ecef6f985
TEST= 128
KEY=  89ab5e7ce2a10c5511ab3679c9b3394a41ffbbd56fc9ab37
IV=   8b383a8dfe5ceafc24c2814afc6b07fd69c20b1c79927e9a
CT=   ea55d0b0baccf2d3cdd1493ca848101615b7ef4ecef6f985
PT=   5c3f821021e04f02932c1fdeb2f4de5f0fcd617474355883
TEST= 129
KEY=  d594dc6cc3414357828729a77b47e7154e32daa11bfcf3b4
IV=   12662ae6693a1746da47557a06a97b8dfa00e41a2d095d7b
CT=   5c3f821021e04f02932c1fdeb2f4de5f0fcd617474355883
PT=   bdf83ee514af86f49fbd73d39273a1a36d6f9468c66dd452
TEST= 130
KEY=  686ce289d7eec5a31d3a5a74e93446b6235d4ec9dd9127e6
IV=   dc85ecb4c5ec6cf340f5c2bf853a18b158d03ed32fb530b3
CT=   bdf83ee514af86f49fbd73d39273a1a36d6f9468c66dd452
PT=   7f85c64cdd7236ef732338079aacaf1a64d4085d0bd97246
TEST= 131
KEY=  17e924c50a9cf34c6e1962737398e9ac47894694d64855a0
IV=   e0dc00a2165edde26f080ff6edec7a88474623d438fd5c34
CT=   7f85c64cdd7236ef732338079aacaf1a64d4085d0bd97246
PT=   159f28b9552915b82d8b829c27f39ed6df0388f0bcfc6cd4
TEST= 132
KEY=  02760c7c5fb5e6f44392e0ef546b777a988ace646ab43974
IV=   5b2844a439e1cb39959d4db952fa9ebe46f9e9e79c441396
CT=   159f28b9552915b82d8b829c27f39ed6df0388f0bcfc6cd4
PT=   7306070e09f9afb623bba67bd82e1894af827da8b31eb338
TEST= 133
KEY=  71700b72564c4942602946948c456fee3708b3ccd9aa8a4c
IV=   e1f146aa4031f20f6a6f95890af4befb580a555eeba3c873
CT=   7306070e09f9afb623bba67bd82e1894af827da8b31eb338
PT=   945ea95a587872aaae3b15c9b64c77b4f2901e309a60dba4
TEST= 134
KEY=  e52ea2280e343be8ce12535d3a09185ac598adfc43ca51e8
IV=   7779034d6286762576d2d9496109ef722e0fff17632f552c
CT=   945ea95a587872aaae3b15c9b64c77b4f2901e309a60dba4
PT=   2269e6522a3a47a150c3da959648e152986bfd3698421558
TEST= 135
KEY=  c747447a240e7c499ed189c8ac41f9085df350cadb8844b0
IV=   f1e3f84f3fd953b4f4c669aa1f403b0d7c0bfe72dc68ba60
CT=   2269e6522a3a47a150c3da959648e152986bfd3698421558
PT=   3760a505de3d9f0f08e95c4dbf00568e9f2329d84d8b0f28
TEST= 136
KEY=  f027e17ffa33e3469638d5851341af86c2d0791296034b98
IV=   09dbbfc4a141391a1a170daabdb5743d8d159a986e10d534
CT=   3760a505de3d9f0f08e95c4dbf00568e9f2329d84d8b0f28
PT=   64876993bcfd13febd124303022faeac7a64301b6f1ee7d0
TEST= 137
KEY=  94a088ec46cef0b82b2a9686116e012ab8b44909f91dac48
IV=   1f89d9ff48a540e39d887129ae6255e776c39a75e7d34c46
CT=   64876993bcfd13febd124303022faeac7a64301b6f1ee7d0
PT=   e783ed294bce062f46fde71573277f139eb6a94660afac83
TEST= 138
KEY=  732365c50d00f6976dd7719362497e392602e04f99b200cb
IV=   b0b64c8e2e44ce1f2ec9145d9cca534c4709fae43377c869
CT=   e783ed294bce062f46fde71573277f139eb6a94660afac83
PT=   dc1b10fdc72b93b158891bf427f6c0cc5e16a6896c3cba14
TEST= 139
KEY=  af387538ca2b6526355e6a6745bfbef5781446c6f58ebadf
IV=   0eb88e25817ee3becae1440011af63277f411e909c85dc4d
CT=   dc1b10fdc72b93b158891bf427f6c0cc5e16a6896c3cba14
PT=   a0649d8e159292107d67aa01c7c57cee9c55419e2d8ca123
TEST= 140
KEY=  0f5ce8b6dfb9f7364839c066827ac21be4410758d8021bfc
IV=   c0e3a0554e485e540b25964615a29b1b724e6159d9a5fb15
CT=   a0649d8e159292107d67aa01c7c57cee9c55419e2d8ca123
PT=   e87cdb5f637f62aa21d4ca5e2431d404f33d22a8efbbba91
TEST= 141
KEY=  e72033e9bcc6959c69ed0a38a64b161f177c25f037b9a16d
IV=   42a0154a274f027d05250cc914bfa505760709cd60aa21e0
CT=   e87cdb5f637f62aa21d4ca5e2431d404f33d22a8efbbba91
PT=   ec1038856a65c380f1457fc543623563dccede7453421615
TEST= 142
KEY=  0b300b6cd6a3561c98a875fde529237ccbb2fb8464fbb778
IV=   63e48ffa470107fed0eed45855af94ad48204a0a2f41afce
CT=   ec1038856a65c380f1457fc543623563dccede7453421615
PT=   28707e913a165ecad518ce6da40b06fd22e2146737339e6a
TEST= 143
KEY=  234075fdecb508d64db0bb9041222581e950efe353c82912
IV=   66957feb37e2d86d59534af2ae9996c120b3d8c764d5499e
CT=   28707e913a165ecad518ce6da40b06fd22e2146737339e6a
PT=   ebc1aa4cf48d28016c1f4a8fbd00ecb9389b2b2c0dad7016
TEST= 144
KEY=  c881dfb1183820d721aff11ffc22c938d1cbc4cf5e655904
IV=   a644e9738a4f5ce67c17ea31eabc23e281943e9ec46b6264
CT=   ebc1aa4cf48d28016c1f4a8fbd00ecb9389b2b2c0dad7016
PT=   f30ab67c689f2411c15b10ac61a7672f01c6877884a9ffee
TEST= 145
KEY=  3b8b69cd70a704c6e0f4e1b39d85ae17d00d43b7dacca6ea
IV=   184062d4b2c7b3f615c538a7a59568610e7cb1c2ec5e42f6
CT=   f30ab67c689f2411c15b10ac61a7672f01c6877884a9ffee
PT=   372a7f0c9b2eaa13e7f68e10c9a32e3efbf7808c8f6b214f
TEST= 146
KEY=  0ca116c1eb89aed507026fa3542680292bfac33b55a787a5
IV=   fe6682c6b23f56048beda5a2e51e6cb3ac4c0adb9f382087
CT=   372a7f0c9b2eaa13e7f68e10c9a32e3efbf7808c8f6b214f
PT=   68d4752340ab4bc25a334fc78bef77760d01b4ae4803f03f
TEST= 147
KEY=  647563e2ab22e5175d312064dfc9f75f26fb77951da4779a
IV=   b8dee10364eb450662d68036e24298a295d8be9081e45593
CT=   68d4752340ab4bc25a334fc78bef77760d01b4ae4803f03f
PT=   c19fa73389c9788510708f840fe6c04573ee92a04a99fa0d
TEST= 148
KEY=  a5eac4d122eb9d924d41afe0d02f371a5515e535573d8d97
IV=   4cdb4a56fc266d4023e087a8ebc24947c659f7a7bb823bda
CT=   c19fa73389c9788510708f840fe6c04573ee92a04a99fa0d
PT=   656d14a0e6b568fdcd3c25c1501c7ea2068d9cbb70a0d5ca
TEST= 149
KEY=  c087d071c45ef56f807d8a21803349b85398798e279d585d
IV=   3e5424a11b87ace3e5d8b4f8d7b621ceca575b7d43e8d4aa
CT=   656d14a0e6b568fdcd3c25c1501c7ea2068d9cbb70a0d5ca
PT=   ffd0a075618e9747389740c252fe52e4e56262b22ca9b9ab
TEST= 150
KEY=  3f577004a5d06228b8eacae3d2cd1b5cb6fa1b3c0b34e1f6
IV=   d59b33d83b117c95a53044c08453d8c45750e214b9d7213b
CT=   ffd0a075618e9747389740c252fe52e4e56262b22ca9b9ab
PT=   9cbed6bff9277110ef4648ae41fcb24ca5bc03406667cbfe
TEST= 151
KEY=  a3e9a6bb5cf7133857ac824d9331a9101346187c6d532a08
IV=   e04dea12c7b8385a060156db065bb36883d7e601d503524d
CT=   9cbed6bff9277110ef4648ae41fcb24ca5bc03406667cbfe
PT=   71758a308b8623eaaf4bc7bc1a39bf510368bd9e865bc8b5
TEST= 152
KEY=  d29c2c8bd77130d2f8e745f189081641102ea5e2eb08e2bd
IV=   991cc71b67fc70db721eb4a5e90ab17829ed6dd83c608d81
CT=   71758a308b8623eaaf4bc7bc1a39bf510368bd9e865bc8b5
PT=   35eec541486d26cb020d65508f15d62e200f2f268393155b
TEST= 153
KEY=  e772e9ca9f1c1619faea20a1061dc06f30218ac4689bf7e6
IV=   69faafa1ee92c84273520c77a5e193991baaa0c780768247
CT=   35eec541486d26cb020d65508f15d62e200f2f268393155b
PT=   91f33d576653e59b14569974194b653760d177c10576f723
TEST= 154
KEY=  7681d49df94ff382eebcb9d51f56a55850f0fd056ded00c5
IV=   d83be640938fe09561620ce6d9fb8aa7e20e8b4f3ba1319d
CT=   91f33d576653e59b14569974194b653760d177c10576f723
PT=   26caaa3baf3576b12ae7e29ce20f0ba9010b98ffa0508b9a
TEST= 155
KEY=  504b7ea6567a8533c45b5b49fd59aef151fb65facdbd8b5f
IV=   0639b7612b7c7ac5bfff19e347f70f6491dfae1572dc67fd
CT=   26caaa3baf3576b12ae7e29ce20f0ba9010b98ffa0508b9a
PT=   764be65331dff46b5e38c4c218b457c31ea8a2b5a9b000ef
TEST= 156
KEY=  260098f567a571589a639f8be5edf9324f53c74f640d8bb0
IV=   a001042a2817b9dfd6e49aa63b54d31bb59ff753b3ba6a1b
CT=   764be65331dff46b5e38c4c218b457c31ea8a2b5a9b000ef
PT=   b78bb2bafc13f866b9c54a46f8085ce2e552ffb22ecc93b4
TEST= 157
KEY=  918b2a4f9bb6893e23a6d5cd1de5a5d0aa0138fd4ac11804
IV=   2defbce0d1be9618d33aa3453d3da89924ca89b89eac9820
CT=   b78bb2bafc13f866b9c54a46f8085ce2e552ffb22ecc93b4
PT=   1b282ad3077468155ca72c186e24833b75e93f0e3c83ae27
TEST= 158
KEY=  8aa3009c9cc2e12b7f01f9d573c126ebdfe807f37642b623
IV=   ed41d0a30a6b025c26e76be6473bc0901a0788e85baf71d7
CT=   1b282ad3077468155ca72c186e24833b75e93f0e3c83ae27
PT=   038b4cc271eab119693c4afd6e767f4518e284d15f446f5d
TEST= 159
KEY=  89284c5eed285032163db3281db759aec70a83222906d97e
IV=   e3d5ff750e60847362ebc4b8c7db6e2f3a648c46734db465
CT=   038b4cc271eab119693c4afd6e767f4518e284d15f446f5d
PT=   fd0cd0d1b71042e9f2ac4072124411e8e1f305390b766628
TEST= 160
KEY=  74249c8f5a3812dbe491f35a0ff3484626f9861b2270bf56
IV=   8afb667dd42e002eda9928cbb1c08b486f0f396afe935cfd
CT=   fd0cd0d1b71042e9f2ac4072124411e8e1f305390b766628
PT=   bd7fa7b5eb2ccdc311dbf1e33d003a98f6be59a2c6437430
TEST= 161
KEY=  c95b3b3ab114df18f54a02b932f372ded047dfb9e433cb66
IV=   fb5ac99d31d73519b16c80a91acb81479b8527693a6aa1fa
CT=   bd7fa7b5eb2ccdc311dbf1e33d003a98f6be59a2c6437430
PT=   8c67ac875129e1233ce7c18ccb4a8b35c1c733cb3230ccea
TEST= 162
KEY=  453c97bde03d3e3bc9adc335f9b9f9eb1180ec72d603078c
IV=   9040670a67a44b8aff6458ad8b2683d65d6bc420ed46c4bb
CT=   8c67ac875129e1233ce7c18ccb4a8b35c1c733cb3230ccea
PT=   c042dd8778c1822e6285c5e44907101a476e9e858fdaa910
TEST= 163
KEY=  857e4a3a98fcbc15ab2806d1b0bee9f156ee72f759d9ae9c
IV=   1dcc3199c84a5d71e5f4408135c83709b5f4c1743dbd3a5d
CT=   c042dd8778c1822e6285c5e44907101a476e9e858fdaa910
PT=   4adb532d693076e4bdd794e51a659074747523f0f37f3d6a
TEST= 164
KEY=  cfa51917f1cccaf116ff9234aadb7985229b5107aaa693f6
IV=   b5dfd04f82a7d3d6dfb82761c4b5aa5edd48b4398ccfd7ba
CT=   4adb532d693076e4bdd794e51a659074747523f0f37f3d6a
PT=   15744e8e47ce679488f9eeeed74868d0267768e39b843f09
TEST= 165
KEY=  dad15799b602ad659e067cda7d93115504ec39e43122acff
IV=   590e4a9d6bf3f6c0715b1a21e912a92330c0be6d04fa8506
CT=   15744e8e47ce679488f9eeeed74868d0267768e39b843f09
PT=   37b7f174bbba9f47c4c37cce07294779fbf4cc36d9b66cd6
TEST= 166
KEY=  ed66a6ed0db832225ac500147aba562cff18f5d2e894c029
IV=   8b041e77bbe3221cc4d3abb35ebbd7eb6e96a2980801d6df
CT=   37b7f174bbba9f47c4c37cce07294779fbf4cc36d9b66cd6
PT=   447338e5a23a3f4eb68a58944368b9a10e7e7051e0868dfe
TEST= 167
KEY=  a9159e08af820d6cec4f588039d2ef8df166858308124dd7
IV=   5fd0362d060f380d860cebc049fb869b11930bf99e5236aa
CT=   447338e5a23a3f4eb68a58944368b9a10e7e7051e0868dfe
PT=   856a7eb0bd976cf5be6e97b9de3dafcd9f777b4ce2bc417b
TEST= 168
KEY=  2c7fe0b8121561995221cf39e7ef40406e11fecfeaae0cac
IV=   24da8d254f81411ee01147a6009f9a0cb1dc5480569b7f01
CT=   856a7eb0bd976cf5be6e97b9de3dafcd9f777b4ce2bc417b
PT=   8bdba005df93594dbfc882bf68da52940177534c7c187e3e
TEST= 169
KEY=  a7a440bdcd8638d4ede94d868f3512d46f66ad8396b67292
IV=   c80b9aad56addd31afb7ef5dc9e14ff7e325cdc3b0035dcf
CT=   8bdba005df93594dbfc882bf68da52940177534c7c187e3e
PT=   cb8c33ed85741d8c7bd5f8b61fae198bb6995bf1e29bee2d
TEST= 170
KEY=  6c28735048f22558963cb530909b0b5fd9fff672742d9cbf
IV=   83e3da6a32dc9a1e1d65d8ae837a247122ffd06b6f369f0f
CT=   cb8c33ed85741d8c7bd5f8b61fae198bb6995bf1e29bee2d
PT=   2bcb8ea69fd57eee8bc7e58c66e651897953e4c83bc7e885
TEST= 171
KEY=  47e3fdf6d7275bb61dfb50bcf67d5ad6a0ac12ba4fea743a
IV=   d42bf0aa85593b2291502601b13ab76f102c878d1d9e871f
CT=   2bcb8ea69fd57eee8bc7e58c66e651897953e4c83bc7e885
PT=   2a1a725b36408eadc92402b0e1f0b8fe23c5428009efc675
TEST= 172
KEY=  6df98fade167d51bd4df520c178de2288369503a4605b24f
IV=   76984177b51554ca7312cce35bf7a54d21ad9eea7f55a140
CT=   2a1a725b36408eadc92402b0e1f0b8fe23c5428009efc675
PT=   47d11328ea77683378555a730725d36a02237a15fcf18096
TEST= 173
KEY=  2a289c850b10bd28ac8a087f10a83142814a2a2fbaf432d9
IV=   8ddb51831cef3fcbd9cdee39ad19bfb7831b9c696b1d3b26
CT=   47d11328ea77683378555a730725d36a02237a15fcf18096
PT=   c3d5d290303b820e9e1b0025e9ac234132ca9d62149279b1
TEST= 174
KEY=  e9fd4e153b2b3f263291085af9041203b380b74dae664b68
IV=   c9098fed2f134428eaafa86da78213e8743b40a93af048bf
CT=   c3d5d290303b820e9e1b0025e9ac234132ca9d62149279b1
PT=   0b22fe49f495b94b2e0b0f84ebf7ada1ef43dd2733da2815
TEST= 175
KEY=  e2dfb05ccfbe866d1c9a07de12f3bfa25cc36a6a9dbc637d
IV=   4792a8c25c8c629d587db0ceb5bd4bd9f1c266b54346f8a5
CT=   0b22fe49f495b94b2e0b0f84ebf7ada1ef43dd2733da2815
PT=   37dee3ba96bd0a5f7bffa6601d249c32f4edcaca16ecee02
TEST= 176
KEY=  d50153e659038c326765a1be0fd72390a82ea0a08b508d7f
IV=   bb123f1c9e7665de32c0b2a442034f7abbfeefbb1d6ee332
CT=   37dee3ba96bd0a5f7bffa6601d249c32f4edcaca16ecee02
PT=   21dd843231093599bdad5f2e1e778de608cb231c327f0b29
TEST= 177
KEY=  f4dcd7d4680ab9abdac8fe9011a0ae76a0e583bcb92f8656
IV=   b8249420ff2617b04d0a71c4ccf31944e37210dd9db553ee
CT=   21dd843231093599bdad5f2e1e778de608cb231c327f0b29
PT=   142b24eaaf259a99ccf10248bdcefdc6eae88dbc5535533c
TEST= 178
KEY=  e0f7f33ec72f23321639fcd8ac6e53b04a0d0e00ec1ad56a
IV=   7c3564b547d8ebc7befe49095f28f99017c52ddc9b8f5584
CT=   142b24eaaf259a99ccf10248bdcefdc6eae88dbc5535533c
PT=   94ee90c16f6740b3aefe9c0b743d2fcae30abc6a9e724a7d
TEST= 179
KEY=  741963ffa8486381b8c760d3d8537c7aa907b26a72689f17
IV=   c3b8e4451040cf13a3647a195c39b465efbf2dff6af6eb68
CT=   94ee90c16f6740b3aefe9c0b743d2fcae30abc6a9e724a7d
PT=   3259a41c6ed5243208cad731577085271c5a65fae3b056d3
