==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt86.txt
TEST= 171
PT=   0000000000000000000000000000000000000000002000000000000000000000
CT=   0d14bc7a788ed8a51c96a4f0876582a270c35ca5b95a58fd768a4d2ac0d73b01
TEST= 172
PT=   0000000000000000000000000000000000000000001000000000000000000000
CT=   25909a25f3100f3d1f3ad699569aa73526ce438b99afd53fea0d0d5c955ebbd6
TEST= 173
PT=   0000000000000000000000000000000000000000000800000000000000000000
CT=   a85ef51128b1b399e78a0bbdc300aadfab66ce29f1dee3d742f8266776fb178f
TEST= 174
PT=   0000000000000000000000000000000000000000000400000000000000000000
CT=   6ff6d76b0c38f8769cfec9a74b1a36ff222035ef69b9713d51e6aa1214c543e6
TEST= 175
PT=   0000000000000000000000000000000000000000000200000000000000000000
CT=   2ffcdbb6c0331a5156ecea91944c85d25b0d6a399f2ab504c56a861f939ffc03
TEST= 176
PT=   0000000000000000000000000000000000000000000100000000000000000000
CT=   c6bb91ef6d26350a8316d82fa6c4fc553c334216991f3e4c6f44e1dc688e925a
TEST= 177
PT=   0000000000000000000000000000000000000000000080000000000000000000
CT=   a9df8158e82ac3d0cae6c19dfde5dfd734421a6327d17c4a6315e88e786cc856
TEST= 178
PT=   0000000000000000000000000000000000000000000040000000000000000000
CT=   d34689aab7aa510201d09e96f11da8ee0f7f76720326e76cc69501eeae6b7544
TEST= 179
PT=   0000000000000000000000000000000000000000000020000000000000000000
CT=   f9aca45c6d891b1e1f7363e205bfc4df24c09d30cc0fc9f20484568428bb7961
TEST= 180
PT=   0000000000000000000000000000000000000000000010000000000000000000
CT=   dc83514c6d87d431b3bd75971fd1b786edef37edb90653f8b13d9c0f7a4342d4
TEST= 181
PT=   0000000000000000000000000000000000000000000008000000000000000000
CT=   99e50f37b7e2731e9da251e4f2056d7388178000dea13df371930699c173eda7
TEST= 182
PT=   0000000000000000000000000000000000000000000004000000000000000000
CT=   95ca04d5bf30122dc6b75d72594872eb6d95ea80afb4c7bd5a0e4df8b2423239
TEST= 183
PT=   0000000000000000000000000000000000000000000002000000000000000000
CT=   a7d79e9311fa8f78421081999edcc8b8ce57b63b673b300bbdfedf84540ee620
TEST= 184
PT=   0000000000000000000000000000000000000000000001000000000000000000
CT=   69a9f4961d49f7628c29c91fe0c2d49b286eeadbd8688cd8c454090efb5373db
TEST= 185
PT=   0000000000000000000000000000000000000000000000800000000000000000
CT=   a903a8c0710b33c036bec768bf2f3eb19966260e7db3c11f7ed827e934ae5703
TEST= 186
PT=   0000000000000000000000000000000000000000000000400000000000000000
CT=   e4ef4e08b9d6e5090ee28741cd56b67af48045bea83242ea35bfc5be8bfcfcce
TEST= 187
PT=   0000000000000000000000000000000000000000000000200000000000000000
CT=   5e926943331dfe290146169152a93168065fce057027ab04a0fca0d6170b9ae7
TEST= 188
PT=   0000000000000000000000000000000000000000000000100000000000000000
CT=   90942d19bcfc6b4612f89269ddf7301c7236765da832eabc91a6318ac655c58d
TEST= 189
PT=   0000000000000000000000000000000000000000000000080000000000000000
CT=   e554630c26cebcdb1dc38363515201e74c74d72b35594f86e57de95296ade90b
TEST= 190
PT=   0000000000000000000000000000000000000000000000040000000000000000
CT=   1c51d8843e8fb78518f29116307d03eb310587007a9e18662c5f0a617893f39f
TEST= 191
PT=   0000000000000000000000000000000000000000000000020000000000000000
CT=   3d1becea574ae5b6c4062b2d927086bd9a6eac631dd6603a28f3456f80fa2b9e
TEST= 192
PT=   0000000000000000000000000000000000000000000000010000000000000000
CT=   e9c5f4afe00391effda20b95452ef56694a4d990fe8160cac3702911a315f106
TEST= 193
PT=   0000000000000000000000000000000000000000000000008000000000000000
CT=   4c2a8ee417313702c3618686ce684d7a434c308f517db5f2f8cd185e334f5398
TEST= 194
PT=   0000000000000000000000000000000000000000000000004000000000000000
CT=   529ca256ef7a208c9384f1d22587de34eac63c231f2a08138ae3ed37d117a3aa
TEST= 195
PT=   0000000000000000000000000000000000000000000000002000000000000000
CT=   8e1ce82ef519d52dc55c7e0b1081f8b7d703846a3a78153558a747a943deabfc
TEST= 196
PT=   0000000000000000000000000000000000000000000000001000000000000000
CT=   0bc92aad380f1088cffd1e270ede2d34c46da6ca5fd47cdacfcb88309a6c7171
TEST= 197
PT=   0000000000000000000000000000000000000000000000000800000000000000
CT=   3986ec57161c4404d804338b15c863855e0b0460a2232c2982921518a813fa4b
TEST= 198
PT=   0000000000000000000000000000000000000000000000000400000000000000
CT=   a410268ac091e0eaed8d3cd3585db31c31f8eec905f61ba521ce03e63ce0a470
TEST= 199
PT=   0000000000000000000000000000000000000000000000000200000000000000
CT=   77cb76748e4b3398ca038627819fbd78808e37ee00fdecde507bd7ad8d82e0df
TEST= 200
PT=   0000000000000000000000000000000000000000000000000100000000000000
CT=   baf5afd51661a5193425e79f23d55dda66e0517c249c7dda801971b1c5246607
TEST= 201
PT=   0000000000000000000000000000000000000000000000000080000000000000
CT=   b6089e8effb2dabd6d19e8f278e4d2729ee2da63f1c8ba7ab8f29933ff1060f6
TEST= 202
PT=   0000000000000000000000000000000000000000000000000040000000000000
CT=   c69fd8857592ef7e86049dd6c17acee8d82be06a5f3f1b1c933bab923c951a3d
TEST= 203
PT=   0000000000000000000000000000000000000000000000000020000000000000
CT=   f28bb6e1e01b830c904ccad8eccb82f9ed76d93caed23d0fcf12af2363fd93df
TEST= 204
PT=   0000000000000000000000000000000000000000000000000010000000000000
CT=   80f57f8c0341aa79f963c6fefee9dbe196e793ccf7be456cbac7de0ed7582c28
TEST= 205
PT=   0000000000000000000000000000000000000000000000000008000000000000
CT=   91609897d5120a76dd614f12a3063b5b479f88a6c2216cf5e70393df24ee0277
TEST= 206
PT=   0000000000000000000000000000000000000000000000000004000000000000
CT=   002949804574daaa35c9a2e1b2b92283a1fce44ef98a0be9528364c89f170e98
TEST= 207
PT=   0000000000000000000000000000000000000000000000000002000000000000
CT=   b344a3b2bb289190981f574e11fbcfad66a67575932b48cf7fb2ee6d6c36cbb9
TEST= 208
PT=   0000000000000000000000000000000000000000000000000001000000000000
CT=   e385c8d2c50f085ed5c6ac560875a20dc61e8979982b8af8916d82b0d4208637
TEST= 209
PT=   0000000000000000000000000000000000000000000000000000800000000000
CT=   bb8382eb8161f3eab968fe992c69c3913cb1409d9ad98f845dad521a3984be17
TEST= 210
PT=   0000000000000000000000000000000000000000000000000000400000000000
CT=   27b5f71d66154360650e73674c47b492af77551b63f282dd773724ceefb04b5b
TEST= 211
PT=   0000000000000000000000000000000000000000000000000000200000000000
CT=   83f15a486397c09ac16b741cde3ccf5352baee5f02c390568c346d17cce281ca
TEST= 212
PT=   0000000000000000000000000000000000000000000000000000100000000000
CT=   5d94e46147d1964ed14fb957f787c7f284b157219e32c6e4d91701bcbaddc500
TEST= 213
PT=   0000000000000000000000000000000000000000000000000000080000000000
CT=   e9c7e64cfb4655edc898d8f82547f35dfc82c001f0aaa7d175d4b3249ce479de
TEST= 214
PT=   0000000000000000000000000000000000000000000000000000040000000000
CT=   1eb29d236baf3eee90d2c4f69dedced58e2ea49317ce2a0b79c95e78b99ee5dc
TEST= 215
PT=   0000000000000000000000000000000000000000000000000000020000000000
CT=   a72c16466e4ec9ade76a946aa04076735bf14ee275ad10fab876b967fe3c335e
TEST= 216
PT=   0000000000000000000000000000000000000000000000000000010000000000
CT=   d5ab942580f4b3950ae4fa2c92dcc10c086198af1f47252b6033f9efab5bd6ff
TEST= 217
PT=   0000000000000000000000000000000000000000000000000000008000000000
CT=   1fb68f637fc451ec303639b522e857251c6afae20963007401ffbbf9ff960561
TEST= 218
PT=   0000000000000000000000000000000000000000000000000000004000000000
CT=   0d8f06e41682ded320520d3ebe425ae6e26f47c2882dfb169ca12e2a75b3f5d1
TEST= 219
PT=   0000000000000000000000000000000000000000000000000000002000000000
CT=   c6611473d15ef6ceb6e315d557c9257297606dfb94e6546ba5b3fefe432b79a1
TEST= 220
PT=   0000000000000000000000000000000000000000000000000000001000000000
CT=   bf178f9f25628830edf476bbea34f0e1d0c9889b78c8c5e69e2a98efcf7c1532
TEST= 221
PT=   0000000000000000000000000000000000000000000000000000000800000000
CT=   53dd21ed2270206300843acbd1bf24793feef599db74f8075f24174ef26a568e
TEST= 222
PT=   0000000000000000000000000000000000000000000000000000000400000000
CT=   4b5c4f59c8c272bfbbfddeab0707b888cec232f3b979299b357e2bc4a1ffdf3e
TEST= 223
PT=   0000000000000000000000000000000000000000000000000000000200000000
CT=   4ab66b879c54d10063d5c87eb67267a99dd68332df2ae057fabf96d4143c21e7
TEST= 224
PT=   0000000000000000000000000000000000000000000000000000000100000000
CT=   750544373e7db94696ac35472a19baa13b77fa0b06c5678b8b9e18bfc8fff1d7
TEST= 225
PT=   0000000000000000000000000000000000000000000000000000000080000000
CT=   530cd58fd4ed2c82f85204868e5b262a27e36764b007a529186cb40a4b66fa66
TEST= 226
PT=   0000000000000000000000000000000000000000000000000000000040000000
CT=   dfeb4ebaac592429ca2009fa8ca008f29e33ec3262106ae3cfc430fdabac3aad
TEST= 227
PT=   0000000000000000000000000000000000000000000000000000000020000000
CT=   cbb21c76e97b7e574870c87d2cb7c28e22f7e10a6703e773e1a648dc3672a4cb
TEST= 228
PT=   0000000000000000000000000000000000000000000000000000000010000000
CT=   5f36b1c670f183c098086e7659e9a046fc7c1298dba609e5df3c7f0a5bece6d5
TEST= 229
PT=   0000000000000000000000000000000000000000000000000000000008000000
CT=   1e8f75747d24c73ec274fe4d54356d39ead2a172cd81234170dd108f6acb44c5
TEST= 230
PT=   0000000000000000000000000000000000000000000000000000000004000000
CT=   ff67aab735b7cf22e10624b62df21b66ca0491a959f06782fdd3b9111b4e75ed
TEST= 231
PT=   0000000000000000000000000000000000000000000000000000000002000000
CT=   bf176e6f37b976b769e15cfeff07abcd198d8e12d23f527dd462744e360209e5
TEST= 232
PT=   0000000000000000000000000000000000000000000000000000000001000000
CT=   efd31eda868e95d0d651973a6ec67a56a12b53d2547c8fa2d5b15e5c4428b7d9
TEST= 233
PT=   0000000000000000000000000000000000000000000000000000000000800000
CT=   c27274ca8288ca7fb5223e7519267a01a12da9a3871f58191ce15f6bf1c7c304
TEST= 234
PT=   0000000000000000000000000000000000000000000000000000000000400000
CT=   ad5a5d33840943fb39c116cc7e880ec82d9d0ccc677b88b44c021f899d7de31c
TEST= 235
PT=   0000000000000000000000000000000000000000000000000000000000200000
CT=   20b83e0891187aa1d707ad296a7f8c0bd94f3b2a65cfc509a2ed23dafae3d268
TEST= 236
PT=   0000000000000000000000000000000000000000000000000000000000100000
CT=   d9cacfd30ecf2b3f1c35a4f683aa8bfefdec6aa9497235c46fad0ca030305252
TEST= 237
PT=   0000000000000000000000000000000000000000000000000000000000080000
CT=   92435919d9e35f85edbcab48dbd24cd7fcd1d2d7f8ffbff1f544189513f28d52
TEST= 238
PT=   0000000000000000000000000000000000000000000000000000000000040000
CT=   e490bec4ad613f1b7fb0713a8bc8c3e13fa49ea983fc5b9261af87971a2c320d
TEST= 239
PT=   0000000000000000000000000000000000000000000000000000000000020000
CT=   eab2f234d01c5e831d6a1628ef93d302de79a70bddb9dd2fd864a1c4a6fdf926
TEST= 240
PT=   0000000000000000000000000000000000000000000000000000000000010000
CT=   e0f27543ed1aafb72d8dc05449e719de8d9e92c5c033ae63a1b744aed7ea8214
TEST= 241
PT=   0000000000000000000000000000000000000000000000000000000000008000
CT=   f03d03013b73c3be14d9334640089a9227f12a7e707a1fdf75d041dd9b5fdd93
TEST= 242
PT=   0000000000000000000000000000000000000000000000000000000000004000
CT=   f4040a66e27c8de5945faf841a5043ea185314efb4b812e5105d1826d89d6973
TEST= 243
PT=   0000000000000000000000000000000000000000000000000000000000002000
CT=   0fd3ec04162043e0c1885d9254e6836667403c74bae407c4b4fc51071af6250d
TEST= 244
PT=   0000000000000000000000000000000000000000000000000000000000001000
CT=   60e788a550fb762f4403e6b6d99eecd83860b286f3e1c61e3f9f5c73ffe56c39
TEST= 245
PT=   0000000000000000000000000000000000000000000000000000000000000800
CT=   364e9ee19cda2fc4d8179a6a495cdb30baa397b1e71131e7f32aecf70ece06f9
TEST= 246
PT=   0000000000000000000000000000000000000000000000000000000000000400
CT=   44b306dd8ebfaae44269c7d0ca547a286a75f355256835443c57e7e350d18c5d
TEST= 247
PT=   0000000000000000000000000000000000000000000000000000000000000200
CT=   269e030eddb71fc88492bb2a474499e4e1a87cc4d2b3079b60ba88f2f8e1d580
TEST= 248
PT=   0000000000000000000000000000000000000000000000000000000000000100
CT=   2e411ec89089190e56c2d48de5c2febb3705b16388991f0f4fb2ba877bac7c33
TEST= 249
PT=   0000000000000000000000000000000000000000000000000000000000000080
CT=   232062a975eea25f44d53144c96d9d769d10571b05660fff64ba0ec173c66132
TEST= 250
PT=   0000000000000000000000000000000000000000000000000000000000000040
CT=   c268dbc0114deace11f71ef965c827c38e6a013f57740c3616d70d3e561b130a
TEST= 251
PT=   0000000000000000000000000000000000000000000000000000000000000020
CT=   f2e0012c9f41ef81ce497c77d5576e39a70643cc271489125963dd09681c3d7c
TEST= 252
PT=   0000000000000000000000000000000000000000000000000000000000000010
CT=   0e512072fb97e8e2696dcceccb338466a6f837df97265c5a0dc66f71748f12f2
TEST= 253
PT=   0000000000000000000000000000000000000000000000000000000000000008
CT=   7c7add0c1414c47ef909097f522d683a2229a8804b0aaf5f19ea714afa0ab1e1
TEST= 254
PT=   0000000000000000000000000000000000000000000000000000000000000004
CT=   daea3f9abcbebe6089b50c7f873bcb75cfa162f19588bd35191db5c170a3dd8e
TEST= 255
PT=   0000000000000000000000000000000000000000000000000000000000000002
CT=   7259a6a622986b87dd5c4dfcaee73a14f83a425330ffabac52f5a36b5169aa29
TEST= 256
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   084f30731a376a3a75478dc30e080862e353dc29dc381326706e59dc1e03512a
