==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd68.txt
KEY=  0d7acd11a00c28dd4062bc461db9a04438c35b030afc4c76fba01c8c9f3eaf26
CT=   5ae8503151d6feabd7fd0cfd21f12d46e92df4ed6858ac46
PT=   e65daa5724010cf6fe677122cf3f728de5cd9d7e21ad2985
TEST= 109
KEY=  69ae1b52dae4bfd2a63f161139b8acb2c6a42a21c5c33efb1e6d81f2be9386a3
CT=   e65daa5724010cf6fe677122cf3f728de5cd9d7e21ad2985
PT=   942b17bb583a1f8d6c0bfd340292c6bf30652803c818f78d
TEST= 110
KEY=  054c7ad26492ed31321401aa6182b33faaafd715c751f8442e08a9f1768b712e
CT=   942b17bb583a1f8d6c0bfd340292c6bf30652803c818f78d
PT=   955f44bbef944b98305b1b60b2354cf40bad7f5e7a1b9360
TEST= 111
KEY=  20f53a93b3374d15a74b45118e16f8a79af4cc757564b4b025a5d6af0c90e24e
CT=   955f44bbef944b98305b1b60b2354cf40bad7f5e7a1b9360
PT=   6475c90fb016c203db4cf32f66ff691a9a618abd060faa41
TEST= 112
KEY=  a00d751e2a23ad47c33e8c1e3e003aa441b83f5a139bddaabfc45c120a9f480f
CT=   6475c90fb016c203db4cf32f66ff691a9a618abd060faa41
PT=   a6ab33f9a3bde4aa8f7a650f15af90693aa76cccda821fb8
TEST= 113
KEY=  036df48196401d3a6595bfe79dbdde0ecec25a5506344dc3856330ded01d57b7
CT=   a6ab33f9a3bde4aa8f7a650f15af90693aa76cccda821fb8
PT=   0d8e224857b937942967339793d656a0989c43e751fcf3ae
TEST= 114
KEY=  69521f03857b5f03681b9dafca04e99ae7a569c295e21b631dff733981e1a419
CT=   0d8e224857b937942967339793d656a0989c43e751fcf3ae
PT=   c6fa13fa479d1a990c03b7e43f3a0212ba15383525aed153
TEST= 115
KEY=  3ddd60bf7246569aaee18e558d99f303eba6de26aad81971a7ea4b0ca44f754a
CT=   c6fa13fa479d1a990c03b7e43f3a0212ba15383525aed153
PT=   b9382959c11aa53e76536ac370e774da0f3e59a9618f9750
TEST= 116
KEY=  a29d5c4eada6c82117d9a70c4c83563d9df5b4e5da3f6daba8d412a5c5c0e21a
CT=   b9382959c11aa53e76536ac370e774da0f3e59a9618f9750
PT=   432a1ac30ce634b398be56ce3d027de1c083a0c4b067c6af
TEST= 117
KEY=  bf9657b7d044b41554f3bdcf4065628e054be22be73d104a6857b26175a724b5
CT=   432a1ac30ce634b398be56ce3d027de1c083a0c4b067c6af
PT=   8ff40e8abf28682ba5c198b64471f260b627027ce97c242a
TEST= 118
KEY=  2d6d850ea86c68e1db07b345ff4d0aa5a08a7a9da34ce22ade70b01d9cdb009f
CT=   8ff40e8abf28682ba5c198b64471f260b627027ce97c242a
PT=   b7e4fb03baf51846028f99c6ae4fd9ce704dc794914cab19
TEST= 119
KEY=  3d3636f700de83f16ce3484645b812e3a205e35b0d033be4ae3d77890d97ab86
CT=   b7e4fb03baf51846028f99c6ae4fd9ce704dc794914cab19
PT=   782ef7f695444fc0fc10689d2780d832201d0afa491a867f
TEST= 120
KEY=  3c77f804ce5d4b6914cdbfb0d0fc5d235e158bc62a83e3d68e207d73448d2df9
CT=   782ef7f695444fc0fc10689d2780d832201d0afa491a867f
PT=   454949f03f4ec3ab5e82f79c6694b866d8fcd8303c1861e4
TEST= 121
KEY=  07ed717ef3976c8e5184f640efb29e8800977c5a4c175bb056dca54378954c1d
CT=   454949f03f4ec3ab5e82f79c6694b866d8fcd8303c1861e4
PT=   3ed3c9a050215d29703587d8cde33ddd654373acac3da85b
TEST= 122
KEY=  606fa7f1fdef500d6f573fe0bf93c3a170a2fb8281f4666d339fd6efd4a8e446
CT=   3ed3c9a050215d29703587d8cde33ddd654373acac3da85b
PT=   8db36587495762dcff30693b5b6b9635733b9bea7ef5abfc
TEST= 123
KEY=  986d22339fed083be2e45a67f6c4a17d8f9292b9da9ff05840a44d05aa5d4fba
CT=   8db36587495762dcff30693b5b6b9635733b9bea7ef5abfc
PT=   a1e9664e2c93923c44a4514b87fb9a2ed8a5a1ef427142c5
TEST= 124
KEY=  458414fc3c531cf9430d3c29da573341cb36c3f25d646a769801eceae82c0d7f
CT=   a1e9664e2c93923c44a4514b87fb9a2ed8a5a1ef427142c5
PT=   bf0aae7b620946db04624819ba83098f6df0b1c13ba087d5
TEST= 125
KEY=  164b00db6629f784fc079252b85e759acf548bebe7e763f9f5f15d2bd38c8aaa
CT=   bf0aae7b620946db04624819ba83098f6df0b1c13ba087d5
PT=   4f8c1060296ec4f61ad755962c56a945410152d704d9c8b5
TEST= 126
KEY=  1723d46d0373ba58b38b82329130b16cd583de7dcbb1cabcb4f00ffcd755421f
CT=   4f8c1060296ec4f61ad755962c56a945410152d704d9c8b5
PT=   647291c343b9f3e7a5ff6e11a4c2f18be127a055518928b6
TEST= 127
KEY=  b46f3dbba5fe86e5d7f913f1d289428b707cb06c6f733b3755d7afa986dc6aa9
CT=   647291c343b9f3e7a5ff6e11a4c2f18be127a055518928b6
PT=   efa9bfe0166d7ff09ae0ed5571ffb5332cda33da7f9cabbd
TEST= 128
KEY=  45fe80a4c8c2e5ee3850ac11c4e43d7bea9c5d391e8c8e04790d9c73f940c114
CT=   efa9bfe0166d7ff09ae0ed5571ffb5332cda33da7f9cabbd
PT=   955184224eb2bee968d4de33689c095252a56115d5422ade
TEST= 129
KEY=  04c926f4f6e6f037ad0128338a5683928248830a761087562ba8fd662c02ebca
CT=   955184224eb2bee968d4de33689c095252a56115d5422ade
PT=   dd78342e7d62ef5917e2e650a1019a9b4cca48ec51f67dde
TEST= 130
KEY=  9b13be8c54e10c9170791c1df7346ccb95aa655ad7111dcd6762b58a7df49614
CT=   dd78342e7d62ef5917e2e650a1019a9b4cca48ec51f67dde
PT=   721ce136e8df3173de357589a2cf3e73d598f32c9c30f733
TEST= 131
KEY=  d599db7687ad98620265fd2b1feb5db84b9f10d375de23beb2fa46a6e1c46127
CT=   721ce136e8df3173de357589a2cf3e73d598f32c9c30f733
PT=   b5f4fc2512578f3adbbfeb97e68d61338056ab5fcfc7a7c9
TEST= 132
KEY=  cb2be9dd6e9ce147b791010e0dbcd2829020fb449353428d32acedf92e03c6ee
CT=   b5f4fc2512578f3adbbfeb97e68d61338056ab5fcfc7a7c9
PT=   d9cfc2a6168b555f285c98d1f9c91c9c131f5067be5ded67
TEST= 133
KEY=  ad5c4b0f663c091e6e5ec3a81b3787ddb87c63956a9a5e1121b3bd9e905e2b89
CT=   d9cfc2a6168b555f285c98d1f9c91c9c131f5067be5ded67
PT=   c4faf84061689c317f652736d645164f53fe69f113fb61f1
TEST= 134
KEY=  37b5ebb902db2ba8aaa43be87a5f1becc71944a3bcdf485e724dd46f83a54a78
CT=   c4faf84061689c317f652736d645164f53fe69f113fb61f1
PT=   7a1a21c5ef48a700f0be992486748fc193f4ff1621b9c8cd
TEST= 135
KEY=  e45e9f5c418b3194d0be1a2d9517bcec37a7dd873aabc79fe1b92b79a21c82b5
CT=   7a1a21c5ef48a700f0be992486748fc193f4ff1621b9c8cd
PT=   44f0e3e14610677bbec5194711d8ea5632cd03d4e3931cf4
TEST= 136
KEY=  7b527e4827b94ee8944ef9ccd307db978962c4c02b732dc9d37428ad418f9e41
CT=   44f0e3e14610677bbec5194711d8ea5632cd03d4e3931cf4
PT=   bc3ee0afa6abf31892d00d71302e9fe203a37d426d1f3f0c
TEST= 137
KEY=  c039a271c0a412d42870196375ac288f1bb2c9b11b5db22bd0d755ef2c90a14d
CT=   bc3ee0afa6abf31892d00d71302e9fe203a37d426d1f3f0c
PT=   f5ce41d4aad4b3bb7b823c724fae2eee3ffa8c16692e28b9
TEST= 138
KEY=  a0b5706cbcb35f93ddbe58b7df789b346030f5c354f39cc5ef2dd9f945be89f4
CT=   f5ce41d4aad4b3bb7b823c724fae2eee3ffa8c16692e28b9
PT=   0dce6cc202d8e6a9e990fd95f1d5b809a66a09d50e4aa4b8
TEST= 139
KEY=  05b9ff7b95448d0fd0703475dda07d9d89a00856a52624cc4947d02c4bf42d4c
CT=   0dce6cc202d8e6a9e990fd95f1d5b809a66a09d50e4aa4b8
PT=   e067de9ef24d543acfa3b71194f97c1f5b8169f3bf48dad4
TEST= 140
KEY=  f9704272c2d612373017eaeb2fed29a74603bf4731df58d312c6b9dff4bcf798
CT=   e067de9ef24d543acfa3b71194f97c1f5b8169f3bf48dad4
PT=   5afd1d76521495eecaa14523705bca5744814f210af49d39
TEST= 141
KEY=  73e4afb8f5b8282c6aeaf79d7df9bc498ca2fa64418492845647f6fefe486aa1
CT=   5afd1d76521495eecaa14523705bca5744814f210af49d39
PT=   4207625dd3b2654c5a57eadf7ebe8d369f69e38b657328ed
TEST= 142
KEY=  632fb52bea9f3cb128ed95c0ae4bd905d6f510bb3f3a1fb2c92e15759b3b424c
CT=   4207625dd3b2654c5a57eadf7ebe8d369f69e38b657328ed
PT=   afaab796d430ab2244375cb1ef93e02cb89d64785a2e4984
TEST= 143
KEY=  b732c72f91d5d99a874722567a7b722792c24c0ad0a9ff9e71b3710dc1150bc8
CT=   afaab796d430ab2244375cb1ef93e02cb89d64785a2e4984
PT=   453d477baaa264879345c81c13354f13686f9773213ab827
TEST= 144
KEY=  389a0b801673c9c9c27a652dd0d916a001878416c39cb08d19dce67ee02fb3ef
CT=   453d477baaa264879345c81c13354f13686f9773213ab827
PT=   825e2349cf0959e6f1ee99485c308b66b1a691ef8fecd9a7
TEST= 145
KEY=  b65f93cb23efed36402446641fd04f46f0691d5e9fac3beba87a77916fc36a48
CT=   825e2349cf0959e6f1ee99485c308b66b1a691ef8fecd9a7
PT=   57038d917ce497c246bdf9486e63d36438a7b5f048f6a9e2
TEST= 146
KEY=  12bc01b45d4c03d91727cbf56334d884b6d4e416f1cfe88f90ddc2612735c3aa
CT=   57038d917ce497c246bdf9486e63d36438a7b5f048f6a9e2
PT=   c563b03881b184b515025d545b0811e7a5ff5693bb4a89a4
TEST= 147
KEY=  36d01d1dfc73b093d2447bcde2855c31a3d6b942aac7f968352294f29c7f4a0e
CT=   c563b03881b184b515025d545b0811e7a5ff5693bb4a89a4
PT=   6c0eba442fc91c6f740e994b7c9a3c91c28d1cfc7ab493da
TEST= 148
KEY=  36dce38a4f167e46be4ac189cd4c405ed7d82009d65dc5f9f7af880ee6cbd9d4
CT=   6c0eba442fc91c6f740e994b7c9a3c91c28d1cfc7ab493da
PT=   1afbc11a3d876fd046625d67888785f98660c4cf825dd2db
TEST= 149
KEY=  d59fffaf45057be8a4b10093f0cb2f8e91ba7d6e5eda400071cf4cc164960b0f
CT=   1afbc11a3d876fd046625d67888785f98660c4cf825dd2db
PT=   d9325f3e5595118cf1e71a4a56ca3b2f463be7b772ad4186
TEST= 150
KEY=  cb25465651223b3f7d835fada55e3e02605d672408107b2f37f4ab76163b4a89
CT=   d9325f3e5595118cf1e71a4a56ca3b2f463be7b772ad4186
PT=   cc4781646ddf72e2a49dcd3eaf2076fe47eb16ccea06032f
TEST= 151
KEY=  e7dd54aa27ee3a08b1c4dec9c8814ce0c4c0aa1aa7300dd1701fbdbafc3d49a6
CT=   cc4781646ddf72e2a49dcd3eaf2076fe47eb16ccea06032f
PT=   162d30109cba5743e2f9071e7542544c97dd8479fdc6b7f5
TEST= 152
KEY=  ba86a7f143ebd0dca7e9eed9543b1ba32639ad04d272599de7c239c301fbfe53
CT=   162d30109cba5743e2f9071e7542544c97dd8479fdc6b7f5
PT=   fee84c5e2cbd065e069c84053b4f60be89f5b8769719077b
TEST= 153
KEY=  dd1b4281ae4c60495901a28778861dfd20a52901e93d39236e3781b596e2f928
CT=   fee84c5e2cbd065e069c84053b4f60be89f5b8769719077b
PT=   9911c8360819edcbc2f156666c1d068a95ed71321d5dd1b6
TEST= 154
KEY=  8542545adebdf642c0106ab1709ff036e2547f6785203fa9fbdaf0878bbf289e
CT=   9911c8360819edcbc2f156666c1d068a95ed71321d5dd1b6
PT=   c091f0502e390ef714c98ad5f9f3beaa127b988a4ec81f39
TEST= 155
KEY=  cbf7322e17fa104c00819ae15ea6fec1f69df5b27cd38103e9a1680dc57737a7
CT=   c091f0502e390ef714c98ad5f9f3beaa127b988a4ec81f39
PT=   019a512bd3b527c59b6aba8d70786da5ef0c16f49a5dda41
TEST= 156
KEY=  455043a18084bb79011bcbca8d13d9046df74f3f0cabeca606ad7ef95f2aede6
CT=   019a512bd3b527c59b6aba8d70786da5ef0c16f49a5dda41
PT=   6c6106469fee97090ea0bb7b18adfc30af18852843f584a5
TEST= 157
KEY=  d089438f2a0e17d66d7acd8c12fd4e0d6357f44414061096a9b5fbd11cdf6943
CT=   6c6106469fee97090ea0bb7b18adfc30af18852843f584a5
PT=   dacaadbc98728766e53181d4b33c803026d4083e31f4d96f
TEST= 158
KEY=  e288803e0cdb71dfb7b060308a8fc96b86667590a73a90a68f61f3ef2d2bb02c
CT=   dacaadbc98728766e53181d4b33c803026d4083e31f4d96f
PT=   7fc747ff3ed640cf48ec644fd9f28c43fd158cf6b7247b9c
TEST= 159
KEY=  d2cbf2c91e1aafb4c87727cfb45989a4ce8a11df7ec81ce572747f199a0fcbb0
CT=   7fc747ff3ed640cf48ec644fd9f28c43fd158cf6b7247b9c
PT=   cd3b6d4d0e58ddf8aa86fdd947adcdbfe9e6ff62945d7d48
TEST= 160
KEY=  5ff2f9e601dabb89054c4a82ba01545c640cec063965d15a9b92807b0e52b6f8
CT=   cd3b6d4d0e58ddf8aa86fdd947adcdbfe9e6ff62945d7d48
PT=   a87525c54eb4d14dd6a98acf4346788cbbec8210530d1a53
TEST= 161
KEY=  88e0f939d0afea01ad396f47f4b58511b2a566c97a23a9d6207e026b5d5facab
CT=   a87525c54eb4d14dd6a98acf4346788cbbec8210530d1a53
PT=   4240f56fc3e909b35e966132f91d0aaa55cecea52fbce4a0
TEST= 162
KEY=  0c8e162ada457c1cef799a28375c8ca2ec3307fb833ea37c75b0ccce72e3480b
CT=   4240f56fc3e909b35e966132f91d0aaa55cecea52fbce4a0
PT=   a58993abfd5ca2c561527934102b0112294c8c5a7865f77b
TEST= 163
KEY=  8ae1292ce208ba2e4af00983ca002e678d617ecf9315a26e5cfc40940a86bf70
CT=   a58993abfd5ca2c561527934102b0112294c8c5a7865f77b
PT=   51bd59761453adb94c7f160702050dbeef9b6bffc15e0ee1
TEST= 164
KEY=  1b63b192089932131b4d50f5de5383dec11e68c89110afd0b3672b6bcbd8b191
CT=   51bd59761453adb94c7f160702050dbeef9b6bffc15e0ee1
PT=   6a93657691d5396eb79d267ec331f650c604e2baad357b8e
TEST= 165
KEY=  ef6e5a59ff1ff5e371de35834f86bab076834eb6522159807563c9d166edca1f
CT=   6a93657691d5396eb79d267ec331f650c604e2baad357b8e
PT=   3e61ef07997e34e75527a6ddf3ca5a0009b439514583f1c7
TEST= 166
KEY=  f3f4c699cb080c2f4fbfda84d6f88e5723a4e86ba1eb03807cd7f080236e3bd8
CT=   3e61ef07997e34e75527a6ddf3ca5a0009b439514583f1c7
PT=   d9f8c7b86004bbf259cdacb74ad76182228f85f281253364
TEST= 167
KEY=  34932a50b9098d5b96471d3cb6fc35a57a6944dceb3c62025e587572a24b08bc
CT=   d9f8c7b86004bbf259cdacb74ad76182228f85f281253364
PT=   352931db2bd4fd5b43f4415ef929153eec3533811d3325c8
TEST= 168
KEY=  5138a4cc8d4e6840a36e2ce79d28c8fe399d05821215773cb26d46f3bf782d74
CT=   352931db2bd4fd5b43f4415ef929153eec3533811d3325c8
PT=   7eeae9cd80a1dd7eecb37cb06f6d99b47948183aaa097a8d
TEST= 169
KEY=  25b98f8cfdf4e6a2dd84c52a1d891580d52e79327d78ee88cb255ec9157157f9
CT=   7eeae9cd80a1dd7eecb37cb06f6d99b47948183aaa097a8d
PT=   1a5ab66ceb057ae03e7cb77fe075256c307b7149705825b3
TEST= 170
KEY=  2080793dc48ee9c7c7de7346f68c6f60eb52ce4d9d0dcbe4fb5e2f806529724a
CT=   1a5ab66ceb057ae03e7cb77fe075256c307b7149705825b3
PT=   4b93e9a58e9a889e04fe54a9e614a5a82791d51ee4f71c85
TEST= 171
KEY=  56340af0522e237d8c4d9ae37816e7feefac9ae47b196e4cdccffa9e81de6ecf
CT=   4b93e9a58e9a889e04fe54a9e614a5a82791d51ee4f71c85
PT=   08985313c9a1aadd7422fbf029ebfa8f3ba47374503662bd
TEST= 172
KEY=  c129d8cb0313f51884d5c9f0b1b74d239b8e611452f294c3e76b89ead1e80c72
CT=   08985313c9a1aadd7422fbf029ebfa8f3ba47374503662bd
PT=   73ee475cb22a9b96937b49d64a9b1848d27c80b3389871b6
TEST= 173
KEY=  15e479d1edf697b8f73b8eac039dd6b508f528c218698c8b35170959e9707dc4
CT=   73ee475cb22a9b96937b49d64a9b1848d27c80b3389871b6
PT=   6d3f8baa6470ebaefecade412730336b9d1d2ca2b406d6e3
TEST= 174
KEY=  19d9400e7f9bf3d59a04050667ed3d1bf63ff6833f59bfe0a80a25fb5d76ab27
CT=   6d3f8baa6470ebaefecade412730336b9d1d2ca2b406d6e3
PT=   ada75ce54b4ae7b8f673e1ec6c2ddc9e836801c3d3890401
TEST= 175
KEY=  af7b5fa0b09f7b6937a359e32ca7daa3004c176f5374637e2b6224388effaf26
CT=   ada75ce54b4ae7b8f673e1ec6c2ddc9e836801c3d3890401
PT=   0032527739f9d58e71e65b1aa45eff079d84682135350d01
TEST= 176
KEY=  6c20dfab95cd647b37910b94155e0f2d71aa4c75f72a9c79b6e64c19bbcaa227
CT=   0032527739f9d58e71e65b1aa45eff079d84682135350d01
PT=   8ed9aaa430318f0827337560d244f6f378746c37326e20a0
TEST= 177
KEY=  01f486873bdeff1bb948a130256f802556993915256e6a8ace92202e89a48287
CT=   8ed9aaa430318f0827337560d244f6f378746c37326e20a0
PT=   9e6e4280b29358b23764a3794c6b6f5b6ecc61f7ee1ee8f3
TEST= 178
KEY=  fd0b495fc19be03e2726e3b097fcd89761fd9a6c690505d1a05e41d967ba6a74
CT=   9e6e4280b29358b23764a3794c6b6f5b6ecc61f7ee1ee8f3
PT=   5cef1067f90880c9a5410f15f3cf067c2b5f4caff73c80d3
TEST= 179
KEY=  671a2d980451ffff7bc9f3d76ef4585ec4bc95799aca03ad8b010d769086eaa7
CT=   5cef1067f90880c9a5410f15f3cf067c2b5f4caff73c80d3
PT=   ab9c2a03b74354a0339ab7f3388d212360af92fb457954c1
TEST= 180
KEY=  5e85f148c2b53f30d055d9d4d9b70cfef726228aa247228eebae9f8dd5ffbe66
CT=   ab9c2a03b74354a0339ab7f3388d212360af92fb457954c1
PT=   7259b598cd3acc8e6aa06c79d04fdd06d114cb9e862d1145
TEST= 181
KEY=  f5db0667b6928f44a20c6c4c148dc0709d864ef37208ff883aba541353d2af23
CT=   7259b598cd3acc8e6aa06c79d04fdd06d114cb9e862d1145
PT=   f151570587dca6cc1e3ee7f1f6d8c3f5325d457b1f123011
TEST= 182
KEY=  4469821d20ddcd3c535d3b49935166bc83b8a90284d03c7d08e711684cc09f32
CT=   f151570587dca6cc1e3ee7f1f6d8c3f5325d457b1f123011
PT=   44eb88011d93d01cbc6f5e8c8d5ba7affab9889058cfe848
TEST= 183
KEY=  44a26ade19d6729f17b6b3488ec2b6a03fd7f78e098b9bd2f25e99f8140f777a
CT=   44eb88011d93d01cbc6f5e8c8d5ba7affab9889058cfe848
PT=   336399bf1f21f7e8526d783011a01b6b15a5d9a595a96e2d
TEST= 184
KEY=  ec3ef9f97f98371b24d52af791e341486dba8fbe182b80b9e7fb405d81a61957
CT=   336399bf1f21f7e8526d783011a01b6b15a5d9a595a96e2d
PT=   7e18e89b63ce2fb576956e3d8fe968b3786b599634bdf098
TEST= 185
KEY=  e170745986b64db35acdc26cf22d6efd1b2fe18397c2e80a9f9019cbb51be9cf
CT=   7e18e89b63ce2fb576956e3d8fe968b3786b599634bdf098
PT=   7a1cfa7f9e76aaf2f36002277b30f3cb9af554a596f2f5a6
TEST= 186
KEY=  0bed45405406c53d20d138136c5bc40fe84fe3a4ecf21bc105654d6e23e91c69
CT=   7a1cfa7f9e76aaf2f36002277b30f3cb9af554a596f2f5a6
PT=   70e16aa31d8805b711f6a12ea4e7166428633c733beb43e7
TEST= 187
KEY=  64b6fbd9e5c9ab08503052b071d3c1b8f9b9428a48150da52d06711d18025f8e
CT=   70e16aa31d8805b711f6a12ea4e7166428633c733beb43e7
PT=   1cdfbab2666e13e239933b17f1a10748c5976f5f2294b47f
TEST= 188
KEY=  9dd2d0626accb1604cefe80217bdd25ac02a799db9b40aede8911e423a96ebf1
CT=   1cdfbab2666e13e239933b17f1a10748c5976f5f2294b47f
PT=   c198ad700b2e48680c9730f39e1588592f9b77c5acaed7c3
TEST= 189
KEY=  88c19acaab2a32258d7745721c939a32ccbd496e27a182b4c70a698796383c32
CT=   c198ad700b2e48680c9730f39e1588592f9b77c5acaed7c3
PT=   20f6da258476ae152493189f32d68fb349a8cde735419bef
TEST= 190
KEY=  3a41194b7dfe32caad819f5798e53427e82e51f115770d078ea2a460a379a7dd
CT=   20f6da258476ae152493189f32d68fb349a8cde735419bef
PT=   16c6f54cf02180a0c9449dccb9f91b56352446c258da531e
TEST= 191
KEY=  5b8a85c3279da5f1bb476a1b68c4b487216acc3dac8e1651bb86e2a2fba3f4c3
CT=   16c6f54cf02180a0c9449dccb9f91b56352446c258da531e
PT=   814bf6b85a42715226cbec0ae6d265b8e3bb90bb5475e214
TEST= 192
KEY=  206d32d4badbda133a0c9ca33286c5d507a120374a5c73e9583d7219afd616d7
CT=   814bf6b85a42715226cbec0ae6d265b8e3bb90bb5475e214
PT=   963716e3180a686a1aa394842647a37643c7c3c821740d04
TEST= 193
KEY=  d6a2bf86e872d47dac3b8a402a8cadbf1d02b4b36c1bd09f1bfab1d18ea21bd3
CT=   963716e3180a686a1aa394842647a37643c7c3c821740d04
PT=   ea4a4b4093812508db9797e91754789f7fcff57774946449
TEST= 194
KEY=  1c074d2178514f654671c100b90d88b7c695235a7b4fa800643544a6fa367f9a
CT=   ea4a4b4093812508db9797e91754789f7fcff57774946449
PT=   d0942cc68f0267568d16c41500c40fa7c84d505878855643
TEST= 195
KEY=  07921f77069ec51d96e5edc6360fefe14b83e74f7b8ba7a7ac7814fe82b329d9
CT=   d0942cc68f0267568d16c41500c40fa7c84d505878855643
PT=   cc1f3700d3a1ee5c4bf2d2a677e314e65bc3de5982689829
TEST= 196
KEY=  b189e5575a5fa1595afadac6e5ae01bd007135e90c68b341f7bbcaa700dbb1f0
CT=   cc1f3700d3a1ee5c4bf2d2a677e314e65bc3de5982689829
PT=   5744365a73185b874d18c977cec069b88c8f9f535c3ffe1b
TEST= 197
KEY=  5c543f0642f1e2840dbeec9c96b65a3a4d69fc9ec2a8daf97b3455f45ce44feb
CT=   5744365a73185b874d18c977cec069b88c8f9f535c3ffe1b
PT=   f3195167eafe3a4737837366ecc40f29dd69ffced602ee82
TEST= 198
KEY=  590660b949baf23bfea7bdfb7c48607d7aea8ff82e6cd5d0a65daa3a8ae6a169
CT=   f3195167eafe3a4737837366ecc40f29dd69ffced602ee82
PT=   af1caa2572e377820344369abbe841bd8fdba62ce02f88bb
TEST= 199
KEY=  ff1961ee9efdb16e51bb17de0eab17ff79aeb9629584946d29860c166ac929d2
CT=   af1caa2572e377820344369abbe841bd8fdba62ce02f88bb
PT=   c31babe55daf3bfa97fcbb27c824b847c76d16c2228f6339
TEST= 200
KEY=  d1d2cd2a03e9a4b792a0bc3b53042c05ee5202455da02c2aeeeb1ad448464aeb
CT=   c31babe55daf3bfa97fcbb27c824b847c76d16c2228f6339
PT=   d088ba6cf71dbc3ebfc62eab123fde7d590d3a84c7690741
TEST= 201
KEY=  963e470419eba29a42280657a419903b51942cee4f9ff257b7e620508f2f4daa
CT=   d088ba6cf71dbc3ebfc62eab123fde7d590d3a84c7690741
PT=   84a604469f19b8f148b8d3244a832d0176693c61b01ebf27
TEST= 202
KEY=  4a4a99b2c5185647c68e02113b0028ca192cffca051cdf56c18f1c313f31f28d
CT=   84a604469f19b8f148b8d3244a832d0176693c61b01ebf27
PT=   349c2619b4094c72a56f66f28af4432dcc41d3fe1c7132b3
TEST= 203
KEY=  eed7dc496b82ed97f21224088f0964b8bc4399388fe89c7b0dcecfcf2340c03e
CT=   349c2619b4094c72a56f66f28af4432dcc41d3fe1c7132b3
PT=   8f147a741c17714f8c4d41fa85c93245ffb65747fe1a90c3
TEST= 204
KEY=  0546085d8214788e7d065e7c931e15f7300ed8c20a21ae3ef2789888dd5a50fd
CT=   8f147a741c17714f8c4d41fa85c93245ffb65747fe1a90c3
PT=   3c3980a152e83697b0a7f0ec168dbb82a13581fd724ededc
TEST= 205
KEY=  bb61542b19a707a4413fdeddc1f6236080a9282e1cac15bc534d1975af148e21
CT=   3c3980a152e83697b0a7f0ec168dbb82a13581fd724ededc
PT=   d6b6c2a32c677638d0e2153101a9817d7064cd8d8528db57
TEST= 206
KEY=  129d1ac09d1d693f97891c7eed915558504b3d1f1d0594c12329d4f82a3c5576
CT=   d6b6c2a32c677638d0e2153101a9817d7064cd8d8528db57
PT=   601f27eaa63de7251273f546a132c862b214f108a39f5b51
TEST= 207
KEY=  1fe0a226304e65b6f7963b944bacb27d4238c859bc375ca3913d25f089a30e27
CT=   601f27eaa63de7251273f546a132c862b214f108a39f5b51
PT=   d187f8d1760442049623ffc451b4093bbb5041335495865a
TEST= 208
KEY=  1549dee9020497b82611c3453da8f079d41b379ded8355982a6d64c3dd36887d
CT=   d187f8d1760442049623ffc451b4093bbb5041335495865a
PT=   4315b15cbd7120f1f888c6ad344cc7550df995c2fb17884a
TEST= 209
KEY=  1a1ff44a5dd763f76504721980d9d0882c93f130d9cf92cd2794f10126210037
CT=   4315b15cbd7120f1f888c6ad344cc7550df995c2fb17884a
PT=   7530ccde46b9440a4cbb8d35142a7ee41edc142cb7b76bb7
TEST= 210
KEY=  5a41c8252a5f88b31034bec7c660948260287c05cde5ec293948e52d91966b80
CT=   7530ccde46b9440a4cbb8d35142a7ee41edc142cb7b76bb7
PT=   b7932dcdb304d94fb9ec414a3b5a72c979cdf2ccce58b8d3
TEST= 211
KEY=  df497620814dd6efa7a7930a75644dcdd9c43d4ff6bf9ee0408517e15fced353
CT=   b7932dcdb304d94fb9ec414a3b5a72c979cdf2ccce58b8d3
PT=   f852fc791c54b9d464975c5d90fe412dc26a5e03d543fe83
TEST= 212
KEY=  1c04d6bdb72df4a65ff56f736930f419bd5361126641dfcd82ef49e28a8d2dd0
CT=   f852fc791c54b9d464975c5d90fe412dc26a5e03d543fe83
PT=   ab39a95bd22ce92e920abadd68ed7f7375261d014b2b8128
TEST= 213
KEY=  fa3a073488767891f4ccc628bb1c1d372f59dbcf0eaca0bef7c954e3c1a6acf8
CT=   ab39a95bd22ce92e920abadd68ed7f7375261d014b2b8128
PT=   d39539584c0d8f0b5d4516d1dbcc53b42657a4dc3256eb72
TEST= 214
KEY=  15f29e46b3497c9d2759ff70f711923c721ccd1ed560f30ad19ef03ff3f0478a
CT=   d39539584c0d8f0b5d4516d1dbcc53b42657a4dc3256eb72
PT=   72ff5571ca30455e58f8e7aa8f3bb7328ccc5b313dd10ff0
TEST= 215
KEY=  eeb1aef7b73d5a0255a6aa013d21d7622ae42ab45a5b44385d52ab0ece21487a
CT=   72ff5571ca30455e58f8e7aa8f3bb7328ccc5b313dd10ff0
PT=   64c3a8c5f1744034b600361e817a8fe90fab7e03a721f994
TEST= 216
KEY=  df742a61209df918316502c4cc5597569ce41caadb21cbd152f9d50d6900b1ee
CT=   64c3a8c5f1744034b600361e817a8fe90fab7e03a721f994
