==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk86.txt
KEY=  000000000000000000000000000000000000000000000800
CT=   79927b4bfa223174727b8cd8e8b6f96b8f485abfa35549fa8e495b8bf8470070
TEST= 182
KEY=  000000000000000000000000000000000000000000000400
CT=   42de6da2776a1062aade08adbaec0ce70f9eb25ed4ad9126784662446fae5ff6
TEST= 183
KEY=  000000000000000000000000000000000000000000000200
CT=   ae13e2a0162faceac843702dac6819ca4779ab8d0b60dd70f200a46991b28d8f
TEST= 184
KEY=  000000000000000000000000000000000000000000000100
CT=   49167c724ec7e37f7626f4e47e32f562b4c6b4e51506e27e355a45463c2f129b
TEST= 185
KEY=  000000000000000000000000000000000000000000000080
CT=   f003174d4ecd74a58c50e45f3850e6b2b626a8f5752dda31586ba34cd3f6fab6
TEST= 186
KEY=  000000000000000000000000000000000000000000000040
CT=   cf98a04f50aa8cfc593c8ffdef2d879e52e81bbc5f803bd05a7893d67a86c913
TEST= 187
KEY=  000000000000000000000000000000000000000000000020
CT=   cb304a9c303eb64332c47b80147e77bc4c1816b95ebae404d10207b01cb23647
TEST= 188
KEY=  000000000000000000000000000000000000000000000010
CT=   8224b8702dd7c95de8f571fe26e01cdc3f8c03e1d1dee379973a15d61f91feaf
TEST= 189
KEY=  000000000000000000000000000000000000000000000008
CT=   d6eeff7ac4f7d7263dea52087531e10c428e0a7cd03c21a4491138987397e56f
TEST= 190
KEY=  000000000000000000000000000000000000000000000004
CT=   963d50a8feb4793d2c15776cb83efdb38ad2bb4bbf399ed315673e6547aac9e8
TEST= 191
KEY=  000000000000000000000000000000000000000000000002
CT=   1110d8cf956229575ee5b8257026af3fa12a8af7415e644a6726001cccf32660
TEST= 192
KEY=  000000000000000000000000000000000000000000000001
CT=   44ec9f59b8b6e3b6d53c3ce7b37803a5a1dbbeb4b25d8aac68c2ed73798be273
