==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd88.txt
KEY=  79677443e5c4045e044ffad4d212b84a4b08bde47c137c51f3066584bcaea008
IV=   7fec34c4ebe319867945f62692b63f7d521e9cde7fae7eaa20192d8319fe8052
CT=   94d6f7e158022b2ccc60b01e9a186c678aac348ebd11851662dd37d284a330f4
PT=   489b42edf8cdd84f10914470a7c8d5389c810174f40802f37accf6ab7d0d8510
TEST= 72
KEY=  31fc36ae1d09dc1114debea475da6d72d789bc90881b7ea289ca932fc1a32518
IV=   b4263d52cb2e4fd5e3f726b62484b70d85c377aa0e4f6d642294f55f43363ed2
CT=   489b42edf8cdd84f10914470a7c8d5389c810174f40802f37accf6ab7d0d8510
PT=   a478ddea207910df3624ac7edc641ee20d9aa55e205690226e9f877eae53058c
TEST= 73
KEY=  9584eb443d70ccce22fa12daa9be7390da1319cea84dee80e75514516ff02094
IV=   dad66560890de0a1b0f49434826a9e3989878e6519e0cfcb4f874050d14f5df0
CT=   a478ddea207910df3624ac7edc641ee20d9aa55e205690226e9f877eae53058c
PT=   8dd6028c65bf19e4a5396e3ab10b95e5418f4e389cf279ebcf3fe95c7482e889
TEST= 74
KEY=  1852e9c858cfd52a87c37ce018b5e6759b9c57f634bf976b286afd0d1b72c81d
IV=   f95fa89f40f96d6029b4032649534fa39c09f65e445b417d2d3f4b1a889d20ff
CT=   8dd6028c65bf19e4a5396e3ab10b95e5418f4e389cf279ebcf3fe95c7482e889
PT=   7102f726a28ff811c6d6f49e1af73c6178e3413f7ba704bde582deba8bcd7a0f
TEST= 75
KEY=  69501eeefa402d3b4115887e0242da14e37f16c94f1893d6cde823b790bfb212
IV=   bbea52452987cfd18c4c401c2e6da6f2fef146335e10b418c0bff8e5b3752e66
CT=   7102f726a28ff811c6d6f49e1af73c6178e3413f7ba704bde582deba8bcd7a0f
PT=   983cd89ee8fe89415cc4a9c9d28b49a17a86b6d49d09cbe03a3da41afdba9d00
TEST= 76
KEY=  f16cc67012bea47a1dd121b7d0c993b599f9a01dd2115836f7d587ad6d052f12
IV=   de5912f8b1dc8e6f7f059793128eae9f6a1ec36942d49b8a4a1c2c24a0e7b284
CT=   983cd89ee8fe89415cc4a9c9d28b49a17a86b6d49d09cbe03a3da41afdba9d00
PT=   33722823027c9c53281d847986488a96d4aec12094a49f30d0c7244e4fe23700
TEST= 77
KEY=  c21eee5310c2382935cca5ce568119234d57613d46b5c7062712a3e322e71812
IV=   4a1db9933e88f97a0e095d615f40b622edabbc32b63585e32288be9deb575c29
CT=   33722823027c9c53281d847986488a96d4aec12094a49f30d0c7244e4fe23700
PT=   8bfc4566b9e96380f9d2c8cbca337d58cdb4be9200764a423c24be55ad2ba9cf
TEST= 78
KEY=  49e2ab35a92b5ba9cc1e6d059cb2647b80e3dfaf46c38d441b361db68fccb1dd
IV=   c09b304f93e0379eebcb126e5950ac18381b93d6e7cf4b9301e1a2f323989899
CT=   8bfc4566b9e96380f9d2c8cbca337d58cdb4be9200764a423c24be55ad2ba9cf
PT=   d09862a4479cb532784cd402c093cd61db2558a0b9295d9912f1f6896fff7b3b
TEST= 79
KEY=  997ac991eeb7ee9bb452b9075c21a91a5bc6870fffead0dd09c7eb3fe033cae6
IV=   7eca281451b7e8c2af0825dbd4ed38f76a0abcaddf55dfdc869eddad6b424cbe
CT=   d09862a4479cb532784cd402c093cd61db2558a0b9295d9912f1f6896fff7b3b
PT=   919f7ab7597cfe11e547593d20c3a8c08ef0e6144438135ba9828c0c7e6ffccb
TEST= 80
KEY=  08e5b326b7cb108a5115e03a7ce201dad536611bbbd2c386a04567339e5c362d
IV=   51dfb56a1ee416151eb42260f46e583084d90491218e5abcc41521af54641194
CT=   919f7ab7597cfe11e547593d20c3a8c08ef0e6144438135ba9828c0c7e6ffccb
PT=   75853d1f7cf2a2531e112a739da701a10d91b6c48bdbad9c1cb2769844c9ecbb
TEST= 81
KEY=  7d608e39cb39b2d94f04ca49e145007bd8a7d7df30096e1abcf711abda95da96
IV=   faed0b43913a13c1b077d965478b211764f5976c519cbd71b9d1cf52363bd3ce
CT=   75853d1f7cf2a2531e112a739da701a10d91b6c48bdbad9c1cb2769844c9ecbb
PT=   433233029daf4d0449491d9cab9fb660dc6064dc38fdfc14c564e7da98eee811
TEST= 82
KEY=  3e52bd3b5696ffdd064dd7d54adab61b04c7b30308f4920e7993f671427b3287
IV=   900d1eba411d709d9fbeea561f013aae30448fc210e4e9f7d92a20f91e87f551
CT=   433233029daf4d0449491d9cab9fb660dc6064dc38fdfc14c564e7da98eee811
PT=   1ceff0631f566450bda12b2ec79d474f5999ee077ed296b69fbcdeadd695bad3
TEST= 83
KEY=  22bd4d5849c09b8dbbecfcfb8d47f1545d5e5d04762604b8e62f28dc94ee8854
IV=   ab2f31aa110203ce7e95389d3c6d7903fa4a1a31f7afa2a83b9b6f1132f8655e
CT=   1ceff0631f566450bda12b2ec79d474f5999ee077ed296b69fbcdeadd695bad3
PT=   2c747491681be2a6b50591fd6f0e72171b55cebf50ee2fbd83afef2ab0952bc2
TEST= 84
KEY=  0ec939c921db792b0ee96d06e2498343460b93bb26c82b056580c7f6247ba396
IV=   d996ab27c460f49bd34dba1ab297d64110ee489e627d2f7d95f718c37e8b95b0
CT=   2c747491681be2a6b50591fd6f0e72171b55cebf50ee2fbd83afef2ab0952bc2
PT=   9b5f0e820652e7d3fec0344d53d9cd85fc16113767116bc9faeafa3ea396fd07
TEST= 85
KEY=  9596374b27899ef8f029594bb1904ec6ba1d828c41d940cc9f6a3dc887ed5e91
IV=   b31f12312ffe5d149b1e042914d2615a5e933f4f3cebdbe72c8dc3ddbacb02e4
CT=   9b5f0e820652e7d3fec0344d53d9cd85fc16113767116bc9faeafa3ea396fd07
PT=   02ace11bb0aa38af2d1a49b93f7df78327aec9d20d88d3e7a7bc16f01b5246a1
TEST= 86
KEY=  973ad6509723a657dd3310f28eedb9459db34b5e4c51932b38d62b389cbf1830
IV=   d9e2b1d31d3c9f651a84cae4f1d53523c58dd5f1ca22998f5bc5019af8f9043f
CT=   02ace11bb0aa38af2d1a49b93f7df78327aec9d20d88d3e7a7bc16f01b5246a1
PT=   bd2065a8cc5235ad8bae020b970d74b599befc200fc31185c79c0ff691d05fdd
TEST= 87
KEY=  2a1ab3f85b7193fa569d12f919e0cdf0040db77e439282aeff4a24ce0d6f47ed
IV=   f9f326aae9d35bbf29acce371f5fc2e3380d271f67a4a037f0822d6633cbf658
CT=   bd2065a8cc5235ad8bae020b970d74b599befc200fc31185c79c0ff691d05fdd
PT=   fc5e693e86c4397850bb9815eb6d533e7794cafca38a133a7c584add4f099b7a
TEST= 88
KEY=  d644dac6ddb5aa8206268aecf28d9ece73997d82e018919483126e134266dc97
IV=   bf0b04d26e2d774a28b6c563aab85142817f63e54b1d26cca3d0bdb3e2e6d971
CT=   fc5e693e86c4397850bb9815eb6d533e7794cafca38a133a7c584add4f099b7a
PT=   1c80e7536cde6597a012233c3fbd8542759778885592a50b9a8246b51bec5cd6
TEST= 89
KEY=  cac43d95b16bcf15a634a9d0cd301b8c060e050ab58a349f199028a6598a8041
IV=   741217d006ca032bb13431a682a58a380300d6ab67e7f7154edb67a7494226f4
CT=   1c80e7536cde6597a012233c3fbd8542759778885592a50b9a8246b51bec5cd6
PT=   e6e0a8bbc5a0c2f40cd22c6c06bab17a92fddba3d4a9430a883f695c72d49de0
TEST= 90
KEY=  2c24952e74cb0de1aae685bccb8aaaf694f3dea96123779591af41fa2b5e1da1
IV=   a82b3e29fb1c71ec56b6e328c432476e28c0d8f4aacd3d87de2f865a55c7a63b
CT=   e6e0a8bbc5a0c2f40cd22c6c06bab17a92fddba3d4a9430a883f695c72d49de0
PT=   78a58fd49b3668aedf22b2c573e6867ef9d3e12a78da988128f4702acaecfacc
TEST= 91
KEY=  54811afaeffd654f75c43779b86c2c886d203f8319f9ef14b95b31d0e1b2e76d
IV=   fd75d0ad1844c4e2b6237aaf003f0dfb6612d905ae8d79ad43cec280e5b1fa1d
CT=   78a58fd49b3668aedf22b2c573e6867ef9d3e12a78da988128f4702acaecfacc
PT=   07130dc9b150eeb66105d9f5416d3fdbd21a913ef376db9d9c2798f8011278f0
TEST= 92
KEY=  539217335ead8bf914c1ee8cf9011353bf3aaebdea8f3489257ca928e0a09f9d
IV=   d47aab268242a436746955596ce4be0719b77aab253aa386d29b387fac3c3317
CT=   07130dc9b150eeb66105d9f5416d3fdbd21a913ef376db9d9c2798f8011278f0
PT=   940346b34ba1a39f29e411f8399c6b13845c2944ca0593c6c74f3510a05f2d02
TEST= 93
KEY=  c7915180150c28663d25ff74c09d78403b6687f9208aa74fe2339c3840ffb29f
IV=   3194a2c58085dbec0f382529eb0900c868fa7fe0ed5ba18aec2ad7f02fb2017d
CT=   940346b34ba1a39f29e411f8399c6b13845c2944ca0593c6c74f3510a05f2d02
PT=   114296f81c6ffd03224d79052f452f5dbe344792f8a3b410301dadf3cf932a24
TEST= 94
KEY=  d6d3c7780963d5651f688671efd8571d8552c06bd829135fd22e31cb8f6c98bb
IV=   336a93957f70bd3bad6f75c0ee7821c989325b0483d963d47fd5c2d06043fad4
CT=   114296f81c6ffd03224d79052f452f5dbe344792f8a3b410301dadf3cf932a24
PT=   c779ceee0327f095bf8beb14f62af4d8d53b9a6e6bd9410cbcd4de522058b996
TEST= 95
KEY=  11aa09960a4425f0a0e36d6519f2a3c550695a05b3f052536efaef99af34212d
IV=   09d7f9e0eeadfd051b6c4c83591b551745a9bcc8672e592ee61cc1d4347523de
CT=   c779ceee0327f095bf8beb14f62af4d8d53b9a6e6bd9410cbcd4de522058b996
PT=   4cbd8b566940f1cbe8f5f60cc8434caec8eeae69476767c25b3b131671964c12
TEST= 96
KEY=  5d1782c06304d43b48169b69d1b1ef6b9887f46cf497359135c1fc8fdea26d3f
IV=   dd7059a4ef033ee5c54a0015ee29ca09abcbc367d0dbbd6bbcccb1a742e118a5
CT=   4cbd8b566940f1cbe8f5f60cc8434caec8eeae69476767c25b3b131671964c12
PT=   13649278538771819402c526b4174a3dfb2fe8658819255cdc9fcf9280e1481f
TEST= 97
KEY=  4e7310b83083a5badc145e4f65a6a55663a81c097c8e10cde95e331d5e432520
IV=   0fd750d94742a45fa965f7ece491e81baace983608cf869bc46e69bbd223a1ad
CT=   13649278538771819402c526b4174a3dfb2fe8658819255cdc9fcf9280e1481f
PT=   68fe93b716558cbbd9e5cc9b8f839077e3a4fe694c33d83c48ccba02ee3f489f
TEST= 98
KEY=  268d830f26d6290105f192d4ea253521800ce26030bdc8f1a192891fb07c6dbf
IV=   d4d0df26e9e6a22985acb9f37cd57b678da1441853da2eddb66dcd05167ff2cc
CT=   68fe93b716558cbbd9e5cc9b8f839077e3a4fe694c33d83c48ccba02ee3f489f
PT=   13c1c2d9baf347763e495e7f9beff5924c045eba94c29b0702d9a114d633d5ed
TEST= 99
KEY=  354c41d69c256e773bb8ccab71cac0b3cc08bcdaa47f53f6a34b280b664fb852
IV=   ed5a9436f345f648522a66168880e21075765a013ce71d0fbdc985f1b6097f2c
CT=   13c1c2d9baf347763e495e7f9beff5924c045eba94c29b0702d9a114d633d5ed
PT=   105bff6be5f8655c4298f2fe11a844b8bb030b3b687e2d9f7bef5e5751f2fa44
TEST= 100
KEY=  2517bebd79dd0b2b79203e556062840b770bb7e1cc017e69d8a4765c37bd4216
IV=   72948686ffdf0be3e6377c8a3d493b8aaf0f299a43780ce4f4959160a723fc39
CT=   105bff6be5f8655c4298f2fe11a844b8bb030b3b687e2d9f7bef5e5751f2fa44
PT=   1ff418f44a1d94fccbf328a74f51d8571218f1886fe4173c080826f86a0c60a4
TEST= 101
KEY=  3ae3a64933c09fd7b2d316f22f335c5c65134669a3e56955d0ac50a45db122b2
IV=   aa3b7c3c047c7875176282effb1a4f0d1ec15e22b72a8796c8f787dd95f67509
CT=   1ff418f44a1d94fccbf328a74f51d8571218f1886fe4173c080826f86a0c60a4
PT=   aca6c515a56d92983dec5f9a8bd82094f66e47969d85e41fbf81bbde20f2705a
TEST= 102
KEY=  9645635c96ad0d4f8f3f4968a4eb7cc8937d01ff3e608d4a6f2deb7a7d4352e8
IV=   19256ed9876ce89b7c1fe429423923699c02b70934f3b687625dcdae9ddbd726
CT=   aca6c515a56d92983dec5f9a8bd82094f66e47969d85e41fbf81bbde20f2705a
PT=   47fb3c6f97c70ec34e71c0533202beda83e8df1dcb7d6e53ce821ce33b5ddcf3
TEST= 103
KEY=  d1be5f33016a038cc14e893b96e9c2121095dee2f51de319a1aff799461e8e1b
IV=   75301ab6d40b924ce69378dbc42cbd7357a9366af2fa770bb6e7a7df9a10ff0a
CT=   47fb3c6f97c70ec34e71c0533202beda83e8df1dcb7d6e53ce821ce33b5ddcf3
PT=   18349bf5d694f62bdeadfa49bcfef492967fe8dae667d30787546b68686022e1
TEST= 104
KEY=  c98ac4c6d7fef5a71fe373722a17368086ea3638137a301e26fb9cf12e7eacfa
IV=   d027220f2e1cc5b2884c3d77f37e58e48d7a0593affaee1b0899a40a235d73e6
CT=   18349bf5d694f62bdeadfa49bcfef492967fe8dae667d30787546b68686022e1
PT=   3d2d7b33ffc54041596e09518194d5b371204111c50299b5dce872d18ecbe533
TEST= 105
KEY=  f4a7bff5283bb5e6468d7a23ab83e333f7ca7729d678a9abfa13ee20a0b549c9
IV=   298dcb523a37344ac972ba6309a4ffa2aa243c6373ad95f21125daf4ce927f39
CT=   3d2d7b33ffc54041596e09518194d5b371204111c50299b5dce872d18ecbe533
PT=   b6ef2213e93bec65aa6d304f94b637e17ded90b7636951792592ccf0a77671be
TEST= 106
KEY=  42489de6c1005983ece04a6c3f35d4d28a27e79eb511f8d2df8122d007c33877
IV=   523fe5f7ef3c5f0ebeaa33cb5d31755755e587465a690044839f17eeea84519a
CT=   b6ef2213e93bec65aa6d304f94b637e17ded90b7636951792592ccf0a77671be
PT=   3704b6801b07b32b8670dd70b705b9d8dcb02cd8ae6168671dd67421b3f727ba
TEST= 107
KEY=  754c2b66da07eaa86a90971c88306d0a5697cb461b7090b5c25756f1b4341fcd
IV=   041c9c2d30c2c7971dbeb6d1a05cdedcda01b67b5d1def833839413a7977d7f2
CT=   3704b6801b07b32b8670dd70b705b9d8dcb02cd8ae6168671dd67421b3f727ba
PT=   8c3ff652c820b9feea6084ef7766159a3981f2309402918c55435880a1fb6873
TEST= 108
KEY=  f973dd341227535680f013f3ff5678906f1639768f72013997140e7115cf77be
IV=   3b3d20da579ab774a6921fe439cfa5b9f78f39bd9e9a58d3e1c0acfa29dd1cbe
CT=   8c3ff652c820b9feea6084ef7766159a3981f2309402918c55435880a1fb6873
PT=   c0d079fd92457cec89ff80630728be2521a6e8096460183d48ada5f72c97856a
TEST= 109
KEY=  39a3a4c980622fba090f9390f87ec6b54eb0d17feb121904dfb9ab863958f2d4
IV=   c22ddb4002a5874575ce8d4c683d1854823ddbe26fc450d21e99d61a4ee74e9a
CT=   c0d079fd92457cec89ff80630728be2521a6e8096460183d48ada5f72c97856a
PT=   a1dcddc1ae81f7aa8105100c077f8c5027a1dafd4824b0ccb9a7999b0ee97e36
TEST= 110
KEY=  987f79082ee3d810880a839cff014ae569110b82a336a9c8661e321d37b18ce2
IV=   83d78e33150be6da3b6d1a2984ed02e2ab7fb4b355999e3d269c731ae450808c
CT=   a1dcddc1ae81f7aa8105100c077f8c5027a1dafd4824b0ccb9a7999b0ee97e36
PT=   693458f9411c14d2f348bf6b59bfd4cab9b7cd2374f264396ee4326844e3cdf1
TEST= 111
KEY=  f14b21f16fffccc27b423cf7a6be9e2fd0a6c6a1d7c4cdf108fa007573524113
IV=   c1211c744b981fbffefe7454fb57a2b79519e9adc3d4cf1dab867816cb709f4e
CT=   693458f9411c14d2f348bf6b59bfd4cab9b7cd2374f264396ee4326844e3cdf1
PT=   0f5a7cbbfb183ad7988b4207a38836796116cc64bea1a4ce7766bba4975eb0e2
TEST= 112
KEY=  fe115d4a94e7f615e3c97ef00536a856b1b00ac56965693f7f9cbbd1e40cf1f1
IV=   8910cd7b42dfebfcb036b0b965559bf5cc7fc10d1c0f72aa90760c2cbd6bde5c
CT=   0f5a7cbbfb183ad7988b4207a38836796116cc64bea1a4ce7766bba4975eb0e2
PT=   8e108bf0ffa4f3b735de5b76f534e77ee381cb01545fc2a1c321897f44212f6c
TEST= 113
KEY=  7001d6ba6b4305a2d6172586f0024f285231c1c43d3aab9ebcbd32aea02dde9d
IV=   1e0d873ae3868433139d62f5c7129aa9a572c3d292250bb9d4e95bb067939e24
CT=   8e108bf0ffa4f3b735de5b76f534e77ee381cb01545fc2a1c321897f44212f6c
PT=   66b1489e482037aac3029239a4ad14064e0b3dbf05d27771e8b0a642eecfe6be
TEST= 114
KEY=  16b09e24236332081515b7bf54af5b2e1c3afc7b38e8dcef540d94ec4ee23823
IV=   43808fdd44b47e193403b2f8fda7330e96aeb7fff4292847b7bdf6ea70957ff1
CT=   66b1489e482037aac3029239a4ad14064e0b3dbf05d27771e8b0a642eecfe6be
PT=   903b0fbb6900fefe69adba66685b2cb947cc6d105e576ceecfb6910338711e95
TEST= 115
KEY=  868b919f4a63ccf67cb80dd93cf477975bf6916b66bfb0019bbb05ef769326b6
IV=   1bc971c1b04904513ab9c4b4d2131d025e4eb791133f1c38c7e6aace939a47b5
CT=   903b0fbb6900fefe69adba66685b2cb947cc6d105e576ceecfb6910338711e95
PT=   584dc9b65cb318738fd44ffc2997fe119e224fe2d19aaf3718033d8c9acfa99e
TEST= 116
KEY=  dec6582916d0d485f36c422515638986c5d4de89b7251f3683b83863ec5c8f28
IV=   039304a4d5dad7a55d89611be4743ed5b878ff1fd3d608bc45272dc0b55e237e
CT=   584dc9b65cb318738fd44ffc2997fe119e224fe2d19aaf3718033d8c9acfa99e
PT=   dfeb144f3cf0bd0cf91b2c8fb9f9ed7ac3d99313f6ae038e86d4708dda04f9a9
TEST= 117
KEY=  012d4c662a2069890a776eaaac9a64fc060d4d9a418b1cb8056c48ee36587681
IV=   e726e0cd5807b1e5dc7492eac17d71c9c96c69d3fccd1cdd6f594e379b563944
CT=   dfeb144f3cf0bd0cf91b2c8fb9f9ed7ac3d99313f6ae038e86d4708dda04f9a9
PT=   5419f5c405ae4c50a292ef21dc5dcdc20ec933d67e537112579200db47e1d305
TEST= 118
KEY=  5534b9a22f8e25d9a8e5818b70c7a93e08c47e4c3fd86daa52fe483571b9a584
IV=   3064bc550a68dc8abc664f59dd6e9b0f9b42bfa76fa8b66865dfa2b47b671a8c
CT=   5419f5c405ae4c50a292ef21dc5dcdc20ec933d67e537112579200db47e1d305
PT=   9005322eb491f1be3bc0acdefbd4b6c2d799cfb2d720d9784bb1b680a3ec4d2f
TEST= 119
KEY=  c5318b8c9b1fd46793252d558b131ffcdf5db1fee8f8b4d2194ffeb5d255e8ab
IV=   d978fcd62df69026c64b3f5a55cbe51e910225bba328e5a53dad3fbe2eff5b04
CT=   9005322eb491f1be3bc0acdefbd4b6c2d799cfb2d720d9784bb1b680a3ec4d2f
PT=   fa4deaadd91a4340f91cfce158b567e485ac838df7115b583ee13d451ef37482
TEST= 120
KEY=  3f7c6121420597276a39d1b4d3a678185af132731fe9ef8a27aec3f0cca69c29
IV=   9ac52cb5d53862bc9aaefd058c99222f6c29db93b5831e7208a28914b5e06555
CT=   fa4deaadd91a4340f91cfce158b567e485ac838df7115b583ee13d451ef37482
PT=   0a017ec2ea78bf04dccc2c41302f9ee1401837ab790948f4e6bea439371d6cea
TEST= 121
KEY=  357d1fe3a87d2823b6f5fdf5e389e6f91ae905d866e0a77ec11067c9fbbbf0c3
IV=   f69add6cd0045767b28ecefd5a1e6b0d0ce36caa5316455b4e86abb45e9f2caf
CT=   0a017ec2ea78bf04dccc2c41302f9ee1401837ab790948f4e6bea439371d6cea
PT=   b499e6705c882af0abe5c180633486459a61dc7342ed7bb4df8c79984e4c1bc0
TEST= 122
KEY=  81e4f993f4f502d31d103c7580bd60bc8088d9ab240ddcca1e9c1e51b5f7eb03
IV=   432d0d7345dbe16be245ef825d8881706ce83f12d7f1981493ab064b4990a386
CT=   b499e6705c882af0abe5c180633486459a61dc7342ed7bb4df8c79984e4c1bc0
PT=   bfc077f0e71cbdb5aac9bdeb5847041f12244ac3e64d7ed770d83a55eba4cf3a
TEST= 123
KEY=  3e248e6313e9bf66b7d9819ed8fa64a392ac9368c240a21d6e4424045e532439
IV=   ad3ad6a3a044611aa8df45f952819c62c6f681b867896e2cba6e96d145f3cafb
CT=   bfc077f0e71cbdb5aac9bdeb5847041f12244ac3e64d7ed770d83a55eba4cf3a
PT=   2d0f83e071a4dbca3dc52ba7b4f5da3d993b5b2163ce63716870e619ab122c60
TEST= 124
KEY=  132b0d83624d64ac8a1caa396c0fbe9e0b97c849a18ec16c0634c21df5410859
IV=   7b3b3cd38d30ea0efc18fc41ba8b7f4aacc224f3b528909872d6fe53b1791b43
CT=   2d0f83e071a4dbca3dc52ba7b4f5da3d993b5b2163ce63716870e619ab122c60
PT=   5d4bcd579fc7fd2e429e586570395c487773431dae7c3f9ae5e92682da49cd1b
TEST= 125
KEY=  4e60c0d4fd8a9982c882f25c1c36e2d67ce48b540ff2fef6e3dde49f2f08c542
IV=   161bfc83027e485cc4b595b3b94129261b8c7d57985c601fa81f99f1d370bb56
CT=   5d4bcd579fc7fd2e429e586570395c487773431dae7c3f9ae5e92682da49cd1b
PT=   9799dc18f75541812a44439285e39e1fd005394313527ffaf1f08ecfa2662f79
TEST= 126
KEY=  d9f91ccc0adfd803e2c6b1ce99d57cc9ace1b2171ca0810c122d6a508d6eea3b
IV=   fa18e8e60eedff08695bef8eae5443ea2ae3756d9819b98ca90a26e4c8cc33ce
CT=   9799dc18f75541812a44439285e39e1fd005394313527ffaf1f08ecfa2662f79
PT=   75a6afec30da9ecd2134398dd980c28492c1a987fa1c746c982e1e4fc6f724b1
TEST= 127
KEY=  ac5fb3203a0546cec3f288434055be4d3e201b90e6bcf5608a03741f4b99ce8a
IV=   f981cc35d4da8ea9656f787f87eab7b332da0faf1364efa96ca3ffd26e8e38d2
CT=   75a6afec30da9ecd2134398dd980c28492c1a987fa1c746c982e1e4fc6f724b1
PT=   c99be7d834bc3ae0588bfe521a486548114f58a67c45b25d2f915f9f1b904885
TEST= 128
KEY=  65c454f80eb97c2e9b7976115a1ddb052f6f43369af9473da5922b805009860f
IV=   a56a27b0b333e7cb580f921b24021af7b15db6429348c6a9ce24beb52c35d0e0
CT=   c99be7d834bc3ae0588bfe521a486548114f58a67c45b25d2f915f9f1b904885
PT=   a4b40a88229dc2e6b2c1c2dc712e671b35c8de402626e53b78e2c0767c3421fd
TEST= 129
KEY=  c1705e702c24bec829b8b4cd2b33bc1e1aa79d76bcdfa206dd70ebf62c3da7f2
IV=   95b0866226d2d7be8238da19bd2bcd9436c73d83180584f90212da16fa81f50f
CT=   a4b40a88229dc2e6b2c1c2dc712e671b35c8de402626e53b78e2c0767c3421fd
PT=   df2555199c13d4b4c19f64922d4cea43668fda907765c3739c7f52f7d60b295c
TEST= 130
KEY=  1e550b69b0376a7ce827d05f067f565d7c2847e6cbba6175410fb901fa368eae
IV=   585260ec74351a3aff30e9c7bd8d7b98f365e4df66bcea3122fa78c65fd5d16a
CT=   df2555199c13d4b4c19f64922d4cea43668fda907765c3739c7f52f7d60b295c
PT=   df38b1241b1fcea9ac62e18d20a5a3f020366597bce4973971918b0f5cec636e
TEST= 131
KEY=  c16dba4dab28a4d5444531d226daf5ad5c1e2271775ef64c309e320ea6daedc0
IV=   d1aa90f2c3ff5389054d1b9f1401d8aeba89be3878e142b27b81aac1af248480
CT=   df38b1241b1fcea9ac62e18d20a5a3f020366597bce4973971918b0f5cec636e
PT=   60eac95ca8d2ae13854b4086242ba39df66ac58b324cfac7d6f8776229715e09
TEST= 132
KEY=  a187731103fa0ac6c10e715402f15630aa74e7fa45120c8be666456c8fabb3c9
IV=   cde511058bbf79e72b979475893e609825f3ba7a32da84eda01f01fa702ceee2
CT=   60eac95ca8d2ae13854b4086242ba39df66ac58b324cfac7d6f8776229715e09
PT=   ded7ccb27590b95c7f577477b0af0388440164cd2b8c93975b9a5a67477c5d1a
TEST= 133
KEY=  7f50bfa3766ab39abe590523b25e55b8ee7583376e9e9f1cbdfc1f0bc8d7eed3
IV=   14ddb9b6a209e7949a4a4df28b3230a9d7c486e404a144eec27f7007009cd24b
CT=   ded7ccb27590b95c7f577477b0af0388440164cd2b8c93975b9a5a67477c5d1a
PT=   585106aea0c165a1c0068d33216c31883ffc2a0c49bb5d099f02b4809afb6b0f
TEST= 134
KEY=  2701b90dd6abd63b7e5f881093326430d189a93b2725c21522feab8b522c85dc
IV=   59abb076d9dfb61a6d3cb81e3a7625157d1e2dd64ffcf7fbbb89d4069a10fd89
CT=   585106aea0c165a1c0068d33216c31883ffc2a0c49bb5d099f02b4809afb6b0f
PT=   506d2859d01bfaa6291caf46e71e36164e0d34516f41126a29f2ff5c6029a2ef
TEST= 135
KEY=  776c915406b02c9d57432756742c52269f849d6a4864d07f0b0c54d732052733
IV=   0243e8107aaa28160d7ea4a7dab50403c22cf65686070c475c1f2fc124502bb5
CT=   506d2859d01bfaa6291caf46e71e36164e0d34516f41126a29f2ff5c6029a2ef
PT=   ff6969ab62fe6351f39164409fb8ce150242e02524369ff2d8c93c5a29f88d40
TEST= 136
KEY=  8805f8ff644e4fcca4d24316eb949c339dc67d4f6c524f8dd3c5688d1bfdaa73
IV=   491e967acb6ed2f3a148606f81614a206aef93ff8768c10cd612af25a276d867
CT=   ff6969ab62fe6351f39164409fb8ce150242e02524369ff2d8c93c5a29f88d40
PT=   d2960d5b3d515de42a03b11976a4a8bbd0253b819319457b916d4dd1e9b1eb8b
TEST= 137
KEY=  5a93f5a4591f12288ed1f20f9d3034884de346ceff4b0af642a8255cf24c41f8
IV=   3ef6982d98fca21aa0fa9f14a9eb8ba0f2ec4c60ace08542d7e1b474dd9421a3
CT=   d2960d5b3d515de42a03b11976a4a8bbd0253b819319457b916d4dd1e9b1eb8b
PT=   f7a1235169e19117e13c63a14c564e24aa5bd5994aa410466510bc83c610b3cb
TEST= 138
KEY=  ad32d6f530fe833f6fed91aed1667aace7b89357b5ef1ab027b899df345cf233
IV=   244949bf09480a2f338f49e54bf5df4a83debc65ee5a84d3e54fe2446bf14abc
CT=   f7a1235169e19117e13c63a14c564e24aa5bd5994aa410466510bc83c610b3cb
PT=   6a0d8ab7fd6e271a385180f25b3992468d1c1bd0cfa670d4dedeb41b309989ee
TEST= 139
KEY=  c73f5c42cd90a42557bc115c8a5fe8ea6aa488877a496a64f9662dc404c57bdd
IV=   5edfc42452ff4a52982ed5fef2b9a5c12789b8fc6f29ee36564e9508865153f5
CT=   6a0d8ab7fd6e271a385180f25b3992468d1c1bd0cfa670d4dedeb41b309989ee
PT=   b4dc4d86f091209cf8bf332b70f091e1b9130144952b1f0baba08fe735a61829
TEST= 140
KEY=  73e311c43d0184b9af032277faaf790bd3b789c3ef62756f52c6a223316363f4
IV=   e3f66ba2e3456c071fabc7d1d4a83728c57fb06d6bc14dd785b0e44272f721f9
CT=   b4dc4d86f091209cf8bf332b70f091e1b9130144952b1f0baba08fe735a61829
PT=   f44a74ce4dba28d32635417bc9dce8d98b9ceb2496840a6f36d1a45cd7b7abc4
TEST= 141
KEY=  87a9650a70bbac6a8936630c337391d2582b62e779e67f006417067fe6d4c830
IV=   21f7cb632fdc5270e802c0ba1b678fb05b9f1fab90025327a064724ac9e621ea
CT=   f44a74ce4dba28d32635417bc9dce8d98b9ceb2496840a6f36d1a45cd7b7abc4
