==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk68.txt
CT=   b88d979d6aa1285703b42e7c18a3fe8a546d453529e86a37
TEST= 193
KEY=  0000000000000000000000000000000000000000000000008000000000000000
CT=   73d01eedee40d0ba92117ce661c2bdfc5bb5630a47a45f25
TEST= 194
KEY=  0000000000000000000000000000000000000000000000004000000000000000
CT=   26ede0729b297705e831c2b4b5a07315174a9cce24638d1e
TEST= 195
KEY=  0000000000000000000000000000000000000000000000002000000000000000
CT=   b926fee269aa8ad5ba81ee7fd8d2d7415e3ecd4fa00e3a95
TEST= 196
KEY=  0000000000000000000000000000000000000000000000001000000000000000
CT=   6aa2004c625f2975790533adcc780c1bafdecc23ef53734e
TEST= 197
KEY=  0000000000000000000000000000000000000000000000000800000000000000
CT=   c401148e5cc56744370e192fed2372ef5897edcbe92fbb65
TEST= 198
KEY=  0000000000000000000000000000000000000000000000000400000000000000
CT=   1eefcd83132be9fc8606c01426a2dfd42175b39ee685c1b0
TEST= 199
KEY=  0000000000000000000000000000000000000000000000000200000000000000
CT=   ceae676b1ba8144dc52e332b1535fe2a8a2ffba363055b09
TEST= 200
KEY=  0000000000000000000000000000000000000000000000000100000000000000
CT=   e1f14d0267d802f38e0236eb4fb1eec443c1c7f78cad18d5
TEST= 201
KEY=  0000000000000000000000000000000000000000000000000080000000000000
CT=   90a660f7f04525a5ec4c51787efac77e67c3d0320a9fc3d4
TEST= 202
KEY=  0000000000000000000000000000000000000000000000000040000000000000
CT=   a9a35ed89c8f60acebab895c943a37472792a0dfcdee43e6
TEST= 203
KEY=  0000000000000000000000000000000000000000000000000020000000000000
CT=   5f318582887574d3b2d391e44780e719514bba57f5c57518
TEST= 204
KEY=  0000000000000000000000000000000000000000000000000010000000000000
CT=   d3679e24912e5e57c79f685545b7984695e3d6a37bc46632
TEST= 205
KEY=  0000000000000000000000000000000000000000000000000008000000000000
CT=   2ef510d6ca554efe89bc989577f6620a672f25cd0dcfc0ce
TEST= 206
KEY=  0000000000000000000000000000000000000000000000000004000000000000
CT=   4e838724f51de599428f7604b3d06772e6e8aa57ed6c13cd
TEST= 207
KEY=  0000000000000000000000000000000000000000000000000002000000000000
CT=   8363a7762998f87969c614d5f0e9d8501dc014c3fcd79382
TEST= 208
KEY=  0000000000000000000000000000000000000000000000000001000000000000
CT=   1678682f9bc37d5b721ea08697452e992f0a6a840d56ca3c
TEST= 209
KEY=  0000000000000000000000000000000000000000000000000000800000000000
CT=   febb91626099a1254d39c3361477d32a3ed6f76483fd5de8
TEST= 210
KEY=  0000000000000000000000000000000000000000000000000000400000000000
CT=   db42ef7cf6fd2885a1d5f1de58ed266d4a5f80c9d8b162a5
TEST= 211
KEY=  0000000000000000000000000000000000000000000000000000200000000000
CT=   591c2fba5baae06a04a8fa917abfefa758b360781363a284
TEST= 212
KEY=  0000000000000000000000000000000000000000000000000000100000000000
CT=   b2e64e94e9cae090bff056e7b5becb1595fb5d21618fbde5
TEST= 213
KEY=  0000000000000000000000000000000000000000000000000000080000000000
CT=   88a9f117538923dd939bf0776c0940fb3353808050aa19bb
TEST= 214
KEY=  0000000000000000000000000000000000000000000000000000040000000000
CT=   605c259c30f4ea543658e5034166827341bbec87c241330f
TEST= 215
KEY=  0000000000000000000000000000000000000000000000000000020000000000
CT=   663254645673b4103cc4a9899838e643f4ae324d447ed75c
TEST= 216
KEY=  0000000000000000000000000000000000000000000000000000010000000000
CT=   6b33ed5d4f39231cf9991b9d3dfe0945626e91833a4110c8
TEST= 217
KEY=  0000000000000000000000000000000000000000000000000000008000000000
CT=   9fd9249f751bb363c007e61c3f246ee0c362891bbe39ad36
TEST= 218
KEY=  0000000000000000000000000000000000000000000000000000004000000000
CT=   a46ecefac31ac89f1fc1619bfd62ec4b7ec6c83794dd3383
TEST= 219
KEY=  0000000000000000000000000000000000000000000000000000002000000000
CT=   df7348fe59d92abab5a5bfb5f5cd0c93a3e772c8aabca7da
TEST= 220
KEY=  0000000000000000000000000000000000000000000000000000001000000000
CT=   82716bbbc12d70bfb9a80b8bb9d0bea46ddc4703aa270111
TEST= 221
KEY=  0000000000000000000000000000000000000000000000000000000800000000
CT=   49cda2a3f76b8d2d91131df1b408e556114e0807b52e79c8
TEST= 222
KEY=  0000000000000000000000000000000000000000000000000000000400000000
CT=   d5401a793d10c9fe4ed0ab4b4633d986406122116c1ee79a
TEST= 223
KEY=  0000000000000000000000000000000000000000000000000000000200000000
CT=   dc3392fe681879d2d18452cae97b650ea647f06a10df6934
TEST= 224
KEY=  0000000000000000000000000000000000000000000000000000000100000000
CT=   6af517bd29b3ee226e7f8773ab5dccd2e1f983cee20cf01e
TEST= 225
KEY=  0000000000000000000000000000000000000000000000000000000080000000
CT=   9f019f2aebb66bc0f26768a900290972840964678e78dd4e
TEST= 226
KEY=  0000000000000000000000000000000000000000000000000000000040000000
CT=   130b5825bf9d81fc29548df8624ce2e75006107ae762f088
TEST= 227
KEY=  0000000000000000000000000000000000000000000000000000000020000000
CT=   83d9e01f40b1e118be4c41e4ef974a49f69bd2b2b5e1c908
TEST= 228
KEY=  0000000000000000000000000000000000000000000000000000000010000000
CT=   b73ebebdfbaf2b96943232da1bf06785575d8a65b7b14b11
TEST= 229
KEY=  0000000000000000000000000000000000000000000000000000000008000000
CT=   85b8c80674fc608232e7940126e3a93adab6057a73714797
TEST= 230
KEY=  0000000000000000000000000000000000000000000000000000000004000000
CT=   89bee8cff53254004e2b8f57d241d76d12dad71de05ffcdc
TEST= 231
KEY=  0000000000000000000000000000000000000000000000000000000002000000
CT=   a186b7caaa401b6acf06b9930328d60473f174d7d1d343de
TEST= 232
KEY=  0000000000000000000000000000000000000000000000000000000001000000
CT=   fbf136bb88385af8ba6c8a7729469e15b638307678b4755a
TEST= 233
KEY=  0000000000000000000000000000000000000000000000000000000000800000
CT=   3b84a4c13112e66ef7d08ba7c2ae3b5fa9e8e2ef74d1b0df
TEST= 234
KEY=  0000000000000000000000000000000000000000000000000000000000400000
CT=   24eb7a6272ac2a13adb24fb5576f0463e965d567641050f4
TEST= 235
KEY=  0000000000000000000000000000000000000000000000000000000000200000
CT=   f3ffbeefc3f224f40dacd98dc059f67fdd5f900d82b91d39
TEST= 236
KEY=  0000000000000000000000000000000000000000000000000000000000100000
CT=   3ec70f3dccf699c983c1136a21ad455fc538572633fb9072
TEST= 237
KEY=  0000000000000000000000000000000000000000000000000000000000080000
CT=   d395a2d6236e2b9968a1b07ae6a9a583d218bc4a03fcd4a0
TEST= 238
KEY=  0000000000000000000000000000000000000000000000000000000000040000
CT=   569d5bb9cd8d4a610ca8708f19820931f2dd6bb18fb1384d
TEST= 239
KEY=  0000000000000000000000000000000000000000000000000000000000020000
CT=   d9a13980c448be7bbd055ee700edde8b1a3cb0a274914f1e
TEST= 240
KEY=  0000000000000000000000000000000000000000000000000000000000010000
CT=   74b273fbca73410da48ae6b7d2aa31054971c24aa720594d
TEST= 241
KEY=  0000000000000000000000000000000000000000000000000000000000008000
CT=   ec0fb72664e0a373c9642f5ec7a54abd6fb1d0a5bf50a6ca
TEST= 242
KEY=  0000000000000000000000000000000000000000000000000000000000004000
CT=   d9ecaede72f7e3193cea0996ed08d95b9be18849201d7351
TEST= 243
KEY=  0000000000000000000000000000000000000000000000000000000000002000
CT=   1909bf0ae0c6cce7a2a90eba57b1d17a7f3762c9bd4c4660
TEST= 244
KEY=  0000000000000000000000000000000000000000000000000000000000001000
CT=   e4025b38f3f0cf03869acd506c232ce5dcdbfb14cf55e0c8
TEST= 245
KEY=  0000000000000000000000000000000000000000000000000000000000000800
CT=   ab2b1b4fd8edf1d6d090abea38d2d30007c8cc7b20c76899
TEST= 246
KEY=  0000000000000000000000000000000000000000000000000000000000000400
CT=   4390ce8330587c7cdf2396db6158f3500ed8301096b78dd6
TEST= 247
KEY=  0000000000000000000000000000000000000000000000000000000000000200
CT=   c57dc75b34ea4df648d567b1436365f13c1d3f0bceab832f
TEST= 248
KEY=  0000000000000000000000000000000000000000000000000000000000000100
CT=   ff61c004e4f3aaabdfaa5c795360b62d53c5f2cf99c121d8
TEST= 249
KEY=  0000000000000000000000000000000000000000000000000000000000000080
CT=   b75bcbc3ea574d29f1832000e30458ee7d070cc308848290
TEST= 250
KEY=  0000000000000000000000000000000000000000000000000000000000000040
CT=   0373990b137f8be1a953fad1a897ac2a3e0521bf5c60bdb1
TEST= 251
KEY=  0000000000000000000000000000000000000000000000000000000000000020
CT=   53af0df3a74b5b4bd490f260a26a7d84f5689c1559777145
TEST= 252
KEY=  0000000000000000000000000000000000000000000000000000000000000010
CT=   836be43a6084b9b4e0c09bf3494e3359062d67cae344d1b9
TEST= 253
KEY=  0000000000000000000000000000000000000000000000000000000000000008
CT=   63c9e741dbdc529e583f19ec603a2da5c8828c55dd39200d
TEST= 254
KEY=  0000000000000000000000000000000000000000000000000000000000000004
CT=   8c85ed72f7d229685ea023480f8e12d2f97423f5b79caea8
TEST= 255
KEY=  0000000000000000000000000000000000000000000000000000000000000002
CT=   92ebc03fb7c5672f464e47b30bde28569ca1c8cbde1135b9
TEST= 256
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   798ebef822d0f7228cf6b474b918390ea0e82724938ba487
