==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme68.txt
PT=   da5756c1794baafa7de68b68c49dd1c3132a241a090769ad
CT=   c363abdd697e5a92daa83c14c36ef9b21308bf5a8de4ae42
TEST= 109
KEY=  ff6c056aaace58d4790db29dd2a6cb86c5f566a75d3375627ef9b2d010bcd477
PT=   c363abdd697e5a92daa83c14c36ef9b21308bf5a8de4ae42
CT=   3c05ffaa092441c7db589ec889f4e0bad9c2c2b43bcb5668
TEST= 110
KEY=  a2195e59cf81489245084d37db828a411eadf86fd4c795d8a73b70642b77821f
PT=   3c05ffaa092441c7db589ec889f4e0bad9c2c2b43bcb5668
CT=   facf332927541533e141b179afa9e96b1b4841c86011535b
TEST= 111
KEY=  a15a1bb65168dcdcbfc77e1efcd69f72ffec49167b6e7cb3bc7331ac4b66d144
PT=   facf332927541533e141b179afa9e96b1b4841c86011535b
CT=   7f0b36e288b64543f86a5d3a4f2e7f85258b1cbe3722be1c
TEST= 112
KEY=  d1fefc7f8c614ae6c0cc48fc7460da310786142c3440033699f82d127c446f58
PT=   7f0b36e288b64543f86a5d3a4f2e7f85258b1cbe3722be1c
CT=   6191beda61968667528cbb057dccbe160f0ccb2888af0dbd
TEST= 113
KEY=  c9ebde8eeeea407fa15df62615f65c56550aaf29498cbd2096f4e63af4eb62e5
PT=   6191beda61968667528cbb057dccbe160f0ccb2888af0dbd
CT=   c966abaf6e3cc993f6864ac0224f4eb6ce90a9b2441e9a77
TEST= 114
KEY=  e887433ba2e83192683b5d897bca95c5a38ce5e96bc3f39658644f88b0f5f892
PT=   c966abaf6e3cc993f6864ac0224f4eb6ce90a9b2441e9a77
CT=   6a855de7372217752e2ad7358bb65f1243251d17d08250b5
TEST= 115
KEY=  75740224a8ef0b5b02be006e4ce882b08da632dce075ac841b41529f6077a827
PT=   6a855de7372217752e2ad7358bb65f1243251d17d08250b5
CT=   4951909f3f00dfecaa9297fd1d089eda53606cc9448b60e3
TEST= 116
KEY=  7b7d37dac3f64c314bef90f173e85d5c2734a521fd7d325e48213e5624fcc8c4
PT=   4951909f3f00dfecaa9297fd1d089eda53606cc9448b60e3
CT=   a90f503110ab7c4f023be76fa152414269fce7974869100c
TEST= 117
KEY=  630ebe2415f2ebdee2e0c0c063432113250f424e5c2f731c21ddd9c16c95d8c8
PT=   a90f503110ab7c4f023be76fa152414269fce7974869100c
CT=   d2f866c7ae7cafee9276e4c8b56ea6ab24aa34e48d7b5455
TEST= 118
KEY=  576b813c6c0091a53018a607cd3f8efdb779a686e941d5b70577ed25e1ee8c9d
PT=   d2f866c7ae7cafee9276e4c8b56ea6ab24aa34e48d7b5455
CT=   31b4fd70200b08c07a6cff666dc0e9733fa9ca1361cf6372
TEST= 119
KEY=  2126a052740deb5b01ac5b77ed34863dcd1559e084813cc43ade27368021efef
PT=   31b4fd70200b08c07a6cff666dc0e9733fa9ca1361cf6372
CT=   43f326f055db78c48144e4bda3c53d068ae5c74cf68b1d1e
TEST= 120
KEY=  efaaffaa9949dd4c425f7d87b8effef94c51bd5d274401c2b03be07a76aaf2f1
PT=   43f326f055db78c48144e4bda3c53d068ae5c74cf68b1d1e
CT=   f1c94e1651a5a385b910ac43d8269b42f7003a81f5e5b2d7
TEST= 121
KEY=  45a69c1200d09129b3963391e94a5d7cf541111eff629a80473bdafb834f4026
PT=   f1c94e1651a5a385b910ac43d8269b42f7003a81f5e5b2d7
CT=   451e2b5bb603cf37ed05d580436f363fc6e0da339e7f5f38
TEST= 122
KEY=  7987f43e36fc9b4af68818ca5f49924b1844c49ebc0dacbf81db00c81d301f1e
PT=   451e2b5bb603cf37ed05d580436f363fc6e0da339e7f5f38
CT=   d69910fe9bf69edd7ac4f8d49bd165cab275806327a80c41
TEST= 123
KEY=  22f7163e215858af20110834c4bf0c9662803c4a27dcc97533ae80ab3a98135f
PT=   d69910fe9bf69edd7ac4f8d49bd165cab275806327a80c41
CT=   0bde89fa2255adab24602db77154fe16718d458f99ee4381
TEST= 124
KEY=  22227d99868250552bcf81cee6eaa13d46e011fd568837634223c524a37650de
PT=   0bde89fa2255adab24602db77154fe16718d458f99ee4381
CT=   d48560dfb077c1f45f2c8947e2f418416000a574afaffb47
TEST= 125
KEY=  b23a9655370ab076ff4ae111569d60c919cc98bab47c2f22222360500cd9ab99
PT=   d48560dfb077c1f45f2c8947e2f418416000a574afaffb47
CT=   3c6531459550abe8668dc141e069f16f76c7b4b45ceaf494
TEST= 126
KEY=  8ba1fc648447155bc32fd054c3cdcb217f4159fb5415de4d54e4d4e450335f0d
PT=   3c6531459550abe8668dc141e069f16f76c7b4b45ceaf494
CT=   38ae014ae4ef9309c3591eb378c3ef4fb1d32e7e34e0cf8c
TEST= 127
KEY=  270d2f21cc0d5927fb81d11e27225828bc1847482cd63102e537fa9a64d39081
PT=   38ae014ae4ef9309c3591eb378c3ef4fb1d32e7e34e0cf8c
CT=   6776c4594d98679b70db1abf0580d42947c8d068b31491c6
TEST= 128
KEY=  a583fd5ed4c521699cf715476aba3fb3ccc35df72956e52ba2ff2af2d7c70147
PT=   6776c4594d98679b70db1abf0580d42947c8d068b31491c6
CT=   53e4227e5f092eab129d6510265fe7ff41a4289b913d407e
TEST= 129
KEY=  d019f40090682ee0cf13373935b31118de5e38e70f0902d4e35b026946fa4139
PT=   53e4227e5f092eab129d6510265fe7ff41a4289b913d407e
CT=   038f10ea6550c33cc31b2ffcf8f6d4a2a91b739c2f7e1f15
TEST= 130
KEY=  039561cf57186774cc9c27d350e3d2241d45171bf7ffd6764a4071f569845e2c
PT=   038f10ea6550c33cc31b2ffcf8f6d4a2a91b739c2f7e1f15
CT=   933b5d15f14f697675bc9201f3d002411760cc7142c8326d
TEST= 131
KEY=  9a0a000bd4d3e13e5fa77ac6a1acbb5268f9851a042fd4375d20bd842b4c6c41
PT=   933b5d15f14f697675bc9201f3d002411760cc7142c8326d
CT=   8a166c2a645c65ddfdca241d79738b3a381af730e345c9f4
TEST= 132
KEY=  99fa7d689500f141d5b116ecc5f0de8f9533a1077d5c5f0d653a4ab4c809a5b5
PT=   8a166c2a645c65ddfdca241d79738b3a381af730e345c9f4
CT=   d37d23f14e47a61f9ae6223a0d938f6ba3759491c6231659
TEST= 133
KEY=  d60049aab8b2d8cc06cc351d8bb778900fd5833d70cfd066c64fde250e2ab3ec
PT=   d37d23f14e47a61f9ae6223a0d938f6ba3759491c6231659
CT=   b9fe87698b52d77d910113c5ae44c7f3f275f0f3371d1030
TEST= 134
KEY=  a7ac2e1fc96404c5bf32b27400e5afed9ed490f8de8b1795343a2ed63937a3dc
PT=   b9fe87698b52d77d910113c5ae44c7f3f275f0f3371d1030
CT=   68ab1b729443f61beb7edeb92da8b7d0a7fea51d8b4d313a
TEST= 135
KEY=  7533b10c1a890341d799a90694a659f675aa4e41f323a04593c48bcbb27a92e6
PT=   68ab1b729443f61beb7edeb92da8b7d0a7fea51d8b4d313a
CT=   3fefe56c530d4f9a0d46327ceb096074c322ac5be7158d7a
TEST= 136
KEY=  e2f1fb510352b8c3e8764c6ac7ab166c78ec7c3d182ac03150e62790556f1f9c
PT=   3fefe56c530d4f9a0d46327ceb096074c322ac5be7158d7a
CT=   54c5d7d8542a21df95662c72d5912060ca50096c31c70d5f
TEST= 137
KEY=  052a0ae01571bd36bcb39bb2938137b3ed8a504fcdbbe0519ab62efc64a812c3
PT=   54c5d7d8542a21df95662c72d5912060ca50096c31c70d5f
CT=   edf301b57a8f56ebf191df5b71ee5477e2039ee56b75ede1
TEST= 138
KEY=  dfac37e64b8337cb51409a07e90e61581c1b8f14bc55b42678b5b0190fddff22
PT=   edf301b57a8f56ebf191df5b71ee5477e2039ee56b75ede1
CT=   85143c3fd3d1df896c47fe4ecf48dd040143caa59d9a1646
TEST= 139
KEY=  a8c2433cdf1b7f9ad454a6383adfbed1705c715a731d692279f67abc9247e964
PT=   85143c3fd3d1df896c47fe4ecf48dd040143caa59d9a1646
CT=   eb7ffba03f3d50164031b26ac4542fe07d47505884794b89
TEST= 140
KEY=  ffd94e2dae459ea33f2b5d9805e2eec7306dc330b74946c204b12ae4163ea2ed
PT=   eb7ffba03f3d50164031b26ac4542fe07d47505884794b89
CT=   d0f76cc767eb1c8a307bd8754d6425e053369cc7eef01873
TEST= 141
KEY=  f5b3d6e63356dd3befdc315f6209f24d00161b45fa2d63225787b623f8ceba9e
PT=   d0f76cc767eb1c8a307bd8754d6425e053369cc7eef01873
CT=   566a6f9cb145e57e04198a31ca535eb8642f73384e1b84b8
TEST= 142
KEY=  fe01780e621c8ce1b9b65ec3d34c1733040f9174307e3d9a33a8c51bb6d53e26
PT=   566a6f9cb145e57e04198a31ca535eb8642f73384e1b84b8
CT=   19c14493bd8e463d2b38589ceb77bf267cd4646d60f4ba66
TEST= 143
KEY=  0430a6e8ae3dc4d5a0771a506ec2510e2f37c9e8db0982bc4f7ca176d6218440
PT=   19c14493bd8e463d2b38589ceb77bf267cd4646d60f4ba66
CT=   5a6b705447de176b0799f00a776f79e8a8b47f8e138a2c43
TEST= 144
KEY=  5b165df309eda15dfa1c6a04291c466528ae39e2ac66fb54e7c8def8c5aba803
PT=   5a6b705447de176b0799f00a776f79e8a8b47f8e138a2c43
CT=   9b272ba71ca62c216c48e3f69895edb2810e20fcff802437
TEST= 145
KEY=  8bbd8b7fe972e299613b41a335ba6a4444e6da1434f316e666c6fe043a2b8c34
PT=   9b272ba71ca62c216c48e3f69895edb2810e20fcff802437
CT=   d10d3df63d9fc2aabe1cbb5abd3da6bb0175d12aa26e64b6
TEST= 146
KEY=  862a188c189a7f26b0367c550825a8eefafa614e89ceb05d67b32f2e9845e882
PT=   d10d3df63d9fc2aabe1cbb5abd3da6bb0175d12aa26e64b6
CT=   d5b59e04169d905267014cf6ff70fafebab45b3209e3726a
TEST= 147
KEY=  49a6de2f23aef3aa6583e2511eb838bc9dfb2db876be4aa3dd07741c91a69ae8
PT=   d5b59e04169d905267014cf6ff70fafebab45b3209e3726a
CT=   557388553ee6bf79766dfaf9cc84d1275d44e1b291b38025
TEST= 148
KEY=  30d20b04656e521130f06a04205e87c5eb96d741ba3a9b84804395ae00151acd
PT=   557388553ee6bf79766dfaf9cc84d1275d44e1b291b38025
CT=   a58ce93c4caa0e5b2674685eedfbdf83c3d7dcd25d3a6638
TEST= 149
KEY=  b1c8f1eb59ab2988957c83386cf4899ecde2bf1f57c144074394497c5d2f7cf5
PT=   a58ce93c4caa0e5b2674685eedfbdf83c3d7dcd25d3a6638
CT=   95921cdb6d1baf0acf473e517f8b8ab156759e3305e9520b
TEST= 150
KEY=  dab147f1e63e50ee00ee9fe301ef269402a5814e284aceb615e1d74f58c62efe
PT=   95921cdb6d1baf0acf473e517f8b8ab156759e3305e9520b
CT=   b50cfdc8ce1c70e55a215a9f65db0df98c6ec4146ef01617
TEST= 151
KEY=  4c7d24ffbe0eb519b5e2622bcff356715884dbd14d91c34f998f135b363638e9
PT=   b50cfdc8ce1c70e55a215a9f65db0df98c6ec4146ef01617
CT=   5d9a42d1d58687dd2bf7813c72f4d0678403cbd1764d958a
TEST= 152
KEY=  fc83db769b566d27e87820fa1a75d1ac73735aed3f6513281d8cd88a407bad63
PT=   5d9a42d1d58687dd2bf7813c72f4d0678403cbd1764d958a
CT=   ece856cc1b94782f8bd52d2aef7f51d670c50897750cdbf3
TEST= 153
KEY=  afbf651535c864ed0490763601e1a983f8a677c7d01a42fe6d49d01d35777690
PT=   ece856cc1b94782f8bd52d2aef7f51d670c50897750cdbf3
CT=   b447c1210646c703c8142c3eb453065bc5d0ac94057e47be
TEST= 154
KEY=  9ed0a1ea4eabce29b0d7b71707a76e8030b25bf9644944a5a8997c893009312e
PT=   b447c1210646c703c8142c3eb453065bc5d0ac94057e47be
CT=   a2285fc4dc44af01de0a022db36de47371a3655bfe188d1a
TEST= 155
KEY=  0f84249a9faae76d12ffe8d3dbe3c181eeb859d4d724a0d6d93a19d2ce11bc34
PT=   a2285fc4dc44af01de0a022db36de47371a3655bfe188d1a
CT=   75b60fea0223a6da7b85e3482f3e7e92d320576e0496c479
TEST= 156
KEY=  f0062bbdfedb283a6749e739d9c0675b953dba9cf81ade440a1a4ebcca87784d
PT=   75b60fea0223a6da7b85e3482f3e7e92d320576e0496c479
CT=   ce904621f18b8760f23e3551e7408e36fa9eecedfcabeac5
TEST= 157
KEY=  c086c5cc5314aeeea9d9a118284be03b67038fcd1f5a5072f084a251362c9288
PT=   ce904621f18b8760f23e3551e7408e36fa9eecedfcabeac5
CT=   1785a904f65b12598f0352000bb8404a727725f32415488b
TEST= 158
KEY=  25188ccc0b463c43be5c081cde10f262e800ddcd14e2103882f387a21239da03
PT=   1785a904f65b12598f0352000bb8404a727725f32415488b
CT=   bd7c7e90a47637afb7925ab7a08fadc5171e008a473d783f
TEST= 159
KEY=  013802e5d1c84bee0320768c7a66c5cd5f92877ab46dbdfd95ed87285504a23c
PT=   bd7c7e90a47637afb7925ab7a08fadc5171e008a473d783f
CT=   89259f7acfcb0a817bca8ee89e27b2d1005f33d350fb5af7
TEST= 160
KEY=  3004bfc80ed715148a05e9f6b5adcf4c245809922a4a0f2c95b2b4fb05fff8cb
PT=   89259f7acfcb0a817bca8ee89e27b2d1005f33d350fb5af7
CT=   2063827d9c298be9cef9952c2819df9f3c19746f7dbf78c2
TEST= 161
KEY=  f2f4ba961a7bf81daa666b8b298444a5eaa19cbe0253d0b3a9abc09478408009
PT=   2063827d9c298be9cef9952c2819df9f3c19746f7dbf78c2
CT=   7b94de9eebe06410a1bdab7847d7eed9b706451b10aeba48
TEST= 162
KEY=  8a9f474bd1ff0b10d1f2b515c26420b54b1c37c645843e6a1ead858f68ee3a41
PT=   7b94de9eebe06410a1bdab7847d7eed9b706451b10aeba48
CT=   614fb99215fde7045789e36674fa7450904512512d3b14b6
TEST= 163
KEY=  c991289a94e28194b0bd0c87d799c7b11c95d4a0317e4a3a8ee897de45d52ef7
PT=   614fb99215fde7045789e36674fa7450904512512d3b14b6
CT=   9c268c985253d7e044c50537336733ac2cf41959f4bfadf5
TEST= 164
KEY=  02fa060f5d214e8c2c9b801f85ca10515850d19702197996a21c8e87b16a8302
PT=   9c268c985253d7e044c50537336733ac2cf41959f4bfadf5
CT=   69d388fe7a33626d4acc796cf85c5d6c7af6cc1c9dc56097
TEST= 165
KEY=  817e770d132cd0ba454808e1fff9723c129ca8fbfa4524fad8ea429b2cafe395
PT=   69d388fe7a33626d4acc796cf85c5d6c7af6cc1c9dc56097
CT=   fcad7816461242280bd8e341372052b4862c3833dafd2ccf
TEST= 166
KEY=  ab1a74796b1ecb58b9e570f7b9eb301419444bbacd65764e5ec67aa8f652cf5a
PT=   fcad7816461242280bd8e341372052b4862c3833dafd2ccf
CT=   f3bd7d3c163766370c5ff0a5f1343e07c7f5adbbbdbcb771
TEST= 167
KEY=  89b754f549739fe24a580dcbafdc5623151bbb1f3c5148499933d7134bee782b
PT=   f3bd7d3c163766370c5ff0a5f1343e07c7f5adbbbdbcb771
CT=   a7aa8218a6338837ee17e54065682d10140f2a95c36d5bfb
TEST= 168
KEY=  e220b3c1bbe26187edf28fd309efde14fb0c5e5f593965598d3cfd86888323d0
PT=   a7aa8218a6338837ee17e54065682d10140f2a95c36d5bfb
CT=   fad02ce6caca35dfcd1c5411ffd406e8e54a67e5609a4382
TEST= 169
KEY=  12bb12a54bbb85301722a335c325ebcb36100a4ea6ed63b168769a63e8196052
PT=   fad02ce6caca35dfcd1c5411ffd406e8e54a67e5609a4382
CT=   2d178b29474f47452e06d71c00f7150c7f9689acd678766b
TEST= 170
KEY=  fe5705606f1562e13a35281c846aac8e1816dd52a61a76bd17e013cf3e611639
PT=   2d178b29474f47452e06d71c00f7150c7f9689acd678766b
CT=   e6fd1ecb395fd46c1fe3c384110d29804a3e55be29495c44
TEST= 171
KEY=  eced13b858a29672dcc836d7bd3578e207f51ed6b7175f3d5dde467117284a7d
PT=   e6fd1ecb395fd46c1fe3c384110d29804a3e55be29495c44
CT=   1c67412c023de80cd9ef76192ec248a938dd76416b7c944e
TEST= 172
KEY=  cf38ef11d35eb0a7c0af77fbbf0890eede1a68cf99d51794650330307c54de33
PT=   1c67412c023de80cd9ef76192ec248a938dd76416b7c944e
CT=   bfa47396c1f502699a4047f061fd4a0707a98bca2289f7df
TEST= 173
KEY=  081e9e1631e09fa27f0b046d7efd9287445a2f3ff8285d9362aabbfa5edd29ec
PT=   bfa47396c1f502699a4047f061fd4a0707a98bca2289f7df
CT=   5a005dca4d9cb7a0883ba17ad07a8ecc58eb63656245d0ee
TEST= 174
KEY=  0772904f455358e8250b59a733612527cc618e452852d35f3a41d89f3c98f902
PT=   5a005dca4d9cb7a0883ba17ad07a8ecc58eb63656245d0ee
CT=   b82ff7d7c85ce64a51548a6ad90e89b8d5251631592e9a6b
TEST= 175
KEY=  107ac604bbb089ed9d24ae70fb3dc36d9d35042ff15c5ae7ef64ceae65b66369
PT=   b82ff7d7c85ce64a51548a6ad90e89b8d5251631592e9a6b
CT=   d1745f412c6ea202b4a1ca274315231fbe01a4da2a03ed3c
TEST= 176
KEY=  26f6555be1631df44c50f131d753616f2994ce08b24979f851656a744fb58e55
PT=   d1745f412c6ea202b4a1ca274315231fbe01a4da2a03ed3c
CT=   7fc34ea6198e1775bc9bcb0100800cfa7a2f6a4d6f065e7c
TEST= 177
KEY=  6befb7390cb12f043393bf97cedd761a950f0509b2c975022b4a003920b3d029
PT=   7fc34ea6198e1775bc9bcb0100800cfa7a2f6a4d6f065e7c
CT=   ecb164ee3f5832d4e178c8a1e969b71137c8fa718c2e2c9a
TEST= 178
KEY=  5404030110a079b1df22db79f18544ce7477cda85ba0c2131c82fa48ac9dfcb3
PT=   ecb164ee3f5832d4e178c8a1e969b71137c8fa718c2e2c9a
CT=   9f3f609abf43cffd4df120fd7e355def3f04cf304b93b704
TEST= 179
KEY=  a5d06ab16dd50108401dbbe34ec68b333986ed5525959ffc23863578e70e4bb7
PT=   9f3f609abf43cffd4df120fd7e355def3f04cf304b93b704
CT=   1a0dbab284bce1c2078d6324152596a5c9737ca693072f12
TEST= 180
KEY=  2edac437e3b3c5065a100151ca7a6af13e0b8e7130b00959eaf549de740964a5
PT=   1a0dbab284bce1c2078d6324152596a5c9737ca693072f12
CT=   7ffb52cd9d8ae69d137ca4f3a7112913cc09a93160f35948
TEST= 181
KEY=  45e2dec75d41069d25eb539c57f08c6c2d772a8297a1204a26fce0ef14fa3ded
PT=   7ffb52cd9d8ae69d137ca4f3a7112913cc09a93160f35948
CT=   b1851558e96e74ea41bb2959cff2bd5cf799606450ceefd0
TEST= 182
KEY=  7e62ab289bf2824d946e46c4be9ef8866ccc03db58539d16d165808b4434d23d
PT=   b1851558e96e74ea41bb2959cff2bd5cf799606450ceefd0
CT=   a94fa0ed3cad8a6056a8f136de83fab491fda4811191a8fa
TEST= 183
KEY=  75e18b9e502ad6f53d21e629823372e63a64f2ed86d067a24098240a55a57ac7
PT=   a94fa0ed3cad8a6056a8f136de83fab491fda4811191a8fa
CT=   9ed8de6ff7b80969738df8c459db5f8d7e04ea98e0c32a2d
TEST= 184
KEY=  f1c2671039f15398a3f93846758b7b8f49e90a29df0b382f3e9cce92b56650ea
PT=   9ed8de6ff7b80969738df8c459db5f8d7e04ea98e0c32a2d
CT=   e0f12b3e3c7913bac813ef0b7751b69064a8d5e6a30b4bd7
TEST= 185
KEY=  92903879ad805c434308137849f2683581fae522a85a8ebf5a341b74166d1b3d
PT=   e0f12b3e3c7913bac813ef0b7751b69064a8d5e6a30b4bd7
CT=   25b347a799a2a1e0627ee7b4bfa247bd2afb31c01fdbc199
TEST= 186
KEY=  f7a7246f56610c9466bb54dfd050c9d5e384029617f8c90270cf2ab409b6daa4
PT=   25b347a799a2a1e0627ee7b4bfa247bd2afb31c01fdbc199
CT=   5bc7b542bbac416f1faea55b8dec61a826c37975a72d7a88
TEST= 187
KEY=  370a3e127b31d73f3d7ce19d6bfc88bafc2aa7cd9a14a8aa560c53c1ae9ba02c
PT=   5bc7b542bbac416f1faea55b8dec61a826c37975a72d7a88
CT=   f7d46de93ceee54fed27c4dac8469c5d1562eda05248617e
TEST= 188
KEY=  d31076ebe1a8fe41caa88c7457126df5110d6317525234f7436ebe61fcd3c152
PT=   f7d46de93ceee54fed27c4dac8469c5d1562eda05248617e
CT=   a6efab6df96eabfe30ab81de8f4b61813e6a2e8a184b506f
TEST= 189
KEY=  53e9ec698f97aeb76c472719ae7cc60b21a6e2c9dd1955767d0490ebe498913d
PT=   a6efab6df96eabfe30ab81de8f4b61813e6a2e8a184b506f
CT=   f7dc10b7c86856d841d7aee679c792aae8074b112a157961
TEST= 190
KEY=  3d6a70855ad4c1c39b9b37ae661490d360714c2fa4dec7dc9503dbface8de85c
PT=   f7dc10b7c86856d841d7aee679c792aae8074b112a157961
CT=   b0f5d8ec52b3d333903aa15288e3e6cd044c53d3258c3e3d
TEST= 191
KEY=  76c6a2c8540fad472b6eef4234a743e0f04bed7d2c3d2111914f8829eb01d661
PT=   b0f5d8ec52b3d333903aa15288e3e6cd044c53d3258c3e3d
CT=   2d8c30b411d20a9270456d3d5c9eb05911082073cb5b4479
TEST= 192
KEY=  e9d4a8954b6be96706e2dff625754972800e804070a391488047a85a205a9218
PT=   2d8c30b411d20a9270456d3d5c9eb05911082073cb5b4479
CT=   28217c897c2b33cef6b69d9f005d0a50e6bca34026abaf66
TEST= 193
KEY=  716cfa9c22b5fc742ec3a37f595e7abc76b81ddf70fe9b1866fb0b1a06f13d7e
PT=   28217c897c2b33cef6b69d9f005d0a50e6bca34026abaf66
CT=   825760b48b2f535598df7b05f7584f8feb2bd05a499c8d3f
TEST= 194
KEY=  0329f753babb5646ac94c3cbd27129e9ee6766da87a6d4978dd0db404f6db041
PT=   825760b48b2f535598df7b05f7584f8feb2bd05a499c8d3f
CT=   15b393e2450c609ac50e08faaea66bd00d8ca22432cc3d52
TEST= 195
KEY=  50cdd5560bb479d5b9275029977d49732b696e202900bf47805c79647da18d13
PT=   15b393e2450c609ac50e08faaea66bd00d8ca22432cc3d52
CT=   a977d64a49d8b5ae25c8670f068a3b1c8dae657857c15d02
TEST= 196
KEY=  72c81f1de63fa77910508663dea5fcdd0ea1092f2f8a845b0df21c1c2a60d011
PT=   a977d64a49d8b5ae25c8670f068a3b1c8dae657857c15d02
CT=   46c2c348334be092af89bd9b198a8f3f598293f76fb0c4b9
TEST= 197
KEY=  04f634717c4a3e4f5692452bedee1c4fa128b4b436000b6454708feb45d014a8
PT=   46c2c348334be092af89bd9b198a8f3f598293f76fb0c4b9
CT=   1c4d9278c4ce28b8a87252b73d5d0742457ea26f993d04ac
TEST= 198
KEY=  019bf653041d5e304adfd753292034f7095ae6030b5d0c26110e2d84dced1004
PT=   1c4d9278c4ce28b8a87252b73d5d0742457ea26f993d04ac
CT=   bf1da20e029824dc6cdfc3ac84a705b97635b03f40329f48
TEST= 199
KEY=  bcd11fb74a98c9c1f5c2755d2bb8102b658525af8ffa099f673b9dbb9cdf8f4c
PT=   bf1da20e029824dc6cdfc3ac84a705b97635b03f40329f48
CT=   592795f5100b63381863489c0b4d3caee0f613c85360454f
TEST= 200
KEY=  b7e50065b23c9e41ace5e0a83bb373137de66d3384b7353187cd8e73cfbfca03
PT=   592795f5100b63381863489c0b4d3caee0f613c85360454f
CT=   fa333479568656b315dd2c98fa3ea9b15956ee7a3103050a
TEST= 201
KEY=  c8f02253a4520d2a56d6d4d16d3525a0683b41ab7e899c80de9b6009febccf09
PT=   fa333479568656b315dd2c98fa3ea9b15956ee7a3103050a
CT=   bb13f5535d06830b39abdac672d5fdc83c54b0b9a059bb65
TEST= 202
KEY=  04e765bbd2d7500eedc521823033a6ab51909b6d0c5c6148e2cfd0b05ee5746c
PT=   bb13f5535d06830b39abdac672d5fdc83c54b0b9a059bb65
CT=   a24197b43928ee95d661d6e0b8e9026682291a68c06b8831
TEST= 203
KEY=  4643464fa5a127c44f84b636091b483e87f14d8db4b5632e60e6cad89e8efc5d
PT=   a24197b43928ee95d661d6e0b8e9026682291a68c06b8831
CT=   41e7ffa9cd53097b86a717340e79bdfbb8f5a7ead7868a8d
TEST= 204
KEY=  d9b6faa54b8886fb0e63499fc448414501565ab9baccded5d8136d32490876d0
PT=   41e7ffa9cd53097b86a717340e79bdfbb8f5a7ead7868a8d
CT=   b93c58f5bdab6887e129450f44b2afeec6fe6c66f49a5591
TEST= 205
KEY=  022c874a42471425b75f116a79e329c2e07f1fb6fe7e713b1eed0154bd922341
PT=   b93c58f5bdab6887e129450f44b2afeec6fe6c66f49a5591
CT=   d6165039ccac0a7f7bc51a97f1e2b153dba6593e60fea068
TEST= 206
KEY=  adb2c4dbe412af5061494153b54f23bd9bba05210f9cc068c54b586add6c8329
PT=   d6165039ccac0a7f7bc51a97f1e2b153dba6593e60fea068
CT=   2479f0bff03fa3a484d6eb109862b501f55910784f56fd49
TEST= 207
KEY=  a3c11254b9b855264530b1ec457080191f6cee3197fe756930124812923a7e60
PT=   2479f0bff03fa3a484d6eb109862b501f55910784f56fd49
CT=   f3a4f80a8dbcd3206e8f729149ce5db427fc38fc5448ea1e
TEST= 208
KEY=  2a94617d2dca0e19b69449e6c8cc533971e39ca0de3028dd17ee70eec672947e
PT=   f3a4f80a8dbcd3206e8f729149ce5db427fc38fc5448ea1e
CT=   21c84df0421478af3b9b3b15440363dac06742143f0c0950
TEST= 209
KEY=  b40369ddb49ca388975c04168ad82b964a78a7b59a334b07d78932faf97e9d2e
PT=   21c84df0421478af3b9b3b15440363dac06742143f0c0950
CT=   c47a404a93323d851e465ef52f67570e0eb2609adffa7e79
TEST= 210
KEY=  64ddb5567f03fa6e5326445c19ea1613543ef940b5541c09d93b52602684e357
PT=   c47a404a93323d851e465ef52f67570e0eb2609adffa7e79
CT=   c4277a2f75defb3c0ed56b86f0b31646a0dbe1d4afba93d3
TEST= 211
KEY=  3641440fe7557a9497013e736c34ed2f5aeb92c645e70a4f79e0b3b4893e7084
PT=   c4277a2f75defb3c0ed56b86f0b31646a0dbe1d4afba93d3
CT=   fe7e46a2f5e385384cb9721cb9f64059edd8441688bbeea1
TEST= 212
KEY=  57eb64d169912ac1697f78d199d768171652e0dafc114a169438f7a201859e25
PT=   fe7e46a2f5e385384cb9721cb9f64059edd8441688bbeea1
CT=   bbd88db0d4ce8ef040b87f7a221e50f16624861acf8af0b1
TEST= 213
KEY=  dca81a9640b16990d2a7f5614d19e6e756ea9fa0de0f1ae7f21c71b8ce0f6e94
PT=   bbd88db0d4ce8ef040b87f7a221e50f16624861acf8af0b1
CT=   841cf6fc051a9f4877e9f14480a17a39853822a12b9a55ed
TEST= 214
KEY=  6c0e59d755a1f32d56bb039d480379af21036ee45eae60de77245319e5953b79
PT=   841cf6fc051a9f4877e9f14480a17a39853822a12b9a55ed
CT=   da29d7f5d9de2319d8b5d615fcb97cab250e936945a66f0a
TEST= 215
KEY=  c1b845adad320cf78c92d46891dd5ab6f9b6b8f1a2171c75522ac070a0335473
PT=   da29d7f5d9de2319d8b5d615fcb97cab250e936945a66f0a
CT=   c984a7090de218180c4d827fea005df2a781fd1636d7586c
TEST= 216
KEY=  6f96fff79ff17afd451673619c3f42aef5fb3a8e48174187f5ab3d6696e40c1f
PT=   c984a7090de218180c4d827fea005df2a781fd1636d7586c
CT=   03e72dbd92334444d4f594778d1c15ec37b67d9765991ba5
TEST= 217
KEY=  bc0549d2994fd36846f15edc0e0c06ea210eaef9c50b546bc21d40f1f37d17ba
PT=   03e72dbd92334444d4f594778d1c15ec37b67d9765991ba5
