==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd84.txt
IV=   5cdf98206e790e4e358e3cb67bc4192fc5b6c546ebb47f48119598ed58285a5c
CT=   b4dfc0d49845d1b3293e44aad5f372bf8635a82cfd50ab5d96ba65128e02cfc3
PT=   ac80a337ccbaa4067eea5ea15b0eafad33ca5961335b1214c6e02b5e2075f1be
TEST= 80
KEY=  be9bf59019d295b6063581fd65061f1f
IV=   2480ea18aa374f20488472bf4e8db8b57efc8910e28ce03180bcc3aff8a21066
CT=   ac80a337ccbaa4067eea5ea15b0eafad33ca5961335b1214c6e02b5e2075f1be
PT=   82795898c382a6b2c24adfc203d409264e19f181cecdac996c965a88bd60b166
TEST= 81
KEY=  f0820411d71f392f6aa3db75d866ae79
IV=   9ff9973edbc6d49539d4efd211663b4b2fb0619c253fa653e8ed7c2d12959a82
CT=   82795898c382a6b2c24adfc203d409264e19f181cecdac996c965a88bd60b166
PT=   f1ac35f1cb6b586e3722e2e3be98725351c5ff4c88034f1c69bd530695e40d5e
TEST= 82
KEY=  a147fb5d5f1c7633031e88734d82a327
IV=   77e009b97a03fc7f7a58a1db1fdde81cc137969b83943d8dba0676245148a032
CT=   f1ac35f1cb6b586e3722e2e3be98725351c5ff4c88034f1c69bd530695e40d5e
PT=   62b42bbfa9977f1f658621daa7bea65e9a8357b290d8ac9d3ca92d258c6d35a0
TEST= 83
KEY=  3bc4acefcfc4daae3fb7a556c1ef9687
IV=   cf8902c6dfc00679974dff75f987b9ae3bb7c1ba8bb2a08336b6e687635785e4
CT=   62b42bbfa9977f1f658621daa7bea65e9a8357b290d8ac9d3ca92d258c6d35a0
PT=   a31dc5a8e07ba5456d2cfdbbd187cfdb431f73795c141afbc9d62fd7a42cf510
TEST= 84
KEY=  78dbdf9693d0c055f6618a8165c36397
IV=   e653386f102d37e7357bc9fc9ad55010e4f6d17cb09df65a10bac3911fb415b7
CT=   a31dc5a8e07ba5456d2cfdbbd187cfdb431f73795c141afbc9d62fd7a42cf510
PT=   0a0ee48eee60771bdaa835ca81b90720e2d339d09d6db66befd82a60c3d99182
TEST= 85
KEY=  9a08e6460ebd763e19b9a0e1a61af215
IV=   e57f0566d04e83a1ee2337d729ecc7d4352ea6c1e2f6bdb681990f2a0a19e066
CT=   0a0ee48eee60771bdaa835ca81b90720e2d339d09d6db66befd82a60c3d99182
PT=   e2ed89d24aff9cef926c34df06b128dc2d3f2f00365ff1113bbdc8a8ca75d967
TEST= 86
KEY=  b737c94638e2872f220468496c6f2b72
IV=   0f6356f862bd668155511199457525e97f0e48a98b5c92e37267807054f568a9
CT=   e2ed89d24aff9cef926c34df06b128dc2d3f2f00365ff1113bbdc8a8ca75d967
PT=   0f3b484298aa049c5efa2aa9b79c071995116e04d7064590eb8a75e13d52c7ee
TEST= 87
KEY=  2226a742efe4c2bfc98e1da8513dec9c
IV=   fa46c4d85cf95de72a7846e625433b915c2f90698ea92a55e4f063c0c6c73546
CT=   0f3b484298aa049c5efa2aa9b79c071995116e04d7064590eb8a75e13d52c7ee
PT=   43c84101d2eea2d36b8ad0b3873b0f51ae37621e38897b63a42d1df5040540f6
TEST= 88
KEY=  8c11c55cd76db9dc6da3005d5538ac6a
IV=   4556c15d70e4b994ec73e3b8ae5ce1b92f91f1e42735b033549ae1f434f06889
CT=   43c84101d2eea2d36b8ad0b3873b0f51ae37621e38897b63a42d1df5040540f6
PT=   341ec24f97b719cae94a41902c6c1fedcaa9f92ae17f58664e40a639b85c4e87
TEST= 89
KEY=  46b83c763612e1ba23e3a664ed64e2ed
IV=   42b719d4aeb79e89dcb4d4b772fec7570ce2370f3a134a6071c33d0f4f81a4f9
CT=   341ec24f97b719cae94a41902c6c1fedcaa9f92ae17f58664e40a639b85c4e87
PT=   eb28ac9cd898426ae65fc74adece76c972921be928f9e9c88ca17f08eb8b0c5c
TEST= 90
KEY=  342a279f1eeb0872af42d96c06efeeb1
IV=   eb7b07c4a14e1e557b82fba15b8c9d4d83e477ddd0d8879e577dc83152507dae
CT=   eb28ac9cd898426ae65fc74adece76c972921be928f9e9c88ca17f08eb8b0c5c
PT=   5074d79d178adacb0881fb31c4f9c86d70b2c4f78788f1cde20d6bcade4616e7
TEST= 91
KEY=  4498e3689963f9bf4d4fb2a6d8a9f856
IV=   b0700a72207f5400b23edc8d9a789bceafc523369e0575c28ccb1dc6043b3295
CT=   5074d79d178adacb0881fb31c4f9c86d70b2c4f78788f1cde20d6bcade4616e7
PT=   d1a850c60d646e2ca12de97443fbeb199ac7092800ca28db5071e520f2724731
TEST= 92
KEY=  de5fea4099a9d1641d3e57862adbbf67
IV=   20327bfa50c90df253328acbde4d9d542f0d147ce9b96cb60600145e92d05d68
CT=   d1a850c60d646e2ca12de97443fbeb199ac7092800ca28db5071e520f2724731
PT=   19845a646d403c3544463aa56216b95c7f274d0b40f4584010b4a58c5a9018eb
TEST= 93
KEY=  a178a74bd95d89240d8af20a704ba78c
IV=   7273f5ece5356d9a5f773caee2b3b73c975c30046d02ebf96b65569b35c90c4e
CT=   19845a646d403c3544463aa56216b95c7f274d0b40f4584010b4a58c5a9018eb
PT=   49878c9cdc0246ee831e87be74860a7f86e94fed114a32a257621b8502e190dc
TEST= 94
KEY=  2791e8a6c817bb865ae8e98f72aa3750
IV=   cdeaf4c3d1f5b506350963c05b994f7a4309c74940bf2b63be65795db044055a
CT=   49878c9cdc0246ee831e87be74860a7f86e94fed114a32a257621b8502e190dc
PT=   1964d94d849f3a46172406533600935381292f3dee455903091a523c0ee364c0
TEST= 95
KEY=  a6b8c79b2652e28553f2bbb37c495390
IV=   ce2e9c01927a860e54fe1e83c5370f5220111a943a4aa1a5ead1b5cd4fb64d4d
CT=   1964d94d849f3a46172406533600935381292f3dee455903091a523c0ee364c0
PT=   fffe885a50e9997f8b5cdb9e9e135f384ce867bea4daf5f6de8ac9f8f8db205f
TEST= 96
KEY=  ea50a025828817738d78724b849273cf
IV=   2543df2c7f17afe350cfe3c56725f4010ced57da7f2b144fbb782350f04a2091
CT=   fffe885a50e9997f8b5cdb9e9e135f384ce867bea4daf5f6de8ac9f8f8db205f
PT=   f9ce11d40b2cd7415594a270fe9425b5591ab62585c7e3ca6882c8ec6de68d00
TEST= 97
KEY=  b34a1600074ff4b9e5fabaa7e974fecf
IV=   56001653e7721bc3274cf6cae431d66113e234dfc559a278c0ecbcc6f48b9136
CT=   f9ce11d40b2cd7415594a270fe9425b5591ab62585c7e3ca6882c8ec6de68d00
PT=   be0398b9ef80a39f4827947a84bdd6721bd1a62a88037429e8193ec0d4232df1
TEST= 98
KEY=  a89bb02a8f4c80900de384673d57d33e
IV=   ed08eceb5b688305c65a86c3620ed8e4a59913fbcaf617d20bf65942d2cfe822
CT=   be0398b9ef80a39f4827947a84bdd6721bd1a62a88037429e8193ec0d4232df1
PT=   7e95425d47045ff65eb0b6342228dda861171252be61e210d8074a5a23feb3bb
TEST= 99
KEY=  c98ca278312d6280d5e4ce3d1ea96085
IV=   899cb9abb5182407097b5787264b86da5f08bb8408f98018e031eb8a96dd7864
CT=   7e95425d47045ff65eb0b6342228dda861171252be61e210d8074a5a23feb3bb
PT=   d90dd7749bec8c55e0915df8b351bf6bc26ea88bf833ed5a49ed6933a44eddce
TEST= 100
KEY=  0be20af3c91e8fda9c09a70ebae7bd4b
IV=   93db1ba8800154a07b676d5a477ca953c689a86f3823b8ebb7982fb774a7c42b
CT=   d90dd7749bec8c55e0915df8b351bf6bc26ea88bf833ed5a49ed6933a44eddce
PT=   dc511e65082bc46984b6251e9800a2dfdf3f93722afd1c0ebc8a4b241125ec3c
TEST= 101
KEY=  d4dd9981e3e393d42083ec2aabc25177
IV=   fb5c34b763490c5cd0b3fa54ee503d020ecb24cf7bc399a8cc22bc606b6c746c
CT=   dc511e65082bc46984b6251e9800a2dfdf3f93722afd1c0ebc8a4b241125ec3c
PT=   3be170017a00715be2aebacd21380a602184eb44bb531ddca828ef656867fcc5
TEST= 102
KEY=  f55972c558b08e0888ab034fc3a5adb2
IV=   e157dae3ba8eca4de272fb7c3b431f98ba1dc4754392683bf538d285f5f9f8e4
CT=   3be170017a00715be2aebacd21380a602184eb44bb531ddca828ef656867fcc5
PT=   7d8d6ddfe5c954ee8cb04b728d71a44d1e72da554e76096322cf7fdc64750a28
TEST= 103
KEY=  eb2ba89016c6876baa647c93a7d0a79a
IV=   aad7de42ca480c0a0376abf411cb5411b33db8770b6c90feea6e01c42b3f8051
CT=   7d8d6ddfe5c954ee8cb04b728d71a44d1e72da554e76096322cf7fdc64750a28
PT=   ebdbbf153228ce5237bcb1b798eb83b4268a01d8f5a327a30ab306dfcef1ef21
TEST= 104
KEY=  cda1a948e365a0c8a0d77a4c692148bb
IV=   3e52cd092988e4ca642feacd636f1129b32c46b0ac2f396a370004cea9bedf83
CT=   ebdbbf153228ce5237bcb1b798eb83b4268a01d8f5a327a30ab306dfcef1ef21
PT=   a636e85300b4bb86ecb405e16d72fee04e48f4d8776d0944d3065b300f5b848f
TEST= 105
KEY=  83e95d909408a98c73d1217c667acc34
IV=   84036f46df98b89385b4519a849aa441e66fb8c392318c87846c182007aa97be
CT=   a636e85300b4bb86ecb405e16d72fee04e48f4d8776d0944d3065b300f5b848f
PT=   9518e941147e26a447ea4a7e8d386c59f35b1ccaf03070ca156e8cda4d7d8921
TEST= 106
KEY=  70b2415a6438d94666bfada62b074515
IV=   1b1618ca743dadb67baafed7b75b40233e9b1bc8dad3de8fef66c32db91d3f76
CT=   9518e941147e26a447ea4a7e8d386c59f35b1ccaf03070ca156e8cda4d7d8921
PT=   5d18d4e6db8506c0586cd257ec79c44787259a1dae9d40ee7c189b3f0157ae1a
TEST= 107
KEY=  f797db47caa599a81aa736992a50eb0f
IV=   908d5b8d4621ff843b3311ec20796a7587e0a1026aa69ae8c040e35164f4db1f
CT=   5d18d4e6db8506c0586cd257ec79c44787259a1dae9d40ee7c189b3f0157ae1a
PT=   3d02d74a259909e3fd1b9137a5db38680d59d6cc3360042260660a81d41ef8be
TEST= 108
KEY=  face0d8bf9c59d8a7ac13c18fe4e13b1
IV=   b7f80b51ef45f59607848512977aaa6c3d6253bcf94a9c7bcb9fc2853003f0b1
CT=   3d02d74a259909e3fd1b9137a5db38680d59d6cc3360042260660a81d41ef8be
PT=   67f46e1180b5a6f6ea170b274aff23e1453dfd50136348c120f41ed64aa992f6
TEST= 109
KEY=  bff3f0dbeaa6d54b5a3522ceb4e78147
IV=   c38ccb875731d4da50068bd6f9e0fb4496f96c03ebcbfce4e503b1761205be80
CT=   67f46e1180b5a6f6ea170b274aff23e1453dfd50136348c120f41ed64aa992f6
PT=   deaaab50299f9a150130cbd6e993558962048fd67f4f8261d08e0ecbda49692e
TEST= 110
KEY=  ddf77f0d95e9572a8abb2c056eaee869
IV=   1ac09dcd6558fc27f85161d1ea553e3219bd80aea7c16aacb28f966c60787009
CT=   deaaab50299f9a150130cbd6e993558962048fd67f4f8261d08e0ecbda49692e
PT=   2d5b77e3e0961a468fda732e81c49f52e7967b323ef1dbd4e4cbaac3b02a6c29
TEST= 111
KEY=  3a61043fab188cfe6e7086c6de848440
IV=   7c6748650316e47eff350b36b8e0cfa6ddf9790289f8b17590fc223e16f8a964
CT=   2d5b77e3e0961a468fda732e81c49f52e7967b323ef1dbd4e4cbaac3b02a6c29
PT=   97c82d79ff3aa71b4575dc34c41edd546d8f217a1400a454ef8b2a5bab9880e0
TEST= 112
KEY=  57ee2545bf1828aa81fbac9d751c04a0
IV=   55c7e67e9c6b96a5de684eb90eb4cf8fc2c960035cd35bcf18cf35a5865bb8f0
CT=   97c82d79ff3aa71b4575dc34c41edd546d8f217a1400a454ef8b2a5bab9880e0
PT=   447181186f60a10c0a0911cbe1a3097d13e6ce02507af8e7d8864bcef205e00a
TEST= 113
KEY=  4408eb47ef62d04d597de7538719e4aa
IV=   cf9d99a8e3b5234e7b8ffafce7c7cd9e15a083851f21432f46279ba9ec9cfc34
CT=   447181186f60a10c0a0911cbe1a3097d13e6ce02507af8e7d8864bcef205e00a
PT=   6c1fc7086a9a0119fd074304a5c72ee446605c1043c0524a99dc7046b1d8f4d0
TEST= 114
KEY=  0268b757aca28207c0a1971536c1107a
IV=   e5a468ba9a290d026947f0cf5206dc030169df402b2670795b675806fe00778d
CT=   6c1fc7086a9a0119fd074304a5c72ee446605c1043c0524a99dc7046b1d8f4d0
PT=   c0b408944eb9cbea29dab521e8647bfbe63b7b0d7929de3af54bbe9e8171af45
TEST= 115
KEY=  e453cc5ad58b5c3d35ea298bb7b0bf3f
IV=   90a7ff79c4ec276d681505b2ad7ec7abd9e832c235a548f629937d443584db00
CT=   c0b408944eb9cbea29dab521e8647bfbe63b7b0d7929de3af54bbe9e8171af45
PT=   c8d65cd7843691a8972b91cf122a15a198f3e4a91bc891e7c1d56c0adc528857
TEST= 116
KEY=  7ca028f3ce43cddaf43f45816be23768
IV=   a4c3c8b51c39190238991e9bc5514cd3f368a69d266912d21b5d51591e30153b
CT=   c8d65cd7843691a8972b91cf122a15a198f3e4a91bc891e7c1d56c0adc528857
PT=   8bf323264700465b7fdcf0f9cd7b68867b5579a5fec3660b1d2c3985df8b7a90
TEST= 117
KEY=  07f551563080abd1e9137c04b4694df8
IV=   be1bd87e71b423dc0dcb169cdac76cd5a649c811b5ec80d6cb12ca112c490313
CT=   8bf323264700465b7fdcf0f9cd7b68867b5579a5fec3660b1d2c3985df8b7a90
PT=   e82885b8e2563579b3a302d10e358431fda7d1dead5ba80ede7abf14ea7a2244
TEST= 118
KEY=  fa5280889ddb03df3769c3105e136fbc
IV=   dd0708a00105f9b7b61a3c2846afec1d2d8c93c1c7f26ed980be46befa4def40
CT=   e82885b8e2563579b3a302d10e358431fda7d1dead5ba80ede7abf14ea7a2244
PT=   59f296001657d94b3dca6c18c7958cc131a25c1fc97910ec98515a01a9ad635e
TEST= 119
KEY=  cbf0dc9754a21333af389911f7be0ce2
IV=   a2d1214d0e9ad3c3e0dbf0b81e0e6c83c4c5f6150192f6e99b2b022d3980eeb5
CT=   59f296001657d94b3dca6c18c7958cc131a25c1fc97910ec98515a01a9ad635e
PT=   3f9b31d934fdca2a3a33ec21c5d34c5c7e617ab9a51fc364c26e936efe0a9484
TEST= 120
KEY=  b591a62ef1bdd0576d560a7f09b49866
IV=   78140894efb3048d4629ce03e4789e5ba05d8e73ce529a65fa405eeed36044bd
CT=   3f9b31d934fdca2a3a33ec21c5d34c5c7e617ab9a51fc364c26e936efe0a9484
PT=   2571090830358331c2ef637ae2857e4747bdacb644f68028ecf24c4459e61f1b
TEST= 121
KEY=  f22c0a98b54b507f81a4463b5052877d
IV=   74fe5a0a86e43eb219eb9b8ee18fb5aeb2a9f61eb3efcec73f1e39f663eec7f3
CT=   2571090830358331c2ef637ae2857e4747bdacb644f68028ecf24c4459e61f1b
PT=   771a966fd8989413f4d1fe3d35dbb13278cacfcec3193f9cc5fb54a97f31ee30
TEST= 122
KEY=  8ae6c55676526fe3445f12922f63694d
IV=   59c3616b0e991ab6a0c33d9d0b2225aa4a80c8a62791d8754bddbfda97b78d68
CT=   771a966fd8989413f4d1fe3d35dbb13278cacfcec3193f9cc5fb54a97f31ee30
PT=   858c2201479406b792cf5afdfd22b3fe2c7bddb76b48fc0c042afa48d3b321d9
TEST= 123
KEY=  a69d18e11d1a93ef4075e8dafcd04894
IV=   460a1336e3e66750a6ee2506eb8903302c7ae703894c2813f4b20d1888d7add9
CT=   858c2201479406b792cf5afdfd22b3fe2c7bddb76b48fc0c042afa48d3b321d9
PT=   b8a9b107795c5a78f3a7ca7eae3a92736091f3c8ef06e71c3850bf07b4decfa4
TEST= 124
KEY=  c60ceb29f21c74f3782557dd480e8730
IV=   dd53c9c2cf046ba432ec95b20c516d663746892b7ba8a7aee6f7110ebf1fcab2
CT=   b8a9b107795c5a78f3a7ca7eae3a92736091f3c8ef06e71c3850bf07b4decfa4
PT=   8c6df14350931cb0ef493f676764bde1170a49eb9c63a33e598c28a657742bc6
TEST= 125
KEY=  d106a2c26e7fd7cd21a97f7b1f7aacf6
IV=   c7b47655724b95c02371df4af8353edfe3ca99cf1ead5654196f66b92275fec6
CT=   8c6df14350931cb0ef493f676764bde1170a49eb9c63a33e598c28a657742bc6
PT=   8d79861e714de2aec3ee3986db7d286215071d34c2dbddecb501b1eb35a4efc2
TEST= 126
KEY=  c401bff6aca40a2194a8ce902ade4334
IV=   f283ce900e4f3509ac08730f901adffc7bd303fd46353cfc81ed51167a36505c
CT=   8d79861e714de2aec3ee3986db7d286215071d34c2dbddecb501b1eb35a4efc2
PT=   1bbabeaa3c57f5afa56f58315e04a79a61f8c2fddc3cb7d41bd6543c29485159
TEST= 127
KEY=  a5f97d0b7098bdf58f7e9aac0396126d
IV=   e327a35fdfdfedc661a034680145e339aa6a7ea3b324171e508e8d77aea17e06
CT=   1bbabeaa3c57f5afa56f58315e04a79a61f8c2fddc3cb7d41bd6543c29485159
PT=   17c2c29910f8865eee30490aff225bb06a6af3a9997c5bdd14a2bb842ca58880
TEST= 128
KEY=  cf938ea2e9e4e6289bdc21282f339aed
IV=   aa79a026a8a7fbe6c91312ad645a40db8d18208e23473c9f46c52081fa6f92b3
CT=   17c2c29910f8865eee30490aff225bb06a6af3a9997c5bdd14a2bb842ca58880
PT=   27320f975c043398dcbfb4382550d97fa1bfe04f6589ab63c9a700dfb81f785c
TEST= 129
KEY=  6e2c6eed8c6d4d4b527b21f7972ce2b1
IV=   5f1a4a4b3f60b6ac50bb0842b9a2b582e22f3720f738722a28469f55d1721bb7
CT=   27320f975c043398dcbfb4382550d97fa1bfe04f6589ab63c9a700dfb81f785c
PT=   5c3d0f5d60b711060eb16358fd9b89cbd11ebca3fe41a7929731f70620db2981
TEST= 130
KEY=  bf32d24e722cead9c54ad6f1b7f7cb30
IV=   94dc290b3b2a6a45f0a4074311f500e13853ff166ff18be7243227c6e06c08c7
CT=   5c3d0f5d60b711060eb16358fd9b89cbd11ebca3fe41a7929731f70620db2981
PT=   5cac15e2401519b9ddc966aa9931b88da2d50d10e26489b509d1cf044482953d
TEST= 131
KEY=  1de7df5e9048636ccc9b19f5f3755e0d
IV=   e92eb1987a5fee0c66d6a3db076992090c95daaa5fe8f2dd707862a1b51db558
CT=   5cac15e2401519b9ddc966aa9931b88da2d50d10e26489b509d1cf044482953d
PT=   0beb1c85e4c27b88d16b2d4d0e8aebf43f80ccc3f4d9cbfc3bb31f5fe67d8500
TEST= 132
KEY=  2267139d6491a890f72806aa1508db0d
IV=   e0ff56a71ecb0df73e582b963da0d66ddff4dd5935bceaa96e75f75426cdcfd2
CT=   0beb1c85e4c27b88d16b2d4d0e8aebf43f80ccc3f4d9cbfc3bb31f5fe67d8500
PT=   d694d6c6858ed7aded0d5590f403854c843b402f5b00e2edce9ec0758ed026f8
TEST= 133
KEY=  a65c53b23f914a7d39b6c6df9bd8fdf5
IV=   d5d2352f702a1448ac037625597052c75bc6a1d590deec009bb36547ae988b97
CT=   d694d6c6858ed7aded0d5590f403854c843b402f5b00e2edce9ec0758ed026f8
PT=   4f820186ce07ba11ac81f4f1474c750598ba39f89cd8e334737d28b71866bbb7
TEST= 134
KEY=  3ee66a4aa349a9494acbee6883be4642
IV=   1eb35c76902a8e73caac6a0baec12b76f7456e4e8eaba178f0ead6f44e11b7c6
CT=   4f820186ce07ba11ac81f4f1474c750598ba39f89cd8e334737d28b71866bbb7
PT=   f21ad7252ba941bda8b47712c773ed48cee17daff5cfe80e29bcbb558a1b74f8
TEST= 135
KEY=  f00717e5568641476377553d09a532ba
IV=   d3dadf2ab7f2bc9d223d445641cfae00c585f0a9d654c88564e6b26a1883c0ac
CT=   f21ad7252ba941bda8b47712c773ed48cee17daff5cfe80e29bcbb558a1b74f8
PT=   6ee45ba0971d3d9824bc7eb1dec6a5fecba74158d1501727627a20a75f24b6c4
TEST= 136
KEY=  3ba056bd87d65660010d759a5681847e
IV=   d58cbbc4806a749c96255878930ccb77856b10ec0b993584b68993435085d66a
CT=   6ee45ba0971d3d9824bc7eb1dec6a5fecba74158d1501727627a20a75f24b6c4
PT=   6da4522bfe02666d3f79278dea866b270c8eb4e33f3384ca369eca8f0bcfc816
TEST= 137
KEY=  372ee25eb8e5d2aa3793bf155d4e4c68
IV=   f274903f9f601b01f62441d0ea00a6c022e5595d8ba9827b46b897c4c1ab8f11
CT=   6da4522bfe02666d3f79278dea866b270c8eb4e33f3384ca369eca8f0bcfc816
PT=   d64d7a613d3ff47a4bc20d366eabb169b959556a29e038a978888fca7e7442de
TEST= 138
KEY=  8e77b7349105ea034f1b30df233a0eb6
IV=   36ba4a402753a6bd4b8181a23d0e960f389bdf5bdd5fe0b300214cc36f97bae7
CT=   d64d7a613d3ff47a4bc20d366eabb169b959556a29e038a978888fca7e7442de
PT=   d7511f0497aaa5f6deca6059e98f5536245ae24323098fbabd9bacacaf494c76
TEST= 139
KEY=  aa2d5577b20c65b9f2809c738c7342c0
IV=   19ad53bf451e0f5693efced2c8574ce1033e4364003f8a62b5666013183ee5a3
CT=   d7511f0497aaa5f6deca6059e98f5536245ae24323098fbabd9bacacaf494c76
PT=   37c61a7f51230de0a6f9fef9054e9149424d249f423537a0f70420205e22d902
TEST= 140
KEY=  e86071e8f03952190584bc53d2519bc2
IV=   dd2063fdb01ebf1a8252240b320846a6bcf92e6d7ff2e2dc31cb1398c84a7d1f
CT=   37c61a7f51230de0a6f9fef9054e9149424d249f423537a0f70420205e22d902
PT=   a89ca161e1cdc175f1c314ed33993b49dfa15399231afd489233c78edb271fbf
TEST= 141
KEY=  37c12271d323af5197b77bdd0976847d
IV=   58ec18b0192b181391c08b82038225fe51cd13754c02ed2b71ba128b59213bc4
CT=   a89ca161e1cdc175f1c314ed33993b49dfa15399231afd489233c78edb271fbf
PT=   8663fa673aa41dd4ae0d61e4dd8d7bedf7117babdfeef5a880f65eede0b4f744
TEST= 142
KEY=  c0d059da0ccd5af917412530e9c27339
IV=   cec83977e18fc3f506cd661eae4dc4d3e0d57a66c4155c99f83ccdf862a2e90c
CT=   8663fa673aa41dd4ae0d61e4dd8d7bedf7117babdfeef5a880f65eede0b4f744
PT=   e8621f3f7cd08550fbf9543a390fa021952a523a8c38fd1bc0a4b8cbac370e5d
TEST= 143
KEY=  55fa0be080f5a7e2d7e59dfb45f57d64
IV=   41b3176b0aa32a24343ab43854723260140f92107bad6b3f80427f01b9dedbca
CT=   e8621f3f7cd08550fbf9543a390fa021952a523a8c38fd1bc0a4b8cbac370e5d
PT=   2ea6af77c001bff732f4f5587fa2dd55996c5321b50fd315ce10bf024ea717ce
TEST= 144
KEY=  cc9658c135fa74f719f522f90b526aaa
IV=   bd0d80c1e69129c72062f5688d6a61b7e43c7a7a259611b0fa7b353b8ed775a9
CT=   2ea6af77c001bff732f4f5587fa2dd55996c5321b50fd315ce10bf024ea717ce
PT=   926dfdf34a45a2a7f43107a95d87d25a8b718a63a9d5b3775d4f46b022284729
TEST= 145
KEY=  47e7d2a29c2fc78044ba6449297a2d83
IV=   18bc40f225ff4b3c8eb5e36d163189a371716ee639ce2301652ff45290d67f3c
CT=   926dfdf34a45a2a7f43107a95d87d25a8b718a63a9d5b3775d4f46b022284729
PT=   9cae51bbb8c1ee676529cde4e0bb029219e3197a2ee710b6e89110a85159b125
TEST= 146
KEY=  5e04cbd8b2c8d736ac2b74e178239ca6
IV=   ba89797ececd3740e0d699c08926f1f96c38b33a0c5986a558c3d6539c784c5c
CT=   9cae51bbb8c1ee676529cde4e0bb029219e3197a2ee710b6e89110a85159b125
PT=   02234149d6e5a33cbcc6eab58ec8b0b1ff68acd541b77ec1f664667cfca30806
TEST= 147
KEY=  a16c670df37fa9f75a4f129d848094a0
IV=   2771bb7f473f6e062d416b598888d311482f0ccd608c02bb1f180713e313dfab
CT=   02234149d6e5a33cbcc6eab58ec8b0b1ff68acd541b77ec1f664667cfca30806
PT=   88ac8468ca32e48dacf9e89b0a078725d1d04851d3f1d555430da7672a0f076e
TEST= 148
KEY=  70bc2f5c208e7ca21942b5faae8f93ce
IV=   46e73a03af475c2fc2751b498cfd266b63400cbb8ed1ae37b295f4cc1f65e6df
CT=   88ac8468ca32e48dacf9e89b0a078725d1d04851d3f1d555430da7672a0f076e
PT=   ef809cc4931be4bb60448b5be26fcb2c8bd3172fa97651264130764bd7d008fb
TEST= 149
KEY=  fb6f387389f82d845872c3b1795f9b35
IV=   97bf292b06e49f0f33fca9813c4bde283d3c54777098057d89f43c9a7f4eff5a
CT=   ef809cc4931be4bb60448b5be26fcb2c8bd3172fa97651264130764bd7d008fb
PT=   8cedd68e9cce500bcff9e01459d9f4884cc6546695337f45ddee51d533501364
TEST= 150
KEY=  b7a96c151ccb52c1859c92644a0f8851
IV=   f661781965675f41385b766a364a13d3289b3e846dda06c5c95533787c2a0a74
CT=   8cedd68e9cce500bcff9e01459d9f4884cc6546695337f45ddee51d533501364
PT=   b41b7b216bddda4cf055d441d7dabb189284ff583621559a55f0521d7ac2ceb2
TEST= 151
KEY=  252d934d2aea075bd06cc07930cd46e3
IV=   ec27507b0954c07e45738a50840e2f73a3b704f7e41cfcb2d4e2fe819e1d460c
CT=   b41b7b216bddda4cf055d441d7dabb189284ff583621559a55f0521d7ac2ceb2
PT=   c77991a0bb7ab2ec2bd4ce74f1783ea6536358f7686f23d89419c2e8908bcbb8
TEST= 152
KEY=  764ecbba4285248344750291a0468d5b
IV=   5c38c00ace9c87bf2ad1f8dd1393e6fae7a7e780f8a6ecd8d3b2b209edb20c46
CT=   c77991a0bb7ab2ec2bd4ce74f1783ea6536358f7686f23d89419c2e8908bcbb8
PT=   61831f274cd7097c9b631c8059b35896d61e72611ce486857c0415e762bf8dab
TEST= 153
KEY=  a050b9db5e61a20638711776c2f900f0
IV=   8fadc2bb7a06113bb457d1b30e573629d57fed8817a9eb2c2597da419eb6b916
CT=   61831f274cd7097c9b631c8059b35896d61e72611ce486857c0415e762bf8dab
PT=   f939f79ab3fe446ef2d1be4c4668a92e44b2b988fcae411651f1cc0aba728390
TEST= 154
KEY=  e4e20053a2cfe3106980db7c788b8360
IV=   0f3308c5b378301d22e997f752422c05f6587068326678bc8e5ee6f23c81d045
CT=   f939f79ab3fe446ef2d1be4c4668a92e44b2b988fcae411651f1cc0aba728390
PT=   3da4f727266b5353178213cdd642751580f52a897ca6b6b39dc17a57f24eb768
TEST= 155
KEY=  64172adade6955a3f441a12b8ac53408
IV=   b2f981c5a76f4d208a3adc9ce95c415edb5b98da3514421e79bec8cbafdbb9d7
CT=   3da4f727266b5353178213cdd642751580f52a897ca6b6b39dc17a57f24eb768
PT=   8cd46092b330083ba6e970afb4fd18f17fb4242758c2d2e59136afd49d2458b9
TEST= 156
KEY=  1ba30efd86ab874665770eff17e16cb1
IV=   a3827a24682822c8bc0d82f6e941750ffec346f0dc6a398fdead4205ee910488
CT=   8cd46092b330083ba6e970afb4fd18f17fb4242758c2d2e59136afd49d2458b9
PT=   c636ee8d4ac7efe4fa90345364dd76350041b67239fea3d5dfc639514959d758
TEST= 157
KEY=  1be2b88fbf552493bab137ae5eb8bbe9
IV=   bb96447c958233b9d9419aa4dd187df86a66795e8a1076de18b0c0c5979028fb
CT=   c636ee8d4ac7efe4fa90345364dd76350041b67239fea3d5dfc639514959d758
PT=   b90b3316773da5b0356de944e001028bd78068cafcf270c4eac13618bd61c208
TEST= 158
KEY=  cc62d04543a75457507001b6e3d979e1
IV=   64ac3d9c16c308a0a8530ee13ae571c20804a0a0aae567d90ac030e012f60a23
CT=   b90b3316773da5b0356de944e001028bd78068cafcf270c4eac13618bd61c208
