==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme86.txt
CT=   c82e1c3c158754ac4c79193708a0887b676275557d5da2b0c228f62cc7fd7b4a
TEST= 100
KEY=  333a28af37a56c19edb97f79fde41cc744cf6c90dd553869
PT=   c82e1c3c158754ac4c79193708a0887b676275557d5da2b0c228f62cc7fd7b4a
CT=   6bdbffef1c833bb6e5f3b1cf0f1c6efff59608d16045f1a716f72eaf83eaebb9
TEST= 101
KEY=  d6c9996038b902e6182f77a89da1ed605238423f5ebfd3d0
PT=   6bdbffef1c833bb6e5f3b1cf0f1c6efff59608d16045f1a716f72eaf83eaebb9
CT=   9663b031d89a349ca309532d3c20f670411f57c7c5dc6a5c3b675c3dd6c0df3e
TEST= 102
KEY=  75c0ca4d0499f4965930206f587d873c695f1e02887f0cee
PT=   9663b031d89a349ca309532d3c20f670411f57c7c5dc6a5c3b675c3dd6c0df3e
CT=   0757313b09f264267436398a45947054390fd7e670986ea9331e0d4646b89cb8
TEST= 103
KEY=  01f6f3c7410d84c2603ff78928e5e9955a411344cec79056
PT=   0757313b09f264267436398a45947054390fd7e670986ea9331e0d4646b89cb8
CT=   74df8510967879a5970f2d908d90d67ec1ae060c0347c9e1b9e7e682aab2f420
TEST= 104
KEY=  96f9de57cc9d52bca191f1852ba22074e3a6f5c664756476
PT=   74df8510967879a5970f2d908d90d67ec1ae060c0347c9e1b9e7e682aab2f420
CT=   314f71dd8c395e7239ccc08da6795af188d960ea134a40b10dc4f214a6050c20
TEST= 105
KEY=  af351eda6ae4084d2948916f38e860c5ee6207d2c2706856
PT=   314f71dd8c395e7239ccc08da6795af188d960ea134a40b10dc4f214a6050c20
CT=   be1db256c07da23ff05d7cf00af5ceed9d260f0296cee7a002a6319cc3172b2f
TEST= 106
KEY=  5f68622a6011c6a0b46e9e6dae268765ecc4364e01674379
PT=   be1db256c07da23ff05d7cf00af5ceed9d260f0296cee7a002a6319cc3172b2f
CT=   66bd38222c9f8a20fd02ca2e63df26feecc1e4b5704808eebcc0a07852926143
TEST= 107
KEY=  a26aa80403cee05e58af7ad8de6e8f8b5004963653f5223a
PT=   66bd38222c9f8a20fd02ca2e63df26feecc1e4b5704808eebcc0a07852926143
CT=   844e0cad27a833d13cd37bb0c8638d490a5d7ec803ae78edd7bf9035275e82a1
TEST= 108
KEY=  9eb9d3b4cbad6d1752f20410ddc0f76687bb060374aba09b
PT=   844e0cad27a833d13cd37bb0c8638d490a5d7ec803ae78edd7bf9035275e82a1
CT=   b1c41da2f39f402d5e211a47e9068b093d30d13a996e609fe486adf2af92ae97
TEST= 109
KEY=  c098c9f322abe61e6fc2d52a44ae97f9633dabf1db390e0c
PT=   b1c41da2f39f402d5e211a47e9068b093d30d13a996e609fe486adf2af92ae97
CT=   cc59b60db0ae1fcb5eaec491404ca116c6eaae8ba3136be071a26d04933c150e
TEST= 110
KEY=  9e360d6262e74708a9287ba1e7bdfc19129fc6f548051b02
PT=   cc59b60db0ae1fcb5eaec491404ca116c6eaae8ba3136be071a26d04933c150e
CT=   d8ad0412b5a88bf4b0579c5d7d1fc7a942aca6cd7c2378594fb9ca8ffab15cf6
TEST= 111
KEY=  2e61913f1ff880a1eb84dd6c9b9e84405d260c7ab2b447f4
PT=   d8ad0412b5a88bf4b0579c5d7d1fc7a942aca6cd7c2378594fb9ca8ffab15cf6
CT=   4c335e7ef724fb7dfcf6f952e9ac760f86f910c4773847d5cffe0d10c5b6df94
TEST= 112
KEY=  d297686df654f6ae6d7dcda8eca6c39592d8016a77029860
PT=   4c335e7ef724fb7dfcf6f952e9ac760f86f910c4773847d5cffe0d10c5b6df94
CT=   25bedc6fa94d409dc7926eb65dbc18a4aa09607d4b42c59eb29db5953ff66136
TEST= 113
KEY=  150506dbabe8ee0ac774add5a7e4060b2045b4ff48f4f956
PT=   25bedc6fa94d409dc7926eb65dbc18a4aa09607d4b42c59eb29db5953ff66136
CT=   02be65c84d7063530a4a0f586b7391e56329d7ab0e0cee95a6a2300e5d1e12aa
TEST= 114
KEY=  1f4f0983c09b7fefa45d7a7ea9e8e89e86e784f115eaebfc
PT=   02be65c84d7063530a4a0f586b7391e56329d7ab0e0cee95a6a2300e5d1e12aa
CT=   06eb2bdd6bd35e588c1dbee71851ce1050e86fa62f346864f20c328d6eef26f7
TEST= 115
KEY=  9352b764d8cab1fff4b515d886dc80fa74ebb67c7b05cd0b
PT=   06eb2bdd6bd35e588c1dbee71851ce1050e86fa62f346864f20c328d6eef26f7
CT=   852470d6276977423e9c7739104f19aaa09a470580dafb7b394ab73590c1e62a
TEST= 116
KEY=  adcec05dc885a855542f52dd06067b814da10149ebc42b21
PT=   852470d6276977423e9c7739104f19aaa09a470580dafb7b394ab73590c1e62a
CT=   19b5c967247b9be2f0ae1fa58685d11f84025c4479f040829b9c9048405395cb
TEST= 117
KEY=  5d60dff84e00794ad02d0e997ff63b03d63d9101ab97beea
PT=   19b5c967247b9be2f0ae1fa58685d11f84025c4479f040829b9c9048405395cb
CT=   a17934954b35fece5f469bc2a65a6328d15e2029888ce402f9c630476c63cb86
TEST= 118
KEY=  0226443ae85a1a6201732eb0f77adf012ffba146c7f4756c
PT=   a17934954b35fece5f469bc2a65a6328d15e2029888ce402f9c630476c63cb86
CT=   5c73aba1eabec9e24c00d1f705078d475f284d5aae917b76a318b8a3699000b0
TEST= 119
KEY=  4e2695cded5d97255e5b63ea59eba4778ce319e5ae6475dc
PT=   5c73aba1eabec9e24c00d1f705078d475f284d5aae917b76a318b8a3699000b0
CT=   aba8492c627830e7a05a69775a51448fcf0cd5b645b4fc571d485c97bc052484
TEST= 120
KEY=  ee7cfcbab70cd3aa9157b65c1c5f582091ab457212615158
PT=   aba8492c627830e7a05a69775a51448fcf0cd5b645b4fc571d485c97bc052484
CT=   5f62542a6b44e335048d0d19aa39f935d3af49b0d513105427577d57cbe366bc
TEST= 121
KEY=  eaf1f1a31d352a9f42f8ffecc94c4874b6fc3825d98237e4
PT=   5f62542a6b44e335048d0d19aa39f935d3af49b0d513105427577d57cbe366bc
CT=   6b9e248f82ae877ce711234fd3ef7d62703dcbfa4e58a50ff818bd488a83b0ad
TEST= 122
KEY=  0de0d2ecceda57fd32c534168714ed7b4ee4856d53018749
PT=   6b9e248f82ae877ce711234fd3ef7d62703dcbfa4e58a50ff818bd488a83b0ad
CT=   c24d5143ed38a73a31ebba2e5af14ebb0bae85ca153a83ec929d131eada161e1
TEST= 123
KEY=  3c0b68c2942b1946396bb1dc922e6e97dc799673fea0e6a8
PT=   c24d5143ed38a73a31ebba2e5af14ebb0bae85ca153a83ec929d131eada161e1
CT=   dfa28ecbebe252f757522be9e316ac567a71f396b11909971d138295ad647bc1
TEST= 124
KEY=  6b59432b773db510431a424a23376700c16a14e653c49d69
PT=   dfa28ecbebe252f757522be9e316ac567a71f396b11909971d138295ad647bc1
CT=   60591d59865dddb910987644245455fa8c30d4a123ebc5fdf5011fd189069864
TEST= 125
KEY=  7bc1356f5369e0eacf2a96eb00dca2fd346b0b37dac2050d
PT=   60591d59865dddb910987644245455fa8c30d4a123ebc5fdf5011fd189069864
CT=   58e129f70559141f68ab4b821f8045018cda1efbb6dea4702aa947a417afb172
TEST= 126
KEY=  136a7eed4ce9a5eb43f08810b602068d1ec24c93cd6db47f
PT=   58e129f70559141f68ab4b821f8045018cda1efbb6dea4702aa947a417afb172
CT=   28d3c976bc0cc987cf451161127714573824fec78d202acec73682695f203391
TEST= 127
KEY=  dc2f6f8c5e9eb1bc7bd476d73b222c43d9f4cefa924d87ee
PT=   28d3c976bc0cc987cf451161127714573824fec78d202acec73682695f203391
CT=   e5f5307c0be81dc78f5ab9e0c4be4308c41734ed3553887360788c6c3da29d95
TEST= 128
KEY=  5375d66c9a20f2b4bfc3423a0e71a430b98c4296afef1a7b
PT=   e5f5307c0be81dc78f5ab9e0c4be4308c41734ed3553887360788c6c3da29d95
CT=   7204f1d193f6faa41157f7c2d5c50962099c95d067a378e3b4a7645445ebf329
TEST= 129
KEY=  422221ae4fe5fbd6b65fd7ea69d2dcd30d2b26c2ea04e952
PT=   7204f1d193f6faa41157f7c2d5c50962099c95d067a378e3b4a7645445ebf329
CT=   a7f32228613bc78512e17f56b72fedc152d933e3dc3d8ee25035903dab196cf9
TEST= 130
KEY=  50c35ef8f8ca1617e486e409b5ef52315d1eb6ff411d85ab
PT=   a7f32228613bc78512e17f56b72fedc152d933e3dc3d8ee25035903dab196cf9
CT=   77c67d93f57ef7d1308337968995543e206abaa2b21a79fd3da638bdaf8fc8e5
TEST= 131
KEY=  6040696e715f4229c4ec5eab07f52bcc60b88e42ee924d4e
PT=   77c67d93f57ef7d1308337968995543e206abaa2b21a79fd3da638bdaf8fc8e5
CT=   7c80f390fd1d9455db8840e475a63cecee5cafc7bf9b87cff0b80381df499f13
TEST= 132
KEY=  bbc8298a04f97ec52ab0f16cb86eac0390008dc331dbd25d
PT=   7c80f390fd1d9455db8840e475a63cecee5cafc7bf9b87cff0b80381df499f13
CT=   19927fbe0e675c69ecebc6433deaecbb038e3df21dd2aee15f091220a5de6bb5
TEST= 133
KEY=  5723efc93913927e293ecc9ea5bc02e2cf099fe39405b9e8
PT=   19927fbe0e675c69ecebc6433deaecbb038e3df21dd2aee15f091220a5de6bb5
CT=   08ec0a1ee0bb98c396ea103a1aaed8c1f11b06fa301e08bb0ea46fd90a1aa78e
TEST= 134
KEY=  c1c9fff323bd4abfd825ca6495a20a59c1adf03a9e1f1e66
PT=   08ec0a1ee0bb98c396ea103a1aaed8c1f11b06fa301e08bb0ea46fd90a1aa78e
CT=   f15114e0537af2340bb4ce396fbc95411784ca872267c12d375f33b811b6b1ca
TEST= 135
KEY=  ca7d31ca4c01dffecfa100e3b7c5cb74f6f2c3828fa9afac
PT=   f15114e0537af2340bb4ce396fbc95411784ca872267c12d375f33b811b6b1ca
CT=   c0acf6245df2dff89842230ee303766c8dd2f7244430b0913542bf93a8a3012f
TEST= 136
KEY=  523f12c4af02a9924273f7c7f3f57be5c3b07c11270aae83
PT=   c0acf6245df2dff89842230ee303766c8dd2f7244430b0913542bf93a8a3012f
CT=   51c32da5067a5c6589b12319ac380b48868ac23a69a67710ed4b4e9afc528335
TEST= 137
KEY=  db8e31dd033aa2dac4f935fd9a530cf52efb328bdb582db6
PT=   51c32da5067a5c6589b12319ac380b48868ac23a69a67710ed4b4e9afc528335
CT=   95987a53ebd1732b1807c4bfe155414cd1f3e33feaa62dd98c5d864e4a1d018c
TEST= 138
KEY=  c389f562e26fe396150ad6c270f5212ca2a6b4c591452c3a
PT=   95987a53ebd1732b1807c4bfe155414cd1f3e33feaa62dd98c5d864e4a1d018c
CT=   e5df8213e24541a2976ccbb39079637b02b2aa8b5718ba866734d7e600310dbe
TEST= 139
KEY=  54e53ed1721680ed17b87c4927ed9baac592632391742184
PT=   e5df8213e24541a2976ccbb39079637b02b2aa8b5718ba866734d7e600310dbe
CT=   2126e10e59c5e362dd7bc6789b62221bd9b2e61336642e391bb01867c933de1c
TEST= 140
KEY=  899ef8a9e974a2f6ce0a9a5a1189b593de227b445847ff98
PT=   2126e10e59c5e362dd7bc6789b62221bd9b2e61336642e391bb01867c933de1c
CT=   258dbf6d3e777715080ace7d3ffc033bd9c33c7a611bb2effc4396c576c8f42c
TEST= 141
KEY=  819436d4d688a1cd17c9a6207092077c2261ed812e8f0bb4
PT=   258dbf6d3e777715080ace7d3ffc033bd9c33c7a611bb2effc4396c576c8f42c
CT=   92bd6cc32bd4ada6aa863eded9f45a86743543dc1a9a5fe4410b74e5d9f3523f
TEST= 142
KEY=  2b12080a0f7cfb4b63fce5fc6a085898636a9964f77c598b
PT=   92bd6cc32bd4ada6aa863eded9f45a86743543dc1a9a5fe4410b74e5d9f3523f
CT=   7122464ea6eb833d8e60adb98975c59d208755568c3df75fe3629e89d402424d
TEST= 143
KEY=  a572a5b386093ed6437bb0aae635afc7800807ed237e1bc6
PT=   7122464ea6eb833d8e60adb98975c59d208755568c3df75fe3629e89d402424d
CT=   0a75bb9c5c491ce483155fa6a93c24f2452d3c93261b1b774c6c155abab9f345
TEST= 144
KEY=  2667fa152f351a2406568c39c02eb4b0cc6412b799c7e883
PT=   0a75bb9c5c491ce483155fa6a93c24f2452d3c93261b1b774c6c155abab9f345
CT=   8ac96075252c42d78b37de03fcaad5abb7924393f45ca6318a77215455778b62
TEST= 145
KEY=  ad502416d39fcf8fb1c4cfaa34721281461333e3ccb063e1
PT=   8ac96075252c42d78b37de03fcaad5abb7924393f45ca6318a77215455778b62
CT=   4db976fedc9df3961f214ff7fa7c5a890f203a6b9ce86b6a37980936095fbf6d
TEST= 146
KEY=  b2716be129e39506bee4f5c1a89a79eb718b3ad5c5efdc8c
PT=   4db976fedc9df3961f214ff7fa7c5a890f203a6b9ce86b6a37980936095fbf6d
CT=   45854d967f45f3775af0209b992c0736f83b6860fd4a9c16b102cc42d8bd4a4c
TEST= 147
KEY=  e8814b7ab0cf923046df9da155d0e5fdc089f6971d5296c0
PT=   45854d967f45f3775af0209b992c0736f83b6860fd4a9c16b102cc42d8bd4a4c
CT=   9adfc146485f7c0dfd28eb5ce50ad38ced3a3743ac37a1e8f934ab737c1ab475
TEST= 148
KEY=  15a9a02655c541bcabe5aae2f9e7441539bd5de4614822b5
PT=   9adfc146485f7c0dfd28eb5ce50ad38ced3a3743ac37a1e8f934ab737c1ab475
CT=   d9c1cdc23a299e4efd0267c019d3a05afa64703163acc999d382aec4b3916905
TEST= 149
KEY=  e8abc7e64c16e1e65181dad39a4b8d8cea3ff320d2d94bb0
PT=   d9c1cdc23a299e4efd0267c019d3a05afa64703163acc999d382aec4b3916905
CT=   d3118ae4dbd000f110a340d1fa7a10defbfff890cebf947d459c963d0d6ef7e7
TEST= 150
KEY=  f8088737b66cf138aa7e224354f419f1afa3651ddfb7bc57
PT=   d3118ae4dbd000f110a340d1fa7a10defbfff890cebf947d459c963d0d6ef7e7
CT=   aa56194bb4554b06309a2f61fa2d2b467277ca7eee97ab7be37f1e77712be97c
TEST= 151
KEY=  c892a8564c41da7ed809e83dba63b28a4cdc7b6aae9c552b
PT=   aa56194bb4554b06309a2f61fa2d2b467277ca7eee97ab7be37f1e77712be97c
CT=   0d199608327017b013d53b507dbd6cd3da0611090fee5fe3100850c8f4aafce6
TEST= 152
KEY=  db47930631fcb6ad020ff934b58ded695cd42ba25a36a9cd
PT=   0d199608327017b013d53b507dbd6cd3da0611090fee5fe3100850c8f4aafce6
CT=   d10a94e0371e94f8bc508fc8420e7930c86a61a0f6b00d9e1e41da16f26c97eb
TEST= 153
KEY=  67171cce73f2cf9dca659894433de0f74295f1b4a85a3e26
PT=   d10a94e0371e94f8bc508fc8420e7930c86a61a0f6b00d9e1e41da16f26c97eb
CT=   4a645f680d1a74a312836dc23f836bf8e9f503e429a5926aec67d4de61d7596b
TEST= 154
KEY=  7594710c4c71a46523909b706a98729daef2256ac98d674d
PT=   4a645f680d1a74a312836dc23f836bf8e9f503e429a5926aec67d4de61d7596b
CT=   56a5debdbf3dacacd309d5262062ae14ed3a9a39619dc0a6c275641100977f39
TEST= 155
KEY=  a69da42a6c130a71ceaa01490b05b23b6c87417bc91a1874
PT=   56a5debdbf3dacacd309d5262062ae14ed3a9a39619dc0a6c275641100977f39
CT=   d62de04ce2cd46e4a7108d8b881fb0147e8b7ed9ee42a0c005afd74769230a06
TEST= 156
KEY=  018d29a1e40cba65b0217f90e54712fb6928963ca0391272
PT=   d62de04ce2cd46e4a7108d8b881fb0147e8b7ed9ee42a0c005afd74769230a06
CT=   6a404a201263234536252c9dba57a3eb0a1c7f1b80e7358a93aac121cb58576f
TEST= 157
KEY=  37a8053c5e5b198eba3d008b65a02771fa82571d6b61451d
PT=   6a404a201263234536252c9dba57a3eb0a1c7f1b80e7358a93aac121cb58576f
CT=   68f389a4f0cee8f8176ea99ef800f5a6e04b88a1c5ccc5c529cc2e0b093fe9ac
TEST= 158
KEY=  20c6aca2a65bec285a76882aa06ce2b4d34e7916625eacb1
PT=   68f389a4f0cee8f8176ea99ef800f5a6e04b88a1c5ccc5c529cc2e0b093fe9ac
CT=   0ebf7362de39670bf16b5935e7bd469ac936791df9080654a031b1b4dd4065db
TEST= 159
KEY=  d1adf59741e6aab29340f1375964e4e0737fc8a2bf1ec96a
PT=   0ebf7362de39670bf16b5935e7bd469ac936791df9080654a031b1b4dd4065db
CT=   e533d022e8046856f1ec81e355c30299060141fb434798774fd351c52ed2a5bf
TEST= 160
KEY=  204174741425a82b9541b0cc1a237c973cac996791cc6cd5
PT=   e533d022e8046856f1ec81e355c30299060141fb434798774fd351c52ed2a5bf
CT=   c90e49c3d5b9be6f762d068c65f0b1e7521d6505a087442d9a33a9f132e75990
TEST= 161
KEY=  566c72f871d519ccc75cd5c9baa438baa69f3096a32b3545
PT=   c90e49c3d5b9be6f762d068c65f0b1e7521d6505a087442d9a33a9f132e75990
CT=   49a1947e835870dc6f8c6d85817a9b0553fb175b00f3fa6cde1b3cc8d18fd0ff
TEST= 162
KEY=  39e01f7df0af82c994a7c292ba57c2d678840c5e72a4e5ba
PT=   49a1947e835870dc6f8c6d85817a9b0553fb175b00f3fa6cde1b3cc8d18fd0ff
CT=   bbe138bccb12636cfc6e0630780a01b039047a8fdf330e96a3c9b864714a35ca
TEST= 163
KEY=  c58e194d88a58379ada3b81d6564cc40db4db43a03eed070
PT=   bbe138bccb12636cfc6e0630780a01b039047a8fdf330e96a3c9b864714a35ca
CT=   ca9297e3ac27bf8c043e4f08f5734a025b66fe06c3ddd219558d49495097174f
TEST= 164
KEY=  c1b056457dd6c97bf6c5461ba6b91e598ec0fd735379c73f
PT=   ca9297e3ac27bf8c043e4f08f5734a025b66fe06c3ddd219558d49495097174f
CT=   6ee1af304eaefd406a013da33a729594f76474ec574ad2b28ffed06a43775b86
TEST= 165
KEY=  abb16be647a45cef01a132f7f1f3cceb013e2d19100e9cb9
PT=   6ee1af304eaefd406a013da33a729594f76474ec574ad2b28ffed06a43775b86
CT=   bf649fcb8e82644bcf4516525e4865c80c36d5a6fc950823bca7604a698e59d3
TEST= 166
KEY=  64f47db419ec39270d97e7510d66c4c8bd994d537980c56a
PT=   bf649fcb8e82644bcf4516525e4865c80c36d5a6fc950823bca7604a698e59d3
CT=   9c446bcce822485fba4f84fc9588c076f5aa312d6e87e8263677e9ceac75927e
TEST= 167
KEY=  debbf9488c64f951f83dd67c63e12cee8beea49dd5f55714
PT=   9c446bcce822485fba4f84fc9588c076f5aa312d6e87e8263677e9ceac75927e
CT=   442641eab6267f9f1514ba33898d3f1567bef61d7fb4582dd50bb919e686c7db
TEST= 168
KEY=  cbaf437b05e9c6449f8320611c5574c35ee51d84337390cf
PT=   442641eab6267f9f1514ba33898d3f1567bef61d7fb4582dd50bb919e686c7db
CT=   7bf3fdac8a4bfe3854c589fa1e7a0bb1af997ae1baa34a8533a403674c950b33
TEST= 169
KEY=  9f6aca811b93cdf5301a5a80a6f63e466d411ee37fe69bfc
PT=   7bf3fdac8a4bfe3854c589fa1e7a0bb1af997ae1baa34a8533a403674c950b33
CT=   5e6c5a451a7939fc95f57353e25f7ae207299aedd92eb626845b6f052e8b73cb
TEST= 170
KEY=  0a9fb9d2f9ccb7173733c06d7fd88860e91a71e6516de837
PT=   5e6c5a451a7939fc95f57353e25f7ae207299aedd92eb626845b6f052e8b73cb
CT=   1e3e8d3f096e64ac62425b28c019a6868410b6cd870c37cf543acef851618a7e
TEST= 171
KEY=  68dde2fa39d51191b32376a0f8d4bfafbd20bf1e000c6249
PT=   1e3e8d3f096e64ac62425b28c019a6868410b6cd870c37cf543acef851618a7e
CT=   2685a672608ebc37e971720f714756d735008f61878d0c289f7368b65de17d71
TEST= 172
KEY=  81ac90f5489247468623f9c17f59b3872253d7a85ded1f38
PT=   2685a672608ebc37e971720f714756d735008f61878d0c289f7368b65de17d71
CT=   37ac694c3c9d100c4347bfa1c302ea0607cdc09d8aafc5de83c50ec9450cdf0c
TEST= 173
KEY=  c2eb2f548b90ad4081ee395cf5f67659a196d96118e1c034
PT=   37ac694c3c9d100c4347bfa1c302ea0607cdc09d8aafc5de83c50ec9450cdf0c
CT=   0db16b9148a3ac2a2423b7eca666985316e1cba00673dddd5b784acef653dcdd
TEST= 174
KEY=  e6c898b82df63513970ff2fcf385ab84faee93afeeb21ce9
PT=   0db16b9148a3ac2a2423b7eca666985316e1cba00673dddd5b784acef653dcdd
CT=   9a991b3d0073a225c63c12e1e3b5427af5e6433dcc1eb27148e9bb506ab937b8
TEST= 175
KEY=  20f48a59ce43776962e9b1c13f9b19f5b20728ff840b2b51
PT=   9a991b3d0073a225c63c12e1e3b5427af5e6433dcc1eb27148e9bb506ab937b8
CT=   0aefe655448edb362910fc06acb65ad2835f6264bbd75c13ddfb76fb69eb34f7
TEST= 176
KEY=  09e4765f62f52dbbe1b6d3a5844c45e66ffc5e04ede01fa6
PT=   0aefe655448edb362910fc06acb65ad2835f6264bbd75c13ddfb76fb69eb34f7
CT=   b285220f96cab2b97d0aaab71bdafe922cee54d7596024afc3487bc51cde75ad
TEST= 177
KEY=  74eedce8792fd329cd588772dd2c6149acb425c1f13e6a0b
PT=   b285220f96cab2b97d0aaab71bdafe922cee54d7596024afc3487bc51cde75ad
CT=   72105dbe7398811f7c9fec7d7d7d79d856818cbaf8b59f02f027d1497ef77b80
TEST= 178
KEY=  087130950452aaf19bd90bc82599fe4b5c93f4888fc9118b
PT=   72105dbe7398811f7c9fec7d7d7d79d856818cbaf8b59f02f027d1497ef77b80
CT=   1a28c15027a083b0565cbe16fa7ca4e4affa767718ac4123b73abc502b747352
TEST= 179
KEY=  5e2d8e83fe2e0e1534237dbf3d35bf68eba948d8a4bd62d9
PT=   1a28c15027a083b0565cbe16fa7ca4e4affa767718ac4123b73abc502b747352
CT=   31d943d359d41766fc3c9cbe646d94d679e0c89bd64983e7f1d25785b0081344
TEST= 180
KEY=  a211123d9a439ac34dc3b524eb7c3c8f1a7b1f5d14b5719d
PT=   31d943d359d41766fc3c9cbe646d94d679e0c89bd64983e7f1d25785b0081344
CT=   ee992246a84f20cbc5ce8ea7d0b5fc29890d468b1f3e0f6e5777a4d735f16d3c
TEST= 181
KEY=  67df9c9a4af666eac4cef3aff44233e14d0cbb8a21441ca1
PT=   ee992246a84f20cbc5ce8ea7d0b5fc29890d468b1f3e0f6e5777a4d735f16d3c
CT=   57b768960d6303a6170aa9d81b056eaecf9f12db4b8df023b0522b1c0e9eecfc
TEST= 182
KEY=  70d5354251f308440b51e174bfcfc3c2fd5e90962fdaf05d
PT=   57b768960d6303a6170aa9d81b056eaecf9f12db4b8df023b0522b1c0e9eecfc
CT=   2f4a877b64038f10a9a6e056b2094356b7d451b661160f26ce0d923c8b078225
TEST= 183
KEY=  d973d514e3fa4b12bc85b0c2ded9cce4335302aaa4dd7278
PT=   2f4a877b64038f10a9a6e056b2094356b7d451b661160f26ce0d923c8b078225
CT=   6274c0456039aa2d5dc07975d483c3689d062d103f548598b2b2f56bf2b4e8f7
TEST= 184
KEY=  84b3ac613779887a21839dd2e18d497c81e1f7c156699a8f
PT=   6274c0456039aa2d5dc07975d483c3689d062d103f548598b2b2f56bf2b4e8f7
CT=   e31678b1979637f1761a4eb64512c1521126875fbbbe347cecef84aefceed213
TEST= 185
KEY=  f2a9e2d7726b492830a51a8d5a337d006d0e736faa87489c
PT=   e31678b1979637f1761a4eb64512c1521126875fbbbe347cecef84aefceed213
CT=   1f20f0d0bb527abf3a67b1ecf984c5a173e7f01ac7be60a0f71096e78037d06d
TEST= 186
KEY=  c8ce533b8bef8c894342ea979d8d1da09a1ee5882ab098f1
PT=   1f20f0d0bb527abf3a67b1ecf984c5a173e7f01ac7be60a0f71096e78037d06d
CT=   3b64ec099a18c2970d714303f9ff0c85d92e6206b69b2d7cf5bc387293250316
TEST= 187
KEY=  c5bf10387210800c9a6c88912b1630dc6fa2ddfab9959be7
PT=   3b64ec099a18c2970d714303f9ff0c85d92e6206b69b2d7cf5bc387293250316
CT=   34480dbb79ca1235b7ee0b478cb77868d83aca2510dd2ae3de016aed49d45f06
TEST= 188
KEY=  72511b7ffea7f864425642b43bcb1a3fb1a3b717f041c4e1
PT=   34480dbb79ca1235b7ee0b478cb77868d83aca2510dd2ae3de016aed49d45f06
CT=   dfaf45695e35d528a5e1d51c99469616ea1c35232c24bafeec944a16bc8f1aec
TEST= 189
KEY=  d7b0ce6367e16e72a84a779717efa0c15d37fd014ccede0d
PT=   dfaf45695e35d528a5e1d51c99469616ea1c35232c24bafeec944a16bc8f1aec
CT=   b63c2de7733e3fea74808be6db3e7ae9c3f7db17e39272a6e6303ee22e314351
TEST= 190
KEY=  a3304585bcdf149b6bbdac80f47dd267bb07c3e362ff9d5c
PT=   b63c2de7733e3fea74808be6db3e7ae9c3f7db17e39272a6e6303ee22e314351
CT=   a0300783b25e914a6ac327302b517c36a9ac1e01d8a0b0c106f10a74cfadf463
TEST= 191
KEY=  c9f362b5978e68adc211b2812cdd62a6bdf6c997ad52693f
PT=   a0300783b25e914a6ac327302b517c36a9ac1e01d8a0b0c106f10a74cfadf463
CT=   5f742a45b6c673e4290f97b3cfe8f39541ec5693178c670e8f016cc3ab36b3a6
TEST= 192
KEY=  e0fcf50658669b3883fde4123b5105a832f7a5540664da99
PT=   5f742a45b6c673e4290f97b3cfe8f39541ec5693178c670e8f016cc3ab36b3a6
CT=   12235f8b589c930d24222edd752beb9bed8ee12a498715b28f3101795f039f9f
TEST= 193
KEY=  c4dedbdb2d4d70a36e73053872d6101abdc6a42d59674506
PT=   12235f8b589c930d24222edd752beb9bed8ee12a498715b28f3101795f039f9f
CT=   49c9aa01c97939184f97af8e3638ef5b546bdd0634fe7e4d22ce67bc5fb42389
TEST= 194
KEY=  8b4974551b759ff83a18d83e46286e579f08c39106d3668f
PT=   49c9aa01c97939184f97af8e3638ef5b546bdd0634fe7e4d22ce67bc5fb42389
CT=   29c09e498d64db131a04f9fa5b8453d4805564f2f086fc990523a5f286c0629f
TEST= 195
KEY=  914d8daf40f1cc2cba4dbcccb6ae92ce9a2b666380130410
PT=   29c09e498d64db131a04f9fa5b8453d4805564f2f086fc990523a5f286c0629f
CT=   34ca2c695a3eee8743d2c118f4cd433a28269bc19e6c34b9fbfea554cd9f7976
TEST= 196
KEY=  d29f4cb7b43c8f16926b270d28c2a67761d5c3374d8c7d66
PT=   34ca2c695a3eee8743d2c118f4cd433a28269bc19e6c34b9fbfea554cd9f7976
CT=   e2fdfe8f6973e64b301e6ba328816eb27af98f9aa1152f5ce4f241863f2701f8
TEST= 197
KEY=  e28127149cbde1a4e892a89789d7892b852782b172ab7c9e
PT=   e2fdfe8f6973e64b301e6ba328816eb27af98f9aa1152f5ce4f241863f2701f8
CT=   e7ec6bfd9e7272eaa737b73400501d83b1e31bfcecef2be970d48f301ec80a74
TEST= 198
KEY=  45b690209cedfc275971b36b6538a2c2f5f30d816c6376ea
PT=   e7ec6bfd9e7272eaa737b73400501d83b1e31bfcecef2be970d48f301ec80a74
CT=   3816d10a8b25bbf6f11cb919c4fc19a1c99c109701f1361e6cf732965a3d92b2
TEST= 199
KEY=  b4aa29395811e58690eda3fc64c994dc99043f17365ee458
PT=   3816d10a8b25bbf6f11cb919c4fc19a1c99c109701f1361e6cf732965a3d92b2
CT=   17d58b8662eeb794bb5927de96d49cc537654f124b65f64339fc84d35b42ac4d
TEST= 200
KEY=  0ff30ee7cec57943a788ecee2fac629fa0f8bbc46d1c4815
PT=   17d58b8662eeb794bb5927de96d49cc537654f124b65f64339fc84d35b42ac4d
