==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme84.txt
CT=   6621e93541838261aa49a199dec8aa7fa838ac828b9b85dd58ec67ea1fb9c5d8
TEST= 108
KEY=  68ed76e3fa8233803e4a3fcf79957e07
PT=   6621e93541838261aa49a199dec8aa7fa838ac828b9b85dd58ec67ea1fb9c5d8
CT=   51616810e6f81056ed2138abd06ed3e953120fa7f444a57230bb9b2e192a1079
TEST= 109
KEY=  3bff79440ec696f20ef1a4e160bf6e7e
PT=   51616810e6f81056ed2138abd06ed3e953120fa7f444a57230bb9b2e192a1079
CT=   eebcfb740f18566166b955d4b0998565cabfe21e64b13953f54fd2d953b4a178
TEST= 110
KEY=  f1409b5a6a77afa1fbbe7638330bcf06
PT=   eebcfb740f18566166b955d4b0998565cabfe21e64b13953f54fd2d953b4a178
CT=   ce485c2272daa212df8d21ac606e65ebefc2e38b30197edf1b30161948838f67
TEST= 111
KEY=  1e8278d15a6ed17ee08e60217b884061
PT=   ce485c2272daa212df8d21ac606e65ebefc2e38b30197edf1b30161948838f67
CT=   2eef88bc11ddd91985a6c7c5d2e94cfdf6eb982f4205a581baf2c137e6760818
TEST= 112
KEY=  e869e0fe186b74ff5a7ca1169dfe4879
PT=   2eef88bc11ddd91985a6c7c5d2e94cfdf6eb982f4205a581baf2c137e6760818
CT=   e7c69e534182ce34e7d715107bb06081360e412afc7d7ed17d5b8925f47c281c
TEST= 113
KEY=  de67a1d4e4160a2e2727283369826065
PT=   e7c69e534182ce34e7d715107bb06081360e412afc7d7ed17d5b8925f47c281c
CT=   efa7a0ed351eeb3602036fc12be1b0ce334fb8b3c4fd0f521a7eabe54c8ea987
TEST= 114
KEY=  ed28196720eb057c3d5983d6250cc9e2
PT=   efa7a0ed351eeb3602036fc12be1b0ce334fb8b3c4fd0f521a7eabe54c8ea987
CT=   7c5252b3076d391ad5c0af6621bbeb8d5fee9365c66d5ff30b64388bfe4135aa
TEST= 115
KEY=  b2c68a02e6865a8f363dbb5ddb4dfc48
PT=   7c5252b3076d391ad5c0af6621bbeb8d5fee9365c66d5ff30b64388bfe4135aa
CT=   33e19aad63fcc225a7da54cafa36df39699bf6843bc763514f8c4ed64c919343
TEST= 116
KEY=  db5d7c86dd4139de79b1f58b97dc6f0b
PT=   33e19aad63fcc225a7da54cafa36df39699bf6843bc763514f8c4ed64c919343
CT=   375ccf7ee0c08e3ee07a3724985eef4dd2a6c9e9da88d9aedcbad72b852ef913
TEST= 117
KEY=  09fbb56f07c9e070a50b22a012f29618
PT=   375ccf7ee0c08e3ee07a3724985eef4dd2a6c9e9da88d9aedcbad72b852ef913
CT=   26f26742dd6b29aa4bfc535156429c9758f8c88cc7fc253f409bed217d480b54
TEST= 118
KEY=  51037de3c035c54fe590cf816fba9d4c
PT=   26f26742dd6b29aa4bfc535156429c9758f8c88cc7fc253f409bed217d480b54
CT=   3ffb0ee8dcf9ceb2eb382455fdfaae7610eed6e9fdda566a5001888cea674881
TEST= 119
KEY=  41edab0a3def9325b591470d85ddd5cd
PT=   3ffb0ee8dcf9ceb2eb382455fdfaae7610eed6e9fdda566a5001888cea674881
CT=   d5e22a0ce906c1d4ec7e1ce02fe7ba48a2a25d5e0225ffc2d32700db012e7335
TEST= 120
KEY=  e34ff6543fca6ce766b647d684f3a6f8
PT=   d5e22a0ce906c1d4ec7e1ce02fe7ba48a2a25d5e0225ffc2d32700db012e7335
CT=   99d2dacc4dffc71e80069ac6a140015d3dddd01259101e21d50d39633abb602a
TEST= 121
KEY=  de92264666da72c6b3bb7eb5be48c6d2
PT=   99d2dacc4dffc71e80069ac6a140015d3dddd01259101e21d50d39633abb602a
CT=   10dbbaca7d49e10b5921afeef2532637166e2037939032a2cc4f81b799e3a8a5
TEST= 122
KEY=  c8fc0671f54a40647ff4ff0227ab6e77
PT=   10dbbaca7d49e10b5921afeef2532637166e2037939032a2cc4f81b799e3a8a5
CT=   faaa443dd6b4fd40e38c6b42d221e9421067e9125f94c4aa6e57bcb3e5fd64a4
TEST= 123
KEY=  d89bef63aade84ce11a343b1c2560ad3
PT=   faaa443dd6b4fd40e38c6b42d221e9421067e9125f94c4aa6e57bcb3e5fd64a4
CT=   d9f16203d31350fe06b3697848a440e382f294643e9a49eb2a7a0a365b93c4f7
TEST= 124
KEY=  5a697b079444cd253bd9498799c5ce24
PT=   d9f16203d31350fe06b3697848a440e382f294643e9a49eb2a7a0a365b93c4f7
CT=   e2acc0a390ccf2d6286e18b92562bce414917f56498ffd17d78bd8970b1bf539
TEST= 125
KEY=  4ef80451ddcb3032ec52911092de3b1d
PT=   e2acc0a390ccf2d6286e18b92562bce414917f56498ffd17d78bd8970b1bf539
CT=   86f8a65e353bf24faa711dc8cfe0c9f8b8d25b9bc5673059de12c9717571f3be
TEST= 126
KEY=  f62a5fca18ac006b32405861e7afc8a3
PT=   86f8a65e353bf24faa711dc8cfe0c9f8b8d25b9bc5673059de12c9717571f3be
CT=   dc20172091f2b4bd6c028873ace34a7c7cefdc479a261a1314832c9e8edcd39d
TEST= 127
KEY=  8ac5838d828a1a7826c374ff69731b3e
PT=   dc20172091f2b4bd6c028873ace34a7c7cefdc479a261a1314832c9e8edcd39d
CT=   993d0ff357840a6a50efb0e63e25f4d0ec731a8e31347b73126c5e52b83c5ad0
TEST= 128
KEY=  66b69903b3be610b34af2aadd14f41ee
PT=   993d0ff357840a6a50efb0e63e25f4d0ec731a8e31347b73126c5e52b83c5ad0
CT=   7979e2aecf7860e37c893aa7c59ff023fe9c1011fb6f92e2a4e28c38d8a696d2
TEST= 129
KEY=  982a891248d1f3e9904da69509e9d73c
PT=   7979e2aecf7860e37c893aa7c59ff023fe9c1011fb6f92e2a4e28c38d8a696d2
CT=   c889bf652b0122a5c3960bdd8513332f6bf955eb0e20418fdf2c669aff9fe27a
TEST= 130
KEY=  f3d3dcf946f1b2664f61c00ff6763546
PT=   c889bf652b0122a5c3960bdd8513332f6bf955eb0e20418fdf2c669aff9fe27a
CT=   c42c64c7cd60888aa9359bcd61bc69d749e2ec31d1b8e85c2f41caf45cefd975
TEST= 131
KEY=  ba3130c897495a3a60200afbaa99ec33
PT=   c42c64c7cd60888aa9359bcd61bc69d749e2ec31d1b8e85c2f41caf45cefd975
CT=   533fcf5cc4ecb1887d3cb0a3e1917620fc0e06737ecaeef749e81d8d9a60c6d8
TEST= 132
KEY=  463f36bbe983b4cd29c8177630f92aeb
PT=   533fcf5cc4ecb1887d3cb0a3e1917620fc0e06737ecaeef749e81d8d9a60c6d8
CT=   1a9b933a7b082dd43a511254ae35f477888677f0ffd46dacf3231ff0b1fcc5cc
TEST= 133
KEY=  ceb9414b1657d961daeb08868105ef27
PT=   1a9b933a7b082dd43a511254ae35f477888677f0ffd46dacf3231ff0b1fcc5cc
CT=   2e6831b1ec3bacc1859e1e74b05794641b995a40847430cbbae78b1587fa1da2
TEST= 134
KEY=  d5201b0b9223e9aa600c839306fff285
PT=   2e6831b1ec3bacc1859e1e74b05794641b995a40847430cbbae78b1587fa1da2
CT=   332ac18347e893efc091dfd0ea0490d4f0d2dfd5f373c9e81c0cf94455aef4db
TEST= 135
KEY=  25f2c4de615020427c007ad75351065e
PT=   332ac18347e893efc091dfd0ea0490d4f0d2dfd5f373c9e81c0cf94455aef4db
CT=   1b52b799ad6b21998e58bf1341429738fd1326bc28fefdf24e321ba36cb70969
TEST= 136
KEY=  d8e1e26249aeddb0323261743fe60f37
PT=   1b52b799ad6b21998e58bf1341429738fd1326bc28fefdf24e321ba36cb70969
CT=   8bcb8722e4ca71e5e2b98673b863e50e77633ea20cd468ad75ec40e0ce2efff4
TEST= 137
KEY=  af82dcc0457ab51d47de2194f1c8f0c3
PT=   8bcb8722e4ca71e5e2b98673b863e50e77633ea20cd468ad75ec40e0ce2efff4
CT=   fbd3b98ba40dcd5a1d6ec73c270860c653d5db8927e66077f19fe44faff0ccdd
TEST= 138
KEY=  fc570749629cd56ab641c5db5e383c1e
PT=   fbd3b98ba40dcd5a1d6ec73c270860c653d5db8927e66077f19fe44faff0ccdd
CT=   1e8fe852f7bc314978b4ae6c03c26e4f377a67c2938cd063ed8238dc37800b6e
TEST= 139
KEY=  cb2d608bf11005095bc3fd0769b83770
PT=   1e8fe852f7bc314978b4ae6c03c26e4f377a67c2938cd063ed8238dc37800b6e
CT=   a62ea6190f47d79496c564ddd6bb1778c6375951114dce10a01a9f1063ad5a9e
TEST= 140
KEY=  0d1a39dae05dcb19fbd962170a156dee
PT=   a62ea6190f47d79496c564ddd6bb1778c6375951114dce10a01a9f1063ad5a9e
CT=   650fb7be87176c624675a9b8cc9de06d417abbf9c6750a01ae3998a1fc521b21
TEST= 141
KEY=  4c6082232628c11855e0fab6f64776cf
PT=   650fb7be87176c624675a9b8cc9de06d417abbf9c6750a01ae3998a1fc521b21
CT=   b4f6c4a8cd35388bf6571639af68b0e8c819c4a84b9ca3867b81a987e167e556
TEST= 142
KEY=  8479468b6db4629e2e61533117209399
PT=   b4f6c4a8cd35388bf6571639af68b0e8c819c4a84b9ca3867b81a987e167e556
CT=   0084b62af6f207cb0b295d32368f8541f6efcd0f997839cefd5bb76a444569d5
TEST= 143
KEY=  72968b84f4cc5b50d33ae45b5365fa4c
PT=   0084b62af6f207cb0b295d32368f8541f6efcd0f997839cefd5bb76a444569d5
CT=   ebccc985679ded1a3350f2ebffb3d1188b326fc18d2460f00ce35f03efb1adb1
TEST= 144
KEY=  f9a4e44579e83ba0dfd9bb58bcd457fd
PT=   ebccc985679ded1a3350f2ebffb3d1188b326fc18d2460f00ce35f03efb1adb1
CT=   2ffbc62b78a543f9fb79203b0ceff5af0a938bf81e77038a6ffb79dcd63ebe90
TEST= 145
KEY=  f3376fbd679f382ab022c2846aeae96d
PT=   2ffbc62b78a543f9fb79203b0ceff5af0a938bf81e77038a6ffb79dcd63ebe90
CT=   5b09c29c1f892341bc17695ca5db99100492d99d59a74f2d9305759e405085a7
TEST= 146
KEY=  f7a5b6203e3877072327b71a2aba6cca
PT=   5b09c29c1f892341bc17695ca5db99100492d99d59a74f2d9305759e405085a7
CT=   68fecf9e218f690c85d3970899a47fec1304bd8d504606503336a44fe8642f88
TEST= 147
KEY=  e4a10bad6e7e715710111355c2de4342
PT=   68fecf9e218f690c85d3970899a47fec1304bd8d504606503336a44fe8642f88
CT=   6728a2d5bd5eb36c51967f4f5f3b1d0fbc7cf97fc2695fb5a6ed7d4eb28eca72
TEST= 148
KEY=  58ddf2d2ac172ee2b6fc6e1b70508930
PT=   6728a2d5bd5eb36c51967f4f5f3b1d0fbc7cf97fc2695fb5a6ed7d4eb28eca72
CT=   48964971d72493503209eb32915947f0e31f433d1c75b89f3830b0c1f6119884
TEST= 149
KEY=  bbc2b1efb062967d8eccdeda864111b4
PT=   48964971d72493503209eb32915947f0e31f433d1c75b89f3830b0c1f6119884
CT=   8de0bd0120de9504bc421346222f5b6f89a7cb82d84b2541404b1523f861bf2a
TEST= 150
KEY=  32657a6d6829b33cce87cbf97e20ae9e
PT=   8de0bd0120de9504bc421346222f5b6f89a7cb82d84b2541404b1523f861bf2a
CT=   5b434a48cc1ee5b7ff765e444e17e000e429f48da6371525295bce51bc21386e
TEST= 151
KEY=  d64c8ee0ce1ea619e7dc05a8c20196f0
PT=   5b434a48cc1ee5b7ff765e444e17e000e429f48da6371525295bce51bc21386e
CT=   7cc8e8c07e1af1a9c6f3fea04a14d6b49dbe99c921200f8bbe10ceb879255dd1
TEST= 152
KEY=  4bf21729ef3ea99259cccb10bb24cb21
PT=   7cc8e8c07e1af1a9c6f3fea04a14d6b49dbe99c921200f8bbe10ceb879255dd1
CT=   e46def0432f6769b59a02eff5e79015093e518921c1596457b6cb4b116d712e5
TEST= 153
KEY=  d8170fbbf32b3fd722a07fa1adf3d9c4
PT=   e46def0432f6769b59a02eff5e79015093e518921c1596457b6cb4b116d712e5
CT=   5fef475a5622208bad87ba16d9436e81e08bd61513c4dece3046b44d5c9cb420
TEST= 154
KEY=  389cd9aee0efe11912e6cbecf16f6de4
PT=   5fef475a5622208bad87ba16d9436e81e08bd61513c4dece3046b44d5c9cb420
CT=   d5657985264d2c19d1833cf968491dfd765807b18e246d740da4268927df10dc
TEST= 155
KEY=  4ec4de1f6ecb8c6d1f42ed65d6b07d38
PT=   d5657985264d2c19d1833cf968491dfd765807b18e246d740da4268927df10dc
CT=   90c3436459f783eddca725310e79d604c8f74ddecf13108a498725daba36bfa9
TEST= 156
KEY=  863393c1a1d89ce756c5c8bf6c86c291
PT=   90c3436459f783eddca725310e79d604c8f74ddecf13108a498725daba36bfa9
CT=   d5b0e5292d6911d2b183efa06b11a3afda286a744a21d6f90881ab4469f26d12
TEST= 157
KEY=  5c1bf9b5ebf94a1e5e4463fb0574af83
PT=   d5b0e5292d6911d2b183efa06b11a3afda286a744a21d6f90881ab4469f26d12
CT=   7f718ec981626c2f44945d06f5ce7a861388860c3d7fc7f6c91a87bff341d831
TEST= 158
KEY=  4f937fb9d6868de8975ee444f63577b2
PT=   7f718ec981626c2f44945d06f5ce7a861388860c3d7fc7f6c91a87bff341d831
CT=   82e96aa7b5efe5457f5ec1f67e54f0903f64f24dd3f1047ba5538c5d195a774f
TEST= 159
KEY=  70f78df405778993320d6819ef6f00fd
PT=   82e96aa7b5efe5457f5ec1f67e54f0903f64f24dd3f1047ba5538c5d195a774f
CT=   54d6a3cc25fc17af0cce54a0001e25a5e6970d454978492d9202bc3d94d784cd
TEST= 160
KEY=  966080b14c0fc0bea00fd4247bb88430
PT=   54d6a3cc25fc17af0cce54a0001e25a5e6970d454978492d9202bc3d94d784cd
CT=   140af0ab91e53554a35fc3a9e0830c9013be4d6c38bd42f34bad7a8b69b14e6f
TEST= 161
KEY=  85decddd74b2824deba2aeaf1209ca5f
PT=   140af0ab91e53554a35fc3a9e0830c9013be4d6c38bd42f34bad7a8b69b14e6f
CT=   01f0e5b2fe50e871ac67de2033e0c7b386009b2a39a6517b96a9b17411213bfa
TEST= 162
KEY=  03de56f74d14d3367d0b1fdb0328f1a5
PT=   01f0e5b2fe50e871ac67de2033e0c7b386009b2a39a6517b96a9b17411213bfa
CT=   fd77e0b08a2e403b45ba3ccccd94950f85cef5fd4082d027de5684e4c7cb20bd
TEST= 163
KEY=  8610a30a0d960311a35d9b3fc4e3d118
PT=   fd77e0b08a2e403b45ba3ccccd94950f85cef5fd4082d027de5684e4c7cb20bd
CT=   42ec7eaecd4f73a878643fa98aeb6b404853c2857389327882b090142b334b16
TEST= 164
KEY=  ce43618f7e1f316921ed0b2befd09a0e
PT=   42ec7eaecd4f73a878643fa98aeb6b404853c2857389327882b090142b334b16
CT=   032be3d0d0a912114961f399904ec16a7b0a638185c8d7dfdeda2eb1da15af51
TEST= 165
KEY=  b549020efbd7e6b6ff37259a35c5355f
PT=   032be3d0d0a912114961f399904ec16a7b0a638185c8d7dfdeda2eb1da15af51
CT=   5e39b62394aafe90a680988e70c139ce6e5c655a0027c1eaa02bc9a0c6271f81
TEST= 166
KEY=  db156754fbf0275c5f1cec3af3e22ade
PT=   5e39b62394aafe90a680988e70c139ce6e5c655a0027c1eaa02bc9a0c6271f81
CT=   605931dfe04ad02823c47dd4a002185cb75965afe2f984de783adade68e79c53
TEST= 167
KEY=  6c4c02fb1909a382272636e49b05b68d
PT=   605931dfe04ad02823c47dd4a002185cb75965afe2f984de783adade68e79c53
CT=   e1c642f5dd81acaa0847a01441c6b80de92a4e836916207a1a726e49b5f10aec
TEST= 168
KEY=  85664c78701f83f83d5458ad2ef4bc61
PT=   e1c642f5dd81acaa0847a01441c6b80de92a4e836916207a1a726e49b5f10aec
CT=   60f371b7199e415899146daf7d5f2961aaf00f649725bf78a08a75709a7012c0
TEST= 169
KEY=  2f96431ce73a3c809dde2dddb484aea1
PT=   60f371b7199e415899146daf7d5f2961aaf00f649725bf78a08a75709a7012c0
CT=   13955afc6a8285e54ec4499aa851ecd979cf9f7e9232d74afff5d5ce77f3bd26
TEST= 170
KEY=  5659dc627508ebca622bf813c3771387
PT=   13955afc6a8285e54ec4499aa851ecd979cf9f7e9232d74afff5d5ce77f3bd26
CT=   f74efd2be887e3e895e0eef0c8473aff967d5b72f504078bccae618077a7224a
TEST= 171
KEY=  c0248710800cec41ae859993b4d031cd
PT=   f74efd2be887e3e895e0eef0c8473aff967d5b72f504078bccae618077a7224a
CT=   cf9773aa207caae19ead8381efb05f46da32c8e82f583637c220fe31948e29c8
TEST= 172
KEY=  1a164ff8af54da766ca567a2205e1805
PT=   cf9773aa207caae19ead8381efb05f46da32c8e82f583637c220fe31948e29c8
CT=   dafbe6ed7dfa45f1e36b4803423dd7735c9fbd3aca5f2e098ae0661b2466f47f
TEST= 173
KEY=  4689f2c2650bf47fe64501b90438ec7a
PT=   dafbe6ed7dfa45f1e36b4803423dd7735c9fbd3aca5f2e098ae0661b2466f47f
CT=   a00d0bd0cfe60ca4ccb2cedf91793044fcbd98a3bd03d9b97cebe05f040fb3ad
TEST= 174
KEY=  ba346a61d8082dc69aaee1e600375fd7
PT=   a00d0bd0cfe60ca4ccb2cedf91793044fcbd98a3bd03d9b97cebe05f040fb3ad
CT=   841538a8493b67de55c7e95401b9f09a24d317ef59ca37d95bb710d4ac75773e
TEST= 175
KEY=  9ee77d8e81c21a1fc119f132ac4228e9
PT=   841538a8493b67de55c7e95401b9f09a24d317ef59ca37d95bb710d4ac75773e
CT=   165233684d991b45222b6d8785f0c683a46963b824b972307a184f9d7b8fae00
TEST= 176
KEY=  3a8e1e36a57b682fbb01beafd7cd86e9
PT=   165233684d991b45222b6d8785f0c683a46963b824b972307a184f9d7b8fae00
CT=   4928fec0b7396cc3c15853544b59b6969b6ea9e5f4d11badf907e05e9715e904
TEST= 177
KEY=  a1e0b7d351aa738242065ef140d86fed
PT=   4928fec0b7396cc3c15853544b59b6969b6ea9e5f4d11badf907e05e9715e904
CT=   f45ec586ee37b2fe90b3ee7abd7e3fc2300c4fcf543aee0640b0acebcfd565fb
TEST= 178
KEY=  91ecf81c05909d8402b6f21a8f0d0a16
PT=   f45ec586ee37b2fe90b3ee7abd7e3fc2300c4fcf543aee0640b0acebcfd565fb
CT=   debf2d34bb9b01f299cc9960473b8747756c0b1736ac036331efef07f77706dd
TEST= 179
KEY=  e480f30b333c9ee733591d1d787a0ccb
PT=   debf2d34bb9b01f299cc9960473b8747756c0b1736ac036331efef07f77706dd
CT=   e57e9890259dc3aee5ae4db374a6fbc42417219d05bfa491b3c4efef79840fd7
TEST= 180
KEY=  c097d29636833a76809df2f201fe031c
PT=   e57e9890259dc3aee5ae4db374a6fbc42417219d05bfa491b3c4efef79840fd7
CT=   e6f92937365bf5ee9d0017e927c8acc5a205ff7f0b74d8f83dee3577bb191ff4
TEST= 181
KEY=  62922de93df7e28ebd73c785bae71ce8
PT=   e6f92937365bf5ee9d0017e927c8acc5a205ff7f0b74d8f83dee3577bb191ff4
CT=   48363d0c761f66a5720af179bd9034ecee844fe3e6e9654b1aa6a3d54c57cb19
TEST= 182
KEY=  8c16620adb1e87c5a7d56450f6b0d7f1
PT=   48363d0c761f66a5720af179bd9034ecee844fe3e6e9654b1aa6a3d54c57cb19
CT=   fd087c9e19785442d22d997be4637afaccdc45eceaa66ef5712f8e5f8cab546b
TEST= 183
KEY=  40ca27e631b8e930d6faea0f7a1b839a
PT=   fd087c9e19785442d22d997be4637afaccdc45eceaa66ef5712f8e5f8cab546b
CT=   93aca7d584c023647d32bb7c464ce59c5f8ed86efa689eed0f5818f350101901
TEST= 184
KEY=  1f44ff88cbd077ddd9a2f2fc2a0b9a9b
PT=   93aca7d584c023647d32bb7c464ce59c5f8ed86efa689eed0f5818f350101901
CT=   137bee4c38fb035923a028c3b9958754d7a18fa678072a25fc36d57dfac24680
TEST= 185
KEY=  c8e5702eb3d75df825942781d0c9dc1b
PT=   137bee4c38fb035923a028c3b9958754d7a18fa678072a25fc36d57dfac24680
CT=   d324236b1ff85e4692669252f8a13401bda1f9eea62a11250c776fb151d0a499
TEST= 186
KEY=  754489c015fd4cdd29e3483081197882
PT=   d324236b1ff85e4692669252f8a13401bda1f9eea62a11250c776fb151d0a499
CT=   d59f37bf9ff21965579a4f9f0b6a4cdd447e1bba1e41c271fac8565fb14e0743
TEST= 187
KEY=  313a927a0bbc8eacd32b1e6f30577fc1
PT=   d59f37bf9ff21965579a4f9f0b6a4cdd447e1bba1e41c271fac8565fb14e0743
CT=   b55f4b62fcb7a4ac0b4715d788b17d92331e821f9824a349b135084efe4b0f42
TEST= 188
KEY=  0224106593982de5621e1621ce1c7083
PT=   b55f4b62fcb7a4ac0b4715d788b17d92331e821f9824a349b135084efe4b0f42
CT=   5d0693c01aa286c9708906f6d270fa328d3d1a95339039cc816ec5e131b7db74
TEST= 189
KEY=  8f190af0a0081429e370d3c0ffababf7
PT=   5d0693c01aa286c9708906f6d270fa328d3d1a95339039cc816ec5e131b7db74
CT=   240bd1ec7b95020017306c98888b1e44916be0774c32f82a64149fe77e3776d3
TEST= 190
KEY=  1e72ea87ec3aec0387644c27819cdd24
PT=   240bd1ec7b95020017306c98888b1e44916be0774c32f82a64149fe77e3776d3
CT=   734877c762549cff5005461013cb2fc01b86fcabdbc13581aa3d3d140b13cde1
TEST= 191
KEY=  05f4162c37fbd9822d5971338a8f10c5
PT=   734877c762549cff5005461013cb2fc01b86fcabdbc13581aa3d3d140b13cde1
CT=   43689c39ea68bafb7df63c1e7676d1d37ca1408c59d01b6ef8e4b2739f79dbdd
TEST= 192
KEY=  795556a06e2bc2ecd5bdc34015f6cb18
PT=   43689c39ea68bafb7df63c1e7676d1d37ca1408c59d01b6ef8e4b2739f79dbdd
CT=   60a6c2e11deb2e9ff450ba1b951eb3953829bd206d7d0bab22a96739ec250064
TEST= 193
KEY=  417ceb800356c947f714a479f9d3cb7c
PT=   60a6c2e11deb2e9ff450ba1b951eb3953829bd206d7d0bab22a96739ec250064
CT=   253126def66a2ddd7aa90d566ecc22b16efc828a526a464f144128615f1868f1
TEST= 194
KEY=  2f80690a513c8f08e3558c18a6cba38d
PT=   253126def66a2ddd7aa90d566ecc22b16efc828a526a464f144128615f1868f1
CT=   13d2cfe574ba7f02f5b653c42214889b8da7b38384c6d0f51e6c0af12fbfa1b0
TEST= 195
KEY=  a227da89d5fa5ffdfd3986e98974023d
PT=   13d2cfe574ba7f02f5b653c42214889b8da7b38384c6d0f51e6c0af12fbfa1b0
CT=   4300ab7ae09da57cf3d63df99ecd3a983bf3a7286101bee097877eb55e10331f
TEST= 196
KEY=  99d47da1b4fbe11d6abef85cd7643122
PT=   4300ab7ae09da57cf3d63df99ecd3a983bf3a7286101bee097877eb55e10331f
CT=   6cc0be62109255243e33f17d883683092ed558d58388472220a7e64d53d8ff16
TEST= 197
KEY=  b70125743773a63f4a191e1184bcce34
PT=   6cc0be62109255243e33f17d883683092ed558d58388472220a7e64d53d8ff16
CT=   58f5569d2bd70ccfbdacde5ee6a5f651b8fa2b9f44eb2945c48af7d484617880
TEST= 198
KEY=  0ffb0eeb73988f7a8e93e9c500ddb6b4
PT=   58f5569d2bd70ccfbdacde5ee6a5f651b8fa2b9f44eb2945c48af7d484617880
CT=   63d4ffa558fb9c88b1458576c40226be41c9633c02d76373ccb990f5ef06fad4
TEST= 199
KEY=  4e326dd7714fec09422a7930efdb4c60
PT=   63d4ffa558fb9c88b1458576c40226be41c9633c02d76373ccb990f5ef06fad4
CT=   a0bdf5d059f7b4d17df2b4124a3fac8c75a18c58a3940e0e512e27d009f9c88d
TEST= 200
KEY=  3b93e18fd2dbe20713045ee0e62284ed
PT=   a0bdf5d059f7b4d17df2b4124a3fac8c75a18c58a3940e0e512e27d009f9c88d
CT=   17a7d187cf8eb626d4092f8eb577fa6ed15d707c2f6723ce3baab062b844c868
TEST= 201
KEY=  eace91f3fdbcc1c928aeee825e664c85
PT=   17a7d187cf8eb626d4092f8eb577fa6ed15d707c2f6723ce3baab062b844c868
CT=   6efbac6e6821985833d6b942499777ab5c7d4c2ae61e71149a748bd6f8836e5e
TEST= 202
KEY=  b6b3ddd91ba2b0ddb2da6554a6e522db
PT=   6efbac6e6821985833d6b942499777ab5c7d4c2ae61e71149a748bd6f8836e5e
CT=   ffd63231c416c6ffea9e30e8ca36d61f782a7f35d12adfe0d5038ee94209966c
TEST= 203
KEY=  ce99a2ecca886f3d67d9ebbde4ecb4b7
PT=   ffd63231c416c6ffea9e30e8ca36d61f782a7f35d12adfe0d5038ee94209966c
CT=   253645d3cbd63fa09005be475f6a86851fa5188cd484e25f77065edf0800d7ae
TEST= 204
KEY=  d13cba601e0c8d6210dfb562ecec6319
PT=   253645d3cbd63fa09005be475f6a86851fa5188cd484e25f77065edf0800d7ae
CT=   25a0f0d22cf2354f7711afb2ea707c354fba93c381cb295b0572468a98f35a5e
TEST= 205
KEY=  9e8629a39fc7a43915adf3e8741f3947
PT=   25a0f0d22cf2354f7711afb2ea707c354fba93c381cb295b0572468a98f35a5e
CT=   e4efecdc195b413c06e067feb4635a5561c634bffbc07333e3125bfe437d9075
TEST= 206
KEY=  ff401d1c6407d70af6bfa8163762a932
PT=   e4efecdc195b413c06e067feb4635a5561c634bffbc07333e3125bfe437d9075
CT=   eaf0775086c01e9e28ac3afc589c8027113e046f03d4b83c4c75af035cc2bb4b
TEST= 207
KEY=  ee7e197367d36f36baca07156ba01279
PT=   eaf0775086c01e9e28ac3afc589c8027113e046f03d4b83c4c75af035cc2bb4b
CT=   f7ded5f5de1aebe7c4a37927ac214214221b4828ed786f9429dd437db463992f
TEST= 208
KEY=  cc65515b8aab00a293174468dfc38b56
PT=   f7ded5f5de1aebe7c4a37927ac214214221b4828ed786f9429dd437db463992f
CT=   2256546bf2c1c60183b04216d739e122d9f8a72cdc9a01e80311b766cbdcef76
TEST= 209
KEY=  159df6775631014a9006f30e141f6420
PT=   2256546bf2c1c60183b04216d739e122d9f8a72cdc9a01e80311b766cbdcef76
CT=   9062258c9b7f418e8a534930aa76f712262735d0fd6c04bb99afefb7d2aa51f9
TEST= 210
KEY=  33bac3a7ab5d05f109a91cb9c6b535d9
PT=   9062258c9b7f418e8a534930aa76f712262735d0fd6c04bb99afefb7d2aa51f9
CT=   f29dd4b4cc45cac12eda06b839ea74b008ad933f256571efa7026708e8f2f0b4
TEST= 211
KEY=  3b1750988e38741eaeab7bb12e47c56d
PT=   f29dd4b4cc45cac12eda06b839ea74b008ad933f256571efa7026708e8f2f0b4
CT=   f72ba27339f3714d700c92df23589e6415cf92694e125e369ae3492fe641a3fa
TEST= 212
KEY=  2ed8c2f1c02a2a283448329ec8066697
PT=   f72ba27339f3714d700c92df23589e6415cf92694e125e369ae3492fe641a3fa
CT=   af6e2f910d8df95fe2dd151a3abaeb2adef57650cb096dffceaf6c72ce0e5c60
TEST= 213
KEY=  f02db4a10b2347d7fae75eec06083af7
PT=   af6e2f910d8df95fe2dd151a3abaeb2adef57650cb096dffceaf6c72ce0e5c60
CT=   855a4241f29ed06469d9e28790e9253bd4c3c11be519cc3bdf29eaabbadd6bdc
TEST= 214
KEY=  24ee75baee3a8bec25ceb447bcd5512b
PT=   855a4241f29ed06469d9e28790e9253bd4c3c11be519cc3bdf29eaabbadd6bdc
CT=   61ca03986aad87c0a2a42fd8f814c750071e7ee86706f3afa2582bd59236460b
TEST= 215
KEY=  23f00b52893c784387969f922ee31720
PT=   61ca03986aad87c0a2a42fd8f814c750071e7ee86706f3afa2582bd59236460b
CT=   a9442b594f1ca986d7f90cdd4f62df84343a9058730bdfa443d82d18796b3788
TEST= 216
KEY=  17ca9b0afa37a7e7c44eb28a578820a8
